	RefineElem[5: 5.50000000000000e+001, 7.40000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 5.64021771917915e-001]
	RefineElem[5: 7.90000000000000e+001, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 5.60382046782762e-001]
	RefineElem[5: 1.90000000000000e+002, 1.23000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 5.23344867550565e-001]
	RefineElem[5: 1.84000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 3.60000000000000e+001, 4.75860498335883e-001]
	RefineElem[5: 1.93000000000000e+002, 1.18000000000000e+002, 7.20000000000000e+001, 1.23000000000000e+002, 4.66259235656741e-001]
	RefineElem[5: 2.02000000000000e+002, 1.24000000000000e+002, 6.00000000000000e+001, 1.13000000000000e+002, 3.86368026474600e-001]
	RefineElem[5: 2.00000000000000e+002, 1.24000000000000e+002, 1.19000000000000e+002, 5.70000000000000e+001, 3.13113530939130e-001]
	RefineElem[5: 1.76000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 6.90000000000000e+001, 3.07635132705559e-001]
	RefineElem[5: 1.71000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.87749995317383e-001]
	RefineElem[5: 1.99000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.24000000000000e+002, 2.08865575961082e-001]
	RefineElem[5: 1.37000000000000e+002, 1.06000000000000e+002, 3.80000000000000e+001, 2.20000000000000e+001, 2.04033117940337e-001]
	RefineElem[5: 1.77000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.18000000000000e+002, 2.02796302460770e-001]
	RefineElem[5: 1.91000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.23000000000000e+002, 1.90577332573065e-001]
	RefineElem[5: 1.66000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 3.40000000000000e+001, 1.85905426811825e-001]
	RefineElem[5: 1.62000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.13000000000000e+002, 1.74635287518396e-001]
	RefineElem[5: 1.78000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+001, 5.70000000000000e+001, 1.29607851253343e-001]
	RefineElem[5: 1.69000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.29007262658740e-001]
	RefineElem[5: 4.80000000000000e+001, 4.80000000000000e+001, 6.30000000000000e+001, 6.70000000000000e+001, 1.18578802254923e-001]
	RefineElem[5: 1.74000000000000e+002, 1.18000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.12380811990401e-001]
	RefineElem[5: 5.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.60000000000000e+001, 1.12054732848100e-001]
	RefineElem[5: 1.96000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.12037647851075e-001]
	RefineElem[5: 2.70000000000000e+001, 5.10000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 8.05285066858605e-002]
	RefineElem[5: 2.51000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.10000000000000e+001, 5.71489867685918e-002]
	RefineElem[5: 2.37000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 4.00000000000000e+001, 5.45593915188959e-002]
	RefineElem[5: 4.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 5.33874009772219e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 5.05820203172865e-002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 4.96873312315121e-002]
	RefineElem[5: 2.39000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 5.60000000000000e+001, 4.48750581196704e-002]
	RefineElem[5: 2.03000000000000e+002, 1.25000000000000e+002, 9.60000000000000e+001, 9.90000000000000e+001, 3.95143770670810e-002]
	RefineElem[5: 1.40000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.10000000000000e+001, 3.80290141552273e-002]
	RefineElem[5: 2.52000000000000e+002, 1.40000000000000e+002, 3.30000000000000e+001, 5.50000000000000e+001, 3.78235133074054e-002]
	RefineElem[5: 8.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 3.70147824118933e-002]
	RefineElem[5: 5.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.60000000000000e+001, 3.65434078906276e-002]
	RefineElem[5: 1.00000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.00000000000000e+001, 3.62475817481168e-002]
	RefineElem[5: 2.06000000000000e+002, 1.26000000000000e+002, 5.40000000000000e+001, 3.00000000000000e+001, 3.34193674746229e-002]
	RefineElem[5: 4.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.80000000000000e+001, 3.28013108267505e-002]
	RefineElem[5: 1.81000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 3.60000000000000e+001, 2.98795262667529e-002]
	RefineElem[5: 4.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.20000000000000e+001, 2.96148274228196e-002]
	RefineElem[5: 1.33000000000000e+002, 2.90000000000000e+001, 5.00000000000000e+001, 1.05000000000000e+002, 2.91811804834046e-002]
	RefineElem[5: 1.55000000000000e+002, 3.10000000000000e+001, 6.40000000000000e+001, 1.12000000000000e+002, 2.87976109284418e-002]
	RefineElem[5: 1.21000000000000e+002, 1.01000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.77631799224821e-002]
	RefineElem[5: 2.17000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.30000000000000e+002, 2.74254374188631e-002]
	RefineElem[5: 2.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 2.66216158553325e-002]
	RefineElem[5: 1.41000000000000e+002, 1.07000000000000e+002, 3.80000000000000e+001, 1.06000000000000e+002, 2.52675301629012e-002]
	RefineElem[5: 2.80000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 2.47924683538202e-002]
	RefineElem[5: 1.44000000000000e+002, 1.08000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.40848367984448e-002]
	RefineElem[5: 2.12000000000000e+002, 1.28000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.30382042129099e-002]
	RefineElem[5: 6.00000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 9.00000000000000e+000, 2.15713875711114e-002]
	RefineElem[5: 1.27000000000000e+002, 1.03000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.04147778634100e-002]
	RefineElem[5: 1.50000000000000e+002, 1.10000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.86479067659366e-002]
	RefineElem[5: 2.45000000000000e+002, 1.38000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.85172917710632e-002]
	RefineElem[5: 4.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 1.84874912923482e-002]
	RefineElem[5: 1.20000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 1.84784084303795e-002]
	RefineElem[5: 2.58000000000000e+002, 1.42000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.80976092432934e-002]
	RefineElem[5: 4.10000000000000e+001, 6.30000000000000e+001, 4.70000000000000e+001, 4.90000000000000e+001, 1.58029859257940e-002]
	RefineElem[5: 5.30000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 7.40000000000000e+001, 1.52807987540465e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 1.51678303937646e-002]
	RefineElem[5: 8.00000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.30000000000000e+001, 1.50176770660428e-002]
	RefineElem[5: 1.42000000000000e+002, 9.20000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.43833075686060e-002]
	RefineElem[5: 1.30000000000000e+001, 4.10000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.41988619634996e-002]
	RefineElem[5: 2.20000000000000e+002, 1.30000000000000e+002, 1.25000000000000e+002, 9.90000000000000e+001, 1.24733437638656e-002]
	RefineElem[5: 5.00000000000000e+000, 3.60000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.19147868088788e-002]
	RefineElem[5: 5.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.40000000000000e+001, 1.17166478945154e-002]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.30000000000000e+001, 1.16216375761748e-002]
	RefineElem[5: 2.54000000000000e+002, 1.41000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 1.08929610075772e-002]
	RefineElem[5: 2.41000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 8.00000000000000e+000, 1.08071027672473e-002]
	RefineElem[5: 4.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 1.00315845177733e-002]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 4.20000000000000e+001, 6.30000000000000e+001, 9.62583374045772e-003]
	RefineElem[5: 2.50000000000000e+002, 1.40000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 9.57067287625724e-003]
	RefineElem[5: 1.18000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 9.70000000000000e+001, 9.30019524244302e-003]
	RefineElem[5: 4.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.30000000000000e+001, 8.01466917372063e-003]
	RefineElem[5: 2.57000000000000e+002, 8.60000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 7.99058599752644e-003]
	RefineElem[5: 2.44000000000000e+002, 7.70000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 7.69575718659242e-003]
	RefineElem[5: 1.31000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+002, 7.47951837245048e-003]
	RefineElem[5: 8.40000000000000e+001, 8.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 7.33698256243255e-003]
	RefineElem[5: 3.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 7.33232785114270e-003]
$end 'RefineElems'
