	RefineElem[5: 9.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 2.27699622774466e-001]
	RefineElem[5: 9.90000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.21755128892114e-001]
	RefineElem[5: 1.01000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+000, 2.13879455368887e-001]
	RefineElem[5: 7.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 2.10299016135090e-001]
	RefineElem[5: 6.00000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 2.08493342118134e-001]
	RefineElem[5: 6.10000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 2.02388948128722e-001]
	RefineElem[5: 1.27000000000000e+002, 8.10000000000000e+001, 6.20000000000000e+001, 5.00000000000000e+000, 1.89684198180294e-001]
	RefineElem[5: 9.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.75709310409291e-001]
	RefineElem[5: 8.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 1.67508354850030e-001]
	RefineElem[5: 5.70000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.63496228736573e-001]
	RefineElem[5: 5.60000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.62154001439462e-001]
	RefineElem[5: 1.32000000000000e+002, 9.00000000000000e+000, 6.20000000000000e+001, 8.30000000000000e+001, 1.37249792181417e-001]
	RefineElem[5: 8.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.22897884527298e-001]
	RefineElem[5: 1.06000000000000e+002, 3.60000000000000e+001, 7.50000000000000e+001, 4.70000000000000e+001, 1.12293667271890e-001]
	RefineElem[5: 9.50000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.30000000000000e+001, 9.71114147669501e-002]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 9.50812625650193e-002]
	RefineElem[5: 9.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 6.30000000000000e+001, 7.46370062142292e-002]
	RefineElem[5: 1.07000000000000e+002, 7.50000000000000e+001, 3.60000000000000e+001, 7.40000000000000e+001, 7.42232134753976e-002]
	RefineElem[5: 1.43000000000000e+002, 8.60000000000000e+001, 4.60000000000000e+001, 3.20000000000000e+001, 7.28315640661858e-002]
	RefineElem[5: 1.22000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 8.00000000000000e+001, 7.28154684501855e-002]
	RefineElem[5: 5.30000000000000e+001, 3.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 7.11812071392048e-002]
	RefineElem[5: 7.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.20000000000000e+001, 6.94546707532438e-002]
	RefineElem[5: 2.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 6.50246750540288e-002]
	RefineElem[5: 8.10000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.20000000000000e+001, 6.46918017208314e-002]
	RefineElem[5: 1.34000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 5.87929485802092e-002]
	RefineElem[5: 6.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 5.52844013341590e-002]
	RefineElem[5: 8.60000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 5.26197614609425e-002]
	RefineElem[5: 3.00000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 5.21327064631416e-002]
	RefineElem[5: 8.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.20000000000000e+001, 5.19398193928778e-002]
	RefineElem[5: 9.00000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 4.99142125290879e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 4.92771999540633e-002]
	RefineElem[5: 7.50000000000000e+001, 2.00000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 4.83641999303017e-002]
	RefineElem[5: 7.60000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.40000000000000e+001, 4.58829757097881e-002]
	RefineElem[5: 4.10000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.56069600484549e-002]
	RefineElem[5: 1.10000000000000e+002, 7.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.38333649824385e-002]
	RefineElem[5: 1.02000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 4.27776729616617e-002]
	RefineElem[5: 1.55000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+001, 4.24504189445556e-002]
	RefineElem[5: 9.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 6.30000000000000e+001, 4.23114797598182e-002]
	RefineElem[5: 4.70000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.10963213024565e-002]
	RefineElem[5: 1.30000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 5.60000000000000e+001, 3.99886983500746e-002]
	RefineElem[5: 1.20000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 3.84191874632259e-002]
$end 'RefineElems'
