	RefineElem[5: 2.58000000000000e+002, 1.53000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 8.10040534223704e-002]
	RefineElem[5: 2.83000000000000e+002, 1.63000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 7.90732320615111e-002]
	RefineElem[5: 2.92000000000000e+002, 1.64000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 7.32603586998842e-002]
	RefineElem[5: 4.60000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 8.10000000000000e+001, 7.27813380669921e-002]
	RefineElem[5: 9.70000000000000e+001, 3.70000000000000e+001, 9.90000000000000e+001, 8.10000000000000e+001, 7.07284277818503e-002]
	RefineElem[5: 2.05000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 4.10000000000000e+001, 6.79717014413146e-002]
	RefineElem[5: 2.31000000000000e+002, 4.00000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 6.39732654267859e-002]
	RefineElem[5: 2.04000000000000e+002, 1.36000000000000e+002, 4.10000000000000e+001, 4.00000000000000e+000, 6.32730082137741e-002]
	RefineElem[5: 2.82000000000000e+002, 6.70000000000000e+001, 1.58000000000000e+002, 1.63000000000000e+002, 6.19053337941967e-002]
	RefineElem[5: 2.63000000000000e+002, 1.30000000000000e+001, 1.57000000000000e+002, 6.20000000000000e+001, 5.50400378418920e-002]
	RefineElem[5: 2.66000000000000e+002, 6.70000000000000e+001, 1.70000000000000e+001, 1.58000000000000e+002, 5.45821335817945e-002]
	RefineElem[5: 2.93000000000000e+002, 1.62000000000000e+002, 5.90000000000000e+001, 1.64000000000000e+002, 5.08356448600158e-002]
	RefineElem[5: 1.16000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 3.00000000000000e+001, 4.36410497731245e-002]
	RefineElem[5: 6.10000000000000e+001, 3.10000000000000e+001, 5.10000000000000e+001, 8.70000000000000e+001, 4.33622466415484e-002]
	RefineElem[5: 9.30000000000000e+001, 2.90000000000000e+001, 4.30000000000000e+001, 9.80000000000000e+001, 4.22284290307659e-002]
	RefineElem[5: 9.90000000000000e+001, 1.00000000000000e+002, 5.50000000000000e+001, 3.20000000000000e+001, 4.20729452977647e-002]
	RefineElem[5: 2.88000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.64000000000000e+002, 4.16205326206494e-002]
	RefineElem[5: 2.00000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 3.93804666314658e-002]
	RefineElem[5: 4.90000000000000e+001, 8.30000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.87155913133116e-002]
	RefineElem[5: 2.91000000000000e+002, 6.20000000000000e+001, 1.57000000000000e+002, 1.64000000000000e+002, 3.84746411110860e-002]
	RefineElem[5: 1.11000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.04000000000000e+002, 3.82289973479566e-002]
	RefineElem[5: 2.79000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.63000000000000e+002, 3.66384221764594e-002]
	RefineElem[5: 1.80000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.20000000000000e+001, 3.20621756394565e-002]
	RefineElem[5: 2.85000000000000e+002, 1.53000000000000e+002, 6.40000000000000e+001, 1.63000000000000e+002, 3.16925422776594e-002]
	RefineElem[5: 2.03000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.36000000000000e+002, 3.14930619184774e-002]
	RefineElem[5: 2.06000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 3.60000000000000e+001, 3.09672049427167e-002]
	RefineElem[5: 1.70000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.20000000000000e+001, 3.03830885605510e-002]
	RefineElem[5: 2.28000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.00578486574971e-002]
	RefineElem[5: 5.50000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 2.98823157666297e-002]
	RefineElem[5: 2.22000000000000e+002, 1.43000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 2.97157198717622e-002]
	RefineElem[5: 1.98000000000000e+002, 1.35000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 2.94447987214945e-002]
	RefineElem[5: 1.05000000000000e+002, 1.02000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.91956166422034e-002]
	RefineElem[5: 8.70000000000000e+001, 9.60000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.91805243766638e-002]
	RefineElem[5: 1.22000000000000e+002, 1.08000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 2.89833330741471e-002]
	RefineElem[5: 8.10000000000000e+001, 9.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 2.84179755504778e-002]
	RefineElem[5: 2.97000000000000e+002, 1.65000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.84130936640362e-002]
	RefineElem[5: 1.27000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+002, 2.82179950814697e-002]
	RefineElem[5: 2.30000000000000e+002, 1.46000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 2.68934914851304e-002]
	RefineElem[5: 2.99000000000000e+002, 1.10000000000000e+002, 1.05000000000000e+002, 1.65000000000000e+002, 2.40159759113541e-002]
	RefineElem[5: 8.00000000000000e+000, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 2.21473324094684e-002]
	RefineElem[5: 9.00000000000000e+000, 4.50000000000000e+001, 4.60000000000000e+001, 4.20000000000000e+001, 2.00216108459930e-002]
	RefineElem[5: 3.13000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.37000000000000e+002, 1.70785997066965e-002]
	RefineElem[5: 9.60000000000000e+001, 9.90000000000000e+001, 4.80000000000000e+001, 8.10000000000000e+001, 1.65339302732618e-002]
	RefineElem[5: 4.70000000000000e+001, 3.90000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.62126110958642e-002]
	RefineElem[5: 2.18000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.21000000000000e+002, 1.53978214124177e-002]
	RefineElem[5: 5.90000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.20000000000000e+001, 1.42227377401318e-002]
	RefineElem[5: 1.18000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.41985855506924e-002]
	RefineElem[5: 2.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.90000000000000e+001, 1.35019707826014e-002]
	RefineElem[5: 9.10000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.30000000000000e+001, 1.34777462862604e-002]
	RefineElem[5: 1.01000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 1.34632882314235e-002]
	RefineElem[5: 7.00000000000000e+000, 4.30000000000000e+001, 4.40000000000000e+001, 4.20000000000000e+001, 1.27631932335051e-002]
	RefineElem[5: 2.23000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.43000000000000e+002, 1.26510280258579e-002]
	RefineElem[5: 1.00000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.20000000000000e+001, 1.22607834261719e-002]
	RefineElem[5: 3.08000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.68000000000000e+002, 1.19507707512512e-002]
	RefineElem[5: 2.41000000000000e+002, 8.00000000000000e+000, 1.43000000000000e+002, 1.49000000000000e+002, 1.14206148733403e-002]
	RefineElem[5: 2.52000000000000e+002, 4.90000000000000e+001, 1.52000000000000e+002, 1.35000000000000e+002, 1.02799390628764e-002]
	RefineElem[5: 2.38000000000000e+002, 1.48000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.00206117605454e-002]
	RefineElem[5: 2.60000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.00000000000000e+001, 9.97015171371807e-003]
	RefineElem[5: 1.09000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 9.90000000000000e+001, 9.44228001227979e-003]
	RefineElem[5: 5.10000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 9.19042984911362e-003]
	RefineElem[5: 2.50000000000000e+002, 1.51000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 8.97972979841229e-003]
	RefineElem[5: 2.13000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.20000000000000e+001, 8.59046021477579e-003]
	RefineElem[5: 2.17000000000000e+002, 1.41000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 7.97913369806273e-003]
	RefineElem[5: 2.80000000000000e+001, 7.50000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 7.86854863252833e-003]
	RefineElem[5: 2.10000000000000e+002, 3.60000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 7.83961330616527e-003]
	RefineElem[5: 1.75000000000000e+002, 1.27000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 7.52955301151914e-003]
	RefineElem[5: 1.65000000000000e+002, 1.23000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 7.47936444888158e-003]
	RefineElem[5: 2.67000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 3.40000000000000e+001, 7.35711651653792e-003]
	RefineElem[5: 3.14000000000000e+002, 3.60000000000000e+001, 1.70000000000000e+002, 1.37000000000000e+002, 6.50534803257291e-003]
	RefineElem[5: 2.37000000000000e+002, 1.44000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 6.34880934787260e-003]
	RefineElem[5: 1.85000000000000e+002, 1.31000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.24644333593550e-003]
	RefineElem[5: 1.92000000000000e+002, 1.21000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 6.09631899574576e-003]
	RefineElem[5: 2.44000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.29000000000000e+002, 5.76283692201936e-003]
	RefineElem[5: 2.27000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 5.43923054555344e-003]
	RefineElem[5: 3.11000000000000e+002, 1.69000000000000e+002, 1.68000000000000e+002, 1.37000000000000e+002, 5.14165232288021e-003]
	RefineElem[5: 2.96000000000000e+002, 8.10000000000000e+001, 1.65000000000000e+002, 1.05000000000000e+002, 5.05107525799271e-003]
	RefineElem[5: 8.40000000000000e+001, 4.40000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.80136774989752e-003]
	RefineElem[5: 2.19000000000000e+002, 4.10000000000000e+001, 1.42000000000000e+002, 1.21000000000000e+002, 4.79636479835015e-003]
	RefineElem[5: 8.20000000000000e+001, 4.50000000000000e+001, 3.80000000000000e+001, 9.40000000000000e+001, 4.74880322332060e-003]
	RefineElem[5: 2.95000000000000e+002, 1.65000000000000e+002, 8.10000000000000e+001, 9.30000000000000e+001, 4.66342861534512e-003]
	RefineElem[5: 1.25000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 4.52054105653395e-003]
	RefineElem[5: 1.28000000000000e+002, 1.10000000000000e+002, 3.80000000000000e+001, 4.50000000000000e+001, 4.46337136076394e-003]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 4.10000000000000e+001, 4.40636861692803e-003]
	RefineElem[5: 3.07000000000000e+002, 1.68000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 4.37884810087452e-003]
	RefineElem[5: 2.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 6.80000000000000e+001, 4.20170458325204e-003]
	RefineElem[5: 1.83000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 3.96783511685897e-003]
	RefineElem[5: 1.67000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.21000000000000e+002, 3.83210060525812e-003]
	RefineElem[5: 5.00000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 3.81282784589677e-003]
	RefineElem[5: 1.19000000000000e+002, 4.70000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 3.79066893997088e-003]
	RefineElem[5: 5.80000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 3.76865635604614e-003]
	RefineElem[5: 1.12000000000000e+002, 1.04000000000000e+002, 3.70000000000000e+001, 5.30000000000000e+001, 3.72865326064603e-003]
	RefineElem[5: 9.00000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 3.70470694466046e-003]
	RefineElem[5: 1.02000000000000e+002, 5.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.68943595847134e-003]
	RefineElem[5: 2.33000000000000e+002, 1.33000000000000e+002, 1.29000000000000e+002, 1.47000000000000e+002, 3.67877812089469e-003]
$end 'RefineElems'
