	RefineElem[5: 2.04000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 3.57162068428128e-002]
	RefineElem[5: 1.92000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 4.50000000000000e+001, 3.56988026475662e-002]
	RefineElem[5: 5.30000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 3.55189287837529e-002]
	RefineElem[5: 5.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 3.53391823467661e-002]
	RefineElem[5: 3.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 3.16114805408513e-002]
	RefineElem[5: 3.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 3.13926410883859e-002]
	RefineElem[5: 6.00000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 2.92085480636837e-002]
	RefineElem[5: 8.10000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 6.70000000000000e+001, 2.88466852106683e-002]
	RefineElem[5: 7.90000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 1.96919094553779e-002]
	RefineElem[5: 2.56000000000000e+002, 1.34000000000000e+002, 3.60000000000000e+001, 1.46000000000000e+002, 1.89628001693320e-002]
	RefineElem[5: 2.61000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.48000000000000e+002, 1.86150879385566e-002]
	RefineElem[5: 6.20000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 1.84724355430585e-002]
	RefineElem[5: 2.25000000000000e+002, 1.36000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.83054246035211e-002]
	RefineElem[5: 2.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.49766299387689e-002]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.49343561166550e-002]
	RefineElem[5: 2.27000000000000e+002, 1.37000000000000e+002, 1.33000000000000e+002, 1.36000000000000e+002, 1.44541470416335e-002]
	RefineElem[5: 2.65000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.40366275835118e-002]
	RefineElem[5: 2.63000000000000e+002, 1.48000000000000e+002, 3.60000000000000e+001, 1.36000000000000e+002, 1.32840794882060e-002]
	RefineElem[5: 9.90000000000000e+001, 8.20000000000000e+001, 5.30000000000000e+001, 9.60000000000000e+001, 1.22215693627571e-002]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.18090987506700e-002]
	RefineElem[5: 1.60000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.17906562235748e-002]
	RefineElem[5: 2.70000000000000e+002, 1.50000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.06130624220108e-002]
	RefineElem[5: 9.70000000000000e+001, 9.60000000000000e+001, 6.70000000000000e+001, 8.30000000000000e+001, 1.05812261928705e-002]
	RefineElem[5: 2.32000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.38000000000000e+002, 1.05619238257280e-002]
	RefineElem[5: 3.20000000000000e+001, 2.40000000000000e+001, 5.80000000000000e+001, 5.30000000000000e+001, 9.43576907465325e-003]
	RefineElem[5: 4.00000000000000e+001, 6.80000000000000e+001, 2.20000000000000e+001, 6.70000000000000e+001, 9.40937584602237e-003]
	RefineElem[5: 9.60000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 8.91385027795654e-003]
	RefineElem[5: 1.25000000000000e+002, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 8.89881571598281e-003]
	RefineElem[5: 1.57000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 8.89247081289153e-003]
	RefineElem[5: 1.09000000000000e+002, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 8.70252571985491e-003]
	RefineElem[5: 1.41000000000000e+002, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 8.69622148100398e-003]
	RefineElem[5: 9.30000000000000e+001, 9.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 8.68419094146558e-003]
	RefineElem[5: 2.07000000000000e+002, 1.30000000000000e+002, 3.00000000000000e+000, 1.29000000000000e+002, 8.40419750972853e-003]
	RefineElem[5: 2.00000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.25000000000000e+002, 8.37822766512691e-003]
	RefineElem[5: 2.68000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.47000000000000e+002, 8.16130049973998e-003]
	RefineElem[5: 2.30000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 8.15252166886624e-003]
	RefineElem[5: 8.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 8.10822244132235e-003]
	RefineElem[5: 9.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 8.01397648817332e-003]
	RefineElem[5: 1.81000000000000e+002, 1.22000000000000e+002, 4.00000000000000e+000, 1.21000000000000e+002, 7.99943360099275e-003]
	RefineElem[5: 1.74000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 1.17000000000000e+002, 7.97778888343135e-003]
	RefineElem[5: 1.50000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 7.46258976697319e-003]
	RefineElem[5: 1.31000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 7.43333631940341e-003]
	RefineElem[5: 1.18000000000000e+002, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.26329755593538e-003]
	RefineElem[5: 1.63000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 7.23779287054854e-003]
	RefineElem[5: 1.02000000000000e+002, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 7.04838143881806e-003]
	RefineElem[5: 6.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 7.03478596305204e-003]
	RefineElem[5: 1.47000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 7.02380604392107e-003]
	RefineElem[5: 7.40000000000000e+001, 4.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 7.00157561682954e-003]
	RefineElem[5: 7.00000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 6.97859125179792e-003]
	RefineElem[5: 7.20000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 6.94534456373712e-003]
	RefineElem[5: 9.80000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 6.83510669150565e-003]
	RefineElem[5: 1.34000000000000e+002, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 6.81200392699013e-003]
	RefineElem[5: 1.15000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 6.80205080783313e-003]
	RefineElem[5: 1.00000000000000e+002, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 6.70127872449790e-003]
	RefineElem[5: 1.23000000000000e+002, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.16101163520254e-003]
	RefineElem[5: 1.55000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.15944507891497e-003]
	RefineElem[5: 2.20000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.34000000000000e+002, 5.99117378379127e-003]
	RefineElem[5: 2.54000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 5.94284113614202e-003]
	RefineElem[5: 4.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 5.94249062296094e-003]
	RefineElem[5: 2.50000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 5.92058018710060e-003]
	RefineElem[5: 5.00000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 5.90209432366623e-003]
	RefineElem[5: 2.59000000000000e+002, 5.10000000000000e+001, 1.48000000000000e+002, 5.00000000000000e+001, 5.88405885584707e-003]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 5.88008219134574e-003]
	RefineElem[5: 2.23000000000000e+002, 1.36000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 5.85744128509155e-003]
	RefineElem[5: 1.07000000000000e+002, 9.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.83574295425777e-003]
	RefineElem[5: 1.39000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 5.83054854876720e-003]
	RefineElem[5: 9.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 5.67986421595659e-003]
	RefineElem[5: 8.70000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 5.40139498550704e-003]
	RefineElem[5: 8.00000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.70000000000000e+001, 5.37480329819161e-003]
	RefineElem[5: 6.10000000000000e+001, 5.10000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 5.29760761529699e-003]
	RefineElem[5: 7.30000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 6.70000000000000e+001, 5.20663452957780e-003]
	RefineElem[5: 6.80000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 5.15883751937653e-003]
	RefineElem[5: 4.50000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.20000000000000e+001, 4.60019579652719e-003]
	RefineElem[5: 1.71000000000000e+002, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 4.59374861013743e-003]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.57735939811110e-003]
	RefineElem[5: 4.30000000000000e+001, 4.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.57234336528157e-003]
	RefineElem[5: 1.86000000000000e+002, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.56736778453205e-003]
	RefineElem[5: 2.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.90000000000000e+001, 4.54967367698975e-003]
	RefineElem[5: 1.97000000000000e+002, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.38475897777358e-003]
	RefineElem[5: 2.12000000000000e+002, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 4.35914541201284e-003]
	RefineElem[5: 3.10000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 4.22634456095382e-003]
	RefineElem[5: 4.10000000000000e+001, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 4.17753242810128e-003]
	RefineElem[5: 2.76000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 3.88677105120320e-003]
	RefineElem[5: 7.60000000000000e+001, 4.80000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.85905420831602e-003]
$end 'RefineElems'
