	RefineElem[5: 3.79000000000000e+002, 2.97000000000000e+002, 2.26000000000000e+002, 1.76000000000000e+002, 6.14075881482146e-002]
	RefineElem[5: 3.99000000000000e+002, 1.47000000000000e+002, 3.02000000000000e+002, 2.27000000000000e+002, 4.85206105584860e-002]
	RefineElem[5: 4.10000000000000e+002, 1.21000000000000e+002, 3.05000000000000e+002, 2.23000000000000e+002, 4.73616399238889e-002]
	RefineElem[5: 4.34000000000000e+002, 3.10000000000000e+002, 2.25000000000000e+002, 2.33000000000000e+002, 4.60838734181365e-002]
	RefineElem[5: 3.64000000000000e+002, 2.27000000000000e+002, 2.22000000000000e+002, 2.91000000000000e+002, 4.35265284196667e-002]
	RefineElem[5: 3.87000000000000e+002, 2.99000000000000e+002, 1.84000000000000e+002, 2.98000000000000e+002, 3.82157564487538e-002]
	RefineElem[5: 3.91000000000000e+002, 2.93000000000000e+002, 1.76000000000000e+002, 3.00000000000000e+002, 3.80719217363552e-002]
	RefineElem[5: 3.63000000000000e+002, 2.91000000000000e+002, 3.50000000000000e+001, 2.27000000000000e+002, 3.48225538190281e-002]
	RefineElem[5: 6.82000000000000e+002, 2.53000000000000e+002, 9.10000000000000e+001, 3.58000000000000e+002, 2.80911527250047e-002]
	RefineElem[5: 4.74000000000000e+002, 2.34000000000000e+002, 1.21000000000000e+002, 3.16000000000000e+002, 2.72779264493097e-002]
	RefineElem[5: 3.94000000000000e+002, 3.01000000000000e+002, 2.96000000000000e+002, 1.84000000000000e+002, 2.63170872009663e-002]
	RefineElem[5: 3.96000000000000e+002, 3.01000000000000e+002, 2.28000000000000e+002, 2.29000000000000e+002, 2.48783906464451e-002]
	RefineElem[5: 3.61000000000000e+002, 2.91000000000000e+002, 2.33000000000000e+002, 3.50000000000000e+001, 2.44035533427685e-002]
	RefineElem[5: 4.55000000000000e+002, 3.13000000000000e+002, 1.75000000000000e+002, 2.23000000000000e+002, 2.41116207226897e-002]
	RefineElem[5: 3.59000000000000e+002, 2.90000000000000e+002, 2.24000000000000e+002, 2.77000000000000e+002, 2.16648191629027e-002]
	RefineElem[5: 3.97000000000000e+002, 2.29000000000000e+002, 1.85000000000000e+002, 3.01000000000000e+002, 2.09261400602236e-002]
	RefineElem[5: 4.28000000000000e+002, 2.98000000000000e+002, 1.84000000000000e+002, 3.08000000000000e+002, 2.07754602410254e-002]
	RefineElem[5: 4.02000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 3.02000000000000e+002, 2.05882323398628e-002]
	RefineElem[5: 3.52000000000000e+002, 2.33000000000000e+002, 2.25000000000000e+002, 2.89000000000000e+002, 1.94251941807918e-002]
	RefineElem[5: 3.53000000000000e+002, 2.89000000000000e+002, 3.50000000000000e+001, 2.33000000000000e+002, 1.93101468818935e-002]
	RefineElem[5: 3.51000000000000e+002, 2.89000000000000e+002, 2.25000000000000e+002, 1.76000000000000e+002, 1.87714366884307e-002]
	RefineElem[5: 3.92000000000000e+002, 3.00000000000000e+002, 1.28000000000000e+002, 2.93000000000000e+002, 1.70112868476228e-002]
	RefineElem[5: 4.56000000000000e+002, 2.23000000000000e+002, 2.03000000000000e+002, 3.13000000000000e+002, 1.57113205813396e-002]
	RefineElem[5: 3.60000000000000e+002, 2.77000000000000e+002, 1.82000000000000e+002, 2.90000000000000e+002, 1.51772105836018e-002]
	RefineElem[5: 2.90000000000000e+001, 8.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.47194740521996e-002]
	RefineElem[5: 3.90000000000000e+002, 2.25000000000000e+002, 3.00000000000000e+002, 1.76000000000000e+002, 1.41942268843105e-002]
	RefineElem[5: 3.67000000000000e+002, 2.92000000000000e+002, 1.41000000000000e+002, 2.28000000000000e+002, 1.33457052276389e-002]
	RefineElem[5: 4.38000000000000e+002, 3.11000000000000e+002, 1.04000000000000e+002, 1.92000000000000e+002, 1.19881803989875e-002]
	RefineElem[5: 4.40000000000000e+001, 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.16519912775733e-002]
	RefineElem[5: 1.57000000000000e+002, 1.93000000000000e+002, 3.70000000000000e+001, 1.15000000000000e+002, 1.15388269955469e-002]
	RefineElem[5: 5.14000000000000e+002, 3.24000000000000e+002, 1.82000000000000e+002, 2.33000000000000e+002, 1.15373153348170e-002]
	RefineElem[5: 1.66000000000000e+002, 1.98000000000000e+002, 1.97000000000000e+002, 1.57000000000000e+002, 9.85332092686069e-003]
	RefineElem[5: 2.20000000000000e+002, 2.40000000000000e+002, 2.39000000000000e+002, 1.53000000000000e+002, 9.71018226689932e-003]
	RefineElem[5: 6.80000000000000e+002, 3.58000000000000e+002, 8.70000000000000e+001, 2.52000000000000e+002, 9.69423493257446e-003]
	RefineElem[5: 1.63000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.49000000000000e+002, 9.61424570224567e-003]
	RefineElem[5: 6.76000000000000e+002, 3.11000000000000e+002, 1.92000000000000e+002, 3.58000000000000e+002, 9.54739519848475e-003]
	RefineElem[5: 1.95000000000000e+002, 3.10000000000000e+001, 2.20000000000000e+002, 1.03000000000000e+002, 9.35957441328940e-003]
	RefineElem[5: 5.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 8.95354297111934e-003]
	RefineElem[5: 2.26000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.87000000000000e+002, 8.86995050741503e-003]
	RefineElem[5: 4.65000000000000e+002, 3.15000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 8.68664777150328e-003]
	RefineElem[5: 2.15000000000000e+002, 1.94000000000000e+002, 4.50000000000000e+001, 2.38000000000000e+002, 8.37303009198291e-003]
	RefineElem[5: 6.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.15000000000000e+002, 8.22915455330951e-003]
	RefineElem[5: 2.17000000000000e+002, 2.38000000000000e+002, 4.50000000000000e+001, 1.99000000000000e+002, 8.12749323631677e-003]
	RefineElem[5: 4.27000000000000e+002, 3.08000000000000e+002, 2.27000000000000e+002, 2.98000000000000e+002, 8.09968578013156e-003]
	RefineElem[5: 2.18000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.39000000000000e+002, 7.98659479152390e-003]
	RefineElem[5: 1.62000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.96000000000000e+002, 7.97061331680745e-003]
	RefineElem[5: 1.14000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 7.97029089137659e-003]
	RefineElem[5: 2.27000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 2.44000000000000e+002, 7.96271082924460e-003]
	RefineElem[5: 1.65000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 1.97000000000000e+002, 7.89978637863981e-003]
	RefineElem[5: 5.20000000000000e+001, 1.07000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 7.72164932102612e-003]
	RefineElem[5: 1.50000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 7.57970425181436e-003]
	RefineElem[5: 1.08000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 7.47026117154450e-003]
	RefineElem[5: 1.45000000000000e+002, 1.83000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 7.43163157427263e-003]
	RefineElem[5: 5.80000000000000e+001, 1.13000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 7.32869530896092e-003]
	RefineElem[5: 2.89000000000000e+002, 2.68000000000000e+002, 3.00000000000000e+001, 1.05000000000000e+002, 7.25783569472369e-003]
	RefineElem[5: 1.05000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 7.16650138373962e-003]
	RefineElem[5: 4.07000000000000e+002, 3.04000000000000e+002, 4.60000000000000e+001, 2.41000000000000e+002, 7.15892313508965e-003]
	RefineElem[5: 1.51000000000000e+002, 1.90000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 6.89218275252877e-003]
	RefineElem[5: 1.13000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.58000000000000e+002, 6.88625668058139e-003]
	RefineElem[5: 4.12000000000000e+002, 3.05000000000000e+002, 1.21000000000000e+002, 2.34000000000000e+002, 6.75898764700807e-003]
	RefineElem[5: 1.06000000000000e+002, 1.52000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 6.73807434160092e-003]
	RefineElem[5: 1.07000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.54000000000000e+002, 6.73135239407663e-003]
	RefineElem[5: 4.33000000000000e+002, 1.82000000000000e+002, 3.10000000000000e+002, 2.33000000000000e+002, 6.12867747525605e-003]
	RefineElem[5: 5.99000000000000e+002, 3.42000000000000e+002, 1.69000000000000e+002, 2.40000000000000e+002, 6.11333602795185e-003]
	RefineElem[5: 4.22000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 3.07000000000000e+002, 6.01718916661156e-003]
	RefineElem[5: 5.40000000000000e+002, 3.28000000000000e+002, 1.35000000000000e+002, 1.98000000000000e+002, 5.93405767921123e-003]
	RefineElem[5: 5.77000000000000e+002, 1.66000000000000e+002, 3.37000000000000e+002, 2.43000000000000e+002, 5.90101704266028e-003]
	RefineElem[5: 3.88000000000000e+002, 2.21000000000000e+002, 2.99000000000000e+002, 2.98000000000000e+002, 5.84202158374969e-003]
	RefineElem[5: 5.70000000000000e+002, 1.32000000000000e+002, 3.36000000000000e+002, 1.95000000000000e+002, 5.83923692123985e-003]
	RefineElem[5: 5.92000000000000e+002, 3.40000000000000e+002, 3.04000000000000e+002, 2.41000000000000e+002, 5.69801028289994e-003]
	RefineElem[5: 4.60000000000000e+002, 1.12000000000000e+002, 3.15000000000000e+002, 1.13000000000000e+002, 5.67494203160481e-003]
	RefineElem[5: 4.99000000000000e+002, 2.78000000000000e+002, 2.45000000000000e+002, 3.21000000000000e+002, 5.63981802334858e-003]
	RefineElem[5: 3.98000000000000e+002, 3.02000000000000e+002, 2.22000000000000e+002, 2.27000000000000e+002, 5.61517024626780e-003]
	RefineElem[5: 6.14000000000000e+002, 3.04000000000000e+002, 3.45000000000000e+002, 2.42000000000000e+002, 5.47638685856936e-003]
	RefineElem[5: 5.24000000000000e+002, 3.25000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 5.46451138492950e-003]
	RefineElem[5: 5.38000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 3.27000000000000e+002, 5.46133711324114e-003]
	RefineElem[5: 2.57000000000000e+002, 2.57000000000000e+002, 9.20000000000000e+001, 2.10000000000000e+001, 5.39619873388772e-003]
	RefineElem[5: 4.41000000000000e+002, 3.11000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 5.39377854420206e-003]
	RefineElem[5: 5.68000000000000e+002, 3.35000000000000e+002, 2.20000000000000e+001, 1.11000000000000e+002, 5.36129939759957e-003]
	RefineElem[5: 5.31000000000000e+002, 3.26000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 5.35124983273031e-003]
	RefineElem[5: 5.12000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 3.23000000000000e+002, 5.32643028223732e-003]
	RefineElem[5: 4.08000000000000e+002, 2.42000000000000e+002, 4.60000000000000e+001, 3.04000000000000e+002, 5.29483649442951e-003]
	RefineElem[5: 6.10000000000000e+002, 3.43000000000000e+002, 5.90000000000000e+001, 1.90000000000000e+002, 5.27493704764456e-003]
	RefineElem[5: 3.15000000000000e+002, 2.76000000000000e+002, 1.83000000000000e+002, 2.75000000000000e+002, 5.23737659349980e-003]
	RefineElem[5: 6.07000000000000e+002, 1.58000000000000e+002, 5.90000000000000e+001, 3.43000000000000e+002, 5.19716550597059e-003]
	RefineElem[5: 4.86000000000000e+002, 7.60000000000000e+001, 3.19000000000000e+002, 5.90000000000000e+001, 5.19096372758112e-003]
	RefineElem[5: 4.87000000000000e+002, 3.19000000000000e+002, 7.70000000000000e+001, 5.90000000000000e+001, 5.15033022889301e-003]
	RefineElem[5: 5.86000000000000e+002, 1.54000000000000e+002, 6.00000000000000e+001, 3.38000000000000e+002, 5.13190315986072e-003]
	RefineElem[5: 2.05000000000000e+002, 2.32000000000000e+002, 1.83000000000000e+002, 2.06000000000000e+002, 5.03058680124389e-003]
	RefineElem[5: 4.80000000000000e+002, 6.70000000000000e+001, 3.18000000000000e+002, 6.00000000000000e+001, 5.01446847227545e-003]
	RefineElem[5: 4.81000000000000e+002, 3.18000000000000e+002, 6.80000000000000e+001, 6.00000000000000e+001, 5.01206509930538e-003]
	RefineElem[5: 5.87000000000000e+002, 3.38000000000000e+002, 6.00000000000000e+001, 1.52000000000000e+002, 4.97589755621838e-003]
	RefineElem[5: 1.17000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.60000000000000e+002, 4.95751576892255e-003]
	RefineElem[5: 4.26000000000000e+002, 2.37000000000000e+002, 3.08000000000000e+002, 1.84000000000000e+002, 4.95276752033616e-003]
	RefineElem[5: 2.28000000000000e+002, 8.60000000000000e+001, 2.45000000000000e+002, 9.80000000000000e+001, 4.90808447276215e-003]
	RefineElem[5: 1.11000000000000e+002, 1.20000000000000e+001, 6.60000000000000e+001, 1.56000000000000e+002, 4.89267520630613e-003]
	RefineElem[5: 1.46000000000000e+002, 1.88000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 4.88115041405549e-003]
	RefineElem[5: 4.47000000000000e+002, 2.97000000000000e+002, 2.36000000000000e+002, 3.12000000000000e+002, 4.82938762988896e-003]
	RefineElem[5: 3.86000000000000e+002, 2.99000000000000e+002, 2.21000000000000e+002, 2.28000000000000e+002, 4.82905917752663e-003]
	RefineElem[5: 1.01000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 4.79154162566068e-003]
	RefineElem[5: 4.36000000000000e+002, 2.25000000000000e+002, 3.10000000000000e+002, 3.09000000000000e+002, 4.78555859019206e-003]
	RefineElem[5: 6.90000000000000e+002, 3.60000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 4.63452569405736e-003]
	RefineElem[5: 4.69000000000000e+002, 3.16000000000000e+002, 2.75000000000000e+002, 1.83000000000000e+002, 4.61244858358395e-003]
	RefineElem[5: 4.03000000000000e+002, 2.30000000000000e+002, 3.03000000000000e+002, 2.02000000000000e+002, 4.48572531253015e-003]
	RefineElem[5: 6.38000000000000e+002, 3.49000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.45013054715064e-003]
	RefineElem[5: 4.00000000000000e+002, 2.22000000000000e+002, 3.02000000000000e+002, 2.75000000000000e+002, 4.44849393031373e-003]
	RefineElem[5: 5.52000000000000e+002, 4.40000000000000e+001, 3.30000000000000e+002, 4.30000000000000e+001, 4.41439164577204e-003]
	RefineElem[5: 6.44000000000000e+002, 3.50000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.40608005389089e-003]
	RefineElem[5: 6.26000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.47000000000000e+002, 4.37901336746867e-003]
	RefineElem[5: 6.35000000000000e+002, 1.35000000000000e+002, 3.49000000000000e+002, 1.97000000000000e+002, 4.37582438381787e-003]
	RefineElem[5: 6.51000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.51000000000000e+002, 4.33946125799602e-003]
	RefineElem[5: 6.41000000000000e+002, 1.69000000000000e+002, 3.50000000000000e+002, 2.39000000000000e+002, 4.33138749058387e-003]
	RefineElem[5: 6.22000000000000e+002, 3.47000000000000e+002, 1.66000000000000e+002, 2.44000000000000e+002, 4.27004047173428e-003]
	RefineElem[5: 6.47000000000000e+002, 3.51000000000000e+002, 1.32000000000000e+002, 1.96000000000000e+002, 4.25516706912283e-003]
	RefineElem[5: 2.52000000000000e+002, 1.31000000000000e+002, 2.55000000000000e+002, 1.30000000000000e+001, 4.21362032161635e-003]
	RefineElem[5: 1.59000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.49000000000000e+002, 4.10346151413621e-003]
	RefineElem[5: 2.32000000000000e+002, 2.46000000000000e+002, 2.05000000000000e+002, 1.62000000000000e+002, 4.02283813368725e-003]
	RefineElem[5: 4.57000000000000e+002, 3.14000000000000e+002, 1.85000000000000e+002, 2.29000000000000e+002, 4.01603542456715e-003]
	RefineElem[5: 4.53000000000000e+002, 3.13000000000000e+002, 2.03000000000000e+002, 6.30000000000000e+001, 3.98291524827284e-003]
	RefineElem[5: 4.16000000000000e+002, 3.07000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 3.97141116498994e-003]
	RefineElem[5: 1.15000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 7.50000000000000e+001, 3.92743123848629e-003]
	RefineElem[5: 1.49000000000000e+002, 7.80000000000000e+001, 1.88000000000000e+002, 1.89000000000000e+002, 3.89292019005448e-003]
	RefineElem[5: 1.68000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.57000000000000e+002, 3.85843669486510e-003]
	RefineElem[5: 6.05000000000000e+002, 2.41000000000000e+002, 1.68000000000000e+002, 3.42000000000000e+002, 3.84568587458484e-003]
	RefineElem[5: 1.18000000000000e+002, 1.60000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.84479273958753e-003]
	RefineElem[5: 1.09000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 6.60000000000000e+001, 3.81727619145545e-003]
	RefineElem[5: 1.47000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.88000000000000e+002, 3.79635440307821e-003]
	RefineElem[5: 1.04000000000000e+002, 6.90000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 3.79474046369993e-003]
	RefineElem[5: 1.12000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.74703030459684e-003]
	RefineElem[5: 5.76000000000000e+002, 3.36000000000000e+002, 1.33000000000000e+002, 1.94000000000000e+002, 3.72632711090315e-003]
	RefineElem[5: 1.02000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.50000000000000e+002, 3.72303649010966e-003]
	RefineElem[5: 5.46000000000000e+002, 1.99000000000000e+002, 1.34000000000000e+002, 3.28000000000000e+002, 3.71234767822944e-003]
	RefineElem[5: 6.54000000000000e+002, 2.00000000000000e+002, 3.52000000000000e+002, 2.01000000000000e+002, 3.70119445371995e-003]
	RefineElem[5: 1.82000000000000e+002, 2.15000000000000e+002, 2.12000000000000e+002, 2.04000000000000e+002, 3.57467119363376e-003]
	RefineElem[5: 4.94000000000000e+002, 1.91000000000000e+002, 3.20000000000000e+002, 1.18000000000000e+002, 3.57248217639527e-003]
	RefineElem[5: 2.25000000000000e+002, 4.00000000000000e+000, 2.44000000000000e+002, 1.88000000000000e+002, 3.56230328864883e-003]
	RefineElem[5: 1.64000000000000e+002, 1.97000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 3.53128961816077e-003]
	RefineElem[5: 5.83000000000000e+002, 3.37000000000000e+002, 1.67000000000000e+002, 2.42000000000000e+002, 3.51713549518360e-003]
	RefineElem[5: 2.19000000000000e+002, 2.39000000000000e+002, 2.00000000000000e+000, 1.56000000000000e+002, 3.49970792460104e-003]
	RefineElem[5: 2.67000000000000e+002, 5.10000000000000e+001, 2.61000000000000e+002, 5.00000000000000e+001, 3.46357742159102e-003]
	RefineElem[5: 1.61000000000000e+002, 3.00000000000000e+000, 1.96000000000000e+002, 1.50000000000000e+002, 3.45814191092234e-003]
	RefineElem[5: 2.29000000000000e+002, 2.46000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.33534623930674e-003]
	RefineElem[5: 2.21000000000000e+002, 1.69000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 3.27722612942469e-003]
	RefineElem[5: 4.01000000000000e+002, 3.02000000000000e+002, 1.47000000000000e+002, 2.76000000000000e+002, 3.23032162843768e-003]
	RefineElem[5: 1.67000000000000e+002, 1.35000000000000e+002, 1.97000000000000e+002, 1.98000000000000e+002, 3.21356890027477e-003]
	RefineElem[5: 1.60000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 1.32000000000000e+002, 3.16101143240957e-003]
	RefineElem[5: 2.24000000000000e+002, 2.43000000000000e+002, 2.44000000000000e+002, 1.66000000000000e+002, 3.07549593780353e-003]
	RefineElem[5: 3.17000000000000e+002, 1.30000000000000e+002, 2.77000000000000e+002, 2.24000000000000e+002, 3.06141685120068e-003]
	RefineElem[5: 4.37000000000000e+002, 3.11000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 3.03096939319388e-003]
	RefineElem[5: 5.39000000000000e+002, 3.27000000000000e+002, 7.60000000000000e+001, 1.58000000000000e+002, 2.99181242494942e-003]
	RefineElem[5: 5.65000000000000e+002, 3.34000000000000e+002, 3.35000000000000e+002, 3.31000000000000e+002, 2.97501393025274e-003]
	RefineElem[5: 6.77000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 3.58000000000000e+002, 2.97500164420317e-003]
	RefineElem[5: 8.00000000000000e+001, 1.33000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.95888124477747e-003]
	RefineElem[5: 5.88000000000000e+002, 1.52000000000000e+002, 1.49000000000000e+002, 3.38000000000000e+002, 2.95553881181732e-003]
	RefineElem[5: 5.25000000000000e+002, 1.90000000000000e+002, 7.70000000000000e+001, 3.25000000000000e+002, 2.95291818830384e-003]
	RefineElem[5: 5.13000000000000e+002, 3.23000000000000e+002, 6.70000000000000e+001, 1.54000000000000e+002, 2.90774954395361e-003]
	RefineElem[5: 4.30000000000000e+002, 2.25000000000000e+002, 3.09000000000000e+002, 3.00000000000000e+002, 2.85572395879248e-003]
	RefineElem[5: 5.32000000000000e+002, 1.52000000000000e+002, 6.80000000000000e+001, 3.26000000000000e+002, 2.84160842905863e-003]
	RefineElem[5: 1.25000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.68000000000000e+002, 2.80117598089556e-003]
	RefineElem[5: 4.29000000000000e+002, 3.09000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+002, 2.78394517294861e-003]
	RefineElem[5: 2.50000000000000e+002, 2.54000000000000e+002, 1.27000000000000e+002, 2.00000000000000e+001, 2.78303125931906e-003]
	RefineElem[5: 6.09000000000000e+002, 1.90000000000000e+002, 1.87000000000000e+002, 3.43000000000000e+002, 2.70893366768591e-003]
	RefineElem[5: 6.85000000000000e+002, 3.59000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.69331185530385e-003]
	RefineElem[5: 4.62000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 3.15000000000000e+002, 2.66467461588422e-003]
	RefineElem[5: 1.41000000000000e+002, 1.81000000000000e+002, 1.80000000000000e+002, 1.67000000000000e+002, 2.66093486339404e-003]
	RefineElem[5: 3.84000000000000e+002, 3.50000000000000e+001, 2.98000000000000e+002, 2.27000000000000e+002, 2.64060178312599e-003]
	RefineElem[5: 3.77000000000000e+002, 2.96000000000000e+002, 2.37000000000000e+002, 1.84000000000000e+002, 2.57420034643417e-003]
	RefineElem[5: 2.33000000000000e+002, 6.50000000000000e+001, 2.47000000000000e+002, 6.40000000000000e+001, 2.55703292257249e-003]
	RefineElem[5: 4.35000000000000e+002, 3.10000000000000e+002, 1.82000000000000e+002, 3.09000000000000e+002, 2.51985787712536e-003]
	RefineElem[5: 9.60000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 1.34000000000000e+002, 2.51894722379501e-003]
	RefineElem[5: 5.33000000000000e+002, 7.50000000000000e+001, 3.27000000000000e+002, 1.59000000000000e+002, 2.50886453940031e-003]
	RefineElem[5: 5.07000000000000e+002, 6.60000000000000e+001, 3.23000000000000e+002, 1.55000000000000e+002, 2.46828532716597e-003]
	RefineElem[5: 5.19000000000000e+002, 3.25000000000000e+002, 7.80000000000000e+001, 1.89000000000000e+002, 2.46420981891698e-003]
	RefineElem[5: 4.31000000000000e+002, 3.09000000000000e+002, 1.82000000000000e+002, 2.77000000000000e+002, 2.45872100990330e-003]
	RefineElem[5: 6.08000000000000e+002, 3.43000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.44085352349720e-003]
