	RefineElem[5: 2.29000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.10000000000000e+002, 4.94178605319844e-003]
	RefineElem[5: 1.68000000000000e+002, 3.30000000000000e+001, 1.20000000000000e+002, 4.50000000000000e+001, 4.89161580321754e-003]
	RefineElem[5: 2.66000000000000e+002, 2.90000000000000e+001, 1.00000000000000e+002, 1.49000000000000e+002, 4.79655467998197e-003]
	RefineElem[5: 2.12000000000000e+002, 1.33000000000000e+002, 9.90000000000000e+001, 3.00000000000000e+001, 4.79165169468371e-003]
	RefineElem[5: 1.70000000000000e+001, 4.10000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.79133475733634e-003]
	RefineElem[5: 2.10000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.78836741763522e-003]
	RefineElem[5: 1.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.78367030634921e-003]
	RefineElem[5: 3.90000000000000e+001, 4.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.78133621772507e-003]
	RefineElem[5: 4.10000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.30000000000000e+001, 4.76427162147035e-003]
	RefineElem[5: 2.50000000000000e+002, 1.22000000000000e+002, 6.70000000000000e+001, 1.44000000000000e+002, 4.72993123835249e-003]
	RefineElem[5: 1.92000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.27000000000000e+002, 4.68780310273367e-003]
	RefineElem[5: 6.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 4.57500408727800e-003]
	RefineElem[5: 1.86000000000000e+002, 1.25000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 4.54897669254389e-003]
	RefineElem[5: 2.53000000000000e+002, 1.45000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 4.54509292134543e-003]
	RefineElem[5: 2.24000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.37000000000000e+002, 4.50159869148144e-003]
	RefineElem[5: 1.26000000000000e+002, 1.07000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.28488428837346e-003]
	RefineElem[5: 7.60000000000000e+001, 8.70000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.09781065876501e-003]
	RefineElem[5: 1.55000000000000e+002, 1.16000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.08092358879938e-003]
$end 'RefineElems'
