	RefineElem[5: 4.70000000000000e+002, 1.34000000000000e+002, 2.82000000000000e+002, 1.35000000000000e+002, 1.52308824091975e-002]
	RefineElem[5: 4.58000000000000e+002, 2.80000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.49544585513714e-002]
	RefineElem[5: 3.78000000000000e+002, 2.54000000000000e+002, 1.75000000000000e+002, 2.49000000000000e+002, 1.25120669446822e-002]
	RefineElem[5: 4.70000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 1.18792259347406e-002]
	RefineElem[5: 3.71000000000000e+002, 1.97000000000000e+002, 2.52000000000000e+002, 2.48000000000000e+002, 1.11415854073739e-002]
	RefineElem[5: 9.30000000000000e+001, 1.40000000000000e+002, 3.30000000000000e+001, 1.19000000000000e+002, 1.03277100526389e-002]
	RefineElem[5: 9.20000000000000e+001, 3.30000000000000e+001, 1.40000000000000e+002, 1.05000000000000e+002, 9.97106653991231e-003]
	RefineElem[5: 4.17000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 2.66000000000000e+002, 9.82432967156101e-003]
	RefineElem[5: 4.32000000000000e+002, 2.00000000000000e+002, 2.72000000000000e+002, 1.30000000000000e+002, 8.37474789728213e-003]
	RefineElem[5: 3.69000000000000e+002, 1.32000000000000e+002, 2.52000000000000e+002, 1.31000000000000e+002, 8.28372461002617e-003]
	RefineElem[5: 9.80000000000000e+001, 1.42000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 7.13649477801475e-003]
	RefineElem[5: 6.00000000000000e+001, 1.11000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 7.04697669902156e-003]
	RefineElem[5: 2.61000000000000e+002, 2.10000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 6.83532844087238e-003]
	RefineElem[5: 4.33000000000000e+002, 2.72000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 6.81681991610039e-003]
	RefineElem[5: 8.90000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 1.29000000000000e+002, 6.77502737394000e-003]
	RefineElem[5: 5.20000000000000e+001, 1.07000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 6.46996474161651e-003]
	RefineElem[5: 3.75000000000000e+002, 2.54000000000000e+002, 2.00000000000000e+002, 1.75000000000000e+002, 6.36823897477263e-003]
	RefineElem[5: 1.06000000000000e+002, 1.45000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.29737039188693e-003]
	RefineElem[5: 4.50000000000000e+001, 7.20000000000000e+001, 1.03000000000000e+002, 3.50000000000000e+001, 5.86486678746553e-003]
	RefineElem[5: 4.53000000000000e+002, 2.79000000000000e+002, 1.98000000000000e+002, 2.48000000000000e+002, 5.62076736880269e-003]
	RefineElem[5: 2.72000000000000e+002, 2.16000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.54054799365988e-003]
	RefineElem[5: 4.26000000000000e+002, 2.69000000000000e+002, 8.70000000000000e+001, 3.90000000000000e+001, 5.45135914069715e-003]
	RefineElem[5: 3.09000000000000e+002, 2.31000000000000e+002, 3.50000000000000e+001, 6.20000000000000e+001, 5.32002095611849e-003]
	RefineElem[5: 2.24000000000000e+002, 1.90000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+001, 5.23606498671540e-003]
	RefineElem[5: 2.00000000000000e+000, 6.40000000000000e+001, 6.30000000000000e+001, 6.10000000000000e+001, 5.21117081015588e-003]
	RefineElem[5: 2.93000000000000e+002, 2.23000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+001, 5.19547566108937e-003]
	RefineElem[5: 2.87000000000000e+002, 8.00000000000000e+000, 1.21000000000000e+002, 2.22000000000000e+002, 5.08826768929937e-003]
	RefineElem[5: 2.30000000000000e+002, 1.92000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 5.02881243203228e-003]
	RefineElem[5: 2.42000000000000e+002, 2.01000000000000e+002, 1.28000000000000e+002, 1.20000000000000e+001, 5.00467364507952e-003]
	RefineElem[5: 4.82000000000000e+002, 2.84000000000000e+002, 3.40000000000000e+001, 1.99000000000000e+002, 4.97913061769740e-003]
	RefineElem[5: 3.02000000000000e+002, 2.28000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.97258174930973e-003]
	RefineElem[5: 3.40000000000000e+002, 4.40000000000000e+001, 2.44000000000000e+002, 6.80000000000000e+001, 4.94113731838189e-003]
	RefineElem[5: 3.80000000000000e+002, 1.96000000000000e+002, 2.55000000000000e+002, 2.49000000000000e+002, 4.93058619795923e-003]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 4.89829148471588e-003]
	RefineElem[5: 2.56000000000000e+002, 7.00000000000000e+000, 1.25000000000000e+002, 2.06000000000000e+002, 4.87401866280545e-003]
	RefineElem[5: 2.80000000000000e+002, 2.19000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.79983772630712e-003]
	RefineElem[5: 1.25000000000000e+002, 2.90000000000000e+001, 8.30000000000000e+001, 1.53000000000000e+002, 4.75643271948181e-003]
	RefineElem[5: 2.69000000000000e+002, 2.13000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.75369258718109e-003]
	RefineElem[5: 8.00000000000000e+000, 4.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.68474953474311e-003]
	RefineElem[5: 2.35000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.94000000000000e+002, 4.67335792924518e-003]
	RefineElem[5: 6.90000000000000e+001, 1.14000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.65537738409830e-003]
	RefineElem[5: 3.21000000000000e+002, 2.37000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.64341161643478e-003]
	RefineElem[5: 1.13000000000000e+002, 1.49000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 4.61435223072887e-003]
	RefineElem[5: 7.50000000000000e+001, 1.16000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.58115151826289e-003]
	RefineElem[5: 3.77000000000000e+002, 2.49000000000000e+002, 5.90000000000000e+001, 2.54000000000000e+002, 4.58086502460131e-003]
	RefineElem[5: 4.41000000000000e+002, 2.75000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.55020331891713e-003]
	RefineElem[5: 1.19000000000000e+002, 1.51000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.48063794806079e-003]
	RefineElem[5: 3.41000000000000e+002, 2.44000000000000e+002, 3.20000000000000e+001, 6.80000000000000e+001, 4.45782983520872e-003]
	RefineElem[5: 2.40000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 2.01000000000000e+002, 4.07893852837173e-003]
	RefineElem[5: 2.59000000000000e+002, 1.19000000000000e+002, 1.44000000000000e+002, 2.06000000000000e+002, 4.06307584686248e-003]
	RefineElem[5: 2.48000000000000e+002, 1.40000000000000e+002, 4.80000000000000e+001, 2.03000000000000e+002, 3.86671746909015e-003]
	RefineElem[5: 2.50000000000000e+002, 2.04000000000000e+002, 4.80000000000000e+001, 1.40000000000000e+002, 3.80191129930583e-003]
	RefineElem[5: 3.11000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.32000000000000e+002, 3.69407526088423e-003]
	RefineElem[5: 2.20000000000000e+002, 1.87000000000000e+002, 4.60000000000000e+001, 1.46000000000000e+002, 3.57212160591890e-003]
	RefineElem[5: 2.90000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.20000000000000e+002, 3.54500997316674e-003]
	RefineElem[5: 3.00000000000000e+000, 6.50000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 3.48548046160405e-003]
	RefineElem[5: 2.95000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.09000000000000e+002, 3.42409377934362e-003]
	RefineElem[5: 4.90000000000000e+002, 2.85000000000000e+002, 2.09000000000000e+002, 2.13000000000000e+002, 3.39495170482010e-003]
	RefineElem[5: 3.83000000000000e+002, 2.56000000000000e+002, 1.95000000000000e+002, 2.53000000000000e+002, 3.38989927748966e-003]
	RefineElem[5: 2.12000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 1.86000000000000e+002, 3.33062199728063e-003]
	RefineElem[5: 5.17000000000000e+002, 2.89000000000000e+002, 6.60000000000000e+001, 6.50000000000000e+001, 3.32802493266942e-003]
	RefineElem[5: 1.11000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.47000000000000e+002, 3.26007961666754e-003]
	RefineElem[5: 3.13000000000000e+002, 2.34000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.25078131671963e-003]
	RefineElem[5: 3.00000000000000e+002, 1.39000000000000e+002, 4.50000000000000e+001, 2.25000000000000e+002, 3.23926740706908e-003]
	RefineElem[5: 4.77000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 2.83000000000000e+002, 3.18092818776264e-003]
	RefineElem[5: 4.05000000000000e+002, 2.63000000000000e+002, 4.00000000000000e+001, 6.60000000000000e+001, 3.08528844443007e-003]
	RefineElem[5: 7.00000000000000e+000, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 3.00282743100390e-003]
	RefineElem[5: 4.21000000000000e+002, 1.04000000000000e+002, 2.67000000000000e+002, 2.66000000000000e+002, 2.93243617167335e-003]
	RefineElem[5: 1.00000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 2.91951754072895e-003]
	RefineElem[5: 4.04000000000000e+002, 3.10000000000000e+001, 2.63000000000000e+002, 6.60000000000000e+001, 2.73217033896013e-003]
	RefineElem[5: 2.44000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.05000000000000e+002, 2.71881545078641e-003]
	RefineElem[5: 2.10000000000000e+002, 1.86000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 2.69495230015579e-003]
	RefineElem[5: 4.54000000000000e+002, 1.33000000000000e+002, 2.79000000000000e+002, 2.48000000000000e+002, 2.68781312813452e-003]
	RefineElem[5: 2.58000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.19000000000000e+002, 2.63735087795465e-003]
	RefineElem[5: 2.82000000000000e+002, 2.20000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 2.50515285238101e-003]
	RefineElem[5: 2.84000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.20000000000000e+002, 2.47109879029918e-003]
	RefineElem[5: 2.15000000000000e+002, 1.09000000000000e+002, 1.87000000000000e+002, 3.30000000000000e+001, 2.34371128868927e-003]
	RefineElem[5: 2.70000000000000e+002, 2.14000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.31663873311450e-003]
	RefineElem[5: 4.80000000000000e+001, 1.03000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 2.29368732826224e-003]
	RefineElem[5: 4.00000000000000e+000, 6.50000000000000e+001, 6.60000000000000e+001, 4.00000000000000e+001, 2.28967023692702e-003]
	RefineElem[5: 4.67000000000000e+002, 2.81000000000000e+002, 2.27000000000000e+002, 2.31000000000000e+002, 2.22472492476081e-003]
	RefineElem[5: 3.42000000000000e+002, 4.40000000000000e+001, 2.44000000000000e+002, 2.43000000000000e+002, 2.19489485174543e-003]
	RefineElem[5: 5.86000000000000e+002, 3.08000000000000e+002, 1.24000000000000e+002, 2.24000000000000e+002, 2.16523835887084e-003]
	RefineElem[5: 2.09000000000000e+002, 1.05000000000000e+002, 1.86000000000000e+002, 3.30000000000000e+001, 2.16478756123668e-003]
	RefineElem[5: 3.56000000000000e+002, 2.48000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 2.14110510762470e-003]
	RefineElem[5: 4.92000000000000e+002, 1.21000000000000e+002, 2.86000000000000e+002, 2.21000000000000e+002, 2.08168890086314e-003]
	RefineElem[5: 1.09000000000000e+002, 1.46000000000000e+002, 4.60000000000000e+001, 7.70000000000000e+001, 2.06177915183286e-003]
	RefineElem[5: 4.90000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 1.06000000000000e+002, 2.06053085595813e-003]
	RefineElem[5: 2.37000000000000e+002, 1.94000000000000e+002, 1.89000000000000e+002, 6.10000000000000e+001, 2.05118342654536e-003]
	RefineElem[5: 1.30000000000000e+002, 1.22000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.03468853244825e-003]
	RefineElem[5: 1.01000000000000e+002, 1.43000000000000e+002, 4.70000000000000e+001, 8.10000000000000e+001, 2.02650720671255e-003]
	RefineElem[5: 9.90000000000000e+001, 1.43000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+002, 2.02012319309172e-003]
	RefineElem[5: 4.51000000000000e+002, 1.98000000000000e+002, 2.78000000000000e+002, 2.53000000000000e+002, 2.01561449649262e-003]
	RefineElem[5: 4.89000000000000e+002, 2.17000000000000e+002, 2.15000000000000e+002, 2.85000000000000e+002, 1.99666342927434e-003]
	RefineElem[5: 3.79000000000000e+002, 2.54000000000000e+002, 6.00000000000000e+001, 1.29000000000000e+002, 1.99623600548596e-003]
	RefineElem[5: 5.70000000000000e+001, 7.60000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+002, 1.96837397588298e-003]
	RefineElem[5: 2.92000000000000e+002, 1.12000000000000e+002, 1.09000000000000e+002, 2.23000000000000e+002, 1.96366660619667e-003]
	RefineElem[5: 5.06000000000000e+002, 2.88000000000000e+002, 1.28000000000000e+002, 2.02000000000000e+002, 1.94521642376524e-003]
	RefineElem[5: 2.97000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.09000000000000e+002, 1.93983216601026e-003]
	RefineElem[5: 5.65000000000000e+002, 3.01000000000000e+002, 2.26000000000000e+002, 8.90000000000000e+001, 1.90947429526907e-003]
	RefineElem[5: 4.66000000000000e+002, 2.11000000000000e+002, 2.09000000000000e+002, 2.81000000000000e+002, 1.87701853094907e-003]
	RefineElem[5: 4.19000000000000e+002, 1.03000000000000e+002, 2.67000000000000e+002, 3.60000000000000e+001, 1.87349927488818e-003]
	RefineElem[5: 2.89000000000000e+002, 1.20000000000000e+002, 1.41000000000000e+002, 2.22000000000000e+002, 1.86401167977019e-003]
	RefineElem[5: 4.99000000000000e+002, 1.25000000000000e+002, 2.87000000000000e+002, 2.05000000000000e+002, 1.84065086936539e-003]
	RefineElem[5: 5.80000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.81307353886987e-003]
	RefineElem[5: 1.62000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 1.23000000000000e+002, 1.77406012341000e-003]
	RefineElem[5: 6.50000000000000e+001, 6.20000000000000e+001, 1.03000000000000e+002, 1.13000000000000e+002, 1.76856544361538e-003]
	RefineElem[5: 3.44000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 2.44000000000000e+002, 1.76488842215732e-003]
	RefineElem[5: 8.00000000000000e+001, 1.03000000000000e+002, 3.60000000000000e+001, 1.18000000000000e+002, 1.69581036526394e-003]
	RefineElem[5: 5.92000000000000e+002, 2.25000000000000e+002, 1.23000000000000e+002, 3.08000000000000e+002, 1.67240697888863e-003]
	RefineElem[5: 6.70000000000000e+001, 6.10000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 1.63279414402499e-003]
	RefineElem[5: 4.98000000000000e+002, 2.86000000000000e+002, 1.22000000000000e+002, 2.20000000000000e+002, 1.54600004928013e-003]
	RefineElem[5: 2.02000000000000e+002, 1.83000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.48978965967249e-003]
	RefineElem[5: 1.43000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.27000000000000e+002, 1.47992127775885e-003]
	RefineElem[5: 2.20000000000000e+001, 9.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 1.46474152060713e-003]
	RefineElem[5: 1.87000000000000e+002, 1.78000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.42276994613532e-003]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 1.12000000000000e+002, 1.42268760076473e-003]
	RefineElem[5: 1.75000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.26000000000000e+002, 1.41076584647782e-003]
	RefineElem[5: 3.70000000000000e+001, 1.00000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.41001209882077e-003]
	RefineElem[5: 9.40000000000000e+001, 1.41000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 1.38987126423683e-003]
	RefineElem[5: 5.50000000000000e+001, 1.20000000000000e+001, 7.90000000000000e+001, 1.08000000000000e+002, 1.38839857843505e-003]
	RefineElem[5: 8.10000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.21000000000000e+002, 1.37450574146309e-003]
	RefineElem[5: 2.94000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.23000000000000e+002, 1.37308268694784e-003]
	RefineElem[5: 4.87000000000000e+002, 4.30000000000000e+001, 2.16000000000000e+002, 2.85000000000000e+002, 1.36248903043397e-003]
	RefineElem[5: 5.71000000000000e+002, 8.70000000000000e+001, 3.90000000000000e+001, 3.03000000000000e+002, 1.34513597380737e-003]
	RefineElem[5: 5.63000000000000e+002, 2.26000000000000e+002, 3.01000000000000e+002, 2.32000000000000e+002, 1.34352114199224e-003]
	RefineElem[5: 1.02000000000000e+002, 1.44000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 1.34019402341793e-003]
	RefineElem[5: 5.12000000000000e+002, 2.03000000000000e+002, 1.27000000000000e+002, 2.88000000000000e+002, 1.33402617119406e-003]
	RefineElem[5: 2.55000000000000e+002, 4.00000000000000e+000, 2.06000000000000e+002, 1.44000000000000e+002, 1.32401858156356e-003]
	RefineElem[5: 2.41000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+000, 1.08000000000000e+002, 1.31974194430118e-003]
	RefineElem[5: 2.88000000000000e+002, 2.22000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.30879904630447e-003]
	RefineElem[5: 8.40000000000000e+001, 1.24000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.29544385216977e-003]
	RefineElem[5: 4.06000000000000e+002, 2.63000000000000e+002, 4.00000000000000e+001, 2.62000000000000e+002, 1.25825310614579e-003]
	RefineElem[5: 1.41000000000000e+002, 1.59000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.25695188866236e-003]
	RefineElem[5: 5.05000000000000e+002, 2.87000000000000e+002, 1.26000000000000e+002, 2.04000000000000e+002, 1.25351127993006e-003]
	RefineElem[5: 4.76000000000000e+002, 2.83000000000000e+002, 2.27000000000000e+002, 2.77000000000000e+002, 1.23758162430322e-003]
	RefineElem[5: 5.50000000000000e+002, 2.99000000000000e+002, 8.10000000000000e+001, 4.70000000000000e+001, 1.22871053331067e-003]
	RefineElem[5: 5.55000000000000e+002, 7.60000000000000e+001, 3.00000000000000e+002, 4.60000000000000e+001, 1.22128823298520e-003]
	RefineElem[5: 2.43000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.01000000000000e+002, 1.21093544546045e-003]
	RefineElem[5: 4.60000000000000e+002, 2.80000000000000e+002, 2.56000000000000e+002, 2.65000000000000e+002, 1.18166032938801e-003]
	RefineElem[5: 4.73000000000000e+002, 2.64000000000000e+002, 2.55000000000000e+002, 2.82000000000000e+002, 1.18094887751999e-003]
	RefineElem[5: 5.18000000000000e+002, 2.90000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.17754011023791e-003]
	RefineElem[5: 1.46000000000000e+002, 1.61000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.15933704660749e-003]
	RefineElem[5: 4.18000000000000e+002, 2.66000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.14404920387939e-003]
	RefineElem[5: 2.23000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.12616151618547e-003]
	RefineElem[5: 2.57000000000000e+002, 2.06000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.12537627711208e-003]
	RefineElem[5: 5.49000000000000e+002, 8.00000000000000e+001, 2.99000000000000e+002, 4.70000000000000e+001, 1.12083177559235e-003]
	RefineElem[5: 2.38000000000000e+002, 6.10000000000000e+001, 7.30000000000000e+001, 1.94000000000000e+002, 1.09417999571444e-003]
	RefineElem[5: 8.80000000000000e+001, 1.28000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.08797684175819e-003]
	RefineElem[5: 5.56000000000000e+002, 3.00000000000000e+002, 7.70000000000000e+001, 4.60000000000000e+001, 1.08626397507384e-003]
	RefineElem[5: 3.36000000000000e+002, 2.43000000000000e+002, 2.15000000000000e+002, 2.19000000000000e+002, 1.08103911566797e-003]
	RefineElem[5: 4.08000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 1.07223346875283e-003]
	RefineElem[5: 8.50000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.25000000000000e+002, 1.06146182502444e-003]
	RefineElem[5: 3.82000000000000e+002, 2.55000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.04850137692374e-003]
	RefineElem[5: 5.07000000000000e+002, 2.88000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.03385013672599e-003]
	RefineElem[5: 3.84000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 2.56000000000000e+002, 1.01535751357141e-003]
	RefineElem[5: 1.72000000000000e+002, 1.71000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.01519944311136e-003]
	RefineElem[5: 1.04000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.19000000000000e+002, 1.00548934421648e-003]
	RefineElem[5: 1.77000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.73000000000000e+002, 9.94342555399608e-004]
	RefineElem[5: 2.17000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 1.87000000000000e+002, 9.85508358756843e-004]
	RefineElem[5: 5.03000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 2.87000000000000e+002, 9.61491698404663e-004]
	RefineElem[5: 9.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.41000000000000e+002, 9.54372764270806e-004]
	RefineElem[5: 6.40000000000000e+001, 1.12000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 9.51477926091711e-004]
	RefineElem[5: 2.32000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 1.89000000000000e+002, 9.44013348637995e-004]
	RefineElem[5: 1.00000000000000e+000, 6.30000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 9.43567985411041e-004]
	RefineElem[5: 5.30000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 7.90000000000000e+001, 9.35238774701750e-004]
	RefineElem[5: 5.40000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 9.27146023961896e-004]
