	RefineElem[5: 1.03000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 7.70000000000000e+001, 3.99486290598718e-001]
	RefineElem[5: 8.30000000000000e+001, 7.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.80408726943566e-001]
	RefineElem[5: 6.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 3.79298185820413e-001]
	RefineElem[5: 1.14000000000000e+002, 8.10000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.65468318664583e-001]
	RefineElem[5: 2.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 3.45783031573093e-001]
	RefineElem[5: 1.42000000000000e+002, 8.80000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 3.44619579721864e-001]
	RefineElem[5: 8.80000000000000e+001, 7.40000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 3.08518655377157e-001]
	RefineElem[5: 1.10000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 2.82884790568497e-001]
	RefineElem[5: 1.50000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 2.81242139310308e-001]
	RefineElem[5: 1.52000000000000e+002, 9.10000000000000e+001, 2.00000000000000e+000, 3.80000000000000e+001, 2.60050340670368e-001]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.42056292326319e-001]
	RefineElem[5: 1.54000000000000e+002, 9.20000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.38783957997088e-001]
	RefineElem[5: 1.50000000000000e+002, 9.10000000000000e+001, 1.20000000000000e+001, 2.00000000000000e+000, 2.30927757682511e-001]
	RefineElem[5: 3.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 5.10000000000000e+001, 2.26172027789809e-001]
	RefineElem[5: 1.43000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 8.80000000000000e+001, 2.24034500209539e-001]
	RefineElem[5: 1.10000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 2.05775739747170e-001]
	RefineElem[5: 1.12000000000000e+002, 3.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 1.87646933655888e-001]
$end 'RefineElems'
