	RefineElem[5: 2.24000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 4.03730956292766e-001]
	RefineElem[5: 2.15000000000000e+002, 1.34000000000000e+002, 3.50000000000000e+001, 8.40000000000000e+001, 4.01960080249565e-001]
	RefineElem[5: 2.40000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 3.53519485993890e-001]
	RefineElem[5: 2.16000000000000e+002, 7.30000000000000e+001, 1.29000000000000e+002, 1.34000000000000e+002, 3.20563870173328e-001]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 4.60000000000000e+001, 6.10000000000000e+001, 3.16722980059554e-001]
	RefineElem[5: 2.25000000000000e+002, 5.40000000000000e+001, 8.70000000000000e+001, 1.35000000000000e+002, 3.05953400966143e-001]
	RefineElem[5: 2.20000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.84555271385323e-001]
	RefineElem[5: 7.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.80000000000000e+001, 2.67490670660401e-001]
	RefineElem[5: 2.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 2.41811973773819e-001]
	RefineElem[5: 8.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.80000000000000e+001, 2.09234789838500e-001]
	RefineElem[5: 2.21000000000000e+002, 3.50000000000000e+001, 1.35000000000000e+002, 8.60000000000000e+001, 2.05316270465303e-001]
	RefineElem[5: 4.00000000000000e+001, 5.70000000000000e+001, 4.10000000000000e+001, 6.30000000000000e+001, 1.92099743177839e-001]
	RefineElem[5: 2.59000000000000e+002, 1.45000000000000e+002, 5.70000000000000e+001, 6.30000000000000e+001, 1.31603728304339e-001]
	RefineElem[5: 2.17000000000000e+002, 1.34000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.30918453054361e-001]
	RefineElem[5: 2.26000000000000e+002, 1.35000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.20893264790529e-001]
	RefineElem[5: 2.13000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.34000000000000e+002, 1.17565713436033e-001]
	RefineElem[5: 2.22000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.35000000000000e+002, 1.16076445366415e-001]
	RefineElem[5: 2.12000000000000e+002, 3.50000000000000e+001, 1.34000000000000e+002, 1.30000000000000e+002, 1.01257482593497e-001]
	RefineElem[5: 7.50000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 8.30000000000000e+001, 7.94158762653471e-002]
	RefineElem[5: 5.30000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.50000000000000e+001, 6.06439954041506e-002]
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+000, 3.80000000000000e+001, 8.60000000000000e+001, 5.17808824917058e-002]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 5.12622676340069e-002]
	RefineElem[5: 2.31000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 5.60000000000000e+001, 5.12441989345773e-002]
	RefineElem[5: 2.00000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.29000000000000e+002, 4.60482148983296e-002]
	RefineElem[5: 1.78000000000000e+002, 1.22000000000000e+002, 1.07000000000000e+002, 1.04000000000000e+002, 4.52104948752708e-002]
	RefineElem[5: 1.35000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 4.41285128010066e-002]
	RefineElem[5: 1.58000000000000e+002, 1.06000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 4.33197327231628e-002]
	RefineElem[5: 9.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 4.30872864173563e-002]
	RefineElem[5: 8.40000000000000e+001, 1.30000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 4.26813913447989e-002]
	RefineElem[5: 5.00000000000000e+000, 3.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 3.99408977429023e-002]
	RefineElem[5: 4.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 3.77061331558245e-002]
	RefineElem[5: 1.54000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.15000000000000e+002, 3.71323069981815e-002]
	RefineElem[5: 1.59000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 3.00000000000000e+001, 3.29771531275925e-002]
	RefineElem[5: 1.94000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 1.28000000000000e+002, 3.04153750524619e-002]
	RefineElem[5: 3.30000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.20000000000000e+001, 2.99658432078143e-002]
	RefineElem[5: 2.02000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 3.40000000000000e+001, 2.88621597933673e-002]
	RefineElem[5: 1.60000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 2.80146215692709e-002]
	RefineElem[5: 1.80000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.79433441736301e-002]
	RefineElem[5: 4.70000000000000e+001, 6.80000000000000e+001, 3.00000000000000e+001, 6.30000000000000e+001, 2.76677501707944e-002]
	RefineElem[5: 1.74000000000000e+002, 1.07000000000000e+002, 1.22000000000000e+002, 3.60000000000000e+001, 2.54217284571253e-002]
	RefineElem[5: 2.37000000000000e+002, 1.38000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.50126575336033e-002]
	RefineElem[5: 1.96000000000000e+002, 1.28000000000000e+002, 1.23000000000000e+002, 1.02000000000000e+002, 2.39730675829943e-002]
	RefineElem[5: 3.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.30000000000000e+001, 2.28670514796765e-002]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 2.19636809712679e-002]
	RefineElem[5: 1.73000000000000e+002, 1.21000000000000e+002, 1.16000000000000e+002, 1.09000000000000e+002, 2.16717360713544e-002]
	RefineElem[5: 1.38000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.90734025785853e-002]
	RefineElem[5: 7.70000000000000e+001, 8.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 1.87568213947149e-002]
	RefineElem[5: 2.30000000000000e+002, 1.36000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.84398631143158e-002]
	RefineElem[5: 2.07000000000000e+002, 1.33000000000000e+002, 1.80000000000000e+001, 5.00000000000000e+001, 1.67118677640133e-002]
	RefineElem[5: 7.40000000000000e+001, 8.30000000000000e+001, 2.00000000000000e+001, 6.90000000000000e+001, 1.66901056377549e-002]
	RefineElem[5: 5.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.80000000000000e+001, 1.59171670250898e-002]
	RefineElem[5: 2.10000000000000e+002, 1.33000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.56565342830909e-002]
	RefineElem[5: 9.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 4.90000000000000e+001, 1.53092704293386e-002]
	RefineElem[5: 8.80000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.80000000000000e+001, 1.52509453607836e-002]
	RefineElem[5: 5.50000000000000e+001, 7.70000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.45760041485217e-002]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.40000000000000e+001, 1.42989711108415e-002]
	RefineElem[5: 2.38000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 1.42553597175007e-002]
	RefineElem[5: 1.02000000000000e+002, 9.40000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.30650981990054e-002]
	RefineElem[5: 6.60000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 1.26469418443315e-002]
	RefineElem[5: 2.04000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.40000000000000e+001, 1.25487661300337e-002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.22978532540451e-002]
	RefineElem[5: 1.89000000000000e+002, 1.26000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.20844352163255e-002]
	RefineElem[5: 1.48000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.19105945947601e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.11244729094708e-002]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.10644932112557e-002]
	RefineElem[5: 4.30000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 1.03170102009321e-002]
	RefineElem[5: 1.37000000000000e+002, 1.05000000000000e+002, 1.07000000000000e+002, 1.09000000000000e+002, 1.02042755477810e-002]
	RefineElem[5: 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.40000000000000e+001, 9.58823576193399e-003]
	RefineElem[5: 8.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.80000000000000e+001, 9.49386584569964e-003]
	RefineElem[5: 2.33000000000000e+002, 1.37000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 9.20964992852647e-003]
	RefineElem[5: 2.41000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 9.00000000000000e+001, 8.91413073730666e-003]
	RefineElem[5: 2.70000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.70000000000000e+001, 8.88750260022709e-003]
	RefineElem[5: 1.30000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+001, 8.81531399582586e-003]
	RefineElem[5: 1.42000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 8.74757299190582e-003]
	RefineElem[5: 4.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.65056105097787e-003]
	RefineElem[5: 1.52000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 8.62122999929086e-003]
	RefineElem[5: 1.83000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 8.53238535121673e-003]
	RefineElem[5: 1.18000000000000e+002, 9.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 8.25185998290978e-003]
	RefineElem[5: 3.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.70000000000000e+001, 8.04045121065562e-003]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.01119491153192e-003]
	RefineElem[5: 8.60000000000000e+001, 8.70000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 7.90020171216540e-003]
	RefineElem[5: 1.70000000000000e+001, 2.00000000000000e+000, 4.50000000000000e+001, 1.20000000000000e+001, 7.21692729892824e-003]
	RefineElem[5: 2.50000000000000e+002, 1.42000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 7.10400865553130e-003]
	RefineElem[5: 1.56000000000000e+002, 1.16000000000000e+002, 1.06000000000000e+002, 1.09000000000000e+002, 6.94711336497061e-003]
	RefineElem[5: 2.36000000000000e+002, 9.10000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 6.79566170572416e-003]
$end 'RefineElems'
