	RefineElem[5: 1.33000000000000e+002, 8.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.46573405884532e-002]
	RefineElem[5: 1.17000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 4.39212384382292e-002]
	RefineElem[5: 9.00000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.60000000000000e+001, 4.37968138853371e-002]
	RefineElem[5: 1.83000000000000e+002, 1.07000000000000e+002, 3.80000000000000e+001, 1.06000000000000e+002, 3.99849366465227e-002]
	RefineElem[5: 7.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.20000000000000e+001, 3.81360153279959e-002]
	RefineElem[5: 1.03000000000000e+002, 8.00000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.56481589793058e-002]
	RefineElem[5: 1.31000000000000e+002, 8.90000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.53127301601837e-002]
	RefineElem[5: 4.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 3.38158923013142e-002]
	RefineElem[5: 6.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.80000000000000e+001, 3.00995193376012e-002]
	RefineElem[5: 8.90000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.70000000000000e+001, 3.00248215556067e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 2.95971106301837e-002]
	RefineElem[5: 1.18000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.20000000000000e+001, 2.94921252282342e-002]
	RefineElem[5: 4.00000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 2.92335596337088e-002]
	RefineElem[5: 3.80000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 2.81927122510053e-002]
	RefineElem[5: 4.40000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 2.50000000000000e+001, 2.67247350168755e-002]
	RefineElem[5: 1.63000000000000e+002, 1.01000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.66293552226114e-002]
	RefineElem[5: 1.11000000000000e+002, 2.00000000000000e+001, 5.70000000000000e+001, 8.20000000000000e+001, 2.61258168178692e-002]
	RefineElem[5: 1.39000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 9.10000000000000e+001, 2.58920624527295e-002]
	RefineElem[5: 1.62000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 2.49621406573219e-002]
	RefineElem[5: 3.90000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.90000000000000e+001, 2.47659296676973e-002]
	RefineElem[5: 1.97000000000000e+002, 3.10000000000000e+001, 6.40000000000000e+001, 1.12000000000000e+002, 2.30572365340419e-002]
	RefineElem[5: 1.75000000000000e+002, 2.90000000000000e+001, 5.00000000000000e+001, 1.05000000000000e+002, 2.27253820390777e-002]
	RefineElem[5: 1.86000000000000e+002, 1.08000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.20047612887404e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 2.02722431740765e-002]
	RefineElem[5: 9.40000000000000e+001, 7.70000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.99516350959482e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.99290948535168e-002]
	RefineElem[5: 1.20000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.98398763342428e-002]
	RefineElem[5: 8.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.40000000000000e+001, 1.95001242119331e-002]
	RefineElem[5: 1.13000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 8.30000000000000e+001, 1.91997378610871e-002]
	RefineElem[5: 1.69000000000000e+002, 1.03000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.90747935031294e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.90348403197248e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.86857658820012e-002]
	RefineElem[5: 6.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 1.80165435247669e-002]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.77787657891013e-002]
	RefineElem[5: 1.92000000000000e+002, 1.10000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.72848959275896e-002]
	RefineElem[5: 1.23000000000000e+002, 5.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 1.52397155589701e-002]
$end 'RefineElems'
