	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 6.60000000000000e+001, 3.69545315234639e-001]
	RefineElem[5: 5.30000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.43380604045407e-001]
	RefineElem[5: 8.40000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+000, 3.38306151921262e-001]
	RefineElem[5: 7.00000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.00000000000000e+000, 3.08970856951353e-001]
	RefineElem[5: 9.30000000000000e+001, 6.80000000000000e+001, 4.10000000000000e+001, 6.90000000000000e+001, 2.82413191754940e-001]
	RefineElem[5: 6.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.90000000000000e+001, 2.80948448990441e-001]
	RefineElem[5: 1.01000000000000e+002, 9.00000000000000e+000, 3.70000000000000e+001, 7.20000000000000e+001, 2.46733809923682e-001]
	RefineElem[5: 1.29000000000000e+002, 6.00000000000000e+000, 6.20000000000000e+001, 8.10000000000000e+001, 2.35888742984258e-001]
	RefineElem[5: 6.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.79683643239791e-001]
	RefineElem[5: 8.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.79135598509019e-001]
	RefineElem[5: 4.30000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+001, 1.49120683460353e-001]
	RefineElem[5: 7.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.34361175437062e-001]
	RefineElem[5: 1.02000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 9.00000000000000e+000, 1.33432594418389e-001]
	RefineElem[5: 1.31000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 1.27383224357771e-001]
	RefineElem[5: 8.00000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.20000000000000e+001, 1.21775865820019e-001]
	RefineElem[5: 7.30000000000000e+001, 6.10000000000000e+001, 2.50000000000000e+001, 4.00000000000000e+001, 1.20571343772186e-001]
	RefineElem[5: 6.60000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 1.18425427641234e-001]
	RefineElem[5: 3.70000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.60000000000000e+001, 1.02307149006669e-001]
	RefineElem[5: 6.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 9.38037958810774e-002]
	RefineElem[5: 1.08000000000000e+002, 7.40000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 9.09890622073853e-002]
	RefineElem[5: 1.00000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 7.84723271048491e-002]
	RefineElem[5: 1.36000000000000e+002, 8.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 7.83323738147238e-002]
	RefineElem[5: 1.27000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 7.65087658667751e-002]
	RefineElem[5: 1.15000000000000e+002, 7.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.29257348861111e-002]
	RefineElem[5: 1.43000000000000e+002, 8.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 6.01968724415007e-002]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.60000000000000e+001, 5.25359075299443e-002]
	RefineElem[5: 1.13000000000000e+002, 7.60000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.15276319683378e-002]
	RefineElem[5: 1.41000000000000e+002, 8.50000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.76279432992477e-002]
	RefineElem[5: 4.40000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.20000000000000e+001, 4.24349916272170e-002]
	RefineElem[5: 4.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 4.02571996589097e-002]
	RefineElem[5: 9.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 3.99493623821994e-002]
	RefineElem[5: 3.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.80000000000000e+001, 3.78738384897433e-002]
	RefineElem[5: 1.28000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 6.20000000000000e+001, 3.65301250034040e-002]
	RefineElem[5: 7.00000000000000e+000, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.97685987609110e-002]
	RefineElem[5: 3.00000000000000e+001, 4.60000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 2.93951054905566e-002]
$end 'RefineElems'
