	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+001, 2.20000000000000e+001, 8.90000000000000e+001, 1.26817225857202e-002]
	RefineElem[5: 1.85000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 1.26233349266815e-002]
	RefineElem[5: 5.20000000000000e+001, 8.30000000000000e+001, 2.50000000000000e+001, 8.20000000000000e+001, 1.25912195151499e-002]
	RefineElem[5: 6.20000000000000e+001, 2.70000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.24497699231297e-002]
	RefineElem[5: 5.80000000000000e+001, 2.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 1.24048126930527e-002]
	RefineElem[5: 3.54000000000000e+002, 1.17000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.23101052043230e-002]
	RefineElem[5: 7.20000000000000e+001, 9.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.22155653727629e-002]
	RefineElem[5: 3.15000000000000e+002, 1.95000000000000e+002, 1.05000000000000e+002, 1.52000000000000e+002, 1.20046534014767e-002]
	RefineElem[5: 5.70000000000000e+001, 8.60000000000000e+001, 6.50000000000000e+001, 8.50000000000000e+001, 1.17005556729188e-002]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 1.15298286598709e-002]
	RefineElem[5: 5.30000000000000e+001, 6.50000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 1.12975533804618e-002]
	RefineElem[5: 6.30000000000000e+001, 8.80000000000000e+001, 6.40000000000000e+001, 8.70000000000000e+001, 1.12848690153867e-002]
	RefineElem[5: 1.18000000000000e+002, 1.26000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.12843791748517e-002]
	RefineElem[5: 2.59000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.77000000000000e+002, 1.09790162939868e-002]
	RefineElem[5: 7.90000000000000e+001, 9.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.05115893550818e-002]
	RefineElem[5: 8.60000000000000e+001, 1.01000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.00170013738851e-002]
	RefineElem[5: 4.04000000000000e+002, 6.90000000000000e+001, 2.16000000000000e+002, 2.13000000000000e+002, 9.25723178196019e-003]
	RefineElem[5: 3.74000000000000e+002, 9.10000000000000e+001, 2.08000000000000e+002, 1.51000000000000e+002, 8.66215072622661e-003]
	RefineElem[5: 2.71000000000000e+002, 1.81000000000000e+002, 1.03000000000000e+002, 1.47000000000000e+002, 8.47399475449734e-003]
	RefineElem[5: 1.97000000000000e+002, 8.00000000000000e+000, 1.06000000000000e+002, 1.54000000000000e+002, 8.40796159656966e-003]
	RefineElem[5: 2.21000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 3.90000000000000e+001, 8.15092078937534e-003]
	RefineElem[5: 3.30000000000000e+002, 1.98000000000000e+002, 1.55000000000000e+002, 9.90000000000000e+001, 8.14749784710847e-003]
	RefineElem[5: 3.76000000000000e+002, 2.08000000000000e+002, 9.10000000000000e+001, 1.84000000000000e+002, 8.10758624477746e-003]
	RefineElem[5: 9.40000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.00000000000000e+001, 7.99602722937325e-003]
	RefineElem[5: 1.06000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 9.90000000000000e+001, 7.98024480569140e-003]
	RefineElem[5: 1.81000000000000e+002, 1.49000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+001, 7.60938811741072e-003]
	RefineElem[5: 1.11000000000000e+002, 7.00000000000000e+000, 1.18000000000000e+002, 1.24000000000000e+002, 7.59672831287058e-003]
	RefineElem[5: 2.99000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.76000000000000e+002, 7.21521005643760e-003]
	RefineElem[5: 3.17000000000000e+002, 1.05000000000000e+002, 1.95000000000000e+002, 1.85000000000000e+002, 7.19547355075000e-003]
	RefineElem[5: 5.10000000000000e+001, 5.10000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.04957018353711e-003]
	RefineElem[5: 1.89000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 1.51000000000000e+002, 6.90892836227645e-003]
	RefineElem[5: 6.10000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 8.10000000000000e+001, 6.55157750994708e-003]
	RefineElem[5: 3.18000000000000e+002, 1.95000000000000e+002, 1.46000000000000e+002, 1.85000000000000e+002, 6.42704668200263e-003]
	RefineElem[5: 1.13000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 9.90000000000000e+001, 6.16751983357219e-003]
	RefineElem[5: 3.35000000000000e+002, 1.99000000000000e+002, 1.79000000000000e+002, 1.44000000000000e+002, 5.86707748076644e-003]
	RefineElem[5: 6.50000000000000e+001, 5.10000000000000e+001, 8.90000000000000e+001, 8.40000000000000e+001, 5.43910777926469e-003]
	RefineElem[5: 1.79000000000000e+002, 9.40000000000000e+001, 9.10000000000000e+001, 1.49000000000000e+002, 5.40617898991183e-003]
	RefineElem[5: 5.50000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 8.40000000000000e+001, 5.34247754588267e-003]
	RefineElem[5: 2.39000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 1.73000000000000e+002, 5.16529871008053e-003]
	RefineElem[5: 1.73000000000000e+002, 1.45000000000000e+002, 5.30000000000000e+001, 1.27000000000000e+002, 5.09038221236687e-003]
	RefineElem[5: 2.00000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.05000000000000e+002, 5.08738290571375e-003]
	RefineElem[5: 2.75000000000000e+002, 1.82000000000000e+002, 9.50000000000000e+001, 1.48000000000000e+002, 5.02904318373868e-003]
	RefineElem[5: 3.27000000000000e+002, 1.02000000000000e+002, 1.55000000000000e+002, 1.97000000000000e+002, 4.96121854391877e-003]
	RefineElem[5: 4.05000000000000e+002, 2.16000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.94974908243494e-003]
	RefineElem[5: 1.92000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.05000000000000e+002, 4.89860769200234e-003]
	RefineElem[5: 3.48000000000000e+002, 1.43000000000000e+002, 2.02000000000000e+002, 1.80000000000000e+002, 4.82004564170248e-003]
	RefineElem[5: 2.92000000000000e+002, 1.87000000000000e+002, 1.62000000000000e+002, 1.77000000000000e+002, 4.79127019002999e-003]
	RefineElem[5: 2.19000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.60000000000000e+002, 4.74647457742630e-003]
	RefineElem[5: 1.68000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.42000000000000e+002, 4.60786539687335e-003]
	RefineElem[5: 3.31000000000000e+002, 1.98000000000000e+002, 1.04000000000000e+002, 1.97000000000000e+002, 4.40366475823684e-003]
	RefineElem[5: 1.75000000000000e+002, 1.46000000000000e+002, 4.40000000000000e+001, 1.12000000000000e+002, 4.38010793440227e-003]
	RefineElem[5: 2.29000000000000e+002, 1.68000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 4.31172925050021e-003]
	RefineElem[5: 4.06000000000000e+002, 7.10000000000000e+001, 5.20000000000000e+001, 2.16000000000000e+002, 4.11859950013762e-003]
	RefineElem[5: 1.72000000000000e+002, 9.20000000000000e+001, 5.30000000000000e+001, 1.45000000000000e+002, 4.02349630789023e-003]
	RefineElem[5: 1.44000000000000e+002, 1.35000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 3.75902261659742e-003]
	RefineElem[5: 4.90000000000000e+001, 8.20000000000000e+001, 5.10000000000000e+001, 6.50000000000000e+001, 3.65883571436363e-003]
	RefineElem[5: 3.36000000000000e+002, 1.99000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.59243656060842e-003]
	RefineElem[5: 2.74000000000000e+002, 1.46000000000000e+002, 1.82000000000000e+002, 1.48000000000000e+002, 3.55925918536419e-003]
	RefineElem[5: 1.83000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 9.10000000000000e+001, 3.51390452758901e-003]
	RefineElem[5: 6.90000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 9.20000000000000e+001, 3.42450442552755e-003]
	RefineElem[5: 3.20000000000000e+002, 1.96000000000000e+002, 1.20000000000000e+002, 3.80000000000000e+001, 3.23118767438197e-003]
	RefineElem[5: 2.04000000000000e+002, 1.55000000000000e+002, 1.00000000000000e+002, 1.24000000000000e+002, 3.22519516783902e-003]
	RefineElem[5: 5.90000000000000e+001, 5.10000000000000e+001, 8.70000000000000e+001, 6.40000000000000e+001, 3.21851003314274e-003]
	RefineElem[5: 1.76000000000000e+002, 3.30000000000000e+001, 1.47000000000000e+002, 1.03000000000000e+002, 3.14427097213419e-003]
	RefineElem[5: 2.28000000000000e+002, 1.65000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 3.11764753472093e-003]
	RefineElem[5: 2.32000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.64000000000000e+002, 3.09218335767177e-003]
	RefineElem[5: 1.90000000000000e+002, 1.52000000000000e+002, 4.40000000000000e+001, 1.46000000000000e+002, 3.00038647801293e-003]
	RefineElem[5: 3.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 2.95398663545572e-003]
	RefineElem[5: 2.81000000000000e+002, 1.84000000000000e+002, 9.10000000000000e+001, 1.45000000000000e+002, 2.93484487621507e-003]
	RefineElem[5: 1.62000000000000e+002, 1.40000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 2.90830953044152e-003]
	RefineElem[5: 1.21000000000000e+002, 1.27000000000000e+002, 5.30000000000000e+001, 5.60000000000000e+001, 2.73933820956401e-003]
	RefineElem[5: 3.12000000000000e+002, 1.64000000000000e+002, 1.94000000000000e+002, 1.89000000000000e+002, 2.70580136164791e-003]
	RefineElem[5: 1.12000000000000e+002, 1.24000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.67676974564650e-003]
	RefineElem[5: 2.11000000000000e+002, 1.58000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.65713939916745e-003]
	RefineElem[5: 6.40000000000000e+001, 8.90000000000000e+001, 5.10000000000000e+001, 6.40000000000000e+001, 2.62191718370961e-003]
$end 'RefineElems'
