	RefineElem[5: 2.34000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 1.68000000000000e+002, 5.29961896028358e-003]
	RefineElem[5: 4.00000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 4.60000000000000e+001, 5.25321123115714e-003]
	RefineElem[5: 1.87000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.21000000000000e+002, 5.17433389716574e-003]
	RefineElem[5: 2.00000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.11375921734800e-003]
	RefineElem[5: 1.52000000000000e+002, 1.26000000000000e+002, 4.90000000000000e+001, 1.25000000000000e+002, 5.00831158212425e-003]
	RefineElem[5: 2.21000000000000e+002, 1.65000000000000e+002, 8.10000000000000e+001, 9.30000000000000e+001, 4.93462596380457e-003]
	RefineElem[5: 3.80000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 4.85343831258645e-003]
	RefineElem[5: 1.11000000000000e+002, 1.10000000000000e+002, 3.80000000000000e+001, 4.50000000000000e+001, 4.77141374188428e-003]
	RefineElem[5: 4.00000000000000e+001, 5.20000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.76545839110555e-003]
	RefineElem[5: 1.08000000000000e+002, 1.09000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 4.69326397330493e-003]
	RefineElem[5: 9.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 5.40000000000000e+001, 4.66330089430081e-003]
	RefineElem[5: 9.80000000000000e+001, 1.04000000000000e+002, 3.70000000000000e+001, 5.30000000000000e+001, 4.64540349590613e-003]
	RefineElem[5: 7.00000000000000e+001, 4.50000000000000e+001, 3.80000000000000e+001, 9.40000000000000e+001, 4.38197538900180e-003]
	RefineElem[5: 1.90000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.21000000000000e+002, 4.34069218230814e-003]
	RefineElem[5: 3.70000000000000e+002, 2.07000000000000e+002, 1.57000000000000e+002, 1.92000000000000e+002, 4.34028142278627e-003]
	RefineElem[5: 7.20000000000000e+001, 4.40000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.33365793906588e-003]
	RefineElem[5: 4.70000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 8.20000000000000e+001, 4.09105450057884e-003]
	RefineElem[5: 3.38000000000000e+002, 2.00000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.96526756273265e-003]
	RefineElem[5: 3.03000000000000e+002, 6.20000000000000e+001, 1.89000000000000e+002, 6.10000000000000e+001, 3.93563823108437e-003]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.88848866231221e-003]
	RefineElem[5: 3.34000000000000e+002, 3.30000000000000e+001, 1.99000000000000e+002, 1.21000000000000e+002, 3.87135701240089e-003]
	RefineElem[5: 7.60000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 4.30000000000000e+001, 3.87095543867867e-003]
	RefineElem[5: 7.40000000000000e+001, 4.40000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 3.82511295679450e-003]
	RefineElem[5: 7.80000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 3.78105124013684e-003]
	RefineElem[5: 2.82000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.45000000000000e+002, 3.76770612848717e-003]
	RefineElem[5: 3.63000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.25000000000000e+002, 3.72994300206938e-003]
	RefineElem[5: 1.83000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.40000000000000e+002, 3.67706686583026e-003]
	RefineElem[5: 3.35000000000000e+002, 1.99000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 3.64374023025777e-003]
	RefineElem[5: 2.46000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.38000000000000e+002, 3.51800248557211e-003]
	RefineElem[5: 2.08000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 1.29000000000000e+002, 3.50583925267914e-003]
	RefineElem[5: 1.04000000000000e+002, 4.70000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 3.48960071842648e-003]
	RefineElem[5: 1.06000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 4.60000000000000e+001, 3.48890733500551e-003]
	RefineElem[5: 7.30000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 9.30000000000000e+001, 3.48108690474039e-003]
	RefineElem[5: 2.80000000000000e+002, 1.83000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.42660205944601e-003]
	RefineElem[5: 3.06000000000000e+002, 1.90000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 3.41252008576156e-003]
	RefineElem[5: 9.10000000000000e+001, 5.50000000000000e+001, 1.01000000000000e+002, 1.02000000000000e+002, 3.34717524900548e-003]
	RefineElem[5: 8.90000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.31549930218644e-003]
	RefineElem[5: 9.30000000000000e+001, 1.02000000000000e+002, 1.03000000000000e+002, 5.40000000000000e+001, 3.31413234861130e-003]
	RefineElem[5: 3.54000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.35000000000000e+002, 3.31063696806759e-003]
	RefineElem[5: 4.40000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 5.10000000000000e+001, 3.29784590059170e-003]
	RefineElem[5: 3.39000000000000e+002, 8.10000000000000e+001, 2.00000000000000e+002, 9.90000000000000e+001, 3.20875188064924e-003]
	RefineElem[5: 2.47000000000000e+002, 1.54000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 3.19161115473363e-003]
	RefineElem[5: 2.50000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.53000000000000e+002, 3.18499116520191e-003]
	RefineElem[5: 4.20000000000000e+001, 5.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 3.14711955565853e-003]
	RefineElem[5: 3.74000000000000e+002, 2.08000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.12011120799366e-003]
	RefineElem[5: 1.71000000000000e+002, 1.21000000000000e+002, 1.34000000000000e+002, 3.30000000000000e+001, 3.09882527207739e-003]
	RefineElem[5: 1.54000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 3.05192022707351e-003]
	RefineElem[5: 3.36000000000000e+002, 1.99000000000000e+002, 4.10000000000000e+001, 1.42000000000000e+002, 2.99841031807493e-003]
	RefineElem[5: 1.45000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 2.99233841407509e-003]
	RefineElem[5: 4.17000000000000e+002, 2.21000000000000e+002, 2.50000000000000e+001, 1.06000000000000e+002, 2.89160930704819e-003]
	RefineElem[5: 4.09000000000000e+002, 2.18000000000000e+002, 1.06000000000000e+002, 1.07000000000000e+002, 2.88784815849509e-003]
	RefineElem[5: 2.00000000000000e+000, 2.90000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 2.79577773001029e-003]
	RefineElem[5: 9.40000000000000e+001, 1.03000000000000e+002, 1.02000000000000e+002, 9.90000000000000e+001, 2.79492847006084e-003]
	RefineElem[5: 4.02000000000000e+002, 4.20000000000000e+001, 2.15000000000000e+002, 2.16000000000000e+002, 2.78360504293941e-003]
	RefineElem[5: 2.86000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.85000000000000e+002, 2.76907177245083e-003]
	RefineElem[5: 4.06000000000000e+002, 2.17000000000000e+002, 2.10000000000000e+002, 2.16000000000000e+002, 2.73604202910823e-003]
	RefineElem[5: 2.61000000000000e+002, 1.44000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 2.72187288475812e-003]
	RefineElem[5: 1.00000000000000e+002, 1.05000000000000e+002, 3.90000000000000e+001, 8.10000000000000e+001, 2.70998377148539e-003]
	RefineElem[5: 2.15000000000000e+002, 4.90000000000000e+001, 1.52000000000000e+002, 1.35000000000000e+002, 2.68544879682816e-003]
	RefineElem[5: 1.44000000000000e+002, 7.30000000000000e+001, 5.00000000000000e+001, 1.22000000000000e+002, 2.66650230845413e-003]
	RefineElem[5: 2.48000000000000e+002, 1.73000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 2.65019016339775e-003]
	RefineElem[5: 1.70000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 2.64565955987159e-003]
	RefineElem[5: 2.17000000000000e+002, 1.52000000000000e+002, 4.90000000000000e+001, 7.00000000000000e+001, 2.55861265664100e-003]
	RefineElem[5: 4.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.10000000000000e+001, 2.49877124347175e-003]
	RefineElem[5: 2.22000000000000e+002, 8.10000000000000e+001, 1.65000000000000e+002, 1.05000000000000e+002, 2.41438210060005e-003]
	RefineElem[5: 1.86000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.40000000000000e+002, 2.39163488365150e-003]
	RefineElem[5: 1.63000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 2.38100409564385e-003]
$end 'RefineElems'
