	RefineElem[5: 3.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 3.74628666247117e-002]
	RefineElem[5: 3.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 3.73096324572247e-002]
	RefineElem[5: 2.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 3.55918108634525e-002]
	RefineElem[5: 6.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 3.55221188186873e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 3.29558077250114e-002]
	RefineElem[5: 3.10000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 2.65375117945293e-002]
	RefineElem[5: 3.80000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 2.26773057250582e-002]
	RefineElem[5: 2.21000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+000, 1.24000000000000e+002, 2.19606280600140e-002]
	RefineElem[5: 1.72000000000000e+002, 1.00000000000000e+000, 1.10000000000000e+002, 1.07000000000000e+002, 2.17475934396221e-002]
	RefineElem[5: 2.07000000000000e+002, 1.21000000000000e+002, 3.00000000000000e+000, 1.20000000000000e+002, 2.14628134921926e-002]
	RefineElem[5: 2.00000000000000e+002, 2.00000000000000e+000, 1.19000000000000e+002, 1.16000000000000e+002, 2.11698119288089e-002]
	RefineElem[5: 9.50000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 1.38430840119737e-002]
	RefineElem[5: 7.40000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 1.37432964781148e-002]
	RefineElem[5: 1.56000000000000e+002, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 1.22158489008399e-002]
	RefineElem[5: 1.61000000000000e+002, 7.70000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 1.18441730189330e-002]
	RefineElem[5: 1.09000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 7.20000000000000e+001, 1.16876705097660e-002]
	RefineElem[5: 4.30000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 1.16371174208182e-002]
	RefineElem[5: 1.59000000000000e+002, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.14853270510643e-002]
	RefineElem[5: 1.57000000000000e+002, 1.06000000000000e+002, 7.20000000000000e+001, 8.30000000000000e+001, 1.08095237859316e-002]
	RefineElem[5: 1.17000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+000, 1.02302464267301e-002]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 9.54031013760541e-003]
	RefineElem[5: 6.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 9.13993434418863e-003]
	RefineElem[5: 1.00000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.90391632872240e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 8.84489292426225e-003]
	RefineElem[5: 1.20000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 8.10832481030982e-003]
	RefineElem[5: 9.30000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 7.20485799906371e-003]
	RefineElem[5: 5.30000000000000e+001, 5.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 7.12032580415302e-003]
	RefineElem[5: 5.00000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 7.11086548586943e-003]
	RefineElem[5: 1.83000000000000e+002, 1.13000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.88216548911317e-003]
	RefineElem[5: 7.60000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 6.82537319087933e-003]
	RefineElem[5: 1.00000000000000e+002, 4.20000000000000e+001, 3.60000000000000e+001, 8.30000000000000e+001, 6.81907791859893e-003]
	RefineElem[5: 1.02000000000000e+002, 4.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 6.81495243920213e-003]
	RefineElem[5: 8.60000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 7.80000000000000e+001, 6.70194230023341e-003]
	RefineElem[5: 8.40000000000000e+001, 7.70000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 6.69687529251181e-003]
	RefineElem[5: 8.80000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.69551157865514e-003]
	RefineElem[5: 8.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 6.68948169938887e-003]
	RefineElem[5: 1.47000000000000e+002, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.64717159101460e-003]
	RefineElem[5: 1.31000000000000e+002, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.52114765244412e-003]
	RefineElem[5: 1.20000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 5.30000000000000e+001, 6.09997133952337e-003]
	RefineElem[5: 6.40000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 5.20000000000000e+001, 6.04552147215422e-003]
	RefineElem[5: 9.40000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.70000000000000e+001, 6.01135279039162e-003]
	RefineElem[5: 7.50000000000000e+001, 5.10000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.00032248404503e-003]
	RefineElem[5: 1.89000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 5.91160932449508e-003]
	RefineElem[5: 1.40000000000000e+002, 1.01000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 5.78441567309803e-003]
	RefineElem[5: 1.14000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 5.77693594273250e-003]
	RefineElem[5: 1.76000000000000e+002, 1.11000000000000e+002, 6.60000000000000e+001, 1.30000000000000e+001, 5.72968966942153e-003]
	RefineElem[5: 4.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 5.72705386821698e-003]
	RefineElem[5: 4.60000000000000e+001, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.70884399460053e-003]
	RefineElem[5: 1.24000000000000e+002, 9.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 5.69816103549495e-003]
	RefineElem[5: 1.53000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 1.05000000000000e+002, 5.54319163396098e-003]
	RefineElem[5: 1.04000000000000e+002, 4.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.53441774842038e-003]
	RefineElem[5: 4.40000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.52641982243692e-003]
	RefineElem[5: 1.08000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 5.51266634973663e-003]
	RefineElem[5: 1.06000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 5.51152047389434e-003]
	RefineElem[5: 9.00000000000000e+001, 4.80000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.45416511323316e-003]
	RefineElem[5: 7.90000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 5.45387954285865e-003]
$end 'RefineElems'
