	RefineElem[5: 1.04000000000000e+002, 7.70000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.14842343643990e-002]
	RefineElem[5: 9.30000000000000e+001, 2.00000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.11523709276608e-002]
	RefineElem[5: 1.66000000000000e+002, 9.60000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.09921548177111e-002]
	RefineElem[5: 1.63000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 4.90000000000000e+001, 1.09425841059228e-002]
	RefineElem[5: 3.00000000000000e+001, 5.10000000000000e+001, 4.60000000000000e+001, 2.10000000000000e+001, 1.08824693567205e-002]
	RefineElem[5: 1.18000000000000e+002, 8.20000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.08055869185281e-002]
	RefineElem[5: 1.62000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.10000000000000e+001, 1.07570683735401e-002]
	RefineElem[5: 1.31000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 6.00000000000000e+000, 1.05588435787753e-002]
	RefineElem[5: 1.45000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 9.00000000000000e+000, 1.05133392090431e-002]
	RefineElem[5: 9.10000000000000e+001, 7.20000000000000e+001, 6.70000000000000e+001, 5.10000000000000e+001, 1.03160859947889e-002]
$end 'RefineElems'
