	RefineElem[5: 3.77000000000000e+002, 3.40000000000000e+001, 2.12000000000000e+002, 2.26000000000000e+002, 7.28630455948387e-002]
	RefineElem[5: 3.40000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.17000000000000e+002, 5.61243312337327e-002]
	RefineElem[5: 1.64000000000000e+002, 1.29000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 5.58318229866893e-002]
	RefineElem[5: 3.38000000000000e+002, 7.10000000000000e+001, 1.42000000000000e+002, 2.17000000000000e+002, 5.54259581116065e-002]
	RefineElem[5: 3.41000000000000e+002, 2.18000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 5.25437058570656e-002]
	RefineElem[5: 2.55000000000000e+002, 1.86000000000000e+002, 1.07000000000000e+002, 1.29000000000000e+002, 4.81564126705798e-002]
	RefineElem[5: 2.27000000000000e+002, 7.00000000000000e+001, 1.74000000000000e+002, 6.90000000000000e+001, 4.61852825975651e-002]
	RefineElem[5: 2.40000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.46155672833864e-002]
	RefineElem[5: 4.03000000000000e+002, 1.80000000000000e+002, 5.00000000000000e+001, 2.34000000000000e+002, 4.44915788783184e-002]
	RefineElem[5: 1.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.70000000000000e+001, 4.21947427345079e-002]
	RefineElem[5: 9.00000000000000e+000, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.12721034428982e-002]
	RefineElem[5: 3.27000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 3.40000000000000e+001, 3.47452481131511e-002]
	RefineElem[5: 3.28000000000000e+002, 1.30000000000000e+001, 2.15000000000000e+002, 6.60000000000000e+001, 3.45088873870926e-002]
	RefineElem[5: 3.25000000000000e+002, 2.11000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 3.34147712053519e-002]
	RefineElem[5: 5.05000000000000e+002, 8.60000000000000e+001, 7.20000000000000e+001, 2.69000000000000e+002, 3.29313448909508e-002]
	RefineElem[5: 3.67000000000000e+002, 2.25000000000000e+002, 2.14000000000000e+002, 3.40000000000000e+001, 3.02845448207924e-002]
	RefineElem[5: 3.20000000000000e+002, 2.10000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.02800021477345e-002]
	RefineElem[5: 2.33000000000000e+002, 1.77000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 2.61900380149029e-002]
	RefineElem[5: 2.38000000000000e+002, 1.81000000000000e+002, 1.25000000000000e+002, 1.29000000000000e+002, 2.34414149347494e-002]
	RefineElem[5: 1.33000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 1.30000000000000e+002, 2.14486607647979e-002]
	RefineElem[5: 3.35000000000000e+002, 1.43000000000000e+002, 2.17000000000000e+002, 1.42000000000000e+002, 2.14193799036127e-002]
	RefineElem[5: 3.71000000000000e+002, 2.25000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.13120442166084e-002]
	RefineElem[5: 3.76000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.26000000000000e+002, 2.04919018050004e-002]
	RefineElem[5: 3.26000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 3.40000000000000e+001, 1.98539151291924e-002]
	RefineElem[5: 3.33000000000000e+002, 2.16000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.85001340677893e-002]
	RefineElem[5: 3.44000000000000e+002, 2.18000000000000e+002, 1.07000000000000e+002, 1.76000000000000e+002, 1.61461120939955e-002]
	RefineElem[5: 2.50000000000000e+002, 1.85000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.44695352794089e-002]
	RefineElem[5: 1.68000000000000e+002, 1.52000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.43488429104073e-002]
	RefineElem[5: 3.34000000000000e+002, 6.40000000000000e+001, 1.75000000000000e+002, 2.16000000000000e+002, 1.41408459516012e-002]
	RefineElem[5: 2.20000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 1.34845609784067e-002]
	RefineElem[5: 2.29000000000000e+002, 1.76000000000000e+002, 1.07000000000000e+002, 1.08000000000000e+002, 1.34642545640715e-002]
	RefineElem[5: 4.59000000000000e+002, 2.54000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 1.34141947740884e-002]
	RefineElem[5: 1.57000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 1.42000000000000e+002, 1.33385028897736e-002]
	RefineElem[5: 2.60000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 7.20000000000000e+001, 1.29301295870637e-002]
	RefineElem[5: 1.53000000000000e+002, 1.40000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.22224160922573e-002]
	RefineElem[5: 3.75000000000000e+002, 2.26000000000000e+002, 2.11000000000000e+002, 6.70000000000000e+001, 1.18825303813208e-002]
	RefineElem[5: 3.70000000000000e+002, 6.60000000000000e+001, 2.15000000000000e+002, 2.25000000000000e+002, 1.11488865130094e-002]
	RefineElem[5: 2.90000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.07948342889477e-002]
	RefineElem[5: 7.10000000000000e+001, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.07535532917966e-002]
	RefineElem[5: 2.39000000000000e+002, 3.30000000000000e+001, 1.81000000000000e+002, 1.29000000000000e+002, 1.07423419491815e-002]
	RefineElem[5: 3.56000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.22000000000000e+002, 1.05372256634894e-002]
	RefineElem[5: 2.62000000000000e+002, 1.89000000000000e+002, 4.70000000000000e+001, 1.88000000000000e+002, 1.04698157374829e-002]
	RefineElem[5: 3.00000000000000e+002, 2.03000000000000e+002, 1.57000000000000e+002, 4.10000000000000e+001, 1.03556432327880e-002]
	RefineElem[5: 4.04000000000000e+002, 2.34000000000000e+002, 3.90000000000000e+001, 1.80000000000000e+002, 1.01866446049114e-002]
	RefineElem[5: 3.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 1.00971459391472e-002]
	RefineElem[5: 3.84000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 2.29000000000000e+002, 1.00914477161987e-002]
	RefineElem[5: 3.43000000000000e+002, 3.30000000000000e+001, 2.18000000000000e+002, 1.76000000000000e+002, 9.98541610827115e-003]
	RefineElem[5: 2.19000000000000e+002, 1.71000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 9.90107453068757e-003]
	RefineElem[5: 6.80000000000000e+001, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 9.68171185401578e-003]
	RefineElem[5: 2.84000000000000e+002, 4.40000000000000e+001, 1.97000000000000e+002, 1.96000000000000e+002, 9.58414983577916e-003]
	RefineElem[5: 8.60000000000000e+001, 1.13000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 9.41985294995921e-003]
	RefineElem[5: 1.58000000000000e+002, 1.46000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 9.22520636107782e-003]
	RefineElem[5: 1.27000000000000e+002, 1.27000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.13529920380030e-003]
	RefineElem[5: 3.68000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.25000000000000e+002, 8.73384200998940e-003]
	RefineElem[5: 7.80000000000000e+001, 1.09000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 8.56732011362153e-003]
	RefineElem[5: 7.40000000000000e+001, 1.06000000000000e+002, 3.60000000000000e+001, 7.70000000000000e+001, 8.42117473694664e-003]
	RefineElem[5: 1.43000000000000e+002, 1.37000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 8.39792527351054e-003]
	RefineElem[5: 1.10000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 8.34867285478580e-003]
	RefineElem[5: 3.45000000000000e+002, 1.81000000000000e+002, 2.19000000000000e+002, 1.30000000000000e+002, 7.99900830578667e-003]
	RefineElem[5: 3.42000000000000e+002, 1.07000000000000e+002, 2.18000000000000e+002, 1.29000000000000e+002, 7.86328695231552e-003]
	RefineElem[5: 3.99000000000000e+002, 5.10000000000000e+001, 2.34000000000000e+002, 5.00000000000000e+001, 7.83363697622688e-003]
	RefineElem[5: 7.00000000000000e+001, 8.30000000000000e+001, 3.50000000000000e+001, 1.06000000000000e+002, 7.77998615858833e-003]
	RefineElem[5: 1.49000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 7.64244636245064e-003]
	RefineElem[5: 1.71000000000000e+002, 7.00000000000000e+000, 1.47000000000000e+002, 1.53000000000000e+002, 7.51312753768664e-003]
	RefineElem[5: 3.63000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 2.24000000000000e+002, 7.49178900750226e-003]
	RefineElem[5: 4.62000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 2.55000000000000e+002, 7.45004004971097e-003]
	RefineElem[5: 2.46000000000000e+002, 1.84000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+001, 7.32948592664871e-003]
	RefineElem[5: 3.36000000000000e+002, 2.17000000000000e+002, 1.43000000000000e+002, 2.10000000000000e+002, 7.27404600839076e-003]
	RefineElem[5: 3.80000000000000e+002, 2.27000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 7.20018379386301e-003]
	RefineElem[5: 2.85000000000000e+002, 1.97000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 6.98799468779245e-003]
	RefineElem[5: 2.63000000000000e+002, 1.87000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 6.85371342414760e-003]
	RefineElem[5: 4.55000000000000e+002, 2.53000000000000e+002, 4.50000000000000e+001, 1.77000000000000e+002, 6.71937948096701e-003]
	RefineElem[5: 4.48000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.51000000000000e+002, 6.57397883155278e-003]
	RefineElem[5: 1.90000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 6.50091616578958e-003]
	RefineElem[5: 2.17000000000000e+002, 1.71000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 6.44745681723562e-003]
	RefineElem[5: 2.65000000000000e+002, 1.90000000000000e+002, 8.20000000000000e+001, 2.30000000000000e+001, 6.38216300865996e-003]
	RefineElem[5: 2.25000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.73000000000000e+002, 6.37226240466317e-003]
	RefineElem[5: 3.00000000000000e+000, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 6.34335691454307e-003]
	RefineElem[5: 2.54000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.86000000000000e+002, 6.18026989372294e-003]
	RefineElem[5: 3.29000000000000e+002, 6.20000000000000e+001, 2.16000000000000e+002, 1.46000000000000e+002, 6.12999505250533e-003]
	RefineElem[5: 2.34000000000000e+002, 1.77000000000000e+002, 4.50000000000000e+001, 1.41000000000000e+002, 6.08642923296081e-003]
	RefineElem[5: 1.82000000000000e+002, 1.59000000000000e+002, 8.70000000000000e+001, 2.40000000000000e+001, 5.82450647925381e-003]
	RefineElem[5: 2.88000000000000e+002, 1.98000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 5.58750401111945e-003]
	RefineElem[5: 1.63000000000000e+002, 1.51000000000000e+002, 4.60000000000000e+001, 1.29000000000000e+002, 5.54367045666291e-003]
	RefineElem[5: 2.95000000000000e+002, 2.20000000000000e+001, 5.50000000000000e+001, 2.01000000000000e+002, 5.53729122865377e-003]
	RefineElem[5: 4.64000000000000e+002, 1.31000000000000e+002, 1.36000000000000e+002, 2.55000000000000e+002, 5.45228789871148e-003]
	RefineElem[5: 3.59000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.48000000000000e+002, 5.43446552253059e-003]
	RefineElem[5: 1.74000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.53000000000000e+002, 5.34332714743028e-003]
	RefineElem[5: 3.74000000000000e+002, 2.26000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.29806751068568e-003]
	RefineElem[5: 1.73000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.25000000000000e+002, 5.28002248344799e-003]
	RefineElem[5: 2.48000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.07000000000000e+002, 5.21111347407739e-003]
	RefineElem[5: 1.75000000000000e+002, 1.57000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 5.18061671318707e-003]
	RefineElem[5: 2.00000000000000e+001, 2.30000000000000e+001, 8.20000000000000e+001, 5.40000000000000e+001, 5.15313031884179e-003]
	RefineElem[5: 3.85000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.49000000000000e+002, 5.13849493076240e-003]
	RefineElem[5: 1.54000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.11000000000000e+002, 5.07559390669570e-003]
	RefineElem[5: 4.95000000000000e+002, 3.60000000000000e+001, 7.80000000000000e+001, 2.66000000000000e+002, 5.05586680909380e-003]
	RefineElem[5: 2.44000000000000e+002, 1.10000000000000e+002, 1.07000000000000e+002, 1.84000000000000e+002, 5.05242089664602e-003]
	RefineElem[5: 1.48000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 1.39000000000000e+002, 5.04831506479879e-003]
	RefineElem[5: 3.61000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.48000000000000e+002, 5.04016964581370e-003]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.99726375402662e-003]
	RefineElem[5: 2.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 4.99272565775032e-003]
	RefineElem[5: 3.82000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.49000000000000e+002, 4.88764432908156e-003]
	RefineElem[5: 7.60000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 4.83544998166013e-003]
	RefineElem[5: 1.50000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.81910527957735e-003]
	RefineElem[5: 1.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 4.81869700366237e-003]
	RefineElem[5: 3.87000000000000e+002, 2.29000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 4.81470831234747e-003]
	RefineElem[5: 1.00000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 4.80650207783191e-003]
	RefineElem[5: 8.00000000000000e+000, 5.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 4.78640734354537e-003]
	RefineElem[5: 4.68000000000000e+002, 2.56000000000000e+002, 1.83000000000000e+002, 2.04000000000000e+002, 4.78427106802488e-003]
	RefineElem[5: 1.32000000000000e+002, 1.30000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 4.71012416433267e-003]
	RefineElem[5: 6.00000000000000e+000, 5.90000000000000e+001, 5.80000000000000e+001, 5.40000000000000e+001, 4.61858064485581e-003]
	RefineElem[5: 3.47000000000000e+002, 2.19000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 4.60506431914919e-003]
	RefineElem[5: 3.55000000000000e+002, 2.22000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 4.55948217213582e-003]
	RefineElem[5: 3.06000000000000e+002, 2.05000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 4.53986855497162e-003]
	RefineElem[5: 4.17000000000000e+002, 2.10000000000000e+001, 7.30000000000000e+001, 2.39000000000000e+002, 4.49837727573238e-003]
	RefineElem[5: 1.51000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.11000000000000e+002, 4.49185112452160e-003]
	RefineElem[5: 2.21000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.34000000000000e+002, 4.41522193989162e-003]
	RefineElem[5: 4.40000000000000e+002, 2.48000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.36486758591658e-003]
	RefineElem[5: 4.69000000000000e+002, 2.57000000000000e+002, 5.90000000000000e+001, 3.50000000000000e+001, 4.21178757494112e-003]
	RefineElem[5: 4.88000000000000e+002, 2.63000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 4.16517510120542e-003]
	RefineElem[5: 2.73000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.93000000000000e+002, 4.15189175164873e-003]
	RefineElem[5: 3.97000000000000e+002, 1.77000000000000e+002, 2.32000000000000e+002, 1.82000000000000e+002, 4.14971755304564e-003]
	RefineElem[5: 4.33000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.45000000000000e+002, 4.10687949838647e-003]
	RefineElem[5: 2.01000000000000e+002, 1.66000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.06666815587137e-003]
	RefineElem[5: 1.66000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.25000000000000e+002, 4.04210494239347e-003]
	RefineElem[5: 5.14000000000000e+002, 2.71000000000000e+002, 7.20000000000000e+001, 7.40000000000000e+001, 3.97952584714938e-003]
	RefineElem[5: 4.65000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 1.31000000000000e+002, 3.96282089463609e-003]
	RefineElem[5: 4.79000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 2.60000000000000e+002, 3.94765739823676e-003]
	RefineElem[5: 2.58000000000000e+002, 1.79000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+002, 3.92409764700336e-003]
	RefineElem[5: 1.70000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.40000000000000e+001, 3.89688098265406e-003]
	RefineElem[5: 5.00000000000000e+000, 5.80000000000000e+001, 5.70000000000000e+001, 5.40000000000000e+001, 3.82782698726257e-003]
	RefineElem[5: 3.15000000000000e+002, 3.50000000000000e+001, 8.30000000000000e+001, 2.08000000000000e+002, 3.81504266625919e-003]
	RefineElem[5: 3.95000000000000e+002, 2.32000000000000e+002, 1.77000000000000e+002, 1.41000000000000e+002, 3.80459765225370e-003]
	RefineElem[5: 6.90000000000000e+001, 1.06000000000000e+002, 7.20000000000000e+001, 8.30000000000000e+001, 3.76880161765430e-003]
	RefineElem[5: 4.23000000000000e+002, 2.42000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.67752553904760e-003]
	RefineElem[5: 1.30000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 3.63198605572902e-003]
	RefineElem[5: 7.00000000000000e+000, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 3.57708597806206e-003]
	RefineElem[5: 2.28000000000000e+002, 1.76000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 3.55022450879333e-003]
	RefineElem[5: 1.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.40000000000000e+001, 3.47514421420942e-003]
	RefineElem[5: 2.51000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.07000000000000e+002, 3.38199361355923e-003]
	RefineElem[5: 1.80000000000000e+002, 1.58000000000000e+002, 4.00000000000000e+001, 1.57000000000000e+002, 3.21634384754483e-003]
	RefineElem[5: 3.46000000000000e+002, 2.19000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 3.17827942721839e-003]
	RefineElem[5: 2.00000000000000e+002, 1.33000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 3.16622533963767e-003]
	RefineElem[5: 2.23000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.34000000000000e+002, 3.14325321557325e-003]
	RefineElem[5: 4.10000000000000e+002, 2.36000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.13743470830998e-003]
	RefineElem[5: 1.90000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.62000000000000e+002, 2.98563537988587e-003]
	RefineElem[5: 1.28000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 2.91878764817220e-003]
	RefineElem[5: 3.57000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.47000000000000e+002, 2.88114178925355e-003]
	RefineElem[5: 2.00000000000000e+000, 5.50000000000000e+001, 2.20000000000000e+001, 5.40000000000000e+001, 2.79311692481235e-003]
	RefineElem[5: 3.88000000000000e+002, 2.30000000000000e+002, 2.29000000000000e+002, 1.50000000000000e+002, 2.71985041047804e-003]
	RefineElem[5: 8.30000000000000e+001, 8.90000000000000e+001, 6.00000000000000e+001, 1.12000000000000e+002, 2.68181942262126e-003]
	RefineElem[5: 2.18000000000000e+002, 1.35000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 2.62739988684118e-003]
	RefineElem[5: 4.66000000000000e+002, 2.56000000000000e+002, 4.30000000000000e+001, 2.47000000000000e+002, 2.46407217627085e-003]
	RefineElem[5: 1.46000000000000e+002, 1.38000000000000e+002, 6.10000000000000e+001, 9.40000000000000e+001, 2.45218560483567e-003]
	RefineElem[5: 3.98000000000000e+002, 2.32000000000000e+002, 1.11000000000000e+002, 1.82000000000000e+002, 2.40146431243518e-003]
	RefineElem[5: 1.30000000000000e+002, 1.28000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 2.35789863764569e-003]
	RefineElem[5: 1.72000000000000e+002, 1.53000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.34454405763439e-003]
	RefineElem[5: 2.47000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.84000000000000e+002, 2.32149992365865e-003]
	RefineElem[5: 2.80000000000000e+002, 1.96000000000000e+002, 1.79000000000000e+002, 1.83000000000000e+002, 2.21790590869135e-003]
	RefineElem[5: 7.50000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 1.08000000000000e+002, 2.16858202901670e-003]
	RefineElem[5: 1.50000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.39000000000000e+002, 2.13389928112527e-003]
	RefineElem[5: 4.63000000000000e+002, 2.55000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.12716518329060e-003]
	RefineElem[5: 4.71000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 2.04000000000000e+002, 2.12429972258564e-003]
	RefineElem[5: 1.55000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.34000000000000e+002, 2.08767432256779e-003]
	RefineElem[5: 4.58000000000000e+002, 1.33000000000000e+002, 2.53000000000000e+002, 2.54000000000000e+002, 2.07507145130439e-003]
	RefineElem[5: 4.07000000000000e+002, 5.10000000000000e+001, 2.35000000000000e+002, 2.34000000000000e+002, 2.06774389315150e-003]
	RefineElem[5: 2.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 2.02956683383447e-003]
	RefineElem[5: 1.23000000000000e+002, 1.26000000000000e+002, 9.10000000000000e+001, 7.00000000000000e+000, 2.02872341297659e-003]
	RefineElem[5: 1.39000000000000e+002, 1.36000000000000e+002, 9.50000000000000e+001, 8.00000000000000e+000, 2.01950979960697e-003]
	RefineElem[5: 8.10000000000000e+001, 1.20000000000000e+001, 9.20000000000000e+001, 1.10000000000000e+002, 2.00361408049414e-003]
	RefineElem[5: 1.79000000000000e+002, 1.56000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.99477143230411e-003]
	RefineElem[5: 2.04000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.32000000000000e+002, 1.98099254067450e-003]
	RefineElem[5: 4.30000000000000e+001, 9.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 1.97730744545613e-003]
	RefineElem[5: 8.90000000000000e+001, 1.00000000000000e+001, 8.80000000000000e+001, 1.14000000000000e+002, 1.95419691032489e-003]
	RefineElem[5: 1.44000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.31000000000000e+002, 1.93163670090978e-003]
	RefineElem[5: 4.22000000000000e+002, 1.88000000000000e+002, 2.41000000000000e+002, 1.80000000000000e+002, 1.88146937401684e-003]
	RefineElem[5: 1.21000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.24000000000000e+002, 1.81386958337217e-003]
	RefineElem[5: 2.40000000000000e+002, 1.25000000000000e+002, 1.81000000000000e+002, 1.30000000000000e+002, 1.81358816522808e-003]
	RefineElem[5: 5.20000000000000e+001, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.76898535073379e-003]
	RefineElem[5: 4.84000000000000e+002, 4.80000000000000e+001, 2.62000000000000e+002, 2.41000000000000e+002, 1.74330384457390e-003]
	RefineElem[5: 4.61000000000000e+002, 3.00000000000000e+000, 2.55000000000000e+002, 1.36000000000000e+002, 1.69214527780060e-003]
$end 'RefineElems'
