	RefineElem[5: 6.00000000000000e+001, 8.50000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 7.20358001026054e-003]
	RefineElem[5: 7.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 8.90000000000000e+001, 7.18757698481068e-003]
	RefineElem[5: 1.17000000000000e+002, 1.04000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 7.18680699766324e-003]
	RefineElem[5: 1.24000000000000e+002, 1.06000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 7.16165314431714e-003]
	RefineElem[5: 6.70000000000000e+001, 8.70000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 7.16023861869252e-003]
	RefineElem[5: 3.10000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 7.12691402536144e-003]
	RefineElem[5: 1.91000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.27000000000000e+002, 6.93712075613467e-003]
	RefineElem[5: 2.22000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.37000000000000e+002, 6.93405022560753e-003]
	RefineElem[5: 2.12000000000000e+002, 1.34000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 6.92328803953896e-003]
	RefineElem[5: 2.60000000000000e+002, 1.49000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 6.87977422160125e-003]
	RefineElem[5: 4.40000000000000e+001, 3.70000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 6.85122674375511e-003]
	RefineElem[5: 9.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.50000000000000e+001, 6.82838384986755e-003]
	RefineElem[5: 1.81000000000000e+002, 1.24000000000000e+002, 5.40000000000000e+001, 3.50000000000000e+001, 6.81399412453715e-003]
	RefineElem[5: 3.70000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.74676420544359e-003]
	RefineElem[5: 8.40000000000000e+001, 9.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.66100507805094e-003]
	RefineElem[5: 1.32000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.08000000000000e+002, 6.39052019283798e-003]
	RefineElem[5: 2.69000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 1.52000000000000e+002, 6.28117712192681e-003]
	RefineElem[5: 7.80000000000000e+001, 9.10000000000000e+001, 6.60000000000000e+001, 3.00000000000000e+001, 6.26885205834554e-003]
	RefineElem[5: 4.60000000000000e+001, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 6.18446302462673e-003]
	RefineElem[5: 1.30000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 4.91031207222200e-003]
	RefineElem[5: 5.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 4.59698717845250e-003]
	RefineElem[5: 1.21000000000000e+002, 5.10000000000000e+001, 5.00000000000000e+001, 1.06000000000000e+002, 4.51650111300401e-003]
	RefineElem[5: 1.16000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 1.04000000000000e+002, 4.49671859189198e-003]
	RefineElem[5: 7.30000000000000e+001, 8.90000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 4.48309368390754e-003]
	RefineElem[5: 5.90000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 8.50000000000000e+001, 4.48023997921608e-003]
	RefineElem[5: 6.40000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 4.46557624797601e-003]
	RefineElem[5: 2.45000000000000e+002, 1.44000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+001, 4.42209051467673e-003]
	RefineElem[5: 7.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 4.22574385793320e-003]
	RefineElem[5: 2.70000000000000e+002, 2.90000000000000e+001, 5.70000000000000e+001, 1.52000000000000e+002, 4.20494230975056e-003]
	RefineElem[5: 1.83000000000000e+002, 1.24000000000000e+002, 6.10000000000000e+001, 3.70000000000000e+001, 4.13850127841130e-003]
	RefineElem[5: 2.50000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.08218617951721e-003]
	RefineElem[5: 1.92000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.27000000000000e+002, 4.08150473217573e-003]
	RefineElem[5: 2.14000000000000e+002, 1.34000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 4.07207398858932e-003]
	RefineElem[5: 2.61000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.05940215510371e-003]
	RefineElem[5: 2.23000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.37000000000000e+002, 4.04821104950054e-003]
	RefineElem[5: 2.38000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.42000000000000e+002, 4.02572207627649e-003]
	RefineElem[5: 1.99000000000000e+002, 1.29000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 4.01530399314821e-003]
	RefineElem[5: 2.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 3.95313825794008e-003]
	RefineElem[5: 1.10000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 3.88777783104577e-003]
	RefineElem[5: 2.54000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.47000000000000e+002, 3.87106605838992e-003]
	RefineElem[5: 2.05000000000000e+002, 3.70000000000000e+001, 6.20000000000000e+001, 1.32000000000000e+002, 3.84567632735626e-003]
	RefineElem[5: 2.30000000000000e+002, 1.39000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.59696088636231e-003]
	RefineElem[5: 1.47000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 1.13000000000000e+002, 2.32319005898620e-003]
	RefineElem[5: 2.20000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.31619149018129e-003]
	RefineElem[5: 1.08000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 7.30000000000000e+001, 2.12979896310361e-003]
	RefineElem[5: 2.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.99854513980976e-003]
	RefineElem[5: 1.50000000000000e+002, 1.14000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.72632063866091e-003]
	RefineElem[5: 1.05000000000000e+002, 5.00000000000000e+000, 1.20000000000000e+001, 1.00000000000000e+002, 1.71769422092735e-003]
	RefineElem[5: 2.79000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 4.60000000000000e+001, 1.59667235898986e-003]
	RefineElem[5: 1.11000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 9.00000000000000e+000, 1.58620337252155e-003]
	RefineElem[5: 1.00000000000000e+002, 9.90000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.58296762674918e-003]
	RefineElem[5: 1.00000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.80000000000000e+001, 1.48773092807120e-003]
	RefineElem[5: 9.80000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 7.40000000000000e+001, 1.48698957019333e-003]
	RefineElem[5: 1.41000000000000e+002, 1.11000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.47184622437551e-003]
	RefineElem[5: 1.79000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.23000000000000e+002, 1.35660248853434e-003]
	RefineElem[5: 9.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.60000000000000e+001, 1.32070896313884e-003]
	RefineElem[5: 5.30000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 8.30000000000000e+001, 1.27403295803001e-003]
	RefineElem[5: 1.10000000000000e+002, 1.03000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.21544165231275e-003]
	RefineElem[5: 2.88000000000000e+002, 1.30000000000000e+001, 1.58000000000000e+002, 7.90000000000000e+001, 1.16495593271986e-003]
	RefineElem[5: 2.75000000000000e+002, 1.54000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 1.13102674577650e-003]
	RefineElem[5: 1.34000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.08031516052758e-003]
	RefineElem[5: 9.70000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 5.50000000000000e+001, 1.05559832186141e-003]
	RefineElem[5: 9.30000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 9.60000000000000e+001, 1.04088126248808e-003]
	RefineElem[5: 1.80000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.03344363037983e-003]
	RefineElem[5: 1.90000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.02100111127900e-003]
	RefineElem[5: 5.60000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 1.01895938964484e-003]
	RefineElem[5: 3.20000000000000e+001, 6.40000000000000e+001, 4.90000000000000e+001, 6.80000000000000e+001, 9.38030884228315e-004]
	RefineElem[5: 3.40000000000000e+001, 6.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 9.35971276083556e-004]
	RefineElem[5: 8.30000000000000e+001, 6.60000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 9.13890370928533e-004]
	RefineElem[5: 8.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.50000000000000e+001, 9.10036111169179e-004]
	RefineElem[5: 6.10000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 8.50000000000000e+001, 8.95144446383758e-004]
	RefineElem[5: 3.60000000000000e+001, 6.30000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 8.94559586496208e-004]
	RefineElem[5: 7.10000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 6.00000000000000e+001, 8.93803304332804e-004]
$end 'RefineElems'
