	RefineElem[5: 3.03000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 2.30000000000000e+002, 4.88361505928720e-003]
	RefineElem[5: 1.97000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.09000000000000e+002, 4.84046696404485e-003]
	RefineElem[5: 1.48000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.37000000000000e+002, 4.79057670661899e-003]
	RefineElem[5: 4.64000000000000e+002, 7.10000000000000e+001, 2.82000000000000e+002, 2.83000000000000e+002, 4.74334628217789e-003]
	RefineElem[5: 2.20000000000000e+002, 4.90000000000000e+001, 1.94000000000000e+002, 1.88000000000000e+002, 4.61834563268340e-003]
	RefineElem[5: 2.73000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.16000000000000e+002, 4.60357864508501e-003]
	RefineElem[5: 1.24000000000000e+002, 1.56000000000000e+002, 1.52000000000000e+002, 9.10000000000000e+001, 4.54957084239856e-003]
	RefineElem[5: 4.50000000000000e+002, 2.81000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 4.54156738559911e-003]
	RefineElem[5: 9.10000000000000e+001, 1.30000000000000e+001, 1.34000000000000e+002, 8.20000000000000e+001, 4.53643311605195e-003]
	RefineElem[5: 3.89000000000000e+002, 2.65000000000000e+002, 2.64000000000000e+002, 1.29000000000000e+002, 4.45560306605848e-003]
	RefineElem[5: 6.14000000000000e+002, 3.29000000000000e+002, 2.80000000000000e+002, 2.55000000000000e+002, 4.42920292540000e-003]
	RefineElem[5: 2.30000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.18000000000000e+002, 4.35437466855964e-003]
	RefineElem[5: 5.48000000000000e+002, 3.09000000000000e+002, 2.72000000000000e+002, 3.08000000000000e+002, 4.24744357192098e-003]
	RefineElem[5: 3.90000000000000e+002, 1.29000000000000e+002, 1.39000000000000e+002, 2.65000000000000e+002, 4.15282229817164e-003]
	RefineElem[5: 4.29000000000000e+002, 2.75000000000000e+002, 1.72000000000000e+002, 2.74000000000000e+002, 4.06896549829935e-003]
	RefineElem[5: 2.62000000000000e+002, 1.47000000000000e+002, 1.43000000000000e+002, 2.08000000000000e+002, 4.04641122311493e-003]
	RefineElem[5: 2.29000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 1.97000000000000e+002, 4.00932613714056e-003]
	RefineElem[5: 1.94000000000000e+002, 1.12000000000000e+002, 1.09000000000000e+002, 1.84000000000000e+002, 3.97644655864545e-003]
	RefineElem[5: 3.53000000000000e+002, 1.16000000000000e+002, 1.13000000000000e+002, 2.53000000000000e+002, 3.96743884176695e-003]
	RefineElem[5: 3.08000000000000e+002, 1.99000000000000e+002, 3.90000000000000e+001, 2.32000000000000e+002, 3.86899508185470e-003]
	RefineElem[5: 4.53000000000000e+002, 2.82000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 3.67260232061552e-003]
	RefineElem[5: 1.44000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.37000000000000e+002, 3.60030576695566e-003]
	RefineElem[5: 2.24000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.18000000000000e+002, 3.53272795925161e-003]
	RefineElem[5: 2.74000000000000e+002, 2.16000000000000e+002, 1.73000000000000e+002, 8.00000000000000e+001, 3.51531092300815e-003]
	RefineElem[5: 5.24000000000000e+002, 3.01000000000000e+002, 1.83000000000000e+002, 1.85000000000000e+002, 3.48617820977219e-003]
	RefineElem[5: 2.31000000000000e+002, 6.40000000000000e+001, 1.08000000000000e+002, 1.98000000000000e+002, 3.43791026061755e-003]
	RefineElem[5: 3.96000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 2.66000000000000e+002, 3.40094403798040e-003]
	RefineElem[5: 6.05000000000000e+002, 3.26000000000000e+002, 1.49000000000000e+002, 9.20000000000000e+001, 3.40041342203341e-003]
	RefineElem[5: 4.13000000000000e+002, 2.69000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.38913656257292e-003]
	RefineElem[5: 5.17000000000000e+002, 1.80000000000000e+002, 3.00000000000000e+002, 1.96000000000000e+002, 3.37492592819472e-003]
	RefineElem[5: 1.13000000000000e+002, 2.90000000000000e+001, 9.20000000000000e+001, 1.47000000000000e+002, 3.35448942761556e-003]
	RefineElem[5: 6.46000000000000e+002, 1.35000000000000e+002, 3.38000000000000e+002, 2.64000000000000e+002, 3.34061433779061e-003]
	RefineElem[5: 2.41000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 1.99000000000000e+002, 3.30897321897724e-003]
	RefineElem[5: 2.10000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 1.90000000000000e+002, 3.30150974989057e-003]
	RefineElem[5: 2.21000000000000e+002, 1.94000000000000e+002, 4.80000000000000e+001, 1.93000000000000e+002, 3.16812939531204e-003]
	RefineElem[5: 4.11000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.69000000000000e+002, 3.14279045908863e-003]
	RefineElem[5: 2.08000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 1.90000000000000e+002, 3.10128788799182e-003]
	RefineElem[5: 1.99000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.09000000000000e+002, 3.09788484153227e-003]
	RefineElem[5: 1.50000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.38000000000000e+002, 3.06086907723854e-003]
	RefineElem[5: 1.65000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.36000000000000e+002, 3.03601076817625e-003]
	RefineElem[5: 5.83000000000000e+002, 3.20000000000000e+002, 3.02000000000000e+002, 3.07000000000000e+002, 3.01924550838629e-003]
	RefineElem[5: 4.54000000000000e+002, 2.82000000000000e+002, 6.70000000000000e+001, 1.17000000000000e+002, 3.00223948935291e-003]
	RefineElem[5: 1.06000000000000e+002, 1.44000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 2.95895832442721e-003]
	RefineElem[5: 6.52000000000000e+002, 3.38000000000000e+002, 1.36000000000000e+002, 2.63000000000000e+002, 2.93385307850445e-003]
	RefineElem[5: 4.96000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.93000000000000e+002, 2.89757044968524e-003]
	RefineElem[5: 5.19000000000000e+002, 3.00000000000000e+002, 1.81000000000000e+002, 1.95000000000000e+002, 2.80327791896991e-003]
	RefineElem[5: 4.16000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.70000000000000e+002, 2.73058809349812e-003]
	RefineElem[5: 2.46000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.03000000000000e+002, 2.69477164117880e-003]
	RefineElem[5: 1.27000000000000e+002, 1.57000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.67795229220298e-003]
	RefineElem[5: 5.26000000000000e+002, 1.86000000000000e+002, 1.82000000000000e+002, 3.01000000000000e+002, 2.54119146203557e-003]
	RefineElem[5: 3.56000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.53000000000000e+002, 2.53943390642179e-003]
	RefineElem[5: 6.10000000000000e+002, 2.18000000000000e+002, 3.27000000000000e+002, 2.81000000000000e+002, 2.51995928194615e-003]
	RefineElem[5: 2.81000000000000e+002, 2.21000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.51542688605190e-003]
	RefineElem[5: 5.22000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 3.00000000000000e+002, 2.50702905988810e-003]
	RefineElem[5: 4.51000000000000e+002, 7.50000000000000e+001, 1.72000000000000e+002, 2.81000000000000e+002, 2.25245304180022e-003]
	RefineElem[5: 2.28000000000000e+002, 1.97000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.24096748818686e-003]
	RefineElem[5: 3.88000000000000e+002, 2.65000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.22436253344285e-003]
	RefineElem[5: 5.27000000000000e+002, 3.01000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 2.20854434488398e-003]
	RefineElem[5: 1.96000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.84000000000000e+002, 2.20335494477851e-003]
	RefineElem[5: 6.90000000000000e+001, 1.21000000000000e+002, 5.80000000000000e+001, 8.90000000000000e+001, 2.17786923216929e-003]
	RefineElem[5: 1.03000000000000e+002, 1.41000000000000e+002, 5.70000000000000e+001, 8.50000000000000e+001, 2.17506439759235e-003]
	RefineElem[5: 5.40000000000000e+001, 8.80000000000000e+001, 5.80000000000000e+001, 1.14000000000000e+002, 2.17459972106078e-003]
	RefineElem[5: 4.61000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 2.83000000000000e+002, 2.16493246507873e-003]
	RefineElem[5: 4.86000000000000e+002, 2.90000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.16291488974641e-003]
	RefineElem[5: 4.60000000000000e+001, 8.40000000000000e+001, 5.70000000000000e+001, 1.10000000000000e+002, 2.14665193270562e-003]
	RefineElem[5: 6.30000000000000e+002, 1.09000000000000e+002, 3.34000000000000e+002, 1.27000000000000e+002, 2.12879799769935e-003]
	RefineElem[5: 5.62000000000000e+002, 3.14000000000000e+002, 2.13000000000000e+002, 3.02000000000000e+002, 2.07586347605585e-003]
	RefineElem[5: 6.50000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 3.38000000000000e+002, 2.07569466240243e-003]
	RefineElem[5: 4.58000000000000e+002, 1.17000000000000e+002, 2.83000000000000e+002, 2.82000000000000e+002, 2.07024473741244e-003]
	RefineElem[5: 1.46000000000000e+002, 1.64000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.04145705331677e-003]
	RefineElem[5: 4.15000000000000e+002, 2.70000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.01766417424494e-003]
	RefineElem[5: 4.55000000000000e+002, 2.82000000000000e+002, 7.00000000000000e+001, 6.90000000000000e+001, 2.01725085329641e-003]
	RefineElem[5: 3.60000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 1.37000000000000e+002, 2.00269651979267e-003]
	RefineElem[5: 6.20000000000000e+001, 1.19000000000000e+002, 9.00000000000000e+001, 8.00000000000000e+000, 1.94696493040323e-003]
	RefineElem[5: 3.25000000000000e+002, 1.81000000000000e+002, 2.38000000000000e+002, 2.39000000000000e+002, 1.92912651657253e-003]
	RefineElem[5: 9.60000000000000e+001, 1.39000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 1.91927927689006e-003]
	RefineElem[5: 6.70000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.18000000000000e+002, 1.91652035049633e-003]
	RefineElem[5: 6.00000000000000e+001, 1.20000000000000e+001, 8.70000000000000e+001, 1.16000000000000e+002, 1.91640511143482e-003]
	RefineElem[5: 5.20000000000000e+001, 1.00000000000000e+001, 8.30000000000000e+001, 1.12000000000000e+002, 1.91025536801951e-003]
	RefineElem[5: 4.88000000000000e+002, 2.90000000000000e+002, 1.55000000000000e+002, 2.56000000000000e+002, 1.89798026482765e-003]
	RefineElem[5: 3.81000000000000e+002, 2.62000000000000e+002, 4.20000000000000e+001, 2.56000000000000e+002, 1.87645884440664e-003]
	RefineElem[5: 9.50000000000000e+001, 1.38000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.87318179719065e-003]
	RefineElem[5: 9.00000000000000e+000, 8.80000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 1.85076698518251e-003]
	RefineElem[5: 2.02000000000000e+002, 1.27000000000000e+002, 4.40000000000000e+001, 1.86000000000000e+002, 1.82348076608844e-003]
	RefineElem[5: 1.77000000000000e+002, 1.76000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.81984160760408e-003]
	RefineElem[5: 5.00000000000000e+000, 8.40000000000000e+001, 8.50000000000000e+001, 6.60000000000000e+001, 1.81685500528248e-003]
	RefineElem[5: 4.09000000000000e+002, 2.68000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 1.81452986426879e-003]
	RefineElem[5: 5.96000000000000e+002, 3.25000000000000e+002, 2.15000000000000e+002, 3.20000000000000e+002, 1.80990120966319e-003]
	RefineElem[5: 5.50000000000000e+001, 1.15000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.79325540271314e-003]
	RefineElem[5: 1.89000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.80000000000000e+002, 1.78418601389857e-003]
	RefineElem[5: 2.10000000000000e+001, 9.90000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 1.77266754815920e-003]
	RefineElem[5: 5.65000000000000e+002, 2.11000000000000e+002, 3.15000000000000e+002, 3.08000000000000e+002, 1.76235013602851e-003]
	RefineElem[5: 9.20000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 1.72613036915403e-003]
	RefineElem[5: 4.70000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.71707399719960e-003]
	RefineElem[5: 5.12000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.98000000000000e+002, 1.71642969859577e-003]
	RefineElem[5: 7.80000000000000e+001, 1.24000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 1.69047396253278e-003]
	RefineElem[5: 3.51000000000000e+002, 2.51000000000000e+002, 2.52000000000000e+002, 1.82000000000000e+002, 1.66334307378122e-003]
	RefineElem[5: 5.02000000000000e+002, 2.95000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.64635401575244e-003]
	RefineElem[5: 1.92000000000000e+002, 1.83000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.63720390417869e-003]
	RefineElem[5: 1.01000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.29000000000000e+002, 1.63116276492145e-003]
	RefineElem[5: 2.89000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 2.24000000000000e+002, 1.60530607917269e-003]
	RefineElem[5: 3.70000000000000e+001, 1.04000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.59333837240592e-003]
	RefineElem[5: 3.85000000000000e+002, 2.64000000000000e+002, 2.65000000000000e+002, 1.35000000000000e+002, 1.57966082267252e-003]
	RefineElem[5: 2.34000000000000e+002, 1.98000000000000e+002, 5.90000000000000e+001, 6.20000000000000e+001, 1.54319690236137e-003]
	RefineElem[5: 2.25000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.80000000000000e+002, 1.53551061370913e-003]
	RefineElem[5: 4.48000000000000e+002, 2.18000000000000e+002, 2.81000000000000e+002, 1.72000000000000e+002, 1.52218429944962e-003]
	RefineElem[5: 3.19000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.36000000000000e+002, 1.50854548025931e-003]
	RefineElem[5: 1.98000000000000e+002, 1.83000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.50829232451476e-003]
	RefineElem[5: 4.67000000000000e+002, 2.84000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.49067400705031e-003]
	RefineElem[5: 3.33000000000000e+002, 2.43000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.48563333761684e-003]
	RefineElem[5: 3.79000000000000e+002, 4.10000000000000e+001, 2.62000000000000e+002, 7.20000000000000e+001, 1.45390928588368e-003]
	RefineElem[5: 3.54000000000000e+002, 2.53000000000000e+002, 2.00000000000000e+000, 1.16000000000000e+002, 1.43019126907024e-003]
	RefineElem[5: 1.00000000000000e+000, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 1.42179116185750e-003]
	RefineElem[5: 2.00000000000000e+000, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.41885728669160e-003]
	RefineElem[5: 5.64000000000000e+002, 3.09000000000000e+002, 3.13000000000000e+002, 3.14000000000000e+002, 1.38884100251218e-003]
	RefineElem[5: 2.26000000000000e+002, 3.00000000000000e+000, 1.97000000000000e+002, 1.19000000000000e+002, 1.38535198268868e-003]
	RefineElem[5: 2.19000000000000e+002, 1.94000000000000e+002, 4.90000000000000e+001, 9.60000000000000e+001, 1.37779832859300e-003]
	RefineElem[5: 3.86000000000000e+002, 4.00000000000000e+000, 2.65000000000000e+002, 1.39000000000000e+002, 1.36212260935978e-003]
	RefineElem[5: 1.41000000000000e+002, 1.62000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 1.35659532253428e-003]
	RefineElem[5: 1.93000000000000e+002, 1.84000000000000e+002, 1.00000000000000e+000, 1.12000000000000e+002, 1.35314470780584e-003]
	RefineElem[5: 2.36000000000000e+002, 1.08000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.34775950753664e-003]
	RefineElem[5: 3.11000000000000e+002, 2.33000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.33181910285386e-003]
	RefineElem[5: 2.07000000000000e+002, 3.50000000000000e+001, 1.90000000000000e+002, 5.20000000000000e+001, 1.32835900581672e-003]
	RefineElem[5: 6.04000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.26000000000000e+002, 1.30549924238811e-003]
	RefineElem[5: 4.63000000000000e+002, 2.83000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.29376608217895e-003]
	RefineElem[5: 6.01000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.26000000000000e+002, 1.28536269636836e-003]
	RefineElem[5: 5.20000000000000e+002, 3.00000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 1.26201068206859e-003]
	RefineElem[5: 5.29000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 3.01000000000000e+002, 1.24386952373732e-003]
