	RefineElem[5: 1.12000000000000e+002, 1.19000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 5.27363195701580e-003]
	RefineElem[5: 9.50000000000000e+001, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 5.19052701086832e-003]
	RefineElem[5: 2.80000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.80000000000000e+002, 4.94362365172715e-003]
	RefineElem[5: 1.06000000000000e+002, 1.17000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 4.74716049249318e-003]
	RefineElem[5: 2.95000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.84000000000000e+002, 4.72773573516409e-003]
	RefineElem[5: 2.91000000000000e+002, 1.53000000000000e+002, 5.90000000000000e+001, 1.82000000000000e+002, 4.52553225074197e-003]
	RefineElem[5: 3.25000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 3.40000000000000e+001, 4.47893702151734e-003]
	RefineElem[5: 2.38000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.66000000000000e+002, 4.39496980682651e-003]
	RefineElem[5: 1.03000000000000e+002, 2.90000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 4.36926917577199e-003]
	RefineElem[5: 2.36000000000000e+002, 1.65000000000000e+002, 1.80000000000000e+001, 7.00000000000000e+001, 4.35775898216488e-003]
	RefineElem[5: 2.88000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.81000000000000e+002, 4.24962973232733e-003]
	RefineElem[5: 3.30000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.95000000000000e+002, 4.14444855347054e-003]
	RefineElem[5: 3.55000000000000e+002, 2.01000000000000e+002, 3.30000000000000e+001, 1.82000000000000e+002, 3.55449838828032e-003]
	RefineElem[5: 2.01000000000000e+002, 1.49000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 3.33971491458484e-003]
	RefineElem[5: 3.52000000000000e+002, 2.00000000000000e+002, 3.40000000000000e+001, 1.80000000000000e+002, 3.33885644872629e-003]
	RefineElem[5: 1.98000000000000e+002, 1.48000000000000e+002, 2.90000000000000e+001, 6.50000000000000e+001, 3.25297345642541e-003]
	RefineElem[5: 2.85000000000000e+002, 1.81000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.22987858007776e-003]
	RefineElem[5: 2.44000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.16685057909206e-003]
	RefineElem[5: 2.94000000000000e+002, 1.57000000000000e+002, 5.80000000000000e+001, 1.83000000000000e+002, 3.14293825078148e-003]
	RefineElem[5: 1.39000000000000e+002, 1.27000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 3.13935710577872e-003]
	RefineElem[5: 1.88000000000000e+002, 1.45000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.08796014664480e-003]
	RefineElem[5: 1.44000000000000e+002, 1.30000000000000e+002, 3.70000000000000e+001, 6.00000000000000e+001, 3.06329772654083e-003]
	RefineElem[5: 2.12000000000000e+002, 1.52000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 3.05659346229245e-003]
	RefineElem[5: 1.81000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.43000000000000e+002, 2.98955029118944e-003]
	RefineElem[5: 1.73000000000000e+002, 1.40000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.96973282580817e-003]
	RefineElem[5: 1.57000000000000e+002, 1.35000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.96099638416824e-003]
	RefineElem[5: 1.65000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.38000000000000e+002, 2.95646230872457e-003]
	RefineElem[5: 1.46000000000000e+002, 1.31000000000000e+002, 6.90000000000000e+001, 3.70000000000000e+001, 2.81697886733695e-003]
	RefineElem[5: 1.54000000000000e+002, 1.34000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.77815141754345e-003]
	RefineElem[5: 4.02000000000000e+002, 4.60000000000000e+001, 2.14000000000000e+002, 1.85000000000000e+002, 2.46645695962806e-003]
	RefineElem[5: 3.56000000000000e+002, 4.40000000000000e+001, 2.01000000000000e+002, 1.82000000000000e+002, 2.31176324339880e-003]
	RefineElem[5: 3.35000000000000e+002, 1.96000000000000e+002, 3.30000000000000e+001, 1.83000000000000e+002, 2.19255490162100e-003]
	RefineElem[5: 2.92000000000000e+002, 1.83000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.04088876899872e-003]
	RefineElem[5: 3.53000000000000e+002, 3.30000000000000e+001, 2.01000000000000e+002, 1.57000000000000e+002, 1.97566976811086e-003]
	RefineElem[5: 3.99000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.85000000000000e+002, 1.78388220394711e-003]
	RefineElem[5: 3.20000000000000e+002, 5.40000000000000e+001, 1.80000000000000e+002, 1.91000000000000e+002, 1.71764608176543e-003]
	RefineElem[5: 7.00000000000000e+000, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 1.70877702122799e-003]
	RefineElem[5: 3.34000000000000e+002, 1.96000000000000e+002, 4.50000000000000e+001, 1.53000000000000e+002, 1.70869442819396e-003]
	RefineElem[5: 3.18000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.91000000000000e+002, 1.61736577223625e-003]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.80000000000000e+001, 1.49006494935256e-003]
	RefineElem[5: 3.36000000000000e+002, 4.50000000000000e+001, 1.96000000000000e+002, 1.83000000000000e+002, 1.40182697803000e-003]
	RefineElem[5: 3.06000000000000e+002, 4.60000000000000e+001, 1.86000000000000e+002, 1.87000000000000e+002, 1.14954876544048e-003]
	RefineElem[5: 2.55000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.12342582805055e-003]
	RefineElem[5: 3.12000000000000e+002, 1.89000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.04106491869070e-003]
	RefineElem[5: 3.42000000000000e+002, 1.98000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.04074880434714e-003]
	RefineElem[5: 2.18000000000000e+002, 1.55000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.00448557444152e-003]
	RefineElem[5: 3.33000000000000e+002, 3.30000000000000e+001, 1.96000000000000e+002, 1.53000000000000e+002, 1.00195154055652e-003]
	RefineElem[5: 2.29000000000000e+002, 1.59000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 9.65442434134457e-004]
	RefineElem[5: 3.14000000000000e+002, 5.90000000000000e+001, 1.90000000000000e+002, 1.82000000000000e+002, 9.62927130177517e-004]
	RefineElem[5: 2.48000000000000e+002, 1.70000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 9.41338084763903e-004]
	RefineElem[5: 2.24000000000000e+002, 1.00000000000000e+000, 1.57000000000000e+002, 4.40000000000000e+001, 8.92232410519201e-004]
$end 'RefineElems'
