	RefineElem[5: 2.90000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.70000000000000e+001, 1.33355963015683e-002]
	RefineElem[5: 1.43000000000000e+002, 7.00000000000000e+001, 1.21000000000000e+002, 1.19000000000000e+002, 1.15234430489797e-002]
	RefineElem[5: 1.89000000000000e+002, 4.20000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 1.13779568433913e-002]
	RefineElem[5: 2.18000000000000e+002, 3.30000000000000e+001, 1.48000000000000e+002, 1.26000000000000e+002, 1.09912465670690e-002]
	RefineElem[5: 2.25000000000000e+002, 4.30000000000000e+001, 1.50000000000000e+002, 3.10000000000000e+001, 1.09601822523272e-002]
	RefineElem[5: 1.05000000000000e+002, 1.11000000000000e+002, 3.60000000000000e+001, 1.10000000000000e+002, 1.08172263290517e-002]
	RefineElem[5: 2.21000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 1.22000000000000e+002, 1.07760378289366e-002]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.04467609141239e-002]
	RefineElem[5: 3.00000000000000e+002, 3.70000000000000e+001, 1.73000000000000e+002, 1.74000000000000e+002, 9.82291543553550e-003]
	RefineElem[5: 3.24000000000000e+002, 3.80000000000000e+001, 1.80000000000000e+002, 1.81000000000000e+002, 9.70322661726798e-003]
	RefineElem[5: 2.81000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.58000000000000e+002, 9.52545028434191e-003]
	RefineElem[5: 3.25000000000000e+002, 4.10000000000000e+001, 1.80000000000000e+002, 1.81000000000000e+002, 8.42023596391851e-003]
	RefineElem[5: 3.02000000000000e+002, 4.00000000000000e+001, 1.73000000000000e+002, 1.74000000000000e+002, 8.35927291083705e-003]
	RefineElem[5: 2.30000000000000e+002, 4.30000000000000e+001, 1.51000000000000e+002, 1.50000000000000e+002, 8.18700812884901e-003]
	RefineElem[5: 3.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.40000000000000e+001, 7.77963029647944e-003]
	RefineElem[5: 2.73000000000000e+002, 7.20000000000000e+001, 1.57000000000000e+002, 1.64000000000000e+002, 7.75475335203461e-003]
	RefineElem[5: 3.10000000000000e+001, 6.80000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 7.49305154154298e-003]
	RefineElem[5: 1.37000000000000e+002, 1.20000000000000e+002, 5.80000000000000e+001, 1.19000000000000e+002, 7.30742406094978e-003]
	RefineElem[5: 2.30000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 7.13564740043295e-003]
	RefineElem[5: 3.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.90000000000000e+001, 7.07990302048433e-003]
	RefineElem[5: 3.22000000000000e+002, 1.81000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.92230235951307e-003]
	RefineElem[5: 2.99000000000000e+002, 1.74000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 6.88544686303297e-003]
	RefineElem[5: 2.95000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 3.70000000000000e+001, 6.70282554827100e-003]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 5.90000000000000e+001, 3.40000000000000e+001, 6.69493726284993e-003]
	RefineElem[5: 1.07000000000000e+002, 1.11000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.62487436035433e-003]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 6.59933586170311e-003]
	RefineElem[5: 9.10000000000000e+001, 4.20000000000000e+001, 8.40000000000000e+001, 1.04000000000000e+002, 6.39460493653636e-003]
	RefineElem[5: 3.50000000000000e+001, 7.50000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 6.27998628953246e-003]
	RefineElem[5: 1.84000000000000e+002, 1.38000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.16676124820273e-003]
	RefineElem[5: 1.02000000000000e+002, 1.10000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 6.10806382463760e-003]
	RefineElem[5: 8.60000000000000e+001, 1.02000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 6.08936852661237e-003]
	RefineElem[5: 1.65000000000000e+002, 1.00000000000000e+000, 1.29000000000000e+002, 1.26000000000000e+002, 5.90986001171170e-003]
	RefineElem[5: 3.18000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 3.80000000000000e+001, 5.90069449320430e-003]
	RefineElem[5: 1.55000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 1.22000000000000e+002, 5.83414367435566e-003]
	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.73495180251030e-003]
	RefineElem[5: 2.40000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 5.66737928683107e-003]
	RefineElem[5: 1.50000000000000e+001, 4.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 5.63469604288696e-003]
	RefineElem[5: 1.18000000000000e+002, 1.14000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.33255211610514e-003]
	RefineElem[5: 4.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 7.00000000000000e+001, 5.31135145915882e-003]
	RefineElem[5: 2.24000000000000e+002, 8.80000000000000e+001, 1.50000000000000e+002, 8.70000000000000e+001, 5.21853087150728e-003]
	RefineElem[5: 3.12000000000000e+002, 8.00000000000000e+000, 1.71000000000000e+002, 1.77000000000000e+002, 5.06249633561877e-003]
	RefineElem[5: 3.35000000000000e+002, 7.00000000000000e+000, 1.78000000000000e+002, 1.84000000000000e+002, 5.02977133165869e-003]
	RefineElem[5: 2.65000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.62000000000000e+002, 4.82392011620218e-003]
	RefineElem[5: 1.44000000000000e+002, 1.21000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.70249426883619e-003]
	RefineElem[5: 3.11000000000000e+002, 3.00000000000000e+000, 1.77000000000000e+002, 1.31000000000000e+002, 4.63359474920313e-003]
	RefineElem[5: 3.34000000000000e+002, 4.00000000000000e+000, 1.84000000000000e+002, 1.35000000000000e+002, 4.62920905642571e-003]
	RefineElem[5: 2.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 4.56674798319374e-003]
	RefineElem[5: 6.20000000000000e+001, 1.80000000000000e+001, 6.40000000000000e+001, 9.30000000000000e+001, 4.54082147563897e-003]
	RefineElem[5: 1.30000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.18000000000000e+002, 4.52031277723717e-003]
	RefineElem[5: 3.07000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.30000000000000e+002, 4.50336709361850e-003]
	RefineElem[5: 3.30000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.34000000000000e+002, 4.49915315279446e-003]
	RefineElem[5: 2.88000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.69000000000000e+002, 4.46922638341192e-003]
	RefineElem[5: 3.40000000000000e+002, 1.85000000000000e+002, 6.30000000000000e+001, 1.70000000000000e+001, 4.41995145731410e-003]
	RefineElem[5: 7.80000000000000e+001, 2.00000000000000e+001, 5.90000000000000e+001, 9.80000000000000e+001, 4.41959914429209e-003]
	RefineElem[5: 3.80000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 5.70000000000000e+001, 4.41725433124874e-003]
	RefineElem[5: 9.90000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 4.36087527121023e-003]
	RefineElem[5: 3.32000000000000e+002, 1.83000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 4.32390731603828e-003]
	RefineElem[5: 3.09000000000000e+002, 1.76000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 4.32147550986486e-003]
	RefineElem[5: 2.78000000000000e+002, 1.66000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 4.28983798146400e-003]
	RefineElem[5: 1.24000000000000e+002, 1.16000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.20215331211907e-003]
	RefineElem[5: 1.33000000000000e+002, 1.09000000000000e+002, 9.90000000000000e+001, 1.19000000000000e+002, 4.02870844274970e-003]
	RefineElem[5: 2.10000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 4.00017241435139e-003]
	RefineElem[5: 5.60000000000000e+001, 9.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.58023027108980e-003]
	RefineElem[5: 7.20000000000000e+001, 9.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 3.56207319785545e-003]
	RefineElem[5: 2.55000000000000e+002, 1.59000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 3.50547396886068e-003]
	RefineElem[5: 3.47000000000000e+002, 1.87000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 3.47248418820562e-003]
	RefineElem[5: 4.40000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.60000000000000e+001, 3.39886235109169e-003]
	RefineElem[5: 2.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 3.32362834436443e-003]
	RefineElem[5: 1.81000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 1.34000000000000e+002, 3.30525177819909e-003]
	RefineElem[5: 1.60000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 3.16029053922661e-003]
	RefineElem[5: 1.50000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 3.14121599590004e-003]
	RefineElem[5: 3.31000000000000e+002, 1.79000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 3.09501273003103e-003]
	RefineElem[5: 3.08000000000000e+002, 1.72000000000000e+002, 1.75000000000000e+002, 1.76000000000000e+002, 3.06788144411753e-003]
	RefineElem[5: 4.90000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.04377703117529e-003]
	RefineElem[5: 1.73000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.30000000000000e+002, 2.87533187260620e-003]
	RefineElem[5: 2.51000000000000e+002, 7.40000000000000e+001, 1.39000000000000e+002, 1.57000000000000e+002, 2.84841732049494e-003]
	RefineElem[5: 2.72000000000000e+002, 2.90000000000000e+001, 7.10000000000000e+001, 1.64000000000000e+002, 2.79123689855768e-003]
	RefineElem[5: 4.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.00000000000000e+000, 2.73615363096736e-003]
	RefineElem[5: 2.52000000000000e+002, 1.57000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.71832747752933e-003]
	RefineElem[5: 2.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 2.67458583514792e-003]
	RefineElem[5: 2.77000000000000e+002, 1.65000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 2.52473863977003e-003]
	RefineElem[5: 1.36000000000000e+002, 1.19000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.49345400428795e-003]
	RefineElem[5: 1.08000000000000e+002, 4.80000000000000e+001, 6.90000000000000e+001, 1.11000000000000e+002, 2.44857657033488e-003]
	RefineElem[5: 6.50000000000000e+001, 9.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 2.44135690654721e-003]
	RefineElem[5: 2.76000000000000e+002, 1.65000000000000e+002, 4.70000000000000e+001, 1.64000000000000e+002, 2.40874451397551e-003]
	RefineElem[5: 1.70000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 2.39780637107292e-003]
	RefineElem[5: 3.53000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.89000000000000e+002, 2.38828728787873e-003]
	RefineElem[5: 1.40000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 2.35639964728599e-003]
	RefineElem[5: 2.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 2.23043040707379e-003]
	RefineElem[5: 2.54000000000000e+002, 1.58000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 2.20869815086952e-003]
	RefineElem[5: 1.01000000000000e+002, 1.04000000000000e+002, 9.90000000000000e+001, 1.10000000000000e+002, 2.09110060052151e-003]
	RefineElem[5: 1.78000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.34000000000000e+002, 2.07451126910315e-003]
	RefineElem[5: 1.60000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 2.06442034933843e-003]
	RefineElem[5: 5.40000000000000e+001, 9.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 2.06169729391986e-003]
	RefineElem[5: 7.00000000000000e+001, 9.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.99317998763960e-003]
	RefineElem[5: 1.87000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.39000000000000e+002, 1.97726047609617e-003]
	RefineElem[5: 3.45000000000000e+002, 1.87000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.91538283771017e-003]
	RefineElem[5: 2.32000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 1.51000000000000e+002, 1.79908625505573e-003]
	RefineElem[5: 1.76000000000000e+002, 1.35000000000000e+002, 7.90000000000000e+001, 7.00000000000000e+000, 1.68433411314533e-003]
	RefineElem[5: 1.68000000000000e+002, 1.31000000000000e+002, 8.30000000000000e+001, 8.00000000000000e+000, 1.67698566004125e-003]
$end 'RefineElems'
