	RefineElem[5: 3.40000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.97830278496597e-002]
	RefineElem[5: 9.10000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 5.92381511276192e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 5.40761510675584e-002]
	RefineElem[5: 1.05000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.80000000000000e+001, 5.31500459896296e-002]
	RefineElem[5: 9.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.70000000000000e+001, 5.23774274626689e-002]
	RefineElem[5: 1.00000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 5.13441014576885e-002]
	RefineElem[5: 1.31000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 8.20000000000000e+001, 4.43483422372436e-002]
	RefineElem[5: 1.25000000000000e+002, 8.00000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.19603985656925e-002]
	RefineElem[5: 2.70000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.62078597229165e-002]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.55324491552033e-002]
	RefineElem[5: 9.20000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 3.06298723698418e-002]
	RefineElem[5: 1.03000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.80000000000000e+001, 3.05763574026740e-002]
	RefineElem[5: 1.46000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+001, 2.88039535980326e-002]
	RefineElem[5: 2.20000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 2.52719019719972e-002]
	RefineElem[5: 1.37000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 5.60000000000000e+001, 2.48815210748904e-002]
	RefineElem[5: 9.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.70000000000000e+001, 2.46388496306841e-002]
	RefineElem[5: 1.55000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.00000000000000e+001, 2.23162600292546e-002]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.09032891629960e-002]
	RefineElem[5: 1.29000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 2.00302821331762e-002]
	RefineElem[5: 1.09000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.10000000000000e+001, 1.96475179560721e-002]
	RefineElem[5: 1.90000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.83673236722977e-002]
	RefineElem[5: 1.51000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.83175230428794e-002]
	RefineElem[5: 1.07000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 1.75972330528676e-002]
	RefineElem[5: 3.50000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.68377449247940e-002]
	RefineElem[5: 1.42000000000000e+002, 8.70000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 1.63173653176083e-002]
	RefineElem[5: 1.22000000000000e+002, 7.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 1.58691655634722e-002]
$end 'RefineElems'
