	RefineElem[5: 2.18000000000000e+002, 2.03000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 2.12364128450386e-003]
	RefineElem[5: 3.39000000000000e+002, 1.60000000000000e+002, 2.29000000000000e+002, 2.42000000000000e+002, 2.07189405855083e-003]
	RefineElem[5: 2.41000000000000e+002, 2.10000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 1.74520797410532e-003]
	RefineElem[5: 2.61000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 2.00000000000000e+002, 1.69209377427224e-003]
	RefineElem[5: 2.21000000000000e+002, 2.04000000000000e+002, 2.03000000000000e+002, 2.01000000000000e+002, 1.67590906660774e-003]
	RefineElem[5: 7.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 5.60000000000000e+001, 1.67063803251578e-003]
	RefineElem[5: 1.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 1.64756840035864e-003]
	RefineElem[5: 3.79000000000000e+002, 6.90000000000000e+001, 2.51000000000000e+002, 1.59000000000000e+002, 1.57958764703243e-003]
	RefineElem[5: 3.47000000000000e+002, 7.40000000000000e+001, 2.45000000000000e+002, 1.58000000000000e+002, 1.53984134987767e-003]
	RefineElem[5: 4.07000000000000e+002, 1.71000000000000e+002, 1.68000000000000e+002, 2.58000000000000e+002, 1.51606672834554e-003]
	RefineElem[5: 4.17000000000000e+002, 2.30000000000000e+002, 4.50000000000000e+001, 2.60000000000000e+002, 1.49943604166273e-003]
	RefineElem[5: 4.30000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.63000000000000e+002, 1.49357706563304e-003]
	RefineElem[5: 1.43000000000000e+002, 1.74000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.45742754406007e-003]
	RefineElem[5: 1.20000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 7.40000000000000e+001, 1.45158257427469e-003]
	RefineElem[5: 3.74000000000000e+002, 2.50000000000000e+002, 7.80000000000000e+001, 1.63000000000000e+002, 1.44132447019687e-003]
	RefineElem[5: 1.26000000000000e+002, 1.66000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.43005068115595e-003]
	RefineElem[5: 4.19000000000000e+002, 2.61000000000000e+002, 4.50000000000000e+001, 2.30000000000000e+002, 1.40469294594202e-003]
	RefineElem[5: 3.72000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 2.49000000000000e+002, 1.35712131510781e-003]
	RefineElem[5: 1.70000000000000e+002, 1.83000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.35231752305122e-003]
	RefineElem[5: 2.55000000000000e+002, 2.15000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 1.33311099997026e-003]
	RefineElem[5: 1.34000000000000e+002, 1.70000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.33096350177433e-003]
	RefineElem[5: 1.22000000000000e+002, 1.30000000000000e+001, 1.63000000000000e+002, 7.80000000000000e+001, 1.31999165094354e-003]
	RefineElem[5: 1.21000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+001, 6.90000000000000e+001, 1.30131227016411e-003]
	RefineElem[5: 4.06000000000000e+002, 2.31000000000000e+002, 4.40000000000000e+001, 2.57000000000000e+002, 1.29313980027705e-003]
	RefineElem[5: 3.91000000000000e+002, 8.00000000000000e+000, 1.90000000000000e+002, 2.54000000000000e+002, 1.28546324197504e-003]
	RefineElem[5: 2.23000000000000e+002, 2.05000000000000e+002, 1.59000000000000e+002, 1.60000000000000e+002, 1.25625555833690e-003]
	RefineElem[5: 3.97000000000000e+002, 2.55000000000000e+002, 1.93000000000000e+002, 1.00000000000000e+001, 1.24203012445449e-003]
	RefineElem[5: 1.19000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.54000000000000e+002, 1.17233470488520e-003]
	RefineElem[5: 2.59000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 2.00000000000000e+002, 1.14158887832379e-003]
	RefineElem[5: 2.25000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 2.01000000000000e+002, 1.12617895715924e-003]
	RefineElem[5: 5.84000000000000e+002, 3.04000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 1.11696893370641e-003]
	RefineElem[5: 5.25000000000000e+002, 2.89000000000000e+002, 1.03000000000000e+002, 6.20000000000000e+001, 1.11005456761747e-003]
	RefineElem[5: 4.27000000000000e+002, 7.00000000000000e+000, 1.99000000000000e+002, 2.63000000000000e+002, 1.10020498452130e-003]
	RefineElem[5: 2.10000000000000e+001, 6.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 1.09130957864830e-003]
	RefineElem[5: 3.00000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 5.70000000000000e+001, 1.09096620895648e-003]
	RefineElem[5: 4.09000000000000e+002, 2.58000000000000e+002, 2.02000000000000e+002, 1.20000000000000e+001, 1.08959531982092e-003]
	RefineElem[5: 2.00000000000000e+001, 3.70000000000000e+001, 3.60000000000000e+001, 9.30000000000000e+001, 1.08786583851917e-003]
	RefineElem[5: 4.35000000000000e+002, 2.65000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.08723828624924e-003]
	RefineElem[5: 2.80000000000000e+001, 5.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 1.08692105727149e-003]
	RefineElem[5: 4.49000000000000e+002, 2.68000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.07725543668645e-003]
	RefineElem[5: 5.39000000000000e+002, 2.92000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.06105838097234e-003]
	RefineElem[5: 5.11000000000000e+002, 2.85000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.05131644354190e-003]
	RefineElem[5: 5.41000000000000e+002, 2.93000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.04969110941280e-003]
	RefineElem[5: 1.30000000000000e+001, 6.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 1.04860754197332e-003]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.40000000000000e+001, 1.04508353039495e-003]
	RefineElem[5: 3.20000000000000e+001, 1.07000000000000e+002, 1.08000000000000e+002, 5.70000000000000e+001, 1.04183519931971e-003]
	RefineElem[5: 5.53000000000000e+002, 2.96000000000000e+002, 4.90000000000000e+001, 1.04000000000000e+002, 1.03179140805377e-003]
	RefineElem[5: 1.60000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 6.40000000000000e+001, 1.03112517459606e-003]
	RefineElem[5: 1.80000000000000e+001, 9.20000000000000e+001, 3.60000000000000e+001, 3.70000000000000e+001, 1.03022240414049e-003]
	RefineElem[5: 5.70000000000000e+002, 3.01000000000000e+002, 9.70000000000000e+001, 4.90000000000000e+001, 1.02595000237014e-003]
	RefineElem[5: 5.23000000000000e+002, 2.88000000000000e+002, 6.20000000000000e+001, 8.80000000000000e+001, 1.02289098890137e-003]
	RefineElem[5: 2.45000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.92000000000000e+002, 1.02040171462078e-003]
	RefineElem[5: 2.70000000000000e+001, 6.80000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 1.01988080507265e-003]
	RefineElem[5: 1.48000000000000e+002, 6.20000000000000e+001, 1.03000000000000e+002, 1.76000000000000e+002, 1.01323613280052e-003]
	RefineElem[5: 2.05000000000000e+002, 1.96000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.00856852870230e-003]
	RefineElem[5: 1.54000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.78000000000000e+002, 1.00643660112915e-003]
	RefineElem[5: 1.63000000000000e+002, 1.80000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 1.00256740103069e-003]
	RefineElem[5: 3.84000000000000e+002, 2.52000000000000e+002, 4.40000000000000e+001, 2.31000000000000e+002, 9.59915198155682e-004]
	RefineElem[5: 3.23000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 2.39000000000000e+002, 9.49465870523411e-004]
	RefineElem[5: 2.20000000000000e+001, 6.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 9.39973739123025e-004]
	RefineElem[5: 2.40000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 6.00000000000000e+001, 9.37309330143988e-004]
	RefineElem[5: 3.18000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 2.37000000000000e+002, 9.31814694600321e-004]
	RefineElem[5: 4.50000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 2.69000000000000e+002, 9.02886309406732e-004]
	RefineElem[5: 3.13000000000000e+002, 2.36000000000000e+002, 8.80000000000000e+001, 6.20000000000000e+001, 8.90778996463727e-004]
	RefineElem[5: 3.33000000000000e+002, 2.41000000000000e+002, 9.90000000000000e+001, 2.10000000000000e+001, 8.88752031602328e-004]
	RefineElem[5: 3.04000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 2.34000000000000e+002, 8.85648884097224e-004]
	RefineElem[5: 2.00000000000000e+002, 1.55000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 8.81607668009880e-004]
	RefineElem[5: 1.99000000000000e+002, 1.56000000000000e+002, 3.80000000000000e+001, 1.94000000000000e+002, 8.79933426149274e-004]
	RefineElem[5: 1.75000000000000e+002, 3.60000000000000e+001, 9.20000000000000e+001, 1.85000000000000e+002, 8.64700097257095e-004]
	RefineElem[5: 4.66000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 2.73000000000000e+002, 8.63068655142422e-004]
	RefineElem[5: 1.90000000000000e+002, 1.89000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 8.52267457336394e-004]
	RefineElem[5: 4.78000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 2.76000000000000e+002, 8.52194425501369e-004]
	RefineElem[5: 1.81000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 1.87000000000000e+002, 8.46143751864406e-004]
	RefineElem[5: 4.80000000000000e+002, 4.90000000000000e+001, 9.70000000000000e+001, 2.77000000000000e+002, 8.21861480308548e-004]
	RefineElem[5: 4.64000000000000e+002, 9.30000000000000e+001, 3.60000000000000e+001, 2.72000000000000e+002, 8.13945179155099e-004]
	RefineElem[5: 4.96000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 2.81000000000000e+002, 8.12858066644378e-004]
	RefineElem[5: 5.09000000000000e+002, 1.04000000000000e+002, 4.90000000000000e+001, 2.84000000000000e+002, 8.05483919245544e-004]
	RefineElem[5: 2.99000000000000e+002, 9.00000000000000e+001, 8.90000000000000e+001, 2.32000000000000e+002, 7.81095526473030e-004]
	RefineElem[5: 3.10000000000000e+001, 1.08000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 7.80323807492815e-004]
	RefineElem[5: 4.94000000000000e+002, 9.70000000000000e+001, 9.60000000000000e+001, 2.80000000000000e+002, 7.79994288080158e-004]
	RefineElem[5: 5.68000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 3.00000000000000e+002, 7.78698542934280e-004]
	RefineElem[5: 3.78000000000000e+002, 2.51000000000000e+002, 2.29000000000000e+002, 1.59000000000000e+002, 7.70171537524663e-004]
	RefineElem[5: 3.94000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.72000000000000e+002, 7.61087230829265e-004]
	RefineElem[5: 5.56000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 2.97000000000000e+002, 7.55509592130294e-004]
	RefineElem[5: 2.71000000000000e+002, 2.21000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 7.32130232121469e-004]
	RefineElem[5: 3.86000000000000e+002, 2.53000000000000e+002, 2.52000000000000e+002, 1.72000000000000e+002, 7.07842455483003e-004]
	RefineElem[5: 2.69000000000000e+002, 2.20000000000000e+002, 5.50000000000000e+001, 1.84000000000000e+002, 6.99620363957808e-004]
	RefineElem[5: 2.73000000000000e+002, 1.69000000000000e+002, 5.60000000000000e+001, 2.21000000000000e+002, 6.90559493667437e-004]
	RefineElem[5: 3.73000000000000e+002, 2.28000000000000e+002, 2.50000000000000e+002, 1.63000000000000e+002, 6.85450404488081e-004]
	RefineElem[5: 3.96000000000000e+002, 1.67000000000000e+002, 1.64000000000000e+002, 2.55000000000000e+002, 6.63732060907349e-004]
	RefineElem[5: 4.29000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 1.81000000000000e+002, 6.55987901480851e-004]
	RefineElem[5: 2.01000000000000e+002, 1.91000000000000e+002, 1.94000000000000e+002, 1.95000000000000e+002, 6.51291268068462e-004]
	RefineElem[5: 4.11000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 1.68000000000000e+002, 6.39442071656928e-004]
	RefineElem[5: 2.43000000000000e+002, 2.10000000000000e+002, 2.11000000000000e+002, 1.92000000000000e+002, 6.21029534619650e-004]
	RefineElem[5: 3.99000000000000e+002, 2.56000000000000e+002, 2.55000000000000e+002, 1.64000000000000e+002, 5.96766771958310e-004]
	RefineElem[5: 4.02000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 1.64000000000000e+002, 5.53875732678461e-004]
	RefineElem[5: 2.04000000000000e+002, 1.91000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 5.47677233058963e-004]
	RefineElem[5: 3.81000000000000e+002, 7.00000000000000e+001, 2.48000000000000e+002, 2.51000000000000e+002, 5.06636834509802e-004]
	RefineElem[5: 2.44000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.57000000000000e+002, 4.93788595158940e-004]
	RefineElem[5: 2.48000000000000e+002, 2.12000000000000e+002, 3.80000000000000e+001, 1.56000000000000e+002, 4.90391621540524e-004]
	RefineElem[5: 2.57000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.99000000000000e+002, 4.88490064158710e-004]
	RefineElem[5: 4.22000000000000e+002, 2.62000000000000e+002, 2.61000000000000e+002, 1.81000000000000e+002, 4.88398569550831e-004]
	RefineElem[5: 3.93000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 2.54000000000000e+002, 4.81130711009234e-004]
	RefineElem[5: 2.27000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 2.02000000000000e+002, 4.80307637287746e-004]
	RefineElem[5: 4.14000000000000e+002, 2.60000000000000e+002, 2.59000000000000e+002, 1.68000000000000e+002, 4.39907403228182e-004]
	RefineElem[5: 3.77000000000000e+002, 2.50000000000000e+002, 2.44000000000000e+002, 7.70000000000000e+001, 4.09423633215620e-004]
	RefineElem[5: 3.92000000000000e+002, 2.54000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.07004978054896e-004]
	RefineElem[5: 3.98000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.55000000000000e+002, 3.89365567606045e-004]
	RefineElem[5: 2.65000000000000e+002, 2.20000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 3.80276129708827e-004]
	RefineElem[5: 4.10000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.58000000000000e+002, 3.77484679848890e-004]
	RefineElem[5: 4.28000000000000e+002, 2.63000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.77140479095508e-004]
	RefineElem[5: 1.73000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 8.50000000000000e+001, 3.75329179714827e-004]
	RefineElem[5: 3.65000000000000e+002, 2.48000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.69360669652990e-004]
	RefineElem[5: 1.31000000000000e+002, 8.00000000000000e+001, 5.60000000000000e+001, 1.69000000000000e+002, 3.68815735758153e-004]
	RefineElem[5: 9.40000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 2.20000000000000e+001, 3.66163795561893e-004]
	RefineElem[5: 1.44000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.72000000000000e+002, 3.60231775395405e-004]
	RefineElem[5: 2.07000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 1.90000000000000e+002, 3.60006486310056e-004]
	RefineElem[5: 2.70000000000000e+002, 1.68000000000000e+002, 2.21000000000000e+002, 3.30000000000000e+001, 3.59707228552348e-004]
	RefineElem[5: 1.46000000000000e+002, 1.75000000000000e+002, 5.60000000000000e+001, 8.10000000000000e+001, 3.59694027949055e-004]
	RefineElem[5: 1.23000000000000e+002, 8.40000000000000e+001, 5.50000000000000e+001, 1.65000000000000e+002, 3.58443746437843e-004]
	RefineElem[5: 2.40000000000000e+002, 1.93000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 3.52310116771234e-004]
	RefineElem[5: 1.64000000000000e+002, 1.80000000000000e+002, 1.53000000000000e+002, 3.90000000000000e+001, 3.52014025717747e-004]
	RefineElem[5: 4.62000000000000e+002, 4.10000000000000e+001, 1.19000000000000e+002, 2.72000000000000e+002, 3.51710802106549e-004]
	RefineElem[5: 4.76000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.76000000000000e+002, 3.49583162019587e-004]
	RefineElem[5: 1.57000000000000e+002, 1.78000000000000e+002, 3.90000000000000e+001, 1.34000000000000e+002, 3.48949346632241e-004]
	RefineElem[5: 1.76000000000000e+002, 1.85000000000000e+002, 1.28000000000000e+002, 4.10000000000000e+001, 3.48655588041424e-004]
	RefineElem[5: 1.18000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 9.80000000000000e+001, 3.45993727273387e-004]
	RefineElem[5: 3.15000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.36000000000000e+002, 3.45434605478235e-004]
	RefineElem[5: 1.49000000000000e+002, 1.76000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.44487500739584e-004]
	RefineElem[5: 1.53000000000000e+002, 1.77000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 3.43713913636853e-004]
	RefineElem[5: 4.86000000000000e+002, 2.78000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 3.43486050314613e-004]
	RefineElem[5: 1.80000000000000e+002, 1.86000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 3.43011983372497e-004]
	RefineElem[5: 6.00000000000000e+000, 8.00000000000000e+001, 8.10000000000000e+001, 4.80000000000000e+001, 3.42669660383126e-004]
	RefineElem[5: 1.84000000000000e+002, 1.87000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 3.41016052378893e-004]
	RefineElem[5: 4.56000000000000e+002, 2.70000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 3.39338192053683e-004]
	RefineElem[5: 4.71000000000000e+002, 2.74000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.39315886195487e-004]
	RefineElem[5: 4.92000000000000e+002, 4.20000000000000e+001, 1.29000000000000e+002, 2.80000000000000e+002, 3.39280646751374e-004]
	RefineElem[5: 4.67000000000000e+002, 2.73000000000000e+002, 1.23000000000000e+002, 4.20000000000000e+001, 3.39004272611116e-004]
	RefineElem[5: 1.91000000000000e+002, 1.89000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 3.38800124570667e-004]
	RefineElem[5: 8.00000000000000e+001, 1.24000000000000e+002, 1.25000000000000e+002, 8.70000000000000e+001, 3.35910401794557e-004]
	RefineElem[5: 3.19000000000000e+002, 2.37000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 3.32314534443318e-004]
	RefineElem[5: 4.52000000000000e+002, 2.69000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 3.31704266945269e-004]
	RefineElem[5: 5.57000000000000e+002, 2.97000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 3.31369669720812e-004]
