	RefineElem[5: 2.86000000000000e+002, 6.70000000000000e+001, 1.65000000000000e+002, 1.66000000000000e+002, 2.52089048661695e-001]
	RefineElem[5: 3.11000000000000e+002, 1.72000000000000e+002, 1.61000000000000e+002, 4.60000000000000e+001, 2.46476789575775e-001]
	RefineElem[5: 2.80000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 6.00000000000000e+000, 2.31118981955395e-001]
	RefineElem[5: 2.83000000000000e+002, 3.50000000000000e+001, 1.66000000000000e+002, 1.64000000000000e+002, 1.87384458355471e-001]
	RefineElem[5: 3.06000000000000e+002, 1.72000000000000e+002, 3.50000000000000e+001, 1.62000000000000e+002, 1.69858078840428e-001]
	RefineElem[5: 3.01000000000000e+002, 1.71000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.66464098002071e-001]
	RefineElem[5: 2.73000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.80000000000000e+001, 1.07168821633609e-001]
	RefineElem[5: 3.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 1.03383787281543e-001]
	RefineElem[5: 4.70000000000000e+001, 8.20000000000000e+001, 6.20000000000000e+001, 3.20000000000000e+001, 1.00105110148520e-001]
	RefineElem[5: 2.60000000000000e+001, 2.90000000000000e+001, 5.30000000000000e+001, 7.40000000000000e+001, 9.87968943430197e-002]
	RefineElem[5: 7.00000000000000e+000, 6.10000000000000e+001, 6.20000000000000e+001, 3.70000000000000e+001, 9.64263093885715e-002]
	RefineElem[5: 2.88000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.67000000000000e+002, 7.74239356798173e-002]
	RefineElem[5: 2.14000000000000e+002, 4.40000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 7.64520039866086e-002]
	RefineElem[5: 2.51000000000000e+002, 1.56000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 6.94314778236738e-002]
	RefineElem[5: 2.46000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 4.50000000000000e+001, 6.68554516008493e-002]
	RefineElem[5: 3.10000000000000e+002, 4.60000000000000e+001, 4.70000000000000e+001, 1.72000000000000e+002, 6.41926870543604e-002]
	RefineElem[5: 2.06000000000000e+002, 1.44000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 6.41574972634972e-002]
	RefineElem[5: 2.19000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.48000000000000e+002, 6.38271914820284e-002]
	RefineElem[5: 2.40000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 6.22431051655211e-002]
	RefineElem[5: 4.90000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 6.05572426899394e-002]
	RefineElem[5: 2.87000000000000e+002, 1.66000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.91203829751297e-002]
	RefineElem[5: 4.20000000000000e+001, 3.10000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 5.66000855957964e-002]
	RefineElem[5: 2.41000000000000e+002, 1.53000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 5.05755056670303e-002]
	RefineElem[5: 2.91000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.67000000000000e+002, 5.04518619321957e-002]
	RefineElem[5: 3.02000000000000e+002, 1.71000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.96645944971450e-002]
	RefineElem[5: 2.12000000000000e+002, 1.47000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 4.93778716436474e-002]
	RefineElem[5: 2.75000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.80000000000000e+001, 4.89946510077260e-002]
	RefineElem[5: 2.95000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 3.40000000000000e+001, 4.32704709284114e-002]
	RefineElem[5: 2.11000000000000e+002, 1.47000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.13399158397343e-002]
	RefineElem[5: 6.10000000000000e+001, 8.80000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+001, 3.99889451810572e-002]
	RefineElem[5: 2.70000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 4.60000000000000e+001, 3.86433011627688e-002]
	RefineElem[5: 3.24000000000000e+002, 1.76000000000000e+002, 8.70000000000000e+001, 8.90000000000000e+001, 3.76350009292041e-002]
	RefineElem[5: 2.79000000000000e+002, 1.30000000000000e+001, 1.65000000000000e+002, 6.70000000000000e+001, 3.70048444231011e-002]
	RefineElem[5: 2.76000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 3.80000000000000e+001, 3.55798763454028e-002]
	RefineElem[5: 2.21000000000000e+002, 6.00000000000000e+001, 3.70000000000000e+001, 1.48000000000000e+002, 3.55417265087048e-002]
	RefineElem[5: 2.43000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.53000000000000e+002, 3.53570463039312e-002]
	RefineElem[5: 2.81000000000000e+002, 1.65000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 3.45194714534156e-002]
	RefineElem[5: 3.07000000000000e+002, 1.72000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 3.40751818588854e-002]
	RefineElem[5: 2.90000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 3.34985307945328e-002]
	RefineElem[5: 2.84000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.66000000000000e+002, 3.13591500774931e-002]
	RefineElem[5: 2.71000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.61000000000000e+002, 2.61634807500187e-002]
	RefineElem[5: 6.00000000000000e+000, 6.00000000000000e+001, 6.10000000000000e+001, 3.70000000000000e+001, 2.47385280020306e-002]
	RefineElem[5: 3.60000000000000e+001, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 2.04426195045917e-002]
	RefineElem[5: 2.89000000000000e+002, 1.67000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.99761340537615e-002]
	RefineElem[5: 1.92000000000000e+002, 2.00000000000000e+000, 1.40000000000000e+002, 4.40000000000000e+001, 1.96318322849555e-002]
	RefineElem[5: 7.50000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.10000000000000e+001, 1.82009027033576e-002]
	RefineElem[5: 4.00000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.77629946285613e-002]
	RefineElem[5: 7.90000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.20000000000000e+001, 1.68870003389924e-002]
	RefineElem[5: 3.25000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 1.76000000000000e+002, 1.65806777080599e-002]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.63637551465829e-002]
	RefineElem[5: 2.31000000000000e+002, 7.00000000000000e+000, 1.44000000000000e+002, 1.51000000000000e+002, 1.38284545184534e-002]
	RefineElem[5: 3.00000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.38226022181297e-002]
	RefineElem[5: 2.54000000000000e+002, 1.57000000000000e+002, 1.56000000000000e+002, 1.00000000000000e+001, 1.37856870717568e-002]
	RefineElem[5: 1.48000000000000e+002, 1.23000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.35096245287488e-002]
	RefineElem[5: 1.69000000000000e+002, 1.31000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.34017743239010e-002]
	RefineElem[5: 1.99000000000000e+002, 1.42000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.31463783366521e-002]
	RefineElem[5: 7.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.20000000000000e+001, 1.29441382425791e-002]
	RefineElem[5: 5.30000000000000e+001, 8.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.24353143822829e-002]
	RefineElem[5: 2.00000000000000e+001, 7.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.23685349551837e-002]
	RefineElem[5: 1.59000000000000e+002, 1.27000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.22471770153817e-002]
	RefineElem[5: 1.94000000000000e+002, 1.40000000000000e+002, 5.20000000000000e+001, 1.25000000000000e+002, 1.12315643085094e-002]
	RefineElem[5: 1.93000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 1.11175701029250e-002]
	RefineElem[5: 4.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 3.70000000000000e+001, 1.05992447527668e-002]
	RefineElem[5: 2.05000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.44000000000000e+002, 1.05806428633158e-002]
	RefineElem[5: 2.18000000000000e+002, 1.48000000000000e+002, 3.70000000000000e+001, 1.34000000000000e+002, 1.02671624453580e-002]
	RefineElem[5: 2.49000000000000e+002, 1.56000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.02387161419870e-002]
	RefineElem[5: 1.40000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.02271717204991e-002]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 8.60000000000000e+001, 9.84612413310457e-003]
	RefineElem[5: 6.40000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 9.23849482610394e-003]
	RefineElem[5: 1.64000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.40000000000000e+001, 8.85354492618522e-003]
	RefineElem[5: 2.28000000000000e+002, 1.50000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 8.65283801341037e-003]
	RefineElem[5: 1.20000000000000e+001, 6.90000000000000e+001, 3.60000000000000e+001, 6.80000000000000e+001, 8.33252447379053e-003]
	RefineElem[5: 2.58000000000000e+002, 1.58000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 8.22361305187274e-003]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+002, 8.00000000000000e+000, 9.00000000000000e+000, 8.15997200389534e-003]
	RefineElem[5: 7.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 9.70000000000000e+001, 8.10593100038386e-003]
	RefineElem[5: 7.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.30000000000000e+001, 7.84758442657164e-003]
	RefineElem[5: 2.67000000000000e+002, 7.00000000000000e+001, 4.10000000000000e+001, 1.60000000000000e+002, 7.62810112161758e-003]
	RefineElem[5: 1.53000000000000e+002, 1.25000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 7.59627824742817e-003]
	RefineElem[5: 2.27000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 7.33007322527694e-003]
	RefineElem[5: 7.60000000000000e+001, 9.60000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 7.11825854489271e-003]
	RefineElem[5: 1.74000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 1.33000000000000e+002, 6.98500687534281e-003]
	RefineElem[5: 2.60000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.55000000000000e+002, 6.76364699850909e-003]
	RefineElem[5: 2.68000000000000e+002, 9.20000000000000e+001, 8.70000000000000e+001, 1.60000000000000e+002, 6.70330350990382e-003]
	RefineElem[5: 2.39000000000000e+002, 1.52000000000000e+002, 4.00000000000000e+001, 8.60000000000000e+001, 6.63234940613799e-003]
	RefineElem[5: 2.10000000000000e+002, 1.47000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 6.61333718376358e-003]
	RefineElem[5: 5.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 6.20070460220262e-003]
	RefineElem[5: 1.88000000000000e+002, 3.30000000000000e+001, 1.39000000000000e+002, 1.21000000000000e+002, 5.95179788091943e-003]
	RefineElem[5: 2.42000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.53000000000000e+002, 5.85174179192481e-003]
	RefineElem[5: 2.33000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.29000000000000e+002, 5.70247519342822e-003]
	RefineElem[5: 1.85000000000000e+002, 1.38000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 5.63126150452697e-003]
	RefineElem[5: 2.56000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.21000000000000e+002, 5.54022908631186e-003]
	RefineElem[5: 2.69000000000000e+002, 1.60000000000000e+002, 4.10000000000000e+001, 9.20000000000000e+001, 4.95587061150064e-003]
	RefineElem[5: 1.95000000000000e+002, 1.41000000000000e+002, 5.20000000000000e+001, 1.40000000000000e+002, 4.77410953939295e-003]
	RefineElem[5: 2.37000000000000e+002, 7.60000000000000e+001, 4.00000000000000e+001, 1.52000000000000e+002, 4.69146749151989e-003]
	RefineElem[5: 1.82000000000000e+002, 1.21000000000000e+002, 1.38000000000000e+002, 3.30000000000000e+001, 4.53670320684257e-003]
	RefineElem[5: 1.63000000000000e+002, 1.28000000000000e+002, 5.20000000000000e+001, 9.90000000000000e+001, 4.28379362856090e-003]
	RefineElem[5: 1.45000000000000e+002, 9.40000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 4.20555078991604e-003]
	RefineElem[5: 1.84000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.38000000000000e+002, 4.16719883125235e-003]
	RefineElem[5: 1.05000000000000e+002, 1.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 4.15183564143513e-003]
	RefineElem[5: 1.21000000000000e+002, 1.13000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 4.11595497094482e-003]
	RefineElem[5: 2.24000000000000e+002, 1.49000000000000e+002, 4.40000000000000e+001, 1.29000000000000e+002, 4.03032509380542e-003]
	RefineElem[5: 2.45000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 3.40000000000000e+001, 3.98031886295279e-003]
	RefineElem[5: 1.96000000000000e+002, 9.80000000000000e+001, 5.20000000000000e+001, 1.41000000000000e+002, 3.95058148424107e-003]
	RefineElem[5: 1.90000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 1.25000000000000e+002, 3.94695066168043e-003]
	RefineElem[5: 2.62000000000000e+002, 1.59000000000000e+002, 1.21000000000000e+002, 1.39000000000000e+002, 3.80850457193816e-003]
	RefineElem[5: 3.40000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 3.70781923792648e-003]
	RefineElem[5: 2.52000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 3.66578177108728e-003]
$end 'RefineElems'
