	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 8.44882712702980e-002]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 7.66927226797775e-002]
	RefineElem[5: 7.00000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 7.56456163790926e-002]
	RefineElem[5: 5.80000000000000e+001, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.48966707879723e-002]
	RefineElem[5: 1.19000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 6.40089397006865e-002]
	RefineElem[5: 4.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70000000000000e+001, 5.78351809649379e-002]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.70000000000000e+001, 5.33227936721552e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.92293313682411e-002]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.88239938869636e-002]
	RefineElem[5: 1.13000000000000e+002, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.87219810095050e-002]
	RefineElem[5: 4.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 4.73960430324910e-002]
	RefineElem[5: 4.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.70000000000000e+001, 4.49213938433405e-002]
	RefineElem[5: 3.70000000000000e+001, 4.30000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 4.14137701062265e-002]
	RefineElem[5: 4.80000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 2.10000000000000e+001, 3.76608260799770e-002]
$end 'RefineElems'
