	RefineElem[5: 2.77000000000000e+002, 1.92000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.90509034747626e-003]
	RefineElem[5: 3.29000000000000e+002, 1.40000000000000e+002, 4.80000000000000e+001, 2.03000000000000e+002, 2.86099812779768e-003]
	RefineElem[5: 6.40000000000000e+001, 1.04000000000000e+002, 1.03000000000000e+002, 6.70000000000000e+001, 2.83007220196761e-003]
	RefineElem[5: 1.35000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.49000000000000e+002, 2.75072715422455e-003]
	RefineElem[5: 5.00000000000000e+000, 6.60000000000000e+001, 6.50000000000000e+001, 6.10000000000000e+001, 2.71314976635986e-003]
	RefineElem[5: 2.71000000000000e+002, 1.90000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+001, 2.70393461357417e-003]
	RefineElem[5: 4.61000000000000e+002, 2.44000000000000e+002, 3.20000000000000e+001, 6.80000000000000e+001, 2.70098588070130e-003]
	RefineElem[5: 3.64000000000000e+002, 2.15000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 2.68355237491121e-003]
	RefineElem[5: 2.52000000000000e+002, 1.86000000000000e+002, 1.20000000000000e+002, 3.30000000000000e+001, 2.58274726195857e-003]
	RefineElem[5: 3.78000000000000e+002, 2.20000000000000e+002, 4.50000000000000e+001, 1.39000000000000e+002, 2.42683079382488e-003]
	RefineElem[5: 2.40000000000000e+001, 9.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 2.30208613840089e-003]
	RefineElem[5: 9.00000000000000e+000, 6.90000000000000e+001, 6.80000000000000e+001, 6.70000000000000e+001, 2.27703606931993e-003]
	RefineElem[5: 2.84000000000000e+002, 1.94000000000000e+002, 1.89000000000000e+002, 6.10000000000000e+001, 2.27579400851253e-003]
	RefineElem[5: 6.30000000000000e+001, 6.70000000000000e+001, 7.40000000000000e+001, 1.04000000000000e+002, 2.24489066058697e-003]
	RefineElem[5: 3.90000000000000e+002, 1.12000000000000e+002, 1.09000000000000e+002, 2.23000000000000e+002, 2.22333409868740e-003]
	RefineElem[5: 1.56000000000000e+002, 1.30000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 2.18825400728903e-003]
	RefineElem[5: 1.54000000000000e+002, 1.31000000000000e+002, 3.70000000000000e+001, 1.54000000000000e+002, 2.18378291207833e-003]
	RefineElem[5: 3.26000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 1.05000000000000e+002, 2.16134321240363e-003]
	RefineElem[5: 5.50000000000000e+001, 7.20000000000000e+001, 1.03000000000000e+002, 3.50000000000000e+001, 2.15928051560986e-003]
	RefineElem[5: 3.41000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.19000000000000e+002, 2.08924117256150e-003]
	RefineElem[5: 4.27000000000000e+002, 2.26000000000000e+002, 2.33000000000000e+002, 4.10000000000000e+001, 2.04035430236608e-003]
	RefineElem[5: 3.88000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.20000000000000e+002, 2.03537239466887e-003]
	RefineElem[5: 3.23000000000000e+002, 2.02000000000000e+002, 2.01000000000000e+002, 1.05000000000000e+002, 1.99859826853980e-003]
	RefineElem[5: 3.42000000000000e+002, 1.19000000000000e+002, 1.44000000000000e+002, 2.06000000000000e+002, 1.95451535389614e-003]
	RefineElem[5: 4.07000000000000e+002, 2.09000000000000e+002, 2.07000000000000e+002, 2.27000000000000e+002, 1.92899015028507e-003]
	RefineElem[5: 3.19000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 2.01000000000000e+002, 1.92095000075825e-003]
	RefineElem[5: 5.70000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 1.03000000000000e+002, 1.90053722790034e-003]
	RefineElem[5: 2.33000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.80000000000000e+002, 1.85136270263566e-003]
	RefineElem[5: 3.87000000000000e+002, 1.20000000000000e+002, 1.41000000000000e+002, 2.22000000000000e+002, 1.78978171936232e-003]
	RefineElem[5: 3.47000000000000e+002, 8.60000000000000e+001, 2.07000000000000e+002, 2.08000000000000e+002, 1.76740277711565e-003]
	RefineElem[5: 1.29000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 1.19000000000000e+002, 1.72945499457173e-003]
	RefineElem[5: 2.90000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.72125352159719e-003]
	RefineElem[5: 1.76000000000000e+002, 1.61000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 1.70608325486055e-003]
	RefineElem[5: 1.75000000000000e+002, 1.35000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.64037940794856e-003]
	RefineElem[5: 1.78000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 1.34000000000000e+002, 1.63823114010885e-003]
	RefineElem[5: 1.50000000000000e+002, 1.53000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.61181647870481e-003]
	RefineElem[5: 4.25000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 2.32000000000000e+002, 1.61120928781503e-003]
	RefineElem[5: 3.34000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.19000000000000e+002, 1.59149069916021e-003]
	RefineElem[5: 6.60000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.58486709482946e-003]
	RefineElem[5: 1.36000000000000e+002, 1.49000000000000e+002, 7.40000000000000e+001, 6.70000000000000e+001, 1.57789606963285e-003]
	RefineElem[5: 1.92000000000000e+002, 1.66000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 1.56702597509228e-003]
	RefineElem[5: 2.25000000000000e+002, 1.78000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.52045583233180e-003]
	RefineElem[5: 4.24000000000000e+002, 2.32000000000000e+002, 9.20000000000000e+001, 3.00000000000000e+001, 1.50342208846859e-003]
	RefineElem[5: 5.80000000000000e+001, 1.03000000000000e+002, 7.20000000000000e+001, 7.10000000000000e+001, 1.47446700774995e-003]
	RefineElem[5: 3.62000000000000e+002, 2.14000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.45227108123814e-003]
	RefineElem[5: 2.09000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.37000000000000e+002, 1.43125606298566e-003]
	RefineElem[5: 2.05000000000000e+002, 1.38000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 1.42820897673731e-003]
	RefineElem[5: 1.33000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.47000000000000e+002, 1.42379557985344e-003]
	RefineElem[5: 2.10000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.26000000000000e+002, 1.41659773384970e-003]
	RefineElem[5: 1.21000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.20000000000000e+002, 1.37800465466055e-003]
	RefineElem[5: 7.40000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.36847071314819e-003]
	RefineElem[5: 2.59000000000000e+002, 1.10000000000000e+002, 4.60000000000000e+001, 1.87000000000000e+002, 1.32860259282724e-003]
	RefineElem[5: 3.00000000000000e+000, 6.50000000000000e+001, 6.40000000000000e+001, 6.10000000000000e+001, 1.30611577616651e-003]
	RefineElem[5: 1.74000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.27000000000000e+002, 1.29842226939157e-003]
	RefineElem[5: 2.06000000000000e+002, 1.71000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.28503132534462e-003]
	RefineElem[5: 4.64000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 2.44000000000000e+002, 1.24177576846559e-003]
	RefineElem[5: 3.96000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.09000000000000e+002, 1.16990002449474e-003]
	RefineElem[5: 4.28000000000000e+002, 4.00000000000000e+001, 2.33000000000000e+002, 2.32000000000000e+002, 1.16733225878492e-003]
	RefineElem[5: 4.62000000000000e+002, 4.40000000000000e+001, 2.44000000000000e+002, 2.43000000000000e+002, 1.15681914089895e-003]
	RefineElem[5: 3.44000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 2.07000000000000e+002, 1.13845737160961e-003]
	RefineElem[5: 1.20000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 1.13282847045835e-003]
	RefineElem[5: 1.57000000000000e+002, 1.22000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.12455606210992e-003]
	RefineElem[5: 3.40000000000000e+002, 2.06000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.10452098891055e-003]
	RefineElem[5: 3.49000000000000e+002, 2.07000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.09775892666846e-003]
	RefineElem[5: 3.93000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.09000000000000e+002, 1.09768768982617e-003]
	RefineElem[5: 1.31000000000000e+002, 1.46000000000000e+002, 4.60000000000000e+001, 7.70000000000000e+001, 1.08687996962118e-003]
	RefineElem[5: 3.22000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.01000000000000e+002, 1.07848920253157e-003]
	RefineElem[5: 6.50000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 1.06000000000000e+002, 1.05334663984046e-003]
	RefineElem[5: 2.55000000000000e+002, 1.86000000000000e+002, 4.70000000000000e+001, 1.43000000000000e+002, 1.03229874606359e-003]
	RefineElem[5: 3.97000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 1.23000000000000e+002, 1.00558781313532e-003]
	RefineElem[5: 1.00000000000000e+000, 6.30000000000000e+001, 6.20000000000000e+001, 6.10000000000000e+001, 9.98019040758122e-004]
	RefineElem[5: 1.34000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 1.47000000000000e+002, 9.94738172720294e-004]
	RefineElem[5: 1.16000000000000e+002, 1.41000000000000e+002, 8.20000000000000e+001, 8.00000000000000e+000, 9.56056207786945e-004]
	RefineElem[5: 2.07000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.71000000000000e+002, 9.34441007889790e-004]
	RefineElem[5: 3.86000000000000e+002, 2.22000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.33283051159982e-004]
	RefineElem[5: 1.24000000000000e+002, 1.44000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 9.30248840013767e-004]
	RefineElem[5: 7.30000000000000e+001, 7.60000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+002, 9.30193114909512e-004]
$end 'RefineElems'
