	RefineElem[5: 5.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.90000000000000e+001, 2.11190531019626e-002]
	RefineElem[5: 4.50000000000000e+001, 6.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.10866213390987e-002]
	RefineElem[5: 4.10000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.10150702379787e-002]
	RefineElem[5: 1.93000000000000e+002, 4.80000000000000e+001, 1.16000000000000e+002, 3.90000000000000e+001, 1.52693389797202e-002]
	RefineElem[5: 1.73000000000000e+002, 1.10000000000000e+002, 4.90000000000000e+001, 4.30000000000000e+001, 1.52001686829453e-002]
	RefineElem[5: 1.53000000000000e+002, 1.04000000000000e+002, 4.80000000000000e+001, 4.00000000000000e+001, 1.50719137547745e-002]
	RefineElem[5: 1.33000000000000e+002, 4.90000000000000e+001, 9.80000000000000e+001, 4.20000000000000e+001, 1.50243684539594e-002]
	RefineElem[5: 1.35000000000000e+002, 9.80000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.46523427582030e-002]
	RefineElem[5: 1.55000000000000e+002, 4.10000000000000e+001, 3.50000000000000e+001, 1.04000000000000e+002, 1.46185221711490e-002]
	RefineElem[5: 3.80000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 1.08357850312884e-002]
	RefineElem[5: 3.70000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.07907707836377e-002]
	RefineElem[5: 3.90000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.07601164197758e-002]
	RefineElem[5: 4.00000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.07324972202898e-002]
	RefineElem[5: 1.56000000000000e+002, 4.80000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 1.06154086706443e-002]
	RefineElem[5: 1.87000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 2.20000000000000e+001, 1.00627238757254e-002]
	RefineElem[5: 1.67000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 3.50000000000000e+001, 9.70505923241855e-003]
	RefineElem[5: 1.97000000000000e+002, 2.70000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 9.65432556009533e-003]
	RefineElem[5: 1.47000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.90000000000000e+001, 9.58568294182412e-003]
	RefineElem[5: 1.37000000000000e+002, 3.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 9.54466107183541e-003]
	RefineElem[5: 2.07000000000000e+002, 1.20000000000000e+002, 1.16000000000000e+002, 4.80000000000000e+001, 9.53430129549457e-003]
	RefineElem[5: 1.77000000000000e+002, 4.90000000000000e+001, 1.10000000000000e+002, 1.11000000000000e+002, 9.42635709639414e-003]
	RefineElem[5: 3.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 9.27456989818459e-003]
	RefineElem[5: 3.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 9.26803860679015e-003]
	RefineElem[5: 6.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 9.16143190194994e-003]
	RefineElem[5: 6.00000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.40000000000000e+001, 9.16080143053114e-003]
	RefineElem[5: 1.50000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 8.64399516504728e-003]
	RefineElem[5: 1.90000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 8.61454348302578e-003]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 8.52740804385219e-003]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 8.49214458539449e-003]
	RefineElem[5: 1.71000000000000e+002, 3.70000000000000e+001, 6.00000000000000e+001, 1.09000000000000e+002, 4.57254832374345e-003]
	RefineElem[5: 1.38000000000000e+002, 9.90000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+001, 4.56048052878589e-003]
	RefineElem[5: 2.11000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.21000000000000e+002, 4.52600675593887e-003]
	RefineElem[5: 1.78000000000000e+002, 1.11000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.52566331522191e-003]
	RefineElem[5: 2.04000000000000e+002, 1.19000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 4.49240881442614e-003]
	RefineElem[5: 1.44000000000000e+002, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.48061872677927e-003]
	RefineElem[5: 1.51000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.03000000000000e+002, 4.46485682428370e-003]
	RefineElem[5: 1.84000000000000e+002, 1.13000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 4.42495480630163e-003]
	RefineElem[5: 1.64000000000000e+002, 1.07000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 4.41428889096584e-003]
	RefineElem[5: 1.58000000000000e+002, 1.05000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 4.38371135442276e-003]
	RefineElem[5: 2.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 4.18599017582999e-003]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.18151031951142e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 4.02373669195882e-003]
	RefineElem[5: 2.40000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 4.02155241579057e-003]
	RefineElem[5: 1.98000000000000e+002, 1.17000000000000e+002, 6.40000000000000e+001, 3.00000000000000e+001, 3.93110290326655e-003]
	RefineElem[5: 1.92000000000000e+002, 2.90000000000000e+001, 6.50000000000000e+001, 1.15000000000000e+002, 3.88295457894005e-003]
	RefineElem[5: 6.20000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 3.25954055614357e-003]
	RefineElem[5: 6.10000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 3.25141494376760e-003]
	RefineElem[5: 3.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 3.23114802340211e-003]
	RefineElem[5: 3.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 3.22154228305412e-003]
	RefineElem[5: 1.18000000000000e+002, 9.30000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 2.91987521893026e-003]
	RefineElem[5: 9.90000000000000e+001, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 2.91138303112057e-003]
	RefineElem[5: 2.14000000000000e+002, 1.22000000000000e+002, 7.40000000000000e+001, 1.30000000000000e+001, 2.90890200312934e-003]
	RefineElem[5: 1.15000000000000e+002, 1.80000000000000e+001, 7.00000000000000e+001, 9.20000000000000e+001, 2.90829469686123e-003]
	RefineElem[5: 5.20000000000000e+001, 4.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 2.84218858923833e-003]
	RefineElem[5: 4.70000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.90000000000000e+001, 2.82152934874460e-003]
	RefineElem[5: 5.80000000000000e+001, 6.90000000000000e+001, 3.70000000000000e+001, 4.10000000000000e+001, 2.67763468882148e-003]
	RefineElem[5: 4.20000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 6.00000000000000e+001, 2.66243291631488e-003]
	RefineElem[5: 4.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.90000000000000e+001, 2.64373724606265e-003]
	RefineElem[5: 5.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 4.20000000000000e+001, 2.63386955369612e-003]
	RefineElem[5: 5.30000000000000e+001, 4.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 2.62821206127465e-003]
	RefineElem[5: 4.30000000000000e+001, 4.00000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 2.62205310545533e-003]
	RefineElem[5: 4.40000000000000e+001, 4.00000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 2.62105443442202e-003]
	RefineElem[5: 5.50000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.20000000000000e+001, 2.61400081858547e-003]
	RefineElem[5: 7.90000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.20000000000000e+001, 2.35423633505529e-003]
	RefineElem[5: 6.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.70000000000000e+001, 2.35194674232663e-003]
	RefineElem[5: 2.21000000000000e+002, 1.24000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.31172289682040e-003]
	RefineElem[5: 1.09000000000000e+002, 9.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 2.31130139757747e-003]
	RefineElem[5: 1.25000000000000e+002, 9.50000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 2.30858436116059e-003]
	RefineElem[5: 9.30000000000000e+001, 8.50000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 2.30850802038442e-003]
	RefineElem[5: 1.02000000000000e+002, 8.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 2.02528152423924e-003]
	RefineElem[5: 2.27000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.26000000000000e+002, 2.02147053170152e-003]
	RefineElem[5: 8.60000000000000e+001, 8.30000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.02079931812623e-003]
	RefineElem[5: 1.31000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 9.70000000000000e+001, 2.01700935410846e-003]
$end 'RefineElems'
