	RefineElem[5: 5.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 2.58311854914288e-001]
	RefineElem[5: 6.60000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.53323842616760e-001]
	RefineElem[5: 8.50000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 1.86266663070868e-001]
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.81849200378709e-001]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 1.55640765536784e-001]
	RefineElem[5: 5.90000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.50462534209860e-001]
	RefineElem[5: 6.50000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.50447911469352e-001]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 8.87823284738603e-002]
	RefineElem[5: 2.80000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 8.19446382127598e-002]
	RefineElem[5: 2.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 8.15223268866950e-002]
	RefineElem[5: 4.00000000000000e+000, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 8.07346367086775e-002]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 7.21254954018741e-002]
	RefineElem[5: 3.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 7.15502849016571e-002]
	RefineElem[5: 1.07000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 6.54969955495813e-002]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 6.37717346283751e-002]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.34722188500481e-002]
	RefineElem[5: 1.13000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.70000000000000e+001, 5.84570317129023e-002]
	RefineElem[5: 1.11000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.70000000000000e+001, 5.57453763704891e-002]
	RefineElem[5: 1.09000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.70000000000000e+001, 4.70915808718285e-002]
	RefineElem[5: 3.30000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.62495056582917e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.60596356577106e-002]
$end 'RefineElems'
