	RefineElem[5: 1.83000000000000e+002, 1.25000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 8.35124719148676e-003]
	RefineElem[5: 1.22000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 1.05000000000000e+002, 8.34045690944896e-003]
	RefineElem[5: 1.68000000000000e+002, 1.21000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 8.26684286059616e-003]
	RefineElem[5: 4.70000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 6.00000000000000e+000, 8.02863433488978e-003]
	RefineElem[5: 5.30000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 9.00000000000000e+000, 7.87116771979082e-003]
	RefineElem[5: 2.47000000000000e+002, 4.70000000000000e+001, 1.43000000000000e+002, 1.20000000000000e+002, 7.51790978198263e-003]
	RefineElem[5: 5.70000000000000e+001, 4.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 7.49635949415101e-003]
	RefineElem[5: 2.57000000000000e+002, 4.60000000000000e+001, 1.46000000000000e+002, 1.19000000000000e+002, 7.47524848523267e-003]
	RefineElem[5: 1.77000000000000e+002, 1.24000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 6.98322307802470e-003]
	RefineElem[5: 1.70000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.21000000000000e+002, 6.86067954367876e-003]
	RefineElem[5: 1.84000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.25000000000000e+002, 6.64917843895939e-003]
	RefineElem[5: 1.91000000000000e+002, 1.28000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.61928205617603e-003]
	RefineElem[5: 6.60000000000000e+001, 8.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.61083668057324e-003]
	RefineElem[5: 7.40000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.00000000000000e+001, 5.73797737976637e-003]
	RefineElem[5: 1.60000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 6.20000000000000e+001, 5.71229379729893e-003]
	RefineElem[5: 1.80000000000000e+001, 4.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 5.70504358078619e-003]
	RefineElem[5: 1.16000000000000e+002, 1.04000000000000e+002, 3.60000000000000e+001, 1.03000000000000e+002, 5.64020427036297e-003]
	RefineElem[5: 1.19000000000000e+002, 6.70000000000000e+001, 7.40000000000000e+001, 1.04000000000000e+002, 5.30839725535722e-003]
	RefineElem[5: 1.60000000000000e+002, 1.18000000000000e+002, 1.13000000000000e+002, 1.03000000000000e+002, 5.20913816831610e-003]
	RefineElem[5: 2.66000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.49000000000000e+002, 4.92557816082162e-003]
	RefineElem[5: 6.30000000000000e+001, 8.70000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 4.90127791182632e-003]
	RefineElem[5: 8.00000000000000e+001, 9.30000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.88193187909576e-003]
	RefineElem[5: 9.60000000000000e+001, 9.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.88039916906030e-003]
	RefineElem[5: 1.45000000000000e+002, 6.10000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 4.76959369025550e-003]
	RefineElem[5: 6.10000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 7.40000000000000e+001, 4.66887829076318e-003]
	RefineElem[5: 1.18000000000000e+002, 1.04000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.65263267358649e-003]
	RefineElem[5: 2.27000000000000e+002, 1.30000000000000e+001, 1.38000000000000e+002, 5.50000000000000e+001, 4.36816576658795e-003]
$end 'RefineElems'
