	RefineElem[5: 2.40000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 1.23398041101728e-002]
	RefineElem[5: 1.89000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 1.22241532641698e-002]
	RefineElem[5: 1.82000000000000e+002, 1.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.21089573292601e-002]
	RefineElem[5: 1.68000000000000e+002, 1.31000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.18986546566888e-002]
	RefineElem[5: 1.53000000000000e+002, 1.27000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.16399308146444e-002]
	RefineElem[5: 3.59000000000000e+002, 4.10000000000000e+001, 3.90000000000000e+001, 1.96000000000000e+002, 1.14391198684147e-002]
	RefineElem[5: 3.60000000000000e+002, 5.10000000000000e+001, 1.97000000000000e+002, 5.00000000000000e+001, 1.12736801920204e-002]
	RefineElem[5: 1.99000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.09739218863465e-002]
	RefineElem[5: 1.73000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.50000000000000e+001, 1.08584815052754e-002]
	RefineElem[5: 2.00000000000000e+002, 6.80000000000000e+001, 1.50000000000000e+002, 8.90000000000000e+001, 1.04289658272482e-002]
	RefineElem[5: 8.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 1.00050731412214e-002]
	RefineElem[5: 3.00000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 9.81692039753461e-003]
	RefineElem[5: 2.10000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 1.52000000000000e+002, 8.79475141595290e-003]
	RefineElem[5: 1.60000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.60000000000000e+001, 8.01733642970527e-003]
	RefineElem[5: 1.97000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.49000000000000e+002, 7.75333067274862e-003]
	RefineElem[5: 5.00000000000000e+000, 4.90000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+001, 7.39435090869572e-003]
	RefineElem[5: 7.00000000000000e+000, 4.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 7.37768560060693e-003]
	RefineElem[5: 3.06000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 1.83000000000000e+002, 6.97367987329251e-003]
	RefineElem[5: 1.75000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 6.58494802630888e-003]
	RefineElem[5: 2.63000000000000e+002, 1.71000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 6.44194213569111e-003]
	RefineElem[5: 5.10000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.00000000000000e+001, 6.37411916482056e-003]
	RefineElem[5: 5.40000000000000e+001, 9.40000000000000e+001, 3.80000000000000e+001, 4.90000000000000e+001, 6.35511996891039e-003]
	RefineElem[5: 2.79000000000000e+002, 1.76000000000000e+002, 1.67000000000000e+002, 1.68000000000000e+002, 5.98724770694314e-003]
	RefineElem[5: 1.96000000000000e+002, 1.49000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.93432836301862e-003]
	RefineElem[5: 4.30000000000000e+001, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.68889898166436e-003]
	RefineElem[5: 1.40000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 5.08132942893533e-003]
	RefineElem[5: 5.20000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 8.90000000000000e+001, 5.06184500543283e-003]
	RefineElem[5: 2.30000000000000e+002, 1.60000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 4.96641363518021e-003]
	RefineElem[5: 1.62000000000000e+002, 1.25000000000000e+002, 5.90000000000000e+001, 1.29000000000000e+002, 4.95327670822603e-003]
	RefineElem[5: 3.15000000000000e+002, 1.86000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 4.78044265620005e-003]
	RefineElem[5: 8.80000000000000e+001, 1.06000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 4.75229611190135e-003]
	RefineElem[5: 5.00000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.90000000000000e+001, 4.69431287202689e-003]
	RefineElem[5: 2.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 7.60000000000000e+001, 4.67890318423337e-003]
	RefineElem[5: 7.00000000000000e+001, 1.00000000000000e+002, 3.70000000000000e+001, 4.20000000000000e+001, 4.67215666744025e-003]
	RefineElem[5: 6.70000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.30000000000000e+001, 4.64488014752488e-003]
	RefineElem[5: 3.40000000000000e+002, 1.90000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 4.62780699454356e-003]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.57907403073955e-003]
	RefineElem[5: 4.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 5.00000000000000e+001, 4.54634753189791e-003]
	RefineElem[5: 2.70000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.00000000000000e+001, 4.54163378023372e-003]
	RefineElem[5: 6.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 4.51556256239371e-003]
	RefineElem[5: 4.70000000000000e+001, 5.10000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 4.50138613795659e-003]
	RefineElem[5: 2.50000000000000e+001, 4.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 4.47579979108078e-003]
	RefineElem[5: 2.36000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.62000000000000e+002, 4.45553319138217e-003]
	RefineElem[5: 1.37000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 1.21000000000000e+002, 4.43971308489299e-003]
	RefineElem[5: 1.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 4.70000000000000e+001, 4.24450503466829e-003]
	RefineElem[5: 9.00000000000000e+000, 4.80000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.16315990874582e-003]
	RefineElem[5: 6.20000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 4.14739912546016e-003]
	RefineElem[5: 1.61000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 4.06322852286455e-003]
	RefineElem[5: 2.90000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.00000000000000e+001, 3.97778798223332e-003]
	RefineElem[5: 2.81000000000000e+002, 1.76000000000000e+002, 1.77000000000000e+002, 1.67000000000000e+002, 3.95289770855869e-003]
	RefineElem[5: 1.35000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 3.86280911303187e-003]
	RefineElem[5: 2.37000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.58000000000000e+002, 3.76036857443606e-003]
	RefineElem[5: 1.49000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 1.25000000000000e+002, 3.75680275530027e-003]
	RefineElem[5: 1.95000000000000e+002, 7.60000000000000e+001, 3.70000000000000e+001, 1.49000000000000e+002, 3.60828538705078e-003]
	RefineElem[5: 1.38000000000000e+002, 8.20000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 3.53665415549520e-003]
	RefineElem[5: 6.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.30000000000000e+001, 3.53082581785113e-003]
	RefineElem[5: 6.30000000000000e+001, 4.40000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 3.51001928759610e-003]
	RefineElem[5: 3.78000000000000e+002, 2.50000000000000e+001, 9.00000000000000e+001, 2.02000000000000e+002, 3.48983120828638e-003]
	RefineElem[5: 1.72000000000000e+002, 1.32000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 3.47518400503355e-003]
	RefineElem[5: 3.26000000000000e+002, 6.50000000000000e+001, 1.88000000000000e+002, 6.40000000000000e+001, 3.44886989757649e-003]
	RefineElem[5: 2.62000000000000e+002, 1.66000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 3.39065291423118e-003]
	RefineElem[5: 1.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.70000000000000e+001, 3.36675307403703e-003]
	RefineElem[5: 3.65000000000000e+002, 3.90000000000000e+001, 4.90000000000000e+001, 1.97000000000000e+002, 3.35482489473883e-003]
	RefineElem[5: 2.02000000000000e+002, 7.00000000000000e+001, 3.80000000000000e+001, 1.50000000000000e+002, 3.31535595942858e-003]
	RefineElem[5: 1.86000000000000e+002, 1.36000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 3.29268055231070e-003]
	RefineElem[5: 1.50000000000000e+002, 8.60000000000000e+001, 5.90000000000000e+001, 1.26000000000000e+002, 3.27244246768443e-003]
	RefineElem[5: 6.10000000000000e+001, 4.40000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 3.27002267740984e-003]
	RefineElem[5: 1.70000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 3.24321495745484e-003]
	RefineElem[5: 1.27000000000000e+002, 1.18000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.03844612182713e-003]
	RefineElem[5: 3.71000000000000e+002, 1.99000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 3.01368646942249e-003]
$end 'RefineElems'
