	RefineElem[5: 5.10000000000000e+001, 8.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.72958894479625e-002]
	RefineElem[5: 1.14000000000000e+002, 5.60000000000000e+001, 5.20000000000000e+001, 1.07000000000000e+002, 4.52618940670388e-002]
	RefineElem[5: 1.29000000000000e+002, 1.11000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 4.45654424372332e-002]
	RefineElem[5: 1.82000000000000e+002, 1.18000000000000e+002, 1.15000000000000e+002, 1.28000000000000e+002, 4.28882297247524e-002]
	RefineElem[5: 1.92000000000000e+002, 1.00000000000000e+000, 1.30000000000000e+002, 4.40000000000000e+001, 3.95866439484923e-002]
	RefineElem[5: 4.70000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 3.88439641099237e-002]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 3.77872431140825e-002]
	RefineElem[5: 2.47000000000000e+002, 1.46000000000000e+002, 1.45000000000000e+002, 3.40000000000000e+001, 3.74164354970393e-002]
	RefineElem[5: 1.94000000000000e+002, 1.31000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 3.49349465025657e-002]
	RefineElem[5: 2.22000000000000e+002, 1.39000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 3.46062150000829e-002]
	RefineElem[5: 2.05000000000000e+002, 1.34000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 3.35518999046198e-002]
	RefineElem[5: 4.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 3.31544379216179e-002]
	RefineElem[5: 2.20000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 3.21479523428151e-002]
	RefineElem[5: 4.30000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.60000000000000e+001, 3.08269359074224e-002]
	RefineElem[5: 1.41000000000000e+002, 1.15000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 3.07567623813875e-002]
	RefineElem[5: 2.13000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 3.05256139733433e-002]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+001, 2.93890470656856e-002]
	RefineElem[5: 2.43000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 3.40000000000000e+001, 2.92317389209959e-002]
	RefineElem[5: 5.30000000000000e+001, 2.30000000000000e+001, 5.00000000000000e+001, 8.30000000000000e+001, 2.41223208393917e-002]
	RefineElem[5: 1.99000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 4.40000000000000e+001, 2.35919693405693e-002]
	RefineElem[5: 2.06000000000000e+002, 4.40000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 2.29000430557104e-002]
	RefineElem[5: 5.00000000000000e+000, 4.60000000000000e+001, 5.20000000000000e+001, 4.70000000000000e+001, 2.18292015285828e-002]
	RefineElem[5: 1.30000000000000e+002, 2.00000000000000e+000, 1.11000000000000e+002, 4.50000000000000e+001, 1.87930282869946e-002]
	RefineElem[5: 2.18000000000000e+002, 1.38000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 1.74213347952691e-002]
	RefineElem[5: 1.22000000000000e+002, 1.09000000000000e+002, 6.00000000000000e+001, 6.40000000000000e+001, 1.73010845632862e-002]
	RefineElem[5: 2.17000000000000e+002, 1.38000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.72804689496374e-002]
	RefineElem[5: 1.86000000000000e+002, 8.20000000000000e+001, 1.10000000000000e+002, 1.29000000000000e+002, 1.70384622329227e-002]
	RefineElem[5: 2.36000000000000e+002, 1.43000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 1.65198506367440e-002]
	RefineElem[5: 2.10000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.35000000000000e+002, 1.62392334226048e-002]
	RefineElem[5: 2.09000000000000e+002, 1.35000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 1.58794459375978e-002]
	RefineElem[5: 1.79000000000000e+002, 1.28000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 1.54056281939068e-002]
	RefineElem[5: 2.74000000000000e+002, 8.80000000000000e+001, 1.08000000000000e+002, 1.54000000000000e+002, 1.51185252103028e-002]
	RefineElem[5: 1.96000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.31000000000000e+002, 1.46347040566408e-002]
	RefineElem[5: 2.03000000000000e+002, 1.34000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.40604240938057e-002]
	RefineElem[5: 2.04000000000000e+002, 3.70000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 1.37404128327305e-002]
	RefineElem[5: 1.98000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.70000000000000e+001, 1.21699386431660e-002]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.10000000000000e+001, 1.19822447555268e-002]
	RefineElem[5: 2.39000000000000e+002, 1.43000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.19183786885042e-002]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.17940454571751e-002]
	RefineElem[5: 2.54000000000000e+002, 1.48000000000000e+002, 4.00000000000000e+000, 1.39000000000000e+002, 1.16882186799974e-002]
	RefineElem[5: 3.50000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.40000000000000e+001, 1.15020541536644e-002]
	RefineElem[5: 1.32000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.14289607465429e-002]
	RefineElem[5: 2.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.00000000000000e+001, 1.12516349527401e-002]
	RefineElem[5: 1.25000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.10000000000000e+002, 1.11035916100619e-002]
	RefineElem[5: 7.20000000000000e+001, 9.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.10472643650470e-002]
	RefineElem[5: 3.60000000000000e+001, 7.10000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.10153588019647e-002]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 1.09531094236294e-002]
	RefineElem[5: 6.20000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 4.20000000000000e+001, 1.03700846105315e-002]
	RefineElem[5: 6.40000000000000e+001, 8.80000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.03393834812162e-002]
	RefineElem[5: 3.90000000000000e+001, 1.80000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 1.00896992517743e-002]
	RefineElem[5: 9.10000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 6.00000000000000e+000, 9.55271736267077e-003]
	RefineElem[5: 2.65000000000000e+002, 4.90000000000000e+001, 1.51000000000000e+002, 5.00000000000000e+001, 9.32633485691582e-003]
	RefineElem[5: 2.97000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.62000000000000e+002, 9.22483712959736e-003]
	RefineElem[5: 1.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 8.81271419184313e-003]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 8.77216830479836e-003]
	RefineElem[5: 2.52000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.47000000000000e+002, 8.63653653591607e-003]
	RefineElem[5: 2.20000000000000e+001, 4.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 8.57861083417689e-003]
	RefineElem[5: 2.00000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 6.10000000000000e+001, 8.56625245660504e-003]
	RefineElem[5: 2.61000000000000e+002, 5.80000000000000e+001, 1.50000000000000e+002, 1.39000000000000e+002, 8.31907132258534e-003]
	RefineElem[5: 2.89000000000000e+002, 1.59000000000000e+002, 8.20000000000000e+001, 3.60000000000000e+001, 8.15813759562531e-003]
	RefineElem[5: 1.37000000000000e+002, 2.00000000000000e+000, 1.14000000000000e+002, 1.11000000000000e+002, 8.11282234160398e-003]
	RefineElem[5: 2.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 7.98816988065110e-003]
	RefineElem[5: 2.40000000000000e+001, 4.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 7.95878065942012e-003]
	RefineElem[5: 2.69000000000000e+002, 1.53000000000000e+002, 4.80000000000000e+001, 4.70000000000000e+001, 7.82926505724970e-003]
	RefineElem[5: 2.33000000000000e+002, 1.00000000000000e+000, 1.42000000000000e+002, 1.30000000000000e+002, 7.81948762226422e-003]
	RefineElem[5: 1.07000000000000e+002, 1.80000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 7.63498017063459e-003]
	RefineElem[5: 8.00000000000000e+000, 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 7.32707860398613e-003]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 7.32193324732890e-003]
	RefineElem[5: 2.10000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 6.00000000000000e+001, 7.23862127318521e-003]
	RefineElem[5: 1.01000000000000e+002, 1.04000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 7.01972351114950e-003]
	RefineElem[5: 1.20000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.20000000000000e+001, 6.48215258053119e-003]
	RefineElem[5: 1.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.09000000000000e+002, 6.25692279283966e-003]
	RefineElem[5: 2.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 6.09877309608885e-003]
	RefineElem[5: 1.42000000000000e+002, 1.16000000000000e+002, 3.00000000000000e+000, 1.15000000000000e+002, 6.08277549772971e-003]
	RefineElem[5: 1.17000000000000e+002, 1.08000000000000e+002, 8.80000000000000e+001, 8.70000000000000e+001, 6.07249731941342e-003]
	RefineElem[5: 5.80000000000000e+001, 4.30000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.02059004960846e-003]
	RefineElem[5: 6.00000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 4.20000000000000e+001, 6.01797112738398e-003]
	RefineElem[5: 1.30000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.90000000000000e+001, 5.83695444688283e-003]
	RefineElem[5: 2.49000000000000e+002, 1.30000000000000e+001, 1.47000000000000e+002, 7.60000000000000e+001, 5.71977250367988e-003]
	RefineElem[5: 3.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 5.67961396583653e-003]
	RefineElem[5: 5.00000000000000e+001, 5.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 5.52781999329018e-003]
	RefineElem[5: 5.20000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.90000000000000e+001, 5.51876512668826e-003]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.36084821210011e-003]
	RefineElem[5: 1.89000000000000e+002, 1.29000000000000e+002, 1.20000000000000e+002, 7.80000000000000e+001, 5.34775322854398e-003]
$end 'RefineElems'
