	RefineElem[5: 2.05000000000000e+002, 1.54000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.11969616184158e-002]
	RefineElem[5: 6.00000000000000e+000, 5.10000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 1.11423622317546e-002]
	RefineElem[5: 1.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.50000000000000e+001, 1.10205726955904e-002]
	RefineElem[5: 1.76000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.04782119149903e-002]
	RefineElem[5: 1.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.80000000000000e+001, 1.04737872990807e-002]
	RefineElem[5: 1.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 4.80000000000000e+001, 1.02907964338173e-002]
	RefineElem[5: 1.64000000000000e+002, 1.26000000000000e+002, 3.30000000000000e+001, 1.19000000000000e+002, 9.92231861397850e-003]
	RefineElem[5: 5.00000000000000e+000, 5.00000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 9.41261804761528e-003]
	RefineElem[5: 1.49000000000000e+002, 1.11000000000000e+002, 1.23000000000000e+002, 3.30000000000000e+001, 9.25531488817010e-003]
	RefineElem[5: 1.88000000000000e+002, 1.26000000000000e+002, 1.19000000000000e+002, 1.50000000000000e+002, 8.97704178177504e-003]
	RefineElem[5: 1.37000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 8.63322677308717e-003]
	RefineElem[5: 3.30000000000000e+002, 1.30000000000000e+002, 1.90000000000000e+002, 1.86000000000000e+002, 8.50086052745315e-003]
	RefineElem[5: 3.70000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.40000000000000e+001, 8.36344435974224e-003]
	RefineElem[5: 1.20000000000000e+002, 1.09000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 8.22250806402924e-003]
	RefineElem[5: 1.28000000000000e+002, 1.13000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 7.82272803070400e-003]
	RefineElem[5: 1.95000000000000e+002, 7.00000000000000e+000, 1.46000000000000e+002, 1.52000000000000e+002, 7.70381070244483e-003]
	RefineElem[5: 3.16000000000000e+002, 1.10000000000000e+002, 1.07000000000000e+002, 1.87000000000000e+002, 7.33139217072902e-003]
	RefineElem[5: 2.01000000000000e+002, 1.53000000000000e+002, 1.42000000000000e+002, 1.00000000000000e+001, 7.32561139399776e-003]
	RefineElem[5: 8.00000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 7.28536548292511e-003]
	RefineElem[5: 7.10000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 7.14377589337960e-003]
	RefineElem[5: 1.79000000000000e+002, 8.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 7.03687145234813e-003]
	RefineElem[5: 3.18000000000000e+002, 1.87000000000000e+002, 1.49000000000000e+002, 1.20000000000000e+001, 7.00022997888008e-003]
	RefineElem[5: 1.08000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 6.98053888945648e-003]
	RefineElem[5: 1.45000000000000e+002, 1.21000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 6.74900921064446e-003]
	RefineElem[5: 9.90000000000000e+001, 1.01000000000000e+002, 1.00000000000000e+002, 9.70000000000000e+001, 6.66208308633043e-003]
	RefineElem[5: 2.00000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 1.53000000000000e+002, 6.42007962517709e-003]
	RefineElem[5: 1.97000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.19000000000000e+002, 6.32190048015750e-003]
	RefineElem[5: 2.28000000000000e+002, 1.61000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 5.71638679699433e-003]
	RefineElem[5: 3.58000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.98000000000000e+002, 5.53331808132676e-003]
	RefineElem[5: 1.98000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 1.52000000000000e+002, 5.39623405383347e-003]
	RefineElem[5: 3.34000000000000e+002, 1.31000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 5.34669950505664e-003]
	RefineElem[5: 1.38000000000000e+002, 1.18000000000000e+002, 1.17000000000000e+002, 1.15000000000000e+002, 5.18858172756573e-003]
	RefineElem[5: 2.50000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.68000000000000e+002, 5.09564644494172e-003]
	RefineElem[5: 1.46000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.19000000000000e+002, 5.01924470325797e-003]
	RefineElem[5: 3.67000000000000e+002, 2.00000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 4.99259004352266e-003]
	RefineElem[5: 3.68000000000000e+002, 8.60000000000000e+001, 2.00000000000000e+002, 1.02000000000000e+002, 4.77060314311260e-003]
	RefineElem[5: 6.40000000000000e+001, 6.30000000000000e+001, 4.70000000000000e+001, 8.80000000000000e+001, 4.48879242042980e-003]
	RefineElem[5: 8.80000000000000e+001, 9.60000000000000e+001, 3.80000000000000e+001, 5.10000000000000e+001, 4.48779178951468e-003]
	RefineElem[5: 1.16000000000000e+002, 1.06000000000000e+002, 4.70000000000000e+001, 6.30000000000000e+001, 4.48321188443030e-003]
	RefineElem[5: 1.13000000000000e+002, 1.05000000000000e+002, 1.06000000000000e+002, 6.40000000000000e+001, 4.41668519432013e-003]
	RefineElem[5: 6.60000000000000e+001, 6.20000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 4.41638426659514e-003]
	RefineElem[5: 1.82000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.15000000000000e+002, 4.39720337534311e-003]
	RefineElem[5: 8.50000000000000e+001, 9.50000000000000e+001, 9.60000000000000e+001, 5.20000000000000e+001, 4.39626124206984e-003]
	RefineElem[5: 1.81000000000000e+002, 1.15000000000000e+002, 1.16000000000000e+002, 1.45000000000000e+002, 4.36320832705909e-003]
	RefineElem[5: 9.20000000000000e+001, 5.10000000000000e+001, 3.80000000000000e+001, 9.80000000000000e+001, 4.29749194938331e-003]
	RefineElem[5: 9.40000000000000e+001, 5.00000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.25916474956381e-003]
	RefineElem[5: 1.74000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.15000000000000e+002, 4.23420752000096e-003]
	RefineElem[5: 3.01000000000000e+002, 1.83000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.20328799921671e-003]
	RefineElem[5: 3.73000000000000e+002, 8.60000000000000e+001, 2.01000000000000e+002, 9.20000000000000e+001, 4.16701272529844e-003]
	RefineElem[5: 6.80000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.10000000000000e+001, 4.14090497409794e-003]
	RefineElem[5: 3.74000000000000e+002, 2.01000000000000e+002, 8.60000000000000e+001, 9.70000000000000e+001, 4.04918136050158e-003]
	RefineElem[5: 1.09000000000000e+002, 6.50000000000000e+001, 1.03000000000000e+002, 1.04000000000000e+002, 4.01988189722214e-003]
	RefineElem[5: 3.00000000000000e+000, 3.10000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 3.99923298404414e-003]
	RefineElem[5: 9.60000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 4.90000000000000e+001, 3.98496102766219e-003]
	RefineElem[5: 8.10000000000000e+001, 5.30000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 3.97389585199542e-003]
	RefineElem[5: 9.00000000000000e+000, 2.90000000000000e+001, 6.10000000000000e+001, 4.80000000000000e+001, 3.97025578592905e-003]
	RefineElem[5: 1.90000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.19000000000000e+002, 3.90341515289379e-003]
	RefineElem[5: 7.00000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.10000000000000e+001, 3.86911093122695e-003]
	RefineElem[5: 1.40000000000000e+001, 6.50000000000000e+001, 3.00000000000000e+001, 4.80000000000000e+001, 3.84875958431814e-003]
	RefineElem[5: 2.83000000000000e+002, 1.78000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 3.84771273323459e-003]
	RefineElem[5: 1.11000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 6.40000000000000e+001, 3.84311857788035e-003]
	RefineElem[5: 8.30000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.20000000000000e+001, 3.75762089557596e-003]
	RefineElem[5: 8.00000000000000e+000, 5.30000000000000e+001, 3.20000000000000e+001, 4.80000000000000e+001, 3.70828667559659e-003]
	RefineElem[5: 9.80000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 4.90000000000000e+001, 3.70557992252395e-003]
	RefineElem[5: 1.61000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 1.11000000000000e+002, 3.62899269485115e-003]
	RefineElem[5: 2.33000000000000e+002, 1.63000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 3.55780412315668e-003]
	RefineElem[5: 1.50000000000000e+002, 1.23000000000000e+002, 1.19000000000000e+002, 3.30000000000000e+001, 3.49487017111329e-003]
	RefineElem[5: 2.69000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.47000000000000e+002, 3.48451828068927e-003]
	RefineElem[5: 1.53000000000000e+002, 1.22000000000000e+002, 1.19000000000000e+002, 1.23000000000000e+002, 3.47196369077875e-003]
	RefineElem[5: 1.58000000000000e+002, 1.08000000000000e+002, 5.50000000000000e+001, 1.24000000000000e+002, 3.46023140847898e-003]
	RefineElem[5: 2.32000000000000e+002, 1.28000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.41563816497927e-003]
	RefineElem[5: 2.36000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 1.27000000000000e+002, 3.40905074998460e-003]
	RefineElem[5: 2.34000000000000e+002, 1.40000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 3.08064666225589e-003]
	RefineElem[5: 3.20000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.07000000000000e+002, 2.98147701049485e-003]
	RefineElem[5: 2.66000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.73000000000000e+002, 2.89627679340809e-003]
	RefineElem[5: 3.31000000000000e+002, 1.90000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.85325427670232e-003]
	RefineElem[5: 1.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.70000000000000e+001, 2.83280598702191e-003]
	RefineElem[5: 2.03000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.11000000000000e+002, 2.80909148713790e-003]
	RefineElem[5: 1.72000000000000e+002, 1.43000000000000e+002, 4.40000000000000e+001, 1.25000000000000e+002, 2.78556818207991e-003]
	RefineElem[5: 2.73000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.75000000000000e+002, 2.74750692127178e-003]
	RefineElem[5: 1.43000000000000e+002, 1.21000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 2.66900367989887e-003]
	RefineElem[5: 1.30000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.11000000000000e+002, 2.62013847100404e-003]
	RefineElem[5: 1.25000000000000e+002, 7.60000000000000e+001, 5.40000000000000e+001, 1.12000000000000e+002, 2.52985931997671e-003]
	RefineElem[5: 6.20000000000000e+001, 8.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 2.52257027377518e-003]
$end 'RefineElems'
