	RefineElem[5: 3.75000000000000e+002, 2.67000000000000e+002, 4.80000000000000e+001, 7.40000000000000e+001, 1.99208921241520e-002]
	RefineElem[5: 3.62000000000000e+002, 2.65000000000000e+002, 1.95000000000000e+002, 7.30000000000000e+001, 1.97491602540571e-002]
	RefineElem[5: 5.91000000000000e+002, 8.50000000000000e+001, 8.10000000000000e+001, 3.11000000000000e+002, 1.85754257821955e-002]
	RefineElem[5: 3.22000000000000e+002, 7.20000000000000e+001, 1.95000000000000e+002, 2.55000000000000e+002, 1.57056676525533e-002]
	RefineElem[5: 4.27000000000000e+002, 1.97000000000000e+002, 2.76000000000000e+002, 2.56000000000000e+002, 1.53824488468705e-002]
	RefineElem[5: 3.86000000000000e+002, 4.50000000000000e+001, 1.61000000000000e+002, 2.69000000000000e+002, 1.29142987597507e-002]
	RefineElem[5: 3.91000000000000e+002, 1.93000000000000e+002, 2.70000000000000e+002, 2.68000000000000e+002, 1.23723557683793e-002]
	RefineElem[5: 4.14000000000000e+002, 2.74000000000000e+002, 1.94000000000000e+002, 2.57000000000000e+002, 1.17700879651722e-002]
	RefineElem[5: 3.99000000000000e+002, 2.19000000000000e+002, 2.01000000000000e+002, 2.71000000000000e+002, 1.16695800883587e-002]
	RefineElem[5: 3.61000000000000e+002, 2.64000000000000e+002, 1.97000000000000e+002, 2.61000000000000e+002, 1.14791002205052e-002]
	RefineElem[5: 3.37000000000000e+002, 2.59000000000000e+002, 2.58000000000000e+002, 3.50000000000000e+001, 1.09091479587731e-002]
	RefineElem[5: 3.00000000000000e+000, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 1.08747294876866e-002]
	RefineElem[5: 1.40000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 9.98123015775286e-003]
	RefineElem[5: 2.30000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 8.10000000000000e+001, 9.62595734765365e-003]
	RefineElem[5: 3.47000000000000e+002, 1.92000000000000e+002, 2.62000000000000e+002, 2.49000000000000e+002, 8.79421142305339e-003]
	RefineElem[5: 2.70000000000000e+002, 2.35000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 8.74547053667280e-003]
	RefineElem[5: 4.26000000000000e+002, 1.33000000000000e+002, 2.76000000000000e+002, 1.34000000000000e+002, 8.72487203698915e-003]
	RefineElem[5: 2.06000000000000e+002, 2.09000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 7.99856756988959e-003]
	RefineElem[5: 3.73000000000000e+002, 4.80000000000000e+001, 2.67000000000000e+002, 4.90000000000000e+001, 7.70770222349177e-003]
	RefineElem[5: 2.21000000000000e+002, 2.14000000000000e+002, 7.90000000000000e+001, 2.10000000000000e+001, 7.66188800799529e-003]
	RefineElem[5: 1.60000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.40000000000000e+001, 7.65955109325779e-003]
	RefineElem[5: 2.59000000000000e+002, 2.32000000000000e+002, 2.29000000000000e+002, 2.30000000000000e+002, 7.53317821711612e-003]
	RefineElem[5: 2.49000000000000e+002, 2.20000000000000e+001, 5.00000000000000e+001, 2.25000000000000e+002, 6.85728081891878e-003]
	RefineElem[5: 4.13000000000000e+002, 2.74000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 6.55993225797601e-003]
	RefineElem[5: 7.00000000000000e+000, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 5.96232926192975e-003]
	RefineElem[5: 1.29000000000000e+002, 8.10000000000000e+001, 1.60000000000000e+002, 3.60000000000000e+001, 5.86793640641973e-003]
	RefineElem[5: 1.80000000000000e+001, 8.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.65835452583513e-003]
	RefineElem[5: 3.89000000000000e+002, 2.70000000000000e+002, 1.93000000000000e+002, 1.80000000000000e+001, 5.65601319046728e-003]
	RefineElem[5: 1.84000000000000e+002, 7.30000000000000e+001, 1.95000000000000e+002, 7.20000000000000e+001, 5.12254653272486e-003]
	RefineElem[5: 3.54000000000000e+002, 1.68000000000000e+002, 1.63000000000000e+002, 2.63000000000000e+002, 5.06485001022864e-003]
	RefineElem[5: 1.54000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 1.76000000000000e+002, 4.88176840464331e-003]
	RefineElem[5: 7.90000000000000e+001, 9.40000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 4.83302366875585e-003]
	RefineElem[5: 1.28000000000000e+002, 1.59000000000000e+002, 5.60000000000000e+001, 9.50000000000000e+001, 4.77963258898646e-003]
	RefineElem[5: 9.00000000000000e+001, 1.32000000000000e+002, 5.70000000000000e+001, 9.90000000000000e+001, 4.68119268773295e-003]
	RefineElem[5: 2.73000000000000e+002, 2.36000000000000e+002, 2.35000000000000e+002, 1.29000000000000e+002, 4.66197934013596e-003]
	RefineElem[5: 8.30000000000000e+001, 9.80000000000000e+001, 5.70000000000000e+001, 1.26000000000000e+002, 4.60121776257290e-003]
	RefineElem[5: 3.45000000000000e+002, 2.61000000000000e+002, 1.48000000000000e+002, 2.60000000000000e+002, 4.56024760245847e-003]
	RefineElem[5: 3.40000000000000e+002, 2.59000000000000e+002, 2.60000000000000e+002, 1.48000000000000e+002, 4.41398456475692e-003]
	RefineElem[5: 3.83000000000000e+002, 7.40000000000000e+001, 2.69000000000000e+002, 1.61000000000000e+002, 4.39058855388201e-003]
	RefineElem[5: 5.41000000000000e+002, 2.98000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 4.33806768848059e-003]
	RefineElem[5: 1.69000000000000e+002, 1.84000000000000e+002, 8.60000000000000e+001, 2.70000000000000e+001, 4.19883016753047e-003]
	RefineElem[5: 3.43000000000000e+002, 1.48000000000000e+002, 2.61000000000000e+002, 1.97000000000000e+002, 4.17687238405093e-003]
	RefineElem[5: 2.50000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 2.21000000000000e+002, 4.14264870321420e-003]
	RefineElem[5: 5.12000000000000e+002, 2.93000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 3.82584633086283e-003]
	RefineElem[5: 3.60000000000000e+002, 2.61000000000000e+002, 1.96000000000000e+002, 2.64000000000000e+002, 3.81898437598592e-003]
	RefineElem[5: 2.24000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 2.13000000000000e+002, 3.81577125756807e-003]
	RefineElem[5: 5.05000000000000e+002, 1.26000000000000e+002, 2.92000000000000e+002, 1.27000000000000e+002, 3.79599909377207e-003]
	RefineElem[5: 3.59000000000000e+002, 2.64000000000000e+002, 1.96000000000000e+002, 1.94000000000000e+002, 3.79283186206519e-003]
	RefineElem[5: 5.44000000000000e+002, 1.22000000000000e+002, 2.99000000000000e+002, 1.23000000000000e+002, 3.69689273945964e-003]
	RefineElem[5: 5.37000000000000e+002, 2.98000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 3.59679675164982e-003]
	RefineElem[5: 3.87000000000000e+002, 2.69000000000000e+002, 7.40000000000000e+001, 7.80000000000000e+001, 3.57927104054736e-003]
	RefineElem[5: 3.46000000000000e+002, 2.62000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 3.57389061921592e-003]
	RefineElem[5: 3.33000000000000e+002, 2.58000000000000e+002, 2.48000000000000e+002, 1.90000000000000e+002, 3.48688792491747e-003]
	RefineElem[5: 2.20000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 3.46965331053565e-003]
	RefineElem[5: 2.69000000000000e+002, 2.28000000000000e+002, 2.34000000000000e+002, 2.35000000000000e+002, 3.41966709806256e-003]
	RefineElem[5: 2.42000000000000e+002, 2.22000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 3.37267037975073e-003]
	RefineElem[5: 3.35000000000000e+002, 1.91000000000000e+002, 2.49000000000000e+002, 2.58000000000000e+002, 3.28824228446076e-003]
	RefineElem[5: 5.52000000000000e+002, 3.00000000000000e+002, 2.48000000000000e+002, 6.70000000000000e+001, 3.25939457603331e-003]
	RefineElem[5: 4.55000000000000e+002, 2.80000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.23600296241562e-003]
	RefineElem[5: 5.28000000000000e+002, 2.96000000000000e+002, 4.40000000000000e+001, 5.20000000000000e+001, 3.23011770296900e-003]
	RefineElem[5: 5.43000000000000e+002, 2.98000000000000e+002, 1.30000000000000e+002, 2.36000000000000e+002, 3.18361334398156e-003]
	RefineElem[5: 4.48000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.79000000000000e+002, 3.15394658122078e-003]
	RefineElem[5: 4.34000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.77000000000000e+002, 3.13457273684669e-003]
	RefineElem[5: 5.38000000000000e+002, 2.98000000000000e+002, 1.29000000000000e+002, 1.49000000000000e+002, 3.11998803248575e-003]
	RefineElem[5: 4.41000000000000e+002, 2.78000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 3.11305115602003e-003]
	RefineElem[5: 2.05000000000000e+002, 1.39000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 3.10575179792188e-003]
	RefineElem[5: 1.37000000000000e+002, 6.20000000000000e+001, 1.69000000000000e+002, 6.10000000000000e+001, 3.10172907310772e-003]
	RefineElem[5: 5.55000000000000e+002, 1.89000000000000e+002, 3.01000000000000e+002, 1.70000000000000e+001, 3.10142905407975e-003]
	RefineElem[5: 5.03000000000000e+002, 2.91000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 3.10070793575306e-003]
	RefineElem[5: 4.98000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.90000000000000e+002, 3.08945678053310e-003]
	RefineElem[5: 3.84000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 2.69000000000000e+002, 3.08822754196222e-003]
	RefineElem[5: 4.86000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.88000000000000e+002, 3.07876816642829e-003]
	RefineElem[5: 4.91000000000000e+002, 2.89000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.07167777238159e-003]
	RefineElem[5: 2.61000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 2.29000000000000e+002, 3.04337343202134e-003]
	RefineElem[5: 1.26000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.57000000000000e+002, 2.83356311474789e-003]
	RefineElem[5: 3.88000000000000e+002, 7.80000000000000e+001, 7.70000000000000e+001, 2.69000000000000e+002, 2.82341739175185e-003]
	RefineElem[5: 4.76000000000000e+002, 2.87000000000000e+002, 5.30000000000000e+001, 5.20000000000000e+001, 2.80404292967165e-003]
	RefineElem[5: 8.60000000000000e+001, 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.79695431677716e-003]
	RefineElem[5: 5.06000000000000e+002, 1.25000000000000e+002, 2.92000000000000e+002, 1.49000000000000e+002, 2.78714476981399e-003]
	RefineElem[5: 8.20000000000000e+001, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.76798337947797e-003]
	RefineElem[5: 4.42000000000000e+002, 1.59000000000000e+002, 9.50000000000000e+001, 2.78000000000000e+002, 2.71473641863363e-003]
	RefineElem[5: 1.27000000000000e+002, 9.60000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 2.71401266690109e-003]
	RefineElem[5: 4.06000000000000e+002, 9.80000000000000e+001, 2.73000000000000e+002, 5.70000000000000e+001, 2.70975688090975e-003]
	RefineElem[5: 8.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.30000000000000e+002, 2.70720317272928e-003]
	RefineElem[5: 8.70000000000000e+001, 1.30000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 2.69980582823545e-003]
	RefineElem[5: 2.12000000000000e+002, 2.11000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.68034589838249e-003]
	RefineElem[5: 8.40000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 9.70000000000000e+001, 2.67355117777496e-003]
	RefineElem[5: 2.14000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.98000000000000e+002, 2.67249805882995e-003]
	RefineElem[5: 4.01000000000000e+002, 2.72000000000000e+002, 9.50000000000000e+001, 5.60000000000000e+001, 2.67029108277095e-003]
	RefineElem[5: 2.15000000000000e+002, 2.12000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 2.65987084958373e-003]
	RefineElem[5: 4.07000000000000e+002, 2.73000000000000e+002, 9.90000000000000e+001, 5.70000000000000e+001, 2.65560618148344e-003]
	RefineElem[5: 4.35000000000000e+002, 2.77000000000000e+002, 9.80000000000000e+001, 1.26000000000000e+002, 2.65096291868081e-003]
	RefineElem[5: 8.00000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 9.30000000000000e+001, 2.63510291327950e-003]
	RefineElem[5: 4.49000000000000e+002, 2.79000000000000e+002, 9.40000000000000e+001, 1.22000000000000e+002, 2.62953313832468e-003]
	RefineElem[5: 4.00000000000000e+002, 9.40000000000000e+001, 2.72000000000000e+002, 5.60000000000000e+001, 2.62805778053121e-003]
	RefineElem[5: 8.10000000000000e+001, 1.00000000000000e+001, 9.30000000000000e+001, 1.24000000000000e+002, 2.60285667149674e-003]
	RefineElem[5: 1.25000000000000e+002, 1.57000000000000e+002, 9.60000000000000e+001, 7.00000000000000e+000, 2.60228690792098e-003]
	RefineElem[5: 8.90000000000000e+001, 1.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.60048052403934e-003]
	RefineElem[5: 4.82000000000000e+002, 2.88000000000000e+002, 2.27000000000000e+002, 2.36000000000000e+002, 2.56974084114623e-003]
	RefineElem[5: 4.56000000000000e+002, 1.32000000000000e+002, 9.90000000000000e+001, 2.80000000000000e+002, 2.56972020707141e-003]
	RefineElem[5: 4.79000000000000e+002, 5.10000000000000e+001, 4.90000000000000e+001, 2.87000000000000e+002, 2.55502908456996e-003]
	RefineElem[5: 5.47000000000000e+002, 5.60000000000000e+001, 2.03000000000000e+002, 2.99000000000000e+002, 2.53327294508489e-003]
	RefineElem[5: 8.50000000000000e+001, 1.20000000000000e+001, 9.70000000000000e+001, 1.28000000000000e+002, 2.51654232966785e-003]
	RefineElem[5: 3.23000000000000e+002, 2.55000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.49910270102288e-003]
	RefineElem[5: 3.80000000000000e+002, 2.68000000000000e+002, 7.00000000000000e+001, 2.55000000000000e+002, 2.46581850267540e-003]
	RefineElem[5: 5.63000000000000e+002, 3.03000000000000e+002, 1.41000000000000e+002, 2.06000000000000e+002, 2.45396491272660e-003]
	RefineElem[5: 5.35000000000000e+002, 2.08000000000000e+002, 5.80000000000000e+001, 2.97000000000000e+002, 2.43658268676840e-003]
	RefineElem[5: 4.94000000000000e+002, 2.90000000000000e+002, 1.38000000000000e+002, 2.10000000000000e+002, 2.43506815923541e-003]
	RefineElem[5: 5.45000000000000e+002, 1.21000000000000e+002, 2.99000000000000e+002, 2.03000000000000e+002, 2.41999360174407e-003]
	RefineElem[5: 3.32000000000000e+002, 1.37000000000000e+002, 1.36000000000000e+002, 2.57000000000000e+002, 2.39296753679430e-003]
	RefineElem[5: 2.92000000000000e+002, 2.45000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 2.39281314978228e-003]
	RefineElem[5: 4.88000000000000e+002, 2.30000000000000e+002, 2.89000000000000e+002, 2.31000000000000e+002, 2.36752577243475e-003]
	RefineElem[5: 2.29000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.17000000000000e+002, 2.28943200632690e-003]
	RefineElem[5: 3.12000000000000e+002, 2.52000000000000e+002, 2.29000000000000e+002, 2.30000000000000e+002, 2.28594433807506e-003]
	RefineElem[5: 5.00000000000000e+002, 1.41000000000000e+002, 2.91000000000000e+002, 2.05000000000000e+002, 2.24843819424098e-003]
	RefineElem[5: 1.35000000000000e+002, 1.61000000000000e+002, 4.50000000000000e+001, 9.20000000000000e+001, 2.23367238009008e-003]
	RefineElem[5: 2.98000000000000e+002, 2.46000000000000e+002, 2.47000000000000e+002, 2.27000000000000e+002, 2.22022110025838e-003]
	RefineElem[5: 1.00000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.44000000000000e+002, 2.21400127047579e-003]
	RefineElem[5: 5.13000000000000e+002, 2.93000000000000e+002, 1.56000000000000e+002, 2.03000000000000e+002, 2.19466509535750e-003]
	RefineElem[5: 2.57000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 1.21000000000000e+002, 2.17267695128338e-003]
	RefineElem[5: 2.00000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 2.16462417845688e-003]
	RefineElem[5: 2.87000000000000e+002, 2.43000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 2.11704569148201e-003]
	RefineElem[5: 5.33000000000000e+002, 2.97000000000000e+002, 5.80000000000000e+001, 2.07000000000000e+002, 2.09890531126487e-003]
	RefineElem[5: 3.65000000000000e+002, 2.65000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 2.07334519593040e-003]
	RefineElem[5: 2.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 2.02637106091776e-003]
	RefineElem[5: 4.77000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 2.87000000000000e+002, 1.95395320545247e-003]
	RefineElem[5: 2.64000000000000e+002, 1.50000000000000e+002, 5.50000000000000e+001, 2.33000000000000e+002, 1.94961143547143e-003]
	RefineElem[5: 3.63000000000000e+002, 1.95000000000000e+002, 2.65000000000000e+002, 2.57000000000000e+002, 1.92677097059685e-003]
	RefineElem[5: 4.16000000000000e+002, 8.90000000000000e+001, 2.75000000000000e+002, 9.00000000000000e+001, 1.92509036128343e-003]
	RefineElem[5: 3.26000000000000e+002, 6.50000000000000e+001, 2.56000000000000e+002, 6.40000000000000e+001, 1.91303014677126e-003]
	RefineElem[5: 4.22000000000000e+002, 2.75000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 1.90054450218164e-003]
	RefineElem[5: 3.66000000000000e+002, 1.30000000000000e+001, 1.37000000000000e+002, 2.65000000000000e+002, 1.89009330321669e-003]
	RefineElem[5: 2.36000000000000e+002, 2.19000000000000e+002, 2.20000000000000e+002, 2.02000000000000e+002, 1.88260665646358e-003]
	RefineElem[5: 5.08000000000000e+002, 2.92000000000000e+002, 1.26000000000000e+002, 5.70000000000000e+001, 1.88156794176585e-003]
	RefineElem[5: 9.70000000000000e+001, 1.43000000000000e+002, 1.42000000000000e+002, 1.38000000000000e+002, 1.87646594335060e-003]
	RefineElem[5: 1.99000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.25000000000000e+002, 1.87606240449959e-003]
	RefineElem[5: 3.85000000000000e+002, 2.69000000000000e+002, 7.50000000000000e+001, 4.50000000000000e+001, 1.85290226704184e-003]
	RefineElem[5: 3.08000000000000e+002, 2.30000000000000e+002, 2.50000000000000e+002, 2.51000000000000e+002, 1.83852428486340e-003]
	RefineElem[5: 1.00000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.79154432965460e-003]
	RefineElem[5: 5.16000000000000e+002, 5.60000000000000e+001, 1.59000000000000e+002, 2.93000000000000e+002, 1.76817820184949e-003]
	RefineElem[5: 2.09000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.56000000000000e+002, 1.72472490519345e-003]
	RefineElem[5: 5.09000000000000e+002, 5.70000000000000e+001, 1.49000000000000e+002, 2.92000000000000e+002, 1.70217188847275e-003]
	RefineElem[5: 1.43000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.68026061205846e-003]
	RefineElem[5: 3.57000000000000e+002, 2.64000000000000e+002, 1.34000000000000e+002, 1.97000000000000e+002, 1.66678924114747e-003]
	RefineElem[5: 5.11000000000000e+002, 2.05000000000000e+002, 1.28000000000000e+002, 2.92000000000000e+002, 1.66606687467306e-003]
	RefineElem[5: 4.75000000000000e+002, 2.87000000000000e+002, 4.90000000000000e+001, 1.60000000000000e+002, 1.64052926865162e-003]
	RefineElem[5: 5.40000000000000e+002, 5.70000000000000e+001, 1.32000000000000e+002, 2.98000000000000e+002, 1.61619329618426e-003]
	RefineElem[5: 2.95000000000000e+002, 2.45000000000000e+002, 2.46000000000000e+002, 1.89000000000000e+002, 1.61023052088245e-003]
	RefineElem[5: 5.50000000000000e+002, 2.31000000000000e+002, 1.24000000000000e+002, 2.99000000000000e+002, 1.59907081154093e-003]
	RefineElem[5: 2.91000000000000e+002, 1.90000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 1.58941594054414e-003]
	RefineElem[5: 5.48000000000000e+002, 2.99000000000000e+002, 1.22000000000000e+002, 5.60000000000000e+001, 1.56583407453095e-003]
	RefineElem[5: 1.31000000000000e+002, 8.20000000000000e+001, 3.90000000000000e+001, 1.60000000000000e+002, 1.55743953895822e-003]
	RefineElem[5: 4.36000000000000e+002, 2.78000000000000e+002, 9.60000000000000e+001, 1.58000000000000e+002, 1.55673672363551e-003]
	RefineElem[5: 3.56000000000000e+002, 1.34000000000000e+002, 2.64000000000000e+002, 1.35000000000000e+002, 1.54952347142578e-003]
	RefineElem[5: 2.72000000000000e+002, 3.00000000000000e+000, 2.36000000000000e+002, 1.30000000000000e+002, 1.54112782667325e-003]
	RefineElem[5: 2.65000000000000e+002, 1.50000000000000e+002, 1.29000000000000e+002, 2.34000000000000e+002, 1.54051091256768e-003]
	RefineElem[5: 4.29000000000000e+002, 9.70000000000000e+001, 2.77000000000000e+002, 1.27000000000000e+002, 1.51506047778156e-003]
	RefineElem[5: 4.43000000000000e+002, 9.30000000000000e+001, 2.79000000000000e+002, 1.23000000000000e+002, 1.51056013305943e-003]
	RefineElem[5: 2.00000000000000e+002, 1.41000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 1.49144270824882e-003]
	RefineElem[5: 4.50000000000000e+002, 2.80000000000000e+002, 1.00000000000000e+002, 1.31000000000000e+002, 1.45872643928138e-003]
	RefineElem[5: 5.59000000000000e+002, 3.02000000000000e+002, 2.38000000000000e+002, 2.04000000000000e+002, 1.45185274471876e-003]
	RefineElem[5: 4.74000000000000e+002, 2.87000000000000e+002, 5.40000000000000e+001, 5.30000000000000e+001, 1.42125245721111e-003]
	RefineElem[5: 5.15000000000000e+002, 2.93000000000000e+002, 2.03000000000000e+002, 5.60000000000000e+001, 1.41118423921352e-003]
	RefineElem[5: 4.80000000000000e+002, 2.87000000000000e+002, 5.20000000000000e+001, 5.10000000000000e+001, 1.40457068706425e-003]
	RefineElem[5: 5.61000000000000e+002, 3.02000000000000e+002, 8.70000000000000e+001, 2.40000000000000e+002, 1.38658366050843e-003]
	RefineElem[5: 2.56000000000000e+002, 2.31000000000000e+002, 1.00000000000000e+000, 1.24000000000000e+002, 1.37513824267194e-003]
	RefineElem[5: 2.35000000000000e+002, 3.70000000000000e+001, 1.78000000000000e+002, 2.19000000000000e+002, 1.35147865060157e-003]
	RefineElem[5: 2.66000000000000e+002, 2.34000000000000e+002, 5.50000000000000e+001, 1.50000000000000e+002, 1.34853679266182e-003]
	RefineElem[5: 4.78000000000000e+002, 2.87000000000000e+002, 1.60000000000000e+002, 3.90000000000000e+001, 1.33166543972986e-003]
	RefineElem[5: 5.67000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 3.03000000000000e+002, 1.30984741812283e-003]
	RefineElem[5: 1.71000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.30267826146009e-003]
	RefineElem[5: 1.98000000000000e+002, 2.05000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 1.29472248433206e-003]
	RefineElem[5: 1.61000000000000e+002, 1.80000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.27912631146742e-003]
	RefineElem[5: 4.10000000000000e+002, 2.73000000000000e+002, 9.90000000000000e+001, 1.05000000000000e+002, 1.27880588445898e-003]
