	RefineElem[5: 5.60000000000000e+001, 2.90000000000000e+001, 5.00000000000000e+001, 1.05000000000000e+002, 2.70590820830825e-002]
	RefineElem[5: 4.10000000000000e+002, 2.55000000000000e+002, 1.98000000000000e+002, 1.67000000000000e+002, 2.61380711441166e-002]
	RefineElem[5: 4.10000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.70000000000000e+001, 2.48939580735463e-002]
	RefineElem[5: 4.08000000000000e+002, 1.98000000000000e+002, 2.55000000000000e+002, 1.15000000000000e+002, 2.48414766105430e-002]
	RefineElem[5: 4.16000000000000e+002, 2.56000000000000e+002, 3.50000000000000e+001, 2.38000000000000e+002, 2.33383679969552e-002]
	RefineElem[5: 2.16000000000000e+002, 1.93000000000000e+002, 6.80000000000000e+001, 3.20000000000000e+001, 2.31584848237947e-002]
	RefineElem[5: 3.67000000000000e+002, 2.45000000000000e+002, 1.67000000000000e+002, 1.99000000000000e+002, 2.26009103394219e-002]
	RefineElem[5: 4.17000000000000e+002, 2.38000000000000e+002, 1.98000000000000e+002, 2.56000000000000e+002, 2.03372750218325e-002]
	RefineElem[5: 2.11000000000000e+002, 3.80000000000000e+001, 1.92000000000000e+002, 1.06000000000000e+002, 2.01880729054370e-002]
	RefineElem[5: 3.47000000000000e+002, 2.40000000000000e+002, 1.18000000000000e+002, 1.87000000000000e+002, 2.00942861061944e-002]
	RefineElem[5: 2.47000000000000e+002, 2.07000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+001, 1.99231814669582e-002]
	RefineElem[5: 2.81000000000000e+002, 7.00000000000000e+000, 1.53000000000000e+002, 2.18000000000000e+002, 1.96157243338134e-002]
	RefineElem[5: 2.71000000000000e+002, 8.00000000000000e+000, 1.44000000000000e+002, 2.15000000000000e+002, 1.95650785112621e-002]
	RefineElem[5: 2.57000000000000e+002, 2.10000000000000e+002, 1.56000000000000e+002, 1.20000000000000e+001, 1.95222679949938e-002]
	RefineElem[5: 2.97000000000000e+002, 2.22000000000000e+002, 4.40000000000000e+001, 5.00000000000000e+001, 1.57120232257701e-002]
	RefineElem[5: 2.28000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.97000000000000e+002, 1.54759067750781e-002]
	RefineElem[5: 3.72000000000000e+002, 5.80000000000000e+001, 2.46000000000000e+002, 1.90000000000000e+002, 1.52724052923050e-002]
	RefineElem[5: 8.10000000000000e+001, 1.28000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 1.47958123821338e-002]
	RefineElem[5: 2.30000000000000e+002, 1.75000000000000e+002, 1.98000000000000e+002, 1.15000000000000e+002, 1.47560352000967e-002]
	RefineElem[5: 4.01000000000000e+002, 2.53000000000000e+002, 1.86000000000000e+002, 2.03000000000000e+002, 1.46872881112099e-002]
	RefineElem[5: 6.40000000000000e+001, 1.08000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.42854804262163e-002]
	RefineElem[5: 4.11000000000000e+002, 2.45000000000000e+002, 1.14000000000000e+002, 2.55000000000000e+002, 1.38202951942622e-002]
	RefineElem[5: 2.01000000000000e+002, 9.80000000000000e+001, 1.06000000000000e+002, 1.84000000000000e+002, 1.36241853788562e-002]
	RefineElem[5: 2.22000000000000e+002, 1.95000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.32747649623624e-002]
	RefineElem[5: 3.75000000000000e+002, 3.30000000000000e+001, 2.47000000000000e+002, 1.78000000000000e+002, 1.27958699214649e-002]
	RefineElem[5: 2.74000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.36000000000000e+002, 1.27250482689263e-002]
	RefineElem[5: 8.60000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 1.30000000000000e+002, 1.24940881267228e-002]
	RefineElem[5: 2.83000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.40000000000000e+002, 1.19620969641963e-002]
	RefineElem[5: 5.40000000000000e+001, 1.05000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+002, 1.19216654674467e-002]
	RefineElem[5: 2.61000000000000e+002, 2.11000000000000e+002, 2.10000000000000e+002, 1.79000000000000e+002, 1.18058052964653e-002]
	RefineElem[5: 3.79000000000000e+002, 2.48000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 1.17027905598416e-002]
	RefineElem[5: 2.51000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.78000000000000e+002, 1.16780449347772e-002]
	RefineElem[5: 2.96000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.22000000000000e+002, 1.12548792828008e-002]
	RefineElem[5: 7.00000000000000e+001, 1.10000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.12545523016387e-002]
	RefineElem[5: 1.46000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.59000000000000e+002, 1.12277074274779e-002]
	RefineElem[5: 1.27000000000000e+002, 1.50000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 1.10734996031637e-002]
	RefineElem[5: 2.59000000000000e+002, 2.02000000000000e+002, 1.79000000000000e+002, 2.10000000000000e+002, 1.06765929265003e-002]
	RefineElem[5: 2.50000000000000e+002, 2.06000000000000e+002, 1.78000000000000e+002, 2.07000000000000e+002, 1.06597626249365e-002]
	RefineElem[5: 2.84000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 2.18000000000000e+002, 1.06555622985758e-002]
	RefineElem[5: 4.06000000000000e+002, 2.54000000000000e+002, 1.16000000000000e+002, 1.89000000000000e+002, 1.05878136311257e-002]
	RefineElem[5: 4.40000000000000e+001, 1.01000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 1.04413646802323e-002]
	RefineElem[5: 1.89000000000000e+002, 1.78000000000000e+002, 5.50000000000000e+001, 1.40000000000000e+002, 1.02003974711642e-002]
	RefineElem[5: 5.00000000000000e+001, 1.03000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.01523945259593e-002]
	RefineElem[5: 1.79000000000000e+002, 1.71000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.00561000845419e-002]
	RefineElem[5: 5.33000000000000e+002, 1.76000000000000e+002, 2.87000000000000e+002, 1.90000000000000e+002, 9.95162220348529e-003]
	RefineElem[5: 1.62000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.64000000000000e+002, 9.94551855931855e-003]
	RefineElem[5: 2.73000000000000e+002, 1.36000000000000e+002, 1.37000000000000e+002, 2.15000000000000e+002, 9.85536475174254e-003]
	RefineElem[5: 3.78000000000000e+002, 2.47000000000000e+002, 4.00000000000000e+001, 2.09000000000000e+002, 9.36761550352807e-003]
	RefineElem[5: 2.42000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.78000000000000e+002, 9.14082548861916e-003]
	RefineElem[5: 3.80000000000000e+002, 2.16000000000000e+002, 4.10000000000000e+001, 2.48000000000000e+002, 9.07423255064012e-003]
	RefineElem[5: 4.52000000000000e+002, 2.66000000000000e+002, 2.22000000000000e+002, 5.20000000000000e+001, 8.97098317963535e-003]
	RefineElem[5: 1.12000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 8.40454069058256e-003]
	RefineElem[5: 3.17000000000000e+002, 9.90000000000000e+001, 2.29000000000000e+002, 9.80000000000000e+001, 8.35182663299932e-003]
	RefineElem[5: 3.96000000000000e+002, 1.74000000000000e+002, 2.52000000000000e+002, 2.41000000000000e+002, 8.34283932746970e-003]
	RefineElem[5: 3.93000000000000e+002, 2.51000000000000e+002, 1.18000000000000e+002, 2.50000000000000e+002, 8.22659093114959e-003]
	RefineElem[5: 5.14000000000000e+002, 2.47000000000000e+002, 2.82000000000000e+002, 2.13000000000000e+002, 7.87691398272766e-003]
	RefineElem[5: 5.25000000000000e+002, 2.85000000000000e+002, 2.48000000000000e+002, 2.12000000000000e+002, 7.62856909418203e-003]
	RefineElem[5: 1.14000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 8.50000000000000e+001, 7.58133235304672e-003]
	RefineElem[5: 3.88000000000000e+002, 2.50000000000000e+002, 1.89000000000000e+002, 2.49000000000000e+002, 7.51680981321144e-003]
	RefineElem[5: 2.41000000000000e+002, 8.40000000000000e+001, 5.50000000000000e+001, 2.04000000000000e+002, 7.49857877495491e-003]
	RefineElem[5: 3.91000000000000e+002, 1.18000000000000e+002, 2.51000000000000e+002, 1.87000000000000e+002, 7.39499580225896e-003]
	RefineElem[5: 3.76000000000000e+002, 2.13000000000000e+002, 4.00000000000000e+001, 2.47000000000000e+002, 7.38840517365064e-003]
	RefineElem[5: 7.40000000000000e+001, 1.12000000000000e+002, 1.07000000000000e+002, 9.20000000000000e+001, 7.35587776764502e-003]
	RefineElem[5: 4.49000000000000e+002, 5.40000000000000e+001, 2.66000000000000e+002, 5.30000000000000e+001, 7.21514231296631e-003]
	RefineElem[5: 2.95000000000000e+002, 2.22000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 7.05916320302232e-003]
	RefineElem[5: 2.33000000000000e+002, 7.50000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+002, 6.95588996868533e-003]
	RefineElem[5: 3.82000000000000e+002, 2.48000000000000e+002, 4.10000000000000e+001, 2.12000000000000e+002, 6.93079747790009e-003]
	RefineElem[5: 1.07000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 7.60000000000000e+001, 6.91968133266267e-003]
	RefineElem[5: 1.06000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.36000000000000e+002, 6.80322978673287e-003]
	RefineElem[5: 4.04000000000000e+002, 1.16000000000000e+002, 2.54000000000000e+002, 1.15000000000000e+002, 6.74027389504579e-003]
	RefineElem[5: 5.09000000000000e+002, 2.00000000000000e+002, 5.60000000000000e+001, 2.80000000000000e+002, 6.61561886245113e-003]
	RefineElem[5: 2.34000000000000e+002, 2.01000000000000e+002, 2.00000000000000e+002, 1.79000000000000e+002, 6.57277646524167e-003]
	RefineElem[5: 3.41000000000000e+002, 2.39000000000000e+002, 1.24000000000000e+002, 1.85000000000000e+002, 6.56803361016402e-003]
	RefineElem[5: 1.26000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 6.26880272869059e-003]
	RefineElem[5: 1.47000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.55000000000000e+002, 6.23683716847202e-003]
	RefineElem[5: 1.65000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.54000000000000e+002, 6.23656578229679e-003]
	RefineElem[5: 3.45000000000000e+002, 2.39000000000000e+002, 1.67000000000000e+002, 2.38000000000000e+002, 6.14910458267672e-003]
	RefineElem[5: 4.02000000000000e+002, 2.53000000000000e+002, 1.21000000000000e+002, 2.21000000000000e+002, 6.13593556744740e-003]
	RefineElem[5: 4.20000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.57000000000000e+002, 6.04523645183046e-003]
	RefineElem[5: 1.81000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.46000000000000e+002, 5.93772424487071e-003]
	RefineElem[5: 3.99000000000000e+002, 1.86000000000000e+002, 2.53000000000000e+002, 1.74000000000000e+002, 5.78763195042647e-003]
	RefineElem[5: 4.88000000000000e+002, 2.77000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 5.57693707049160e-003]
	RefineElem[5: 5.10000000000000e+002, 2.80000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 5.55417281167720e-003]
	RefineElem[5: 2.40000000000000e+002, 2.04000000000000e+002, 5.50000000000000e+001, 1.78000000000000e+002, 5.45507193235132e-003]
	RefineElem[5: 2.45000000000000e+002, 1.00000000000000e+001, 8.30000000000000e+001, 2.06000000000000e+002, 5.45172048561679e-003]
	RefineElem[5: 5.06000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 2.79000000000000e+002, 5.42101478991559e-003]
	RefineElem[5: 2.87000000000000e+002, 2.19000000000000e+002, 1.23000000000000e+002, 2.03000000000000e+002, 5.40906072895900e-003]
	RefineElem[5: 1.08000000000000e+002, 1.41000000000000e+002, 8.60000000000000e+001, 7.00000000000000e+000, 5.40770616030096e-003]
	RefineElem[5: 1.02000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 8.00000000000000e+000, 5.38782252900558e-003]
	RefineElem[5: 2.55000000000000e+002, 2.08000000000000e+002, 2.09000000000000e+002, 1.46000000000000e+002, 5.35869115858478e-003]
	RefineElem[5: 2.37000000000000e+002, 1.20000000000000e+001, 7.40000000000000e+001, 2.02000000000000e+002, 5.33523957970503e-003]
	RefineElem[5: 4.30000000000000e+002, 2.59000000000000e+002, 7.60000000000000e+001, 5.60000000000000e+001, 5.26033826086481e-003]
	RefineElem[5: 2.64000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.55000000000000e+002, 5.25350943510133e-003]
	RefineElem[5: 2.67000000000000e+002, 1.45000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 5.25213344050270e-003]
	RefineElem[5: 2.77000000000000e+002, 1.54000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 5.22323386476736e-003]
	RefineElem[5: 4.85000000000000e+002, 2.76000000000000e+002, 1.42000000000000e+002, 1.43000000000000e+002, 5.21979850049361e-003]
	RefineElem[5: 4.99000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 2.78000000000000e+002, 5.21125274352109e-003]
	RefineElem[5: 4.29000000000000e+002, 7.50000000000000e+001, 2.59000000000000e+002, 5.60000000000000e+001, 5.15057927674514e-003]
	RefineElem[5: 1.13000000000000e+002, 5.50000000000000e+001, 1.43000000000000e+002, 1.40000000000000e+002, 5.12415740185531e-003]
	RefineElem[5: 2.08000000000000e+002, 1.76000000000000e+002, 1.90000000000000e+002, 1.24000000000000e+002, 5.07221247425025e-003]
	RefineElem[5: 2.72000000000000e+002, 2.15000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.75585907332465e-003]
	RefineElem[5: 2.58000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.10000000000000e+002, 4.70507335547749e-003]
	RefineElem[5: 2.48000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.07000000000000e+002, 4.67659435976481e-003]
	RefineElem[5: 3.90000000000000e+002, 2.51000000000000e+002, 1.77000000000000e+002, 1.87000000000000e+002, 4.60110774320202e-003]
	RefineElem[5: 2.82000000000000e+002, 2.18000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.56934992702884e-003]
	RefineElem[5: 6.10000000000000e+001, 1.07000000000000e+002, 3.80000000000000e+001, 1.06000000000000e+002, 4.52894729411832e-003]
	RefineElem[5: 3.97000000000000e+002, 2.52000000000000e+002, 1.76000000000000e+002, 2.41000000000000e+002, 4.47596758148217e-003]
	RefineElem[5: 2.31000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 1.99000000000000e+002, 4.45812302495872e-003]
	RefineElem[5: 1.05000000000000e+002, 7.70000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 4.41276536452516e-003]
	RefineElem[5: 4.79000000000000e+002, 2.75000000000000e+002, 5.70000000000000e+001, 1.90000000000000e+002, 4.38439410000036e-003]
	RefineElem[5: 2.35000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 7.40000000000000e+001, 4.37302504180769e-003]
	RefineElem[5: 1.29000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 1.44000000000000e+002, 4.36777625848986e-003]
	RefineElem[5: 1.49000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 1.56000000000000e+002, 4.36111917492364e-003]
	RefineElem[5: 2.43000000000000e+002, 2.05000000000000e+002, 2.06000000000000e+002, 8.30000000000000e+001, 4.34805991510547e-003]
	RefineElem[5: 2.98000000000000e+002, 2.22000000000000e+002, 4.90000000000000e+001, 4.50000000000000e+001, 4.34780479562019e-003]
	RefineElem[5: 1.11000000000000e+002, 8.60000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 4.28898253592512e-003]
	RefineElem[5: 1.63000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.53000000000000e+002, 4.28391906744478e-003]
	RefineElem[5: 1.78000000000000e+002, 1.47000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 4.20828590533294e-003]
	RefineElem[5: 2.91000000000000e+002, 1.23000000000000e+002, 2.20000000000000e+002, 1.30000000000000e+001, 4.20341528073575e-003]
	RefineElem[5: 4.23000000000000e+002, 8.40000000000000e+001, 2.58000000000000e+002, 5.50000000000000e+001, 4.13572362239922e-003]
	RefineElem[5: 4.24000000000000e+002, 2.58000000000000e+002, 8.50000000000000e+001, 5.50000000000000e+001, 4.09264203340686e-003]
	RefineElem[5: 2.94000000000000e+002, 1.20000000000000e+002, 2.21000000000000e+002, 1.21000000000000e+002, 4.05597987171819e-003]
	RefineElem[5: 2.80000000000000e+002, 4.00000000000000e+000, 2.18000000000000e+002, 1.41000000000000e+002, 4.02217419866819e-003]
	RefineElem[5: 2.49000000000000e+002, 2.07000000000000e+002, 1.00000000000000e+000, 2.06000000000000e+002, 4.00493161831138e-003]
	RefineElem[5: 2.54000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.78000000000000e+002, 3.94959652021990e-003]
	RefineElem[5: 2.76000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.40000000000000e+002, 3.93285802641453e-003]
	RefineElem[5: 1.03000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.37000000000000e+002, 3.87446244315226e-003]
	RefineElem[5: 2.46000000000000e+002, 2.06000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 3.83960549004876e-003]
	RefineElem[5: 5.00000000000000e+002, 2.78000000000000e+002, 8.40000000000000e+001, 2.04000000000000e+002, 3.82529986625776e-003]
	RefineElem[5: 2.60000000000000e+002, 2.10000000000000e+002, 2.00000000000000e+000, 2.02000000000000e+002, 3.82160391069984e-003]
	RefineElem[5: 2.38000000000000e+002, 2.02000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 3.82021292017078e-003]
	RefineElem[5: 5.46000000000000e+002, 2.90000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.78528330924598e-003]
	RefineElem[5: 1.09000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.41000000000000e+002, 3.78119428038621e-003]
	RefineElem[5: 4.86000000000000e+002, 1.43000000000000e+002, 8.50000000000000e+001, 2.76000000000000e+002, 3.72158422220741e-003]
	RefineElem[5: 4.62000000000000e+002, 2.70000000000000e+002, 2.69000000000000e+002, 5.40000000000000e+001, 3.71677148144924e-003]
	RefineElem[5: 1.38000000000000e+002, 1.56000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.71141960739052e-003]
	RefineElem[5: 4.75000000000000e+002, 2.74000000000000e+002, 2.50000000000000e+001, 1.26000000000000e+002, 3.69209508848841e-003]
	RefineElem[5: 2.70000000000000e+002, 3.00000000000000e+000, 2.15000000000000e+002, 1.37000000000000e+002, 3.63384632365951e-003]
	RefineElem[5: 4.19000000000000e+002, 2.57000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 3.62071680903204e-003]
	RefineElem[5: 2.07000000000000e+002, 1.89000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 3.61710762743199e-003]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.44000000000000e+002, 3.54999234332526e-003]
	RefineElem[5: 1.18000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.53215867731280e-003]
	RefineElem[5: 3.69000000000000e+002, 2.28000000000000e+002, 1.13000000000000e+002, 2.45000000000000e+002, 3.38436555058925e-003]
	RefineElem[5: 3.13000000000000e+002, 1.13000000000000e+002, 2.28000000000000e+002, 1.70000000000000e+001, 3.25723247299470e-003]
	RefineElem[5: 1.35000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.53000000000000e+002, 3.24540758816128e-003]
	RefineElem[5: 2.03000000000000e+002, 6.00000000000000e+001, 1.85000000000000e+002, 5.90000000000000e+001, 3.23236305583844e-003]
	RefineElem[5: 8.80000000000000e+001, 9.90000000000000e+001, 3.90000000000000e+001, 1.30000000000000e+002, 3.22607615850446e-003]
	RefineElem[5: 4.30000000000000e+001, 9.90000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.09676172484657e-003]
	RefineElem[5: 1.23000000000000e+002, 1.45000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 3.03279779281370e-003]
	RefineElem[5: 4.89000000000000e+002, 1.39000000000000e+002, 7.60000000000000e+001, 2.77000000000000e+002, 2.98518351546077e-003]
	RefineElem[5: 5.07000000000000e+002, 2.79000000000000e+002, 7.50000000000000e+001, 2.00000000000000e+002, 2.97952107779803e-003]
	RefineElem[5: 1.43000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.55000000000000e+002, 2.95111736214035e-003]
	RefineElem[5: 2.44000000000000e+002, 2.06000000000000e+002, 2.05000000000000e+002, 1.78000000000000e+002, 2.91608613132817e-003]
	RefineElem[5: 1.10000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.82853325256736e-003]
	RefineElem[5: 1.83000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.46000000000000e+002, 2.74086617683481e-003]
	RefineElem[5: 3.92000000000000e+002, 1.77000000000000e+002, 2.51000000000000e+002, 2.50000000000000e+002, 2.71714037651449e-003]
	RefineElem[5: 1.67000000000000e+002, 1.66000000000000e+002, 1.65000000000000e+002, 1.54000000000000e+002, 2.67996664391890e-003]
	RefineElem[5: 6.60000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 2.67563898784895e-003]
	RefineElem[5: 2.26000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.92000000000000e+002, 2.62000527733593e-003]
	RefineElem[5: 5.60000000000000e+002, 2.94000000000000e+002, 1.12000000000000e+002, 2.70000000000000e+001, 2.61263805547222e-003]
	RefineElem[5: 4.87000000000000e+002, 2.77000000000000e+002, 7.70000000000000e+001, 1.38000000000000e+002, 2.54710623790591e-003]
	RefineElem[5: 5.01000000000000e+002, 7.40000000000000e+001, 2.79000000000000e+002, 2.01000000000000e+002, 2.54291431177640e-003]
	RefineElem[5: 2.18000000000000e+002, 1.94000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 2.47230802717981e-003]
	RefineElem[5: 1.51000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.56000000000000e+002, 2.43414013533971e-003]
