	RefineElem[5: 4.13000000000000e+002, 2.30000000000000e+002, 3.90000000000000e+001, 1.93000000000000e+002, 1.64671486797344e-003]
	RefineElem[5: 3.84000000000000e+002, 3.30000000000000e+001, 2.23000000000000e+002, 1.81000000000000e+002, 1.64414287857178e-003]
	RefineElem[5: 1.11000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 1.26000000000000e+002, 1.62816402395316e-003]
	RefineElem[5: 3.02000000000000e+002, 4.00000000000000e+001, 1.99000000000000e+002, 3.90000000000000e+001, 1.47556121182359e-003]
	RefineElem[5: 3.05000000000000e+002, 4.00000000000000e+001, 2.00000000000000e+002, 1.99000000000000e+002, 1.46303094852621e-003]
	RefineElem[5: 3.38000000000000e+002, 1.59000000000000e+002, 3.30000000000000e+001, 2.09000000000000e+002, 1.45444719094865e-003]
	RefineElem[5: 3.85000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 1.84000000000000e+002, 1.44546797882341e-003]
	RefineElem[5: 1.70000000000000e+001, 5.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.42754178293878e-003]
	RefineElem[5: 1.84000000000000e+002, 1.61000000000000e+002, 1.05000000000000e+002, 1.30000000000000e+002, 1.41235050255106e-003]
	RefineElem[5: 6.40000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 1.41223365554788e-003]
	RefineElem[5: 6.10000000000000e+001, 9.70000000000000e+001, 5.20000000000000e+001, 9.50000000000000e+001, 1.40174346935336e-003]
	RefineElem[5: 9.50000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 1.20000000000000e+002, 1.37641473577735e-003]
	RefineElem[5: 3.99000000000000e+002, 2.27000000000000e+002, 4.50000000000000e+001, 2.23000000000000e+002, 1.25505771673026e-003]
	RefineElem[5: 1.63000000000000e+002, 1.48000000000000e+002, 4.30000000000000e+001, 1.47000000000000e+002, 1.12064983630928e-003]
	RefineElem[5: 4.08000000000000e+002, 2.29000000000000e+002, 2.28000000000000e+002, 1.59000000000000e+002, 1.05637803267862e-003]
	RefineElem[5: 3.82000000000000e+002, 2.22000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.03206372881625e-003]
	RefineElem[5: 3.35000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 2.08000000000000e+002, 1.00363069660310e-003]
	RefineElem[5: 2.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 9.93751490890814e-004]
	RefineElem[5: 3.91000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 2.09000000000000e+002, 9.92926000304487e-004]
	RefineElem[5: 3.95000000000000e+002, 4.40000000000000e+001, 2.26000000000000e+002, 2.09000000000000e+002, 9.90036357324941e-004]
	RefineElem[5: 1.53000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 7.50000000000000e+001, 9.66924247936250e-004]
	RefineElem[5: 1.69000000000000e+002, 8.40000000000000e+001, 1.53000000000000e+002, 1.54000000000000e+002, 9.66683674477684e-004]
	RefineElem[5: 1.57000000000000e+002, 1.45000000000000e+002, 1.44000000000000e+002, 1.41000000000000e+002, 9.64600935345793e-004]
	RefineElem[5: 1.68000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 9.52982360932124e-004]
	RefineElem[5: 3.77000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.76000000000000e+002, 9.50747746381866e-004]
	RefineElem[5: 1.51000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 7.50000000000000e+001, 9.45893937423629e-004]
	RefineElem[5: 1.73000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 8.30000000000000e+001, 9.44689676263731e-004]
	RefineElem[5: 1.76000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 8.20000000000000e+001, 9.43234306312214e-004]
	RefineElem[5: 1.71000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 8.30000000000000e+001, 9.40602383705716e-004]
	RefineElem[5: 1.38000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 7.80000000000000e+001, 9.40055459037346e-004]
	RefineElem[5: 3.90000000000000e+002, 2.18000000000000e+002, 2.09000000000000e+002, 2.24000000000000e+002, 9.37222124396937e-004]
	RefineElem[5: 1.47000000000000e+002, 7.70000000000000e+001, 7.30000000000000e+001, 1.42000000000000e+002, 9.36968464374600e-004]
	RefineElem[5: 1.29000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 8.00000000000000e+001, 9.35974313610401e-004]
	RefineElem[5: 1.49000000000000e+002, 7.60000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 9.34531009786885e-004]
	RefineElem[5: 3.20000000000000e+001, 5.40000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 9.17174928940482e-004]
	RefineElem[5: 1.27000000000000e+002, 8.10000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 9.09299547765559e-004]
	RefineElem[5: 4.09000000000000e+002, 1.59000000000000e+002, 2.13000000000000e+002, 2.29000000000000e+002, 9.01317393535156e-004]
	RefineElem[5: 1.25000000000000e+002, 8.20000000000000e+001, 7.40000000000000e+001, 1.33000000000000e+002, 8.98263930004828e-004]
	RefineElem[5: 2.47000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 8.97463600432979e-004]
	RefineElem[5: 2.88000000000000e+002, 1.96000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 8.93873345658425e-004]
	RefineElem[5: 1.41000000000000e+002, 1.40000000000000e+002, 7.30000000000000e+001, 7.70000000000000e+001, 8.93302128046939e-004]
	RefineElem[5: 7.00000000000000e+001, 1.08000000000000e+002, 1.04000000000000e+002, 1.07000000000000e+002, 8.68630315997611e-004]
	RefineElem[5: 1.32000000000000e+002, 1.36000000000000e+002, 3.60000000000000e+001, 3.70000000000000e+001, 8.64943676789835e-004]
	RefineElem[5: 3.76000000000000e+002, 1.76000000000000e+002, 2.10000000000000e+002, 2.21000000000000e+002, 8.63856685644446e-004]
	RefineElem[5: 1.34000000000000e+002, 3.70000000000000e+001, 3.60000000000000e+001, 1.37000000000000e+002, 8.62603723399810e-004]
	RefineElem[5: 1.35000000000000e+002, 7.90000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 8.34775422002464e-004]
	RefineElem[5: 4.25000000000000e+002, 3.60000000000000e+001, 1.36000000000000e+002, 2.33000000000000e+002, 8.05312696114026e-004]
	RefineElem[5: 4.49000000000000e+002, 2.39000000000000e+002, 1.37000000000000e+002, 3.60000000000000e+001, 8.03300273310993e-004]
	RefineElem[5: 1.30000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 8.00000000000000e+001, 8.01380589465591e-004]
	RefineElem[5: 9.80000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+002, 1.15000000000000e+002, 7.63398115988102e-004]
	RefineElem[5: 1.37000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 7.80000000000000e+001, 7.53590851694284e-004]
	RefineElem[5: 1.12000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.16000000000000e+002, 7.50489203911103e-004]
	RefineElem[5: 4.40000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 7.47570983956578e-004]
	RefineElem[5: 2.90000000000000e+001, 5.40000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 7.44549035745807e-004]
	RefineElem[5: 1.74000000000000e+002, 7.40000000000000e+001, 1.56000000000000e+002, 6.60000000000000e+001, 7.34944081689442e-004]
	RefineElem[5: 4.11000000000000e+002, 3.90000000000000e+001, 2.30000000000000e+002, 1.70000000000000e+001, 7.34702155131927e-004]
	RefineElem[5: 1.44000000000000e+002, 1.42000000000000e+002, 7.30000000000000e+001, 7.20000000000000e+001, 7.22950960490778e-004]
	RefineElem[5: 4.15000000000000e+002, 2.31000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+001, 7.20318594970123e-004]
	RefineElem[5: 2.39000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 2.20000000000000e+001, 7.08354361714748e-004]
	RefineElem[5: 1.26000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 6.99500261825069e-004]
	RefineElem[5: 1.48000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 6.99123823443706e-004]
	RefineElem[5: 1.08000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.16000000000000e+002, 6.92516322558146e-004]
	RefineElem[5: 4.38000000000000e+002, 2.37000000000000e+002, 1.63000000000000e+002, 1.64000000000000e+002, 6.77444014152924e-004]
	RefineElem[5: 1.42000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.32000000000000e+002, 6.77242188892162e-004]
	RefineElem[5: 1.78000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.52000000000000e+002, 6.74361114199182e-004]
	RefineElem[5: 4.32000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 2.35000000000000e+002, 6.72526296371377e-004]
	RefineElem[5: 4.42000000000000e+002, 2.38000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 6.68351668614555e-004]
	RefineElem[5: 1.23000000000000e+002, 1.33000000000000e+002, 7.40000000000000e+001, 6.60000000000000e+001, 6.68145598042158e-004]
	RefineElem[5: 4.28000000000000e+002, 2.34000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 6.67578022935793e-004]
	RefineElem[5: 1.52000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 1.41000000000000e+002, 6.67127094791087e-004]
	RefineElem[5: 1.72000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.52000000000000e+002, 6.56187806600662e-004]
$end 'RefineElems'
