	RefineElem[5: 2.31000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.60000000000000e+002, 1.29092935010889e-001]
	RefineElem[5: 2.34000000000000e+002, 1.60000000000000e+002, 1.39000000000000e+002, 5.40000000000000e+001, 1.26825630261525e-001]
	RefineElem[5: 2.35000000000000e+002, 1.49000000000000e+002, 1.61000000000000e+002, 1.48000000000000e+002, 1.22172078998587e-001]
	RefineElem[5: 2.41000000000000e+002, 1.62000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.09855401950874e-001]
	RefineElem[5: 2.08000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.50000000000000e+002, 1.01460651159695e-001]
	RefineElem[5: 2.44000000000000e+002, 1.61000000000000e+002, 3.50000000000000e+001, 1.62000000000000e+002, 9.82110091844107e-002]
	RefineElem[5: 2.71000000000000e+002, 4.50000000000000e+001, 1.68000000000000e+002, 1.69000000000000e+002, 9.02425411211007e-002]
	RefineElem[5: 2.66000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 4.50000000000000e+001, 8.71096269946943e-002]
	RefineElem[5: 2.42000000000000e+002, 1.62000000000000e+002, 3.50000000000000e+001, 1.50000000000000e+002, 8.58232713018909e-002]
	RefineElem[5: 1.91000000000000e+002, 3.30000000000000e+001, 1.35000000000000e+002, 4.60000000000000e+001, 7.06833594754112e-002]
	RefineElem[5: 1.55000000000000e+002, 1.23000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 6.04958515300903e-002]
	RefineElem[5: 2.60000000000000e+002, 5.80000000000000e+001, 1.45000000000000e+002, 1.65000000000000e+002, 5.99075290817900e-002]
	RefineElem[5: 2.37000000000000e+002, 1.61000000000000e+002, 1.49000000000000e+002, 6.10000000000000e+001, 5.72606629550617e-002]
	RefineElem[5: 2.06000000000000e+002, 1.49000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 5.69792235139297e-002]
	RefineElem[5: 3.70000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 5.42856348144743e-002]
	RefineElem[5: 6.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 9.30000000000000e+001, 5.15275454380280e-002]
	RefineElem[5: 2.51000000000000e+002, 1.64000000000000e+002, 6.50000000000000e+001, 1.43000000000000e+002, 5.11844943274703e-002]
	RefineElem[5: 6.20000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.80000000000000e+001, 4.79587727332520e-002]
	RefineElem[5: 2.70000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.79377717171445e-002]
	RefineElem[5: 2.64000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.66000000000000e+002, 4.43963065133392e-002]
	RefineElem[5: 3.90000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 4.17601294777166e-002]
	RefineElem[5: 2.57000000000000e+002, 1.46000000000000e+002, 1.65000000000000e+002, 1.45000000000000e+002, 3.65742908304579e-002]
	RefineElem[5: 3.62000000000000e+002, 1.98000000000000e+002, 3.90000000000000e+001, 1.92000000000000e+002, 3.58853290328682e-002]
	RefineElem[5: 2.00000000000000e+000, 4.40000000000000e+001, 3.20000000000000e+001, 3.90000000000000e+001, 3.52122481087828e-002]
	RefineElem[5: 9.80000000000000e+001, 1.06000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 3.49915131428480e-002]
	RefineElem[5: 1.65000000000000e+002, 1.00000000000000e+000, 1.27000000000000e+002, 4.50000000000000e+001, 3.24979968844838e-002]
	RefineElem[5: 2.04000000000000e+002, 1.30000000000000e+001, 1.43000000000000e+002, 6.50000000000000e+001, 3.10476320305072e-002]
	RefineElem[5: 2.38000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.61000000000000e+002, 3.03799528137160e-002]
	RefineElem[5: 2.65000000000000e+002, 1.66000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 2.87896247680174e-002]
	RefineElem[5: 2.55000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.64000000000000e+002, 2.85084351982521e-002]
	RefineElem[5: 6.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.84406156654594e-002]
	RefineElem[5: 2.72000000000000e+002, 1.69000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 2.63948478350854e-002]
	RefineElem[5: 1.00000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 2.63546576895521e-002]
	RefineElem[5: 2.40000000000000e+002, 1.61000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.60940904615014e-002]
	RefineElem[5: 9.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 2.49877188133209e-002]
	RefineElem[5: 2.33000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.60000000000000e+002, 2.36684062893461e-002]
	RefineElem[5: 1.78000000000000e+002, 1.31000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 2.35599228230076e-002]
	RefineElem[5: 2.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 2.34694810009015e-002]
	RefineElem[5: 2.45000000000000e+002, 1.62000000000000e+002, 1.48000000000000e+002, 1.61000000000000e+002, 2.25188246485967e-002]
	RefineElem[5: 2.03000000000000e+002, 1.39000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 2.24558176349215e-002]
	RefineElem[5: 5.80000000000000e+001, 9.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.17450621650948e-002]
	RefineElem[5: 2.46000000000000e+002, 1.63000000000000e+002, 1.42000000000000e+002, 1.41000000000000e+002, 2.13182650042008e-002]
	RefineElem[5: 1.60000000000000e+002, 1.25000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 2.09078311004862e-002]
	RefineElem[5: 1.98000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.07587795858128e-002]
	RefineElem[5: 6.80000000000000e+001, 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.06235511788080e-002]
	RefineElem[5: 5.00000000000000e+000, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 2.00549972523429e-002]
	RefineElem[5: 5.20000000000000e+001, 8.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.96103089131573e-002]
	RefineElem[5: 1.86000000000000e+002, 1.33000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.94700051268140e-002]
	RefineElem[5: 1.71000000000000e+002, 1.29000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.91562093794809e-002]
	RefineElem[5: 7.40000000000000e+001, 9.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.88546460698400e-002]
	RefineElem[5: 2.30000000000000e+002, 1.60000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 1.84219005457681e-002]
	RefineElem[5: 4.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.77351047311934e-002]
	RefineElem[5: 1.09000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+002, 1.72364614005367e-002]
	RefineElem[5: 4.30000000000000e+001, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.67874419130304e-002]
	RefineElem[5: 1.66000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.63948112734674e-002]
	RefineElem[5: 3.38000000000000e+002, 1.89000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.51785163988832e-002]
	RefineElem[5: 3.54000000000000e+002, 1.96000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.47007117849261e-002]
	RefineElem[5: 3.25000000000000e+002, 1.86000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.45937481388666e-002]
	RefineElem[5: 3.28000000000000e+002, 7.00000000000000e+000, 1.51000000000000e+002, 1.87000000000000e+002, 1.44867006829175e-002]
	RefineElem[5: 3.39000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.23000000000000e+002, 1.39786111412159e-002]
	RefineElem[5: 1.04000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.38810837253537e-002]
	RefineElem[5: 3.34000000000000e+002, 1.88000000000000e+002, 1.54000000000000e+002, 1.20000000000000e+001, 1.38499990641053e-002]
	RefineElem[5: 3.58000000000000e+002, 4.20000000000000e+001, 1.96000000000000e+002, 1.97000000000000e+002, 1.37685749282635e-002]
	RefineElem[5: 1.93000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.35000000000000e+002, 1.29225124385654e-002]
	RefineElem[5: 3.56000000000000e+002, 4.40000000000000e+001, 3.90000000000000e+001, 1.96000000000000e+002, 1.26009169439643e-002]
	RefineElem[5: 2.05000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.45000000000000e+002, 1.19155812198763e-002]
	RefineElem[5: 3.23000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.35000000000000e+002, 1.18011089304862e-002]
	RefineElem[5: 2.58000000000000e+002, 1.65000000000000e+002, 1.46000000000000e+002, 1.62000000000000e+002, 1.09727157532011e-002]
	RefineElem[5: 1.77000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.50000000000000e+001, 1.04673675948322e-002]
	RefineElem[5: 1.50000000000000e+002, 8.80000000000000e+001, 1.22000000000000e+002, 8.10000000000000e+001, 9.69258185291778e-003]
	RefineElem[5: 4.00000000000000e+000, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 9.59977283151182e-003]
	RefineElem[5: 7.70000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 9.11788070842837e-003]
	RefineElem[5: 3.32000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 1.88000000000000e+002, 8.59018637844603e-003]
	RefineElem[5: 1.48000000000000e+002, 1.21000000000000e+002, 3.70000000000000e+001, 8.70000000000000e+001, 8.43835602461883e-003]
	RefineElem[5: 1.80000000000000e+002, 1.23000000000000e+002, 6.00000000000000e+001, 1.31000000000000e+002, 8.32553832700402e-003]
	RefineElem[5: 1.06000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.05000000000000e+002, 7.55021144900942e-003]
	RefineElem[5: 8.00000000000000e+000, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 7.43879936026858e-003]
	RefineElem[5: 4.50000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.20000000000000e+001, 7.30499817076276e-003]
	RefineElem[5: 3.30000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.35000000000000e+002, 7.22542632217558e-003]
	RefineElem[5: 1.99000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 1.35000000000000e+002, 7.16345584136639e-003]
	RefineElem[5: 2.90000000000000e+002, 1.75000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 6.82966861402461e-003]
	RefineElem[5: 1.79000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 1.23000000000000e+002, 6.70345438599803e-003]
	RefineElem[5: 1.35000000000000e+002, 1.18000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 6.62377676996403e-003]
	RefineElem[5: 1.56000000000000e+002, 1.24000000000000e+002, 6.00000000000000e+001, 1.23000000000000e+002, 6.56645477169576e-003]
	RefineElem[5: 3.36000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.23000000000000e+002, 6.36914336119730e-003]
	RefineElem[5: 1.53000000000000e+002, 1.22000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 6.15443551260236e-003]
	RefineElem[5: 1.68000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.28000000000000e+002, 6.10481118880785e-003]
	RefineElem[5: 2.81000000000000e+002, 1.72000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 6.01162820088926e-003]
	RefineElem[5: 2.02000000000000e+002, 1.38000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 6.00228686271103e-003]
	RefineElem[5: 3.31000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 1.87000000000000e+002, 5.98463032808280e-003]
	RefineElem[5: 1.58000000000000e+002, 1.25000000000000e+002, 1.24000000000000e+002, 1.23000000000000e+002, 5.90113309829695e-003]
	RefineElem[5: 1.90000000000000e+002, 1.34000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 5.88075621659305e-003]
	RefineElem[5: 1.90000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.80393759319335e-003]
	RefineElem[5: 1.57000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.24000000000000e+002, 5.80007666758836e-003]
	RefineElem[5: 6.70000000000000e+001, 8.00000000000000e+001, 9.40000000000000e+001, 8.10000000000000e+001, 5.64041374687603e-003]
	RefineElem[5: 2.00000000000000e+002, 5.90000000000000e+001, 1.38000000000000e+002, 1.35000000000000e+002, 5.38264126180916e-003]
	RefineElem[5: 1.69000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 5.04517804352729e-003]
	RefineElem[5: 2.80000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 4.98197947213258e-003]
	RefineElem[5: 1.52000000000000e+002, 1.10000000000000e+002, 1.05000000000000e+002, 1.22000000000000e+002, 4.86833631587969e-003]
	RefineElem[5: 3.13000000000000e+002, 1.82000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 4.80980657156681e-003]
	RefineElem[5: 1.88000000000000e+002, 6.00000000000000e+001, 1.34000000000000e+002, 1.31000000000000e+002, 4.69558804322753e-003]
	RefineElem[5: 3.24000000000000e+002, 1.52000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 4.53163274614469e-003]
	RefineElem[5: 3.21000000000000e+002, 1.85000000000000e+002, 4.60000000000000e+001, 1.35000000000000e+002, 4.38087067924817e-003]
	RefineElem[5: 1.19000000000000e+002, 1.13000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 4.34479932468248e-003]
	RefineElem[5: 3.41000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.53000000000000e+002, 4.29787928039655e-003]
	RefineElem[5: 3.78000000000000e+002, 2.04000000000000e+002, 9.90000000000000e+001, 2.70000000000000e+001, 4.27799506492204e-003]
	RefineElem[5: 3.40000000000000e+002, 4.60000000000000e+001, 1.90000000000000e+002, 1.23000000000000e+002, 4.17254187371794e-003]
	RefineElem[5: 6.00000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.80000000000000e+001, 4.01171358023290e-003]
	RefineElem[5: 1.87000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 1.31000000000000e+002, 3.99722421800220e-003]
	RefineElem[5: 1.94000000000000e+002, 1.36000000000000e+002, 7.80000000000000e+001, 7.00000000000000e+000, 3.90437890513890e-003]
	RefineElem[5: 1.63000000000000e+002, 1.20000000000000e+001, 6.60000000000000e+001, 1.26000000000000e+002, 3.87342700472882e-003]
	RefineElem[5: 1.67000000000000e+002, 1.28000000000000e+002, 5.90000000000000e+001, 1.27000000000000e+002, 3.75106517736210e-003]
	RefineElem[5: 2.97000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.53000000000000e+002, 3.75050649318704e-003]
	RefineElem[5: 5.60000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.80000000000000e+001, 3.57800042364814e-003]
	RefineElem[5: 1.02000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.05000000000000e+002, 3.56552610972959e-003]
	RefineElem[5: 2.80000000000000e+002, 1.67000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 3.49037084596168e-003]
	RefineElem[5: 2.96000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.77000000000000e+002, 3.47493073152905e-003]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 3.44563119520795e-003]
	RefineElem[5: 3.15000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.68000000000000e+002, 3.41275175926466e-003]
	RefineElem[5: 6.10000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 4.70000000000000e+001, 3.41209807157595e-003]
	RefineElem[5: 2.20000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.57000000000000e+002, 3.31789125887970e-003]
	RefineElem[5: 8.70000000000000e+001, 1.02000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.28442530468700e-003]
	RefineElem[5: 3.35000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.88000000000000e+002, 3.15917339003138e-003]
	RefineElem[5: 1.08000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.05000000000000e+002, 3.12100039064148e-003]
	RefineElem[5: 1.61000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 6.60000000000000e+001, 3.09060446047538e-003]
	RefineElem[5: 1.85000000000000e+002, 6.90000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 3.01930086129076e-003]
	RefineElem[5: 1.97000000000000e+002, 7.80000000000000e+001, 1.36000000000000e+002, 1.37000000000000e+002, 3.01498330489790e-003]
	RefineElem[5: 1.95000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.36000000000000e+002, 3.01122362050510e-003]
	RefineElem[5: 1.64000000000000e+002, 1.26000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.99125296476357e-003]
	RefineElem[5: 1.72000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 7.50000000000000e+001, 2.96228055428131e-003]
	RefineElem[5: 3.29000000000000e+002, 1.87000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.92640570608327e-003]
	RefineElem[5: 2.09000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.51000000000000e+002, 2.86617971398245e-003]
$end 'RefineElems'
