	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 7.24800905582007e-002]
	RefineElem[5: 6.60000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 7.09026178603669e-002]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 7.04264729257132e-002]
	RefineElem[5: 7.30000000000000e+001, 5.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 6.21850507471267e-002]
	RefineElem[5: 1.04000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 9.00000000000000e+000, 5.81636643922671e-002]
	RefineElem[5: 2.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.76139267405547e-002]
	RefineElem[5: 5.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.80000000000000e+001, 5.60962013600061e-002]
	RefineElem[5: 5.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.80000000000000e+001, 5.41669203201826e-002]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 5.20000000000000e+001, 5.34849432906785e-002]
	RefineElem[5: 5.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 5.28280069098580e-002]
$end 'RefineElems'
