	RefineElem[5: 5.40000000000000e+001, 7.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 5.75418957383401e-002]
	RefineElem[5: 4.70000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.64812423494586e-002]
	RefineElem[5: 2.51000000000000e+002, 1.47000000000000e+002, 3.80000000000000e+001, 6.00000000000000e+000, 5.51634828439127e-002]
	RefineElem[5: 1.94000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 1.30000000000000e+002, 5.45749617718637e-002]
	RefineElem[5: 7.40000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.98378798124090e-002]
	RefineElem[5: 2.82000000000000e+002, 1.57000000000000e+002, 4.10000000000000e+001, 3.90000000000000e+001, 4.53281231688223e-002]
	RefineElem[5: 2.57000000000000e+002, 1.50000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 4.12959702008240e-002]
	RefineElem[5: 1.97000000000000e+002, 1.31000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 4.06640018316238e-002]
	RefineElem[5: 2.62000000000000e+002, 1.29000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 3.57488690119152e-002]
	RefineElem[5: 2.10000000000000e+002, 1.35000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 2.97943113567188e-002]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 2.84729927533814e-002]
	RefineElem[5: 1.20000000000000e+001, 4.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 2.39382142189837e-002]
	RefineElem[5: 2.05000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 4.50000000000000e+001, 2.37357456004235e-002]
	RefineElem[5: 1.93000000000000e+002, 1.30000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 2.35542338274064e-002]
	RefineElem[5: 2.32000000000000e+002, 7.10000000000000e+001, 1.70000000000000e+001, 1.42000000000000e+002, 2.17932943741186e-002]
	RefineElem[5: 6.40000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.40000000000000e+001, 2.06670969724236e-002]
	RefineElem[5: 2.45000000000000e+002, 1.46000000000000e+002, 1.80000000000000e+001, 6.20000000000000e+001, 2.02720236345793e-002]
	RefineElem[5: 2.00000000000000e+002, 1.32000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 2.00226054970752e-002]
	RefineElem[5: 2.00000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.40000000000000e+001, 1.99081915668809e-002]
	RefineElem[5: 1.20000000000000e+002, 5.90000000000000e+001, 5.40000000000000e+001, 1.06000000000000e+002, 1.98316319602176e-002]
	RefineElem[5: 1.38000000000000e+002, 1.11000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.97784285405370e-002]
	RefineElem[5: 4.30000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 1.93464046471951e-002]
	RefineElem[5: 2.78000000000000e+002, 1.55000000000000e+002, 3.90000000000000e+001, 5.00000000000000e+001, 1.93339737618696e-002]
	RefineElem[5: 1.40000000000000e+002, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.85799432539686e-002]
	RefineElem[5: 1.10000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.40000000000000e+001, 1.75764100927100e-002]
	RefineElem[5: 2.76000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 5.10000000000000e+001, 1.67503319786838e-002]
	RefineElem[5: 2.58000000000000e+002, 3.80000000000000e+001, 1.49000000000000e+002, 1.50000000000000e+002, 1.62317146103857e-002]
	RefineElem[5: 2.59000000000000e+002, 4.60000000000000e+001, 1.49000000000000e+002, 1.50000000000000e+002, 1.60683686146763e-002]
	RefineElem[5: 2.11000000000000e+002, 1.36000000000000e+002, 3.00000000000000e+000, 1.31000000000000e+002, 1.58901349811406e-002]
	RefineElem[5: 2.43000000000000e+002, 3.40000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 1.50991742688742e-002]
	RefineElem[5: 7.20000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 7.20000000000000e+001, 1.48623026691294e-002]
	RefineElem[5: 1.23000000000000e+002, 1.06000000000000e+002, 5.40000000000000e+001, 7.80000000000000e+001, 1.47885890278666e-002]
	RefineElem[5: 2.02000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.32000000000000e+002, 1.44683427291366e-002]
	RefineElem[5: 2.29000000000000e+002, 4.50000000000000e+001, 1.41000000000000e+002, 1.11000000000000e+002, 1.43296301183578e-002]
	RefineElem[5: 1.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 1.38033615638876e-002]
	RefineElem[5: 2.18000000000000e+002, 6.10000000000000e+001, 1.38000000000000e+002, 1.31000000000000e+002, 1.34913905831297e-002]
	RefineElem[5: 6.20000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.40000000000000e+001, 1.33413303553288e-002]
	RefineElem[5: 2.56000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.23852103198337e-002]
	RefineElem[5: 2.35000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.42000000000000e+002, 1.22005857431683e-002]
	RefineElem[5: 1.77000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.24000000000000e+002, 1.20776930787808e-002]
	RefineElem[5: 1.35000000000000e+002, 2.00000000000000e+000, 1.10000000000000e+002, 1.07000000000000e+002, 1.20357596804381e-002]
	RefineElem[5: 8.80000000000000e+001, 9.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.16386020926622e-002]
	RefineElem[5: 2.49000000000000e+002, 1.46000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.12007018795452e-002]
	RefineElem[5: 2.52000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 3.80000000000000e+001, 1.08477208723020e-002]
	RefineElem[5: 8.00000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 1.06687773851735e-002]
	RefineElem[5: 8.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 1.03146116441549e-002]
	RefineElem[5: 3.00000000000000e+001, 5.90000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 9.87017417312039e-003]
	RefineElem[5: 2.70000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 9.85090375138701e-003]
	RefineElem[5: 2.39000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.40000000000000e+001, 9.49769674281532e-003]
	RefineElem[5: 5.50000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 7.80000000000000e+001, 9.49210143478775e-003]
	RefineElem[5: 5.70000000000000e+001, 4.80000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 9.47578947103913e-003]
	RefineElem[5: 1.44000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.11000000000000e+002, 9.38174648057398e-003]
	RefineElem[5: 2.69000000000000e+002, 7.00000000000000e+000, 1.47000000000000e+002, 1.53000000000000e+002, 8.97197776804276e-003]
	RefineElem[5: 6.90000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.30000000000000e+001, 8.85283769206036e-003]
	RefineElem[5: 7.10000000000000e+001, 4.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 8.79964885732622e-003]
	RefineElem[5: 1.48000000000000e+002, 1.15000000000000e+002, 6.60000000000000e+001, 1.30000000000000e+001, 8.74022983549381e-003]
	RefineElem[5: 5.30000000000000e+001, 7.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 8.49104361872858e-003]
	RefineElem[5: 4.90000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.20000000000000e+001, 8.48778502369537e-003]
	RefineElem[5: 1.11000000000000e+002, 1.03000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 8.45428401958450e-003]
	RefineElem[5: 5.00000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 8.44563516832942e-003]
	RefineElem[5: 1.17000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 1.05000000000000e+002, 8.33236287269828e-003]
	RefineElem[5: 1.55000000000000e+002, 1.17000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 8.20713104835307e-003]
	RefineElem[5: 2.20000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.40000000000000e+001, 8.11934679335909e-003]
	RefineElem[5: 6.30000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.70000000000000e+001, 7.52876152468621e-003]
	RefineElem[5: 2.68000000000000e+002, 4.00000000000000e+000, 1.53000000000000e+002, 1.26000000000000e+002, 7.38981660209813e-003]
	RefineElem[5: 2.23000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 7.38928192855481e-003]
	RefineElem[5: 1.84000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.25000000000000e+002, 7.35457869134553e-003]
	RefineElem[5: 4.60000000000000e+001, 5.10000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.94318580830612e-003]
	RefineElem[5: 2.10000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 6.94196480419019e-003]
	RefineElem[5: 4.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.00000000000000e+001, 6.93210731528186e-003]
	RefineElem[5: 3.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 6.87562699138258e-003]
	RefineElem[5: 2.81000000000000e+002, 1.57000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 6.79874772300699e-003]
	RefineElem[5: 1.04000000000000e+002, 1.01000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 6.76490977759924e-003]
	RefineElem[5: 2.50000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.30000000000000e+001, 6.69378909542099e-003]
	RefineElem[5: 2.30000000000000e+001, 4.40000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.67224667302577e-003]
	RefineElem[5: 5.90000000000000e+001, 4.80000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 6.62636089232556e-003]
	RefineElem[5: 6.10000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 4.70000000000000e+001, 6.59044789418243e-003]
	RefineElem[5: 2.22000000000000e+002, 1.14000000000000e+002, 1.11000000000000e+002, 1.39000000000000e+002, 6.27964284065070e-003]
	RefineElem[5: 1.61000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.19000000000000e+002, 6.23187992721213e-003]
	RefineElem[5: 8.50000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 6.07471544585649e-003]
	RefineElem[5: 7.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.00000000000000e+001, 5.82198045570102e-003]
	RefineElem[5: 7.30000000000000e+001, 4.10000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.81734823852691e-003]
	RefineElem[5: 2.77000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.55000000000000e+002, 5.75892127671840e-003]
	RefineElem[5: 1.71000000000000e+002, 1.22000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 5.72072990528426e-003]
	RefineElem[5: 4.50000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 7.20000000000000e+001, 5.65891525001751e-003]
	RefineElem[5: 2.66000000000000e+002, 1.52000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 5.65246090683170e-003]
	RefineElem[5: 1.09000000000000e+002, 1.03000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.58114284031966e-003]
$end 'RefineElems'
