	RefineElem[5: 6.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 8.05354162347838e-003]
	RefineElem[5: 7.00000000000000e+000, 8.00000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 7.71461087135148e-003]
	RefineElem[5: 1.39000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.64000000000000e+002, 7.54165724153997e-003]
	RefineElem[5: 3.90000000000000e+002, 2.70000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 7.38674879554126e-003]
	RefineElem[5: 3.74000000000000e+002, 2.64000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 7.15146293178361e-003]
	RefineElem[5: 1.63000000000000e+002, 1.73000000000000e+002, 8.70000000000000e+001, 2.30000000000000e+001, 6.97689572585630e-003]
	RefineElem[5: 2.72000000000000e+002, 1.60000000000000e+002, 4.50000000000000e+001, 2.21000000000000e+002, 6.79683625045526e-003]
	RefineElem[5: 1.23000000000000e+002, 1.52000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 6.62381492387805e-003]
	RefineElem[5: 2.30000000000000e+001, 8.20000000000000e+001, 5.30000000000000e+001, 9.60000000000000e+001, 6.37370895297296e-003]
	RefineElem[5: 4.30000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 2.87000000000000e+002, 6.22333322541403e-003]
	RefineElem[5: 1.90000000000000e+001, 7.20000000000000e+001, 6.70000000000000e+001, 9.60000000000000e+001, 5.87554785802055e-003]
	RefineElem[5: 4.78000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.97000000000000e+002, 5.64230350427890e-003]
	RefineElem[5: 1.52000000000000e+002, 2.10000000000000e+001, 7.80000000000000e+001, 1.69000000000000e+002, 5.59894019831938e-003]
	RefineElem[5: 2.47000000000000e+002, 1.59000000000000e+002, 4.40000000000000e+001, 2.08000000000000e+002, 5.32802166586156e-003]
	RefineElem[5: 4.29000000000000e+002, 2.87000000000000e+002, 2.73000000000000e+002, 2.74000000000000e+002, 5.14816364517278e-003]
	RefineElem[5: 2.50000000000000e+002, 2.13000000000000e+002, 4.50000000000000e+001, 1.60000000000000e+002, 5.13731971635330e-003]
	RefineElem[5: 4.73000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 2.96000000000000e+002, 5.12678143834548e-003]
	RefineElem[5: 1.09000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.43000000000000e+002, 4.95846106802429e-003]
	RefineElem[5: 4.00000000000000e+002, 2.77000000000000e+002, 2.76000000000000e+002, 2.11000000000000e+002, 4.55825376755702e-003]
	RefineElem[5: 4.18000000000000e+002, 2.82000000000000e+002, 2.83000000000000e+002, 2.04000000000000e+002, 4.51139916701726e-003]
	RefineElem[5: 6.05000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.20000000000000e+002, 4.22475827722471e-003]
	RefineElem[5: 2.59000000000000e+002, 2.16000000000000e+002, 4.40000000000000e+001, 1.59000000000000e+002, 4.02882695339709e-003]
	RefineElem[5: 2.80000000000000e+002, 1.17000000000000e+002, 2.25000000000000e+002, 1.59000000000000e+002, 4.01964070699799e-003]
	RefineElem[5: 4.33000000000000e+002, 2.88000000000000e+002, 2.87000000000000e+002, 2.10000000000000e+002, 3.92907580973422e-003]
	RefineElem[5: 4.22000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 2.84000000000000e+002, 3.87777525044769e-003]
	RefineElem[5: 4.15000000000000e+002, 2.05000000000000e+002, 2.81000000000000e+002, 2.82000000000000e+002, 3.76198722895154e-003]
	RefineElem[5: 4.03000000000000e+002, 2.78000000000000e+002, 2.77000000000000e+002, 2.12000000000000e+002, 3.74214358489207e-003]
	RefineElem[5: 2.75000000000000e+002, 1.25000000000000e+002, 2.22000000000000e+002, 1.60000000000000e+002, 3.67530369551835e-003]
	RefineElem[5: 4.71000000000000e+002, 2.96000000000000e+002, 8.40000000000000e+001, 8.30000000000000e+001, 3.62586861968502e-003]
	RefineElem[5: 3.95000000000000e+002, 2.75000000000000e+002, 2.71000000000000e+002, 2.72000000000000e+002, 3.61738832061887e-003]
	RefineElem[5: 9.50000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 1.35000000000000e+002, 3.57571103366201e-003]
	RefineElem[5: 1.17000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 1.47000000000000e+002, 3.51679070862577e-003]
	RefineElem[5: 1.38000000000000e+002, 1.48000000000000e+002, 1.64000000000000e+002, 1.49000000000000e+002, 3.18807381387731e-003]
	RefineElem[5: 4.31000000000000e+002, 2.87000000000000e+002, 2.86000000000000e+002, 2.09000000000000e+002, 3.18186823495821e-003]
	RefineElem[5: 4.69000000000000e+002, 2.96000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 3.17585640443794e-003]
	RefineElem[5: 2.62000000000000e+002, 2.03000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 3.12965911832802e-003]
	RefineElem[5: 4.00000000000000e+000, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 3.11307037222213e-003]
	RefineElem[5: 6.12000000000000e+002, 3.22000000000000e+002, 2.61000000000000e+002, 3.21000000000000e+002, 2.81600231454558e-003]
	RefineElem[5: 5.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 2.78132879363756e-003]
	RefineElem[5: 4.67000000000000e+002, 2.96000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 2.75904860263718e-003]
	RefineElem[5: 5.60000000000000e+002, 3.13000000000000e+002, 2.02000000000000e+002, 2.18000000000000e+002, 2.67929680400785e-003]
	RefineElem[5: 2.54000000000000e+002, 2.10000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 2.67663756388119e-003]
	RefineElem[5: 2.44000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 2.04000000000000e+002, 2.62899383007890e-003]
	RefineElem[5: 3.80000000000000e+002, 2.03000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 2.61824806870648e-003]
	RefineElem[5: 5.48000000000000e+002, 3.11000000000000e+002, 2.09000000000000e+002, 2.15000000000000e+002, 2.55744673300793e-003]
	RefineElem[5: 1.15000000000000e+002, 1.49000000000000e+002, 1.46000000000000e+002, 3.60000000000000e+001, 2.51771378905652e-003]
	RefineElem[5: 3.84000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 2.02000000000000e+002, 2.51084909046245e-003]
	RefineElem[5: 5.66000000000000e+002, 2.05000000000000e+002, 3.14000000000000e+002, 2.06000000000000e+002, 2.50980048758308e-003]
	RefineElem[5: 2.70000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 2.11000000000000e+002, 2.50790439880895e-003]
	RefineElem[5: 5.54000000000000e+002, 2.12000000000000e+002, 3.12000000000000e+002, 2.19000000000000e+002, 2.50337551613678e-003]
	RefineElem[5: 2.00000000000000e+000, 5.60000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 2.49360622618577e-003]
	RefineElem[5: 1.71000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.76000000000000e+002, 2.41385609290527e-003]
	RefineElem[5: 8.60000000000000e+001, 1.20000000000000e+001, 8.80000000000000e+001, 1.28000000000000e+002, 2.35911455837383e-003]
	RefineElem[5: 2.53000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.21000000000000e+002, 2.35648022247973e-003]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+001, 9.20000000000000e+001, 1.20000000000000e+002, 2.33753844724636e-003]
	RefineElem[5: 1.53000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 1.65000000000000e+002, 2.31857075336996e-003]
	RefineElem[5: 8.80000000000000e+001, 1.30000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 2.30273147804323e-003]
	RefineElem[5: 1.02000000000000e+002, 1.40000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.30151486720880e-003]
	RefineElem[5: 8.00000000000000e+001, 1.22000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 2.29214513063769e-003]
	RefineElem[5: 2.06000000000000e+002, 1.72000000000000e+002, 4.70000000000000e+001, 1.90000000000000e+002, 2.23289096337114e-003]
	RefineElem[5: 1.10000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 2.20864594546805e-003]
	RefineElem[5: 1.00000000000000e+000, 5.50000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 2.20738521556612e-003]
	RefineElem[5: 2.43000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.17000000000000e+002, 2.20285992563123e-003]
	RefineElem[5: 3.43000000000000e+002, 2.50000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.19774352675207e-003]
	RefineElem[5: 9.40000000000000e+001, 3.60000000000000e+001, 1.34000000000000e+002, 1.37000000000000e+002, 2.17318886406088e-003]
	RefineElem[5: 5.89000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 3.17000000000000e+002, 2.13380766598688e-003]
	RefineElem[5: 6.03000000000000e+002, 1.18000000000000e+002, 1.19000000000000e+002, 3.19000000000000e+002, 2.12396712508584e-003]
	RefineElem[5: 2.78000000000000e+002, 2.24000000000000e+002, 1.21000000000000e+002, 1.60000000000000e+002, 2.09050832844517e-003]
	RefineElem[5: 1.31000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.55000000000000e+002, 2.08416765030732e-003]
	RefineElem[5: 2.66000000000000e+002, 2.19000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.04820421060755e-003]
	RefineElem[5: 2.40000000000000e+002, 2.06000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 2.02478572930869e-003]
	RefineElem[5: 5.82000000000000e+002, 3.16000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 2.00598692767922e-003]
	RefineElem[5: 5.96000000000000e+002, 3.18000000000000e+002, 1.23000000000000e+002, 1.24000000000000e+002, 2.00579630193678e-003]
	RefineElem[5: 8.40000000000000e+001, 8.90000000000000e+001, 6.00000000000000e+001, 1.26000000000000e+002, 2.00378414159590e-003]
	RefineElem[5: 2.08000000000000e+002, 1.91000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.99561937923891e-003]
	RefineElem[5: 2.69000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.25000000000000e+002, 1.98147826691170e-003]
	RefineElem[5: 2.89000000000000e+002, 1.90000000000000e+002, 4.80000000000000e+001, 2.31000000000000e+002, 1.98034036530281e-003]
	RefineElem[5: 1.66000000000000e+002, 1.73000000000000e+002, 1.74000000000000e+002, 1.72000000000000e+002, 1.95821906233747e-003]
	RefineElem[5: 7.60000000000000e+001, 9.30000000000000e+001, 5.90000000000000e+001, 1.18000000000000e+002, 1.95190826866071e-003]
	RefineElem[5: 1.86000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 1.82000000000000e+002, 1.94925018157190e-003]
	RefineElem[5: 9.10000000000000e+001, 1.32000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 1.94802697682298e-003]
	RefineElem[5: 2.57000000000000e+002, 4.00000000000000e+000, 2.15000000000000e+002, 1.22000000000000e+002, 1.94075492384550e-003]
	RefineElem[5: 4.37000000000000e+002, 2.72000000000000e+002, 2.73000000000000e+002, 2.89000000000000e+002, 1.92230785245953e-003]
	RefineElem[5: 2.65000000000000e+002, 3.00000000000000e+000, 2.18000000000000e+002, 1.30000000000000e+002, 1.90872020719529e-003]
	RefineElem[5: 3.00000000000000e+002, 3.70000000000000e+001, 8.30000000000000e+001, 2.35000000000000e+002, 1.90617012058451e-003]
	RefineElem[5: 8.30000000000000e+001, 1.24000000000000e+002, 5.90000000000000e+001, 9.40000000000000e+001, 1.90384594829456e-003]
	RefineElem[5: 5.64000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 3.13000000000000e+002, 1.89550036656477e-003]
	RefineElem[5: 3.86000000000000e+002, 2.68000000000000e+002, 2.69000000000000e+002, 2.02000000000000e+002, 1.88581100893332e-003]
	RefineElem[5: 1.60000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 1.87849242268816e-003]
	RefineElem[5: 5.52000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.11000000000000e+002, 1.84620562959542e-003]
	RefineElem[5: 5.57000000000000e+002, 3.12000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.83627914548124e-003]
	RefineElem[5: 5.69000000000000e+002, 3.14000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.82727434637608e-003]
	RefineElem[5: 1.79000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 1.78412198813363e-003]
	RefineElem[5: 3.17000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.41000000000000e+002, 1.71313331195473e-003]
	RefineElem[5: 2.93000000000000e+002, 2.32000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.68071703238085e-003]
	RefineElem[5: 4.12000000000000e+002, 2.05000000000000e+002, 2.80000000000000e+002, 2.81000000000000e+002, 1.67264902343621e-003]
	RefineElem[5: 5.23000000000000e+002, 3.07000000000000e+002, 2.30000000000000e+002, 1.25000000000000e+002, 1.66863560410517e-003]
	RefineElem[5: 3.81000000000000e+002, 2.67000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.65842376339668e-003]
	RefineElem[5: 5.35000000000000e+002, 3.09000000000000e+002, 2.27000000000000e+002, 1.17000000000000e+002, 1.64711089480415e-003]
	RefineElem[5: 2.16000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.94000000000000e+002, 1.63196654515103e-003]
	RefineElem[5: 4.05000000000000e+002, 2.79000000000000e+002, 2.78000000000000e+002, 2.12000000000000e+002, 1.62627046821564e-003]
	RefineElem[5: 8.90000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.30000000000000e+002, 1.61984115147758e-003]
	RefineElem[5: 3.25000000000000e+002, 2.44000000000000e+002, 8.20000000000000e+001, 3.70000000000000e+001, 1.58897722420203e-003]
	RefineElem[5: 3.06000000000000e+002, 2.37000000000000e+002, 1.34000000000000e+002, 1.84000000000000e+002, 1.58310953216376e-003]
	RefineElem[5: 3.41000000000000e+002, 1.78000000000000e+002, 1.46000000000000e+002, 2.49000000000000e+002, 1.57893854949381e-003]
	RefineElem[5: 8.10000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.22000000000000e+002, 1.57354273667175e-003]
	RefineElem[5: 1.91000000000000e+002, 1.85000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 1.57255903457989e-003]
	RefineElem[5: 8.20000000000000e+001, 9.50000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.56388647800736e-003]
	RefineElem[5: 8.70000000000000e+001, 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.56115222328145e-003]
	RefineElem[5: 7.90000000000000e+001, 1.20000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.55485381324602e-003]
	RefineElem[5: 3.51000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.53000000000000e+002, 1.52875945365709e-003]
	RefineElem[5: 8.50000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 8.80000000000000e+001, 1.52305540155315e-003]
	RefineElem[5: 7.70000000000000e+001, 1.19000000000000e+002, 1.20000000000000e+002, 9.20000000000000e+001, 1.51506556148302e-003]
	RefineElem[5: 4.27000000000000e+002, 2.86000000000000e+002, 2.85000000000000e+002, 2.09000000000000e+002, 1.50565225185401e-003]
	RefineElem[5: 2.61000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.29000000000000e+002, 1.49713947475980e-003]
	RefineElem[5: 9.00000000000000e+001, 9.10000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 1.49171485169089e-003]
	RefineElem[5: 5.41000000000000e+002, 2.28000000000000e+002, 3.10000000000000e+002, 1.21000000000000e+002, 1.43348781227621e-003]
	RefineElem[5: 3.73000000000000e+002, 2.64000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.40779433762325e-003]
	RefineElem[5: 4.72000000000000e+002, 2.96000000000000e+002, 2.59000000000000e+002, 8.70000000000000e+001, 1.40654025607681e-003]
	RefineElem[5: 3.09000000000000e+002, 2.38000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.38865295987487e-003]
	RefineElem[5: 1.42000000000000e+002, 1.65000000000000e+002, 1.61000000000000e+002, 1.64000000000000e+002, 1.37908642701357e-003]
	RefineElem[5: 1.26000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 1.51000000000000e+002, 1.35317817308345e-003]
	RefineElem[5: 3.89000000000000e+002, 2.70000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.33967345725730e-003]
	RefineElem[5: 1.10000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.32713170191786e-003]
	RefineElem[5: 4.54000000000000e+002, 1.18000000000000e+002, 5.90000000000000e+001, 2.93000000000000e+002, 1.31982292108524e-003]
	RefineElem[5: 3.97000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 2.11000000000000e+002, 1.26192574372439e-003]
	RefineElem[5: 4.41000000000000e+002, 1.26000000000000e+002, 6.00000000000000e+001, 2.90000000000000e+002, 1.22208145138792e-003]
	RefineElem[5: 5.97000000000000e+002, 1.24000000000000e+002, 9.40000000000000e+001, 3.18000000000000e+002, 1.17550871218341e-003]
	RefineElem[5: 5.83000000000000e+002, 1.32000000000000e+002, 9.00000000000000e+001, 3.16000000000000e+002, 1.15939842892548e-003]
	RefineElem[5: 4.40000000000000e+002, 2.90000000000000e+002, 6.00000000000000e+001, 1.32000000000000e+002, 1.14509438251369e-003]
	RefineElem[5: 5.17000000000000e+002, 2.29000000000000e+002, 3.06000000000000e+002, 1.29000000000000e+002, 1.07838975015213e-003]
	RefineElem[5: 5.90000000000000e+002, 3.17000000000000e+002, 8.90000000000000e+001, 1.26000000000000e+002, 1.07417481271403e-003]
	RefineElem[5: 6.04000000000000e+002, 3.19000000000000e+002, 9.30000000000000e+001, 1.18000000000000e+002, 1.07321302199168e-003]
	RefineElem[5: 4.55000000000000e+002, 2.93000000000000e+002, 5.90000000000000e+001, 1.24000000000000e+002, 1.06044607123732e-003]
	RefineElem[5: 4.20000000000000e+002, 2.83000000000000e+002, 2.84000000000000e+002, 2.04000000000000e+002, 1.03624747215060e-003]
	RefineElem[5: 3.85000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 2.60000000000000e+002, 1.03480503983952e-003]
	RefineElem[5: 2.23000000000000e+002, 1.96000000000000e+002, 5.10000000000000e+001, 1.65000000000000e+002, 1.03060736783083e-003]
	RefineElem[5: 3.82000000000000e+002, 2.61000000000000e+002, 2.66000000000000e+002, 2.67000000000000e+002, 1.02260770622203e-003]
	RefineElem[5: 5.67000000000000e+002, 2.80000000000000e+002, 2.05000000000000e+002, 3.14000000000000e+002, 1.00368015814008e-003]
	RefineElem[5: 5.55000000000000e+002, 2.79000000000000e+002, 2.12000000000000e+002, 3.12000000000000e+002, 1.00214115411506e-003]
	RefineElem[5: 1.45000000000000e+002, 1.66000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 9.86622142580313e-004]
	RefineElem[5: 1.99000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.88000000000000e+002, 9.86382528333747e-004]
	RefineElem[5: 5.58000000000000e+002, 2.00000000000000e+000, 2.19000000000000e+002, 3.12000000000000e+002, 9.73762668656443e-004]
	RefineElem[5: 5.70000000000000e+002, 1.00000000000000e+000, 2.06000000000000e+002, 3.14000000000000e+002, 9.64505005228886e-004]
	RefineElem[5: 5.77000000000000e+002, 3.16000000000000e+002, 9.10000000000000e+001, 1.31000000000000e+002, 9.60722168795091e-004]
	RefineElem[5: 2.38000000000000e+002, 2.03000000000000e+002, 2.04000000000000e+002, 3.80000000000000e+001, 9.59004426857465e-004]
	RefineElem[5: 8.00000000000000e+000, 8.10000000000000e+001, 8.00000000000000e+001, 5.30000000000000e+001, 9.24314982327627e-004]
	RefineElem[5: 1.21000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 3.90000000000000e+001, 9.20811611960855e-004]
	RefineElem[5: 4.09000000000000e+002, 2.80000000000000e+002, 2.64000000000000e+002, 1.80000000000000e+001, 9.16104393189195e-004]
	RefineElem[5: 5.91000000000000e+002, 3.18000000000000e+002, 9.50000000000000e+001, 1.23000000000000e+002, 9.06024649112651e-004]
	RefineElem[5: 5.51000000000000e+002, 3.11000000000000e+002, 2.15000000000000e+002, 4.00000000000000e+000, 8.97021215051449e-004]
	RefineElem[5: 4.07000000000000e+002, 2.00000000000000e+001, 2.70000000000000e+002, 2.79000000000000e+002, 8.95053260755718e-004]
	RefineElem[5: 3.38000000000000e+002, 2.49000000000000e+002, 1.50000000000000e+002, 3.90000000000000e+001, 8.83277441250263e-004]
	RefineElem[5: 2.25000000000000e+002, 1.97000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 8.79002470246521e-004]
	RefineElem[5: 5.84000000000000e+002, 8.80000000000000e+001, 3.17000000000000e+002, 1.27000000000000e+002, 8.77882999467089e-004]
	RefineElem[5: 5.98000000000000e+002, 9.20000000000000e+001, 3.19000000000000e+002, 1.19000000000000e+002, 8.75215184844186e-004]
	RefineElem[5: 3.33000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.47000000000000e+002, 8.60472560140064e-004]
