	RefineElem[5: 1.92000000000000e+002, 1.41000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.98048571429754e-002]
	RefineElem[5: 2.25000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.48000000000000e+002, 2.96642910751118e-002]
	RefineElem[5: 2.32000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.49000000000000e+002, 2.89730557367211e-002]
	RefineElem[5: 1.86000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.38000000000000e+002, 2.88333823962490e-002]
	RefineElem[5: 2.87000000000000e+002, 3.70000000000000e+001, 1.67000000000000e+002, 1.63000000000000e+002, 2.29088676065315e-002]
	RefineElem[5: 3.20000000000000e+002, 1.78000000000000e+002, 3.70000000000000e+001, 1.65000000000000e+002, 2.26848569995325e-002]
	RefineElem[5: 5.30000000000000e+001, 8.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.11377593893305e-002]
	RefineElem[5: 9.00000000000000e+000, 4.40000000000000e+001, 3.20000000000000e+001, 3.70000000000000e+001, 2.09429879771092e-002]
	RefineElem[5: 3.20000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 3.70000000000000e+001, 2.08693352621772e-002]
	RefineElem[5: 8.30000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 2.04903245560479e-002]
	RefineElem[5: 7.50000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 2.03902243220255e-002]
	RefineElem[5: 2.29000000000000e+002, 1.49000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 2.03364945302696e-002]
	RefineElem[5: 4.70000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.40000000000000e+001, 2.02994281483999e-002]
	RefineElem[5: 1.80000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 1.98179309532404e-002]
	RefineElem[5: 1.65000000000000e+002, 1.27000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.74256760297302e-002]
	RefineElem[5: 1.77000000000000e+002, 1.31000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.70464710360268e-002]
	RefineElem[5: 2.62000000000000e+002, 1.58000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.61165427608629e-002]
	RefineElem[5: 7.90000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 1.54572644875027e-002]
	RefineElem[5: 7.20000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 1.54034664859277e-002]
	RefineElem[5: 5.70000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.10000000000000e+001, 1.51956344754913e-002]
	RefineElem[5: 2.67000000000000e+002, 8.10000000000000e+001, 1.60000000000000e+002, 3.60000000000000e+001, 1.51569606919420e-002]
	RefineElem[5: 2.74000000000000e+002, 1.61000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 1.49263324608118e-002]
	RefineElem[5: 8.60000000000000e+001, 1.01000000000000e+002, 6.80000000000000e+001, 1.70000000000000e+001, 1.47490135341318e-002]
	RefineElem[5: 1.31000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 1.15000000000000e+002, 1.45607442405050e-002]
	RefineElem[5: 1.54000000000000e+002, 1.23000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.43321432621841e-002]
	RefineElem[5: 7.40000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 1.42865125654132e-002]
	RefineElem[5: 5.50000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 1.41738330875843e-002]
	RefineElem[5: 2.69000000000000e+002, 8.20000000000000e+001, 3.90000000000000e+001, 1.60000000000000e+002, 1.41507163908219e-002]
	RefineElem[5: 2.78000000000000e+002, 1.61000000000000e+002, 4.50000000000000e+001, 9.20000000000000e+001, 1.41130738152564e-002]
	RefineElem[5: 1.61000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 5.80000000000000e+001, 1.31880899428174e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.25068180653589e-002]
	RefineElem[5: 1.84000000000000e+002, 1.30000000000000e+001, 1.37000000000000e+002, 7.30000000000000e+001, 1.19928840060502e-002]
	RefineElem[5: 2.60000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 1.19520984402960e-002]
	RefineElem[5: 1.52000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.16792309378220e-002]
	RefineElem[5: 3.90000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 7.40000000000000e+001, 1.16222503747650e-002]
	RefineElem[5: 1.30000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 1.15923898436975e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.14769231778236e-002]
	RefineElem[5: 1.81000000000000e+002, 1.33000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 1.13815235970611e-002]
	RefineElem[5: 3.50000000000000e+001, 7.40000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.13358961178051e-002]
	RefineElem[5: 9.30000000000000e+001, 1.03000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.10608408620703e-002]
	RefineElem[5: 1.25000000000000e+002, 1.13000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.08444312099805e-002]
	RefineElem[5: 3.31000000000000e+002, 4.10000000000000e+001, 1.80000000000000e+002, 1.81000000000000e+002, 1.05622729398845e-002]
	RefineElem[5: 1.63000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 1.03126147272168e-002]
	RefineElem[5: 2.99000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 6.20000000000000e+001, 1.01187862469183e-002]
	RefineElem[5: 1.49000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 5.50000000000000e+001, 9.20188432368653e-003]
	RefineElem[5: 1.94000000000000e+002, 1.41000000000000e+002, 2.00000000000000e+000, 5.80000000000000e+001, 8.81684295641601e-003]
	RefineElem[5: 1.87000000000000e+002, 1.38000000000000e+002, 5.80000000000000e+001, 4.00000000000000e+000, 8.29722042167567e-003]
	RefineElem[5: 3.14000000000000e+002, 2.50000000000000e+001, 8.80000000000000e+001, 1.76000000000000e+002, 8.08436871817490e-003]
	RefineElem[5: 4.30000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 7.33579869420403e-003]
	RefineElem[5: 2.20000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 7.22480190031145e-003]
	RefineElem[5: 2.53000000000000e+002, 1.56000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 7.01594163620186e-003]
	RefineElem[5: 2.31000000000000e+002, 1.49000000000000e+002, 5.70000000000000e+001, 1.32000000000000e+002, 6.97091816156704e-003]
	RefineElem[5: 2.64000000000000e+002, 5.60000000000000e+001, 1.59000000000000e+002, 1.56000000000000e+002, 6.96540380201965e-003]
	RefineElem[5: 2.68000000000000e+002, 1.60000000000000e+002, 4.90000000000000e+001, 3.60000000000000e+001, 6.85475065338466e-003]
	RefineElem[5: 2.73000000000000e+002, 7.40000000000000e+001, 1.61000000000000e+002, 3.60000000000000e+001, 6.56876308132356e-003]
	RefineElem[5: 3.70000000000000e+001, 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 6.44030210623075e-003]
	RefineElem[5: 2.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 6.33441841851437e-003]
	RefineElem[5: 3.21000000000000e+002, 1.78000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 6.17011245337853e-003]
	RefineElem[5: 6.30000000000000e+001, 2.70000000000000e+001, 8.60000000000000e+001, 8.10000000000000e+001, 5.89220880785435e-003]
	RefineElem[5: 2.88000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.67000000000000e+002, 5.89213746811793e-003]
	RefineElem[5: 2.76000000000000e+002, 7.50000000000000e+001, 4.50000000000000e+001, 1.61000000000000e+002, 5.88389720200723e-003]
	RefineElem[5: 6.60000000000000e+001, 8.80000000000000e+001, 2.50000000000000e+001, 8.70000000000000e+001, 5.86829576441792e-003]
	RefineElem[5: 1.50000000000000e+001, 5.00000000000000e+001, 2.20000000000000e+001, 4.90000000000000e+001, 5.73385580241687e-003]
	RefineElem[5: 1.73000000000000e+002, 1.30000000000000e+002, 1.00000000000000e+002, 8.00000000000000e+000, 5.70399089302906e-003]
	RefineElem[5: 9.10000000000000e+001, 1.03000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.59107846437218e-003]
	RefineElem[5: 1.58000000000000e+002, 1.00000000000000e+001, 9.30000000000000e+001, 1.24000000000000e+002, 5.58367584028368e-003]
	RefineElem[5: 2.71000000000000e+002, 1.60000000000000e+002, 3.90000000000000e+001, 5.40000000000000e+001, 5.56132726456793e-003]
	RefineElem[5: 1.23000000000000e+002, 1.13000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 5.55433556714447e-003]
	RefineElem[5: 1.51000000000000e+002, 9.40000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 5.55065576464305e-003]
	RefineElem[5: 2.66000000000000e+002, 1.59000000000000e+002, 5.60000000000000e+001, 9.50000000000000e+001, 5.54651944461549e-003]
	RefineElem[5: 1.71000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 5.31486366257670e-003]
	RefineElem[5: 2.75000000000000e+002, 1.61000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 5.30066153576321e-003]
	RefineElem[5: 7.80000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 5.18944222994483e-003]
	RefineElem[5: 4.80000000000000e+001, 2.10000000000000e+001, 7.90000000000000e+001, 7.40000000000000e+001, 5.15969981718059e-003]
	RefineElem[5: 1.80000000000000e+002, 1.32000000000000e+002, 5.70000000000000e+001, 9.90000000000000e+001, 5.15128596495131e-003]
	RefineElem[5: 1.62000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 1.26000000000000e+002, 5.03847719622988e-003]
	RefineElem[5: 1.41000000000000e+002, 1.18000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 5.00761485388937e-003]
	RefineElem[5: 1.09000000000000e+002, 1.08000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 4.94179702799440e-003]
	RefineElem[5: 8.20000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.60000000000000e+001, 4.84324066489903e-003]
	RefineElem[5: 3.38000000000000e+002, 1.84000000000000e+002, 8.60000000000000e+001, 2.70000000000000e+001, 4.82215759646395e-003]
	RefineElem[5: 2.72000000000000e+002, 5.40000000000000e+001, 4.90000000000000e+001, 1.60000000000000e+002, 4.66990422869956e-003]
	RefineElem[5: 6.00000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.00000000000000e+001, 4.54522387786987e-003]
	RefineElem[5: 2.27000000000000e+002, 1.25000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 4.53743983471343e-003]
	RefineElem[5: 6.90000000000000e+001, 6.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 4.52318277058849e-003]
	RefineElem[5: 5.80000000000000e+001, 4.10000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.52255711256457e-003]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.20000000000000e+001, 4.49919787655822e-003]
	RefineElem[5: 3.32000000000000e+002, 1.81000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 4.22086499984847e-003]
	RefineElem[5: 3.07000000000000e+002, 1.73000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 4.13566095357459e-003]
	RefineElem[5: 2.98000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+002, 4.12060628276183e-003]
	RefineElem[5: 2.90000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 1.00000000000000e+001, 4.09734783098888e-003]
	RefineElem[5: 1.75000000000000e+002, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 3.99720032648172e-003]
	RefineElem[5: 3.00000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 3.76425404525217e-003]
	RefineElem[5: 2.63000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.56000000000000e+002, 3.55456943547633e-003]
	RefineElem[5: 3.03000000000000e+002, 1.72000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 3.43412226057255e-003]
	RefineElem[5: 3.37000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 1.81000000000000e+002, 3.42127967524967e-003]
	RefineElem[5: 2.11000000000000e+002, 7.20000000000000e+001, 1.47000000000000e+002, 7.10000000000000e+001, 3.37492793837076e-003]
	RefineElem[5: 3.48000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.87000000000000e+002, 3.26894685572981e-003]
	RefineElem[5: 2.54000000000000e+002, 3.30000000000000e+001, 1.56000000000000e+002, 5.80000000000000e+001, 3.15358332239023e-003]
	RefineElem[5: 1.78000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 3.06033732425151e-003]
	RefineElem[5: 6.20000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 2.96865079934180e-003]
$end 'RefineElems'
