	RefineElem[5: 9.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.19146723741180e-001]
	RefineElem[5: 1.33000000000000e+002, 8.10000000000000e+001, 3.90000000000000e+001, 4.90000000000000e+001, 1.97137637692748e-001]
	RefineElem[5: 9.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 1.90311165972009e-001]
	RefineElem[5: 1.01000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 1.78204644263929e-001]
	RefineElem[5: 8.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 1.76944690207757e-001]
	RefineElem[5: 8.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.73388312888317e-001]
	RefineElem[5: 9.90000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 1.71168114968988e-001]
	RefineElem[5: 1.06000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+000, 1.68319999698038e-001]
	RefineElem[5: 8.50000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.65520538123286e-001]
	RefineElem[5: 9.20000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 9.00000000000000e+000, 1.63539304478961e-001]
	RefineElem[5: 2.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.60000000000000e+001, 1.54263522202957e-001]
	RefineElem[5: 6.10000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.51152615336490e-001]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.50184351214274e-001]
	RefineElem[5: 5.60000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.45680180630193e-001]
	RefineElem[5: 5.70000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.45398091480808e-001]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.40072765197705e-001]
	RefineElem[5: 7.60000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 1.16711719233083e-001]
	RefineElem[5: 3.60000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.04146612844399e-001]
	RefineElem[5: 1.47000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.60000000000000e+001, 8.92293705684986e-002]
	RefineElem[5: 1.24000000000000e+002, 2.90000000000000e+001, 5.90000000000000e+001, 7.90000000000000e+001, 8.79158545179085e-002]
	RefineElem[5: 1.00000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 6.25120641530046e-002]
	RefineElem[5: 1.08000000000000e+002, 3.60000000000000e+001, 7.40000000000000e+001, 4.50000000000000e+001, 5.91488462303705e-002]
	RefineElem[5: 8.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 5.91445806029282e-002]
	RefineElem[5: 7.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.50000000000000e+001, 5.67109511332597e-002]
	RefineElem[5: 1.02000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 5.54145953164144e-002]
	RefineElem[5: 8.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 4.60000000000000e+001, 5.44550708245552e-002]
	RefineElem[5: 9.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.70000000000000e+001, 4.85080777173309e-002]
	RefineElem[5: 4.20000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.60824091817830e-002]
	RefineElem[5: 8.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 4.44174317618169e-002]
	RefineElem[5: 1.12000000000000e+002, 7.50000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.25094352924486e-002]
	RefineElem[5: 9.50000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 4.17120154982228e-002]
	RefineElem[5: 4.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 4.04165778388503e-002]
	RefineElem[5: 8.10000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 6.40000000000000e+001, 3.98075419104685e-002]
	RefineElem[5: 9.30000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 3.78751587401484e-002]
	RefineElem[5: 1.07000000000000e+002, 7.30000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 3.78203314401470e-002]
	RefineElem[5: 1.35000000000000e+002, 8.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.74738724565746e-002]
	RefineElem[5: 1.41000000000000e+002, 8.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.74242183877327e-002]
	RefineElem[5: 1.18000000000000e+002, 7.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.67045092401183e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 3.65771376915567e-002]
$end 'RefineElems'
