	RefineElem[5: 8.00000000000000e+000, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 9.10918608283895e-003]
	RefineElem[5: 6.00000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 9.08105830748769e-003]
	RefineElem[5: 6.20000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 4.60000000000000e+001, 9.05375564975576e-003]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 9.02391542310447e-003]
	RefineElem[5: 1.76000000000000e+002, 1.17000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 8.75592079218306e-003]
	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 8.24992930448822e-003]
	RefineElem[5: 1.39000000000000e+002, 1.05000000000000e+002, 7.10000000000000e+001, 4.20000000000000e+001, 8.16263458026895e-003]
	RefineElem[5: 1.67000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 2.10000000000000e+001, 8.07691334789075e-003]
	RefineElem[5: 4.80000000000000e+001, 6.60000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 8.03661950855645e-003]
	RefineElem[5: 1.60000000000000e+002, 1.11000000000000e+002, 1.12000000000000e+002, 8.40000000000000e+001, 7.37488361160523e-003]
	RefineElem[5: 5.40000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 7.10000000000000e+001, 7.17458933993631e-003]
	RefineElem[5: 1.46000000000000e+002, 1.07000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 7.06013621135782e-003]
	RefineElem[5: 6.80000000000000e+001, 7.70000000000000e+001, 3.50000000000000e+001, 4.50000000000000e+001, 6.76536576445228e-003]
	RefineElem[5: 6.40000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 4.60000000000000e+001, 6.75784757554712e-003]
	RefineElem[5: 1.55000000000000e+002, 3.60000000000000e+001, 4.20000000000000e+001, 1.10000000000000e+002, 6.74509312545342e-003]
	RefineElem[5: 5.00000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.60000000000000e+001, 6.52990472851531e-003]
	RefineElem[5: 9.40000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 6.00000000000000e+000, 6.46252749253831e-003]
	RefineElem[5: 1.00000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+000, 6.40838154942470e-003]
	RefineElem[5: 4.40000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 6.18916789618841e-003]
	RefineElem[5: 3.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.40000000000000e+001, 6.01748229552055e-003]
	RefineElem[5: 6.60000000000000e+001, 3.50000000000000e+001, 7.70000000000000e+001, 7.20000000000000e+001, 5.96409679377657e-003]
	RefineElem[5: 1.61000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 8.40000000000000e+001, 5.85158282838625e-003]
	RefineElem[5: 1.58000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 8.40000000000000e+001, 5.79663170210443e-003]
	RefineElem[5: 8.00000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.30000000000000e+001, 5.74918817956145e-003]
	RefineElem[5: 7.80000000000000e+001, 4.40000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.71763931368916e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 5.51050398197404e-003]
	RefineElem[5: 1.52000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.09000000000000e+002, 5.51010591951333e-003]
	RefineElem[5: 6.50000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 7.20000000000000e+001, 5.36553889045334e-003]
	RefineElem[5: 1.74000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.16948949824679e-003]
	RefineElem[5: 9.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.40000000000000e+001, 5.01335343804375e-003]
	RefineElem[5: 9.80000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 5.30000000000000e+001, 4.94355509120208e-003]
	RefineElem[5: 1.82000000000000e+002, 1.19000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 4.90689386455541e-003]
	RefineElem[5: 1.32000000000000e+002, 2.00000000000000e+001, 5.60000000000000e+001, 1.02000000000000e+002, 4.54275807861105e-003]
	RefineElem[5: 1.16000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 9.70000000000000e+001, 4.50485505368058e-003]
	RefineElem[5: 1.10000000000000e+002, 9.50000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.46911450521990e-003]
	RefineElem[5: 1.26000000000000e+002, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.42516689581850e-003]
	RefineElem[5: 1.89000000000000e+002, 2.90000000000000e+001, 6.70000000000000e+001, 1.21000000000000e+002, 4.39049184293968e-003]
	RefineElem[5: 3.50000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 4.37931445752563e-003]
	RefineElem[5: 1.65000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 4.90000000000000e+001, 4.16461614044008e-003]
	RefineElem[5: 8.30000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.09066670714990e-003]
	RefineElem[5: 1.03000000000000e+002, 9.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.86794311667988e-003]
	RefineElem[5: 4.50000000000000e+001, 6.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 3.78215708557285e-003]
	RefineElem[5: 1.19000000000000e+002, 9.80000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 3.74344734231503e-003]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.62191380942703e-003]
	RefineElem[5: 1.42000000000000e+002, 7.20000000000000e+001, 1.04000000000000e+002, 1.06000000000000e+002, 3.41377412135900e-003]
	RefineElem[5: 1.77000000000000e+002, 1.03000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 3.31825319771139e-003]
	RefineElem[5: 2.80000000000000e+001, 2.00000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 3.23945574223920e-003]
	RefineElem[5: 2.57000000000000e+002, 1.42000000000000e+002, 6.60000000000000e+001, 4.70000000000000e+001, 3.06346527293353e-003]
	RefineElem[5: 4.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.40000000000000e+001, 2.97556925233148e-003]
$end 'RefineElems'
