	RefineElem[5: 2.20000000000000e+002, 5.50000000000000e+001, 2.05000000000000e+002, 2.12000000000000e+002, 2.07461359811590e-002]
	RefineElem[5: 2.14000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.07000000000000e+002, 1.99026677023830e-002]
	RefineElem[5: 2.63000000000000e+002, 2.28000000000000e+002, 1.53000000000000e+002, 3.90000000000000e+001, 1.86031912787233e-002]
	RefineElem[5: 2.80000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 1.34807420273172e-002]
	RefineElem[5: 2.30000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 1.26596572982249e-002]
	RefineElem[5: 2.25000000000000e+002, 2.14000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 1.16180040741848e-002]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 1.16161261813134e-002]
	RefineElem[5: 3.86000000000000e+002, 2.71000000000000e+002, 3.50000000000000e+001, 2.70000000000000e+002, 1.15646647558819e-002]
	RefineElem[5: 2.39000000000000e+002, 2.20000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.14894758399490e-002]
	RefineElem[5: 2.48000000000000e+002, 8.00000000000000e+000, 1.65000000000000e+002, 2.25000000000000e+002, 1.14068190991636e-002]
	RefineElem[5: 2.33000000000000e+002, 7.00000000000000e+000, 1.56000000000000e+002, 2.19000000000000e+002, 1.13823290151053e-002]
	RefineElem[5: 4.11000000000000e+002, 1.40000000000000e+002, 2.77000000000000e+002, 2.07000000000000e+002, 1.09574674572012e-002]
	RefineElem[5: 3.81000000000000e+002, 2.70000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 1.02308985085368e-002]
	RefineElem[5: 6.47000000000000e+002, 3.37000000000000e+002, 7.40000000000000e+001, 7.30000000000000e+001, 1.01125868762575e-002]
	RefineElem[5: 2.56000000000000e+002, 2.06000000000000e+002, 1.79000000000000e+002, 2.26000000000000e+002, 9.52625259937533e-003]
	RefineElem[5: 3.87000000000000e+002, 2.63000000000000e+002, 3.50000000000000e+001, 2.71000000000000e+002, 9.23783904036558e-003]
	RefineElem[5: 2.19000000000000e+002, 1.38000000000000e+002, 1.80000000000000e+002, 2.11000000000000e+002, 8.38688324372295e-003]
	RefineElem[5: 2.10000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.27956428410500e-003]
	RefineElem[5: 3.61000000000000e+002, 1.48000000000000e+002, 2.65000000000000e+002, 2.05000000000000e+002, 8.25859816917339e-003]
	RefineElem[5: 1.12000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 7.75487649161636e-003]
	RefineElem[5: 4.09000000000000e+002, 2.77000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 7.19542617745328e-003]
	RefineElem[5: 3.76000000000000e+002, 2.68000000000000e+002, 1.79000000000000e+002, 2.66000000000000e+002, 6.89506693718598e-003]
	RefineElem[5: 4.49000000000000e+002, 2.88000000000000e+002, 1.50000000000000e+002, 3.80000000000000e+001, 6.76797320213639e-003]
	RefineElem[5: 2.41000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.25000000000000e+002, 6.64575160570823e-003]
	RefineElem[5: 3.82000000000000e+002, 2.67000000000000e+002, 1.87000000000000e+002, 2.70000000000000e+002, 6.42484537934446e-003]
	RefineElem[5: 2.27000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.21000000000000e+002, 6.41395433752168e-003]
	RefineElem[5: 3.96000000000000e+002, 2.74000000000000e+002, 1.41000000000000e+002, 2.07000000000000e+002, 6.32373353843206e-003]
	RefineElem[5: 2.51000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 1.33000000000000e+002, 6.18087698579092e-003]
	RefineElem[5: 2.92000000000000e+002, 2.39000000000000e+002, 8.00000000000000e+001, 2.70000000000000e+001, 6.05453440419156e-003]
	RefineElem[5: 2.90000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 9.50000000000000e+001, 5.98609146630176e-003]
	RefineElem[5: 3.93000000000000e+002, 2.73000000000000e+002, 4.50000000000000e+001, 2.22000000000000e+002, 5.98510080719793e-003]
	RefineElem[5: 2.50000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.25000000000000e+002, 5.73807865251651e-003]
	RefineElem[5: 6.00000000000000e+000, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 5.73662032995835e-003]
	RefineElem[5: 3.20000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.50000000000000e+001, 5.58890213064101e-003]
	RefineElem[5: 2.36000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.19000000000000e+002, 5.58298225198783e-003]
	RefineElem[5: 2.38000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.20000000000000e+002, 5.58085795706027e-003]
	RefineElem[5: 3.00000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 5.36149799765422e-003]
	RefineElem[5: 4.12000000000000e+002, 1.87000000000000e+002, 2.78000000000000e+002, 2.30000000000000e+002, 5.33429280103892e-003]
	RefineElem[5: 2.35000000000000e+002, 2.19000000000000e+002, 2.18000000000000e+002, 1.29000000000000e+002, 5.33250590415506e-003]
	RefineElem[5: 3.68000000000000e+002, 1.42000000000000e+002, 2.66000000000000e+002, 2.06000000000000e+002, 5.17522820034737e-003]
	RefineElem[5: 3.33000000000000e+002, 2.20000000000000e+001, 9.60000000000000e+001, 2.54000000000000e+002, 5.16259764842480e-003]
	RefineElem[5: 1.14000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 5.06423413107504e-003]
	RefineElem[5: 4.19000000000000e+002, 2.80000000000000e+002, 7.40000000000000e+001, 2.10000000000000e+001, 5.01307166881190e-003]
	RefineElem[5: 2.23000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 2.14000000000000e+002, 4.94495862327735e-003]
	RefineElem[5: 5.40000000000000e+002, 3.14000000000000e+002, 2.72000000000000e+002, 2.16000000000000e+002, 4.78976645785689e-003]
	RefineElem[5: 4.38000000000000e+002, 2.86000000000000e+002, 5.70000000000000e+001, 2.10000000000000e+002, 4.76777034282155e-003]
	RefineElem[5: 9.80000000000000e+001, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 4.66319089968760e-003]
	RefineElem[5: 5.17000000000000e+002, 2.73000000000000e+002, 3.09000000000000e+002, 2.23000000000000e+002, 4.46619239778960e-003]
	RefineElem[5: 4.83000000000000e+002, 2.79000000000000e+002, 4.70000000000000e+001, 2.98000000000000e+002, 4.45924428815976e-003]
	RefineElem[5: 2.05000000000000e+002, 2.50000000000000e+001, 9.00000000000000e+001, 2.02000000000000e+002, 4.35178726011692e-003]
	RefineElem[5: 8.90000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 4.34820891503921e-003]
	RefineElem[5: 5.86000000000000e+002, 3.25000000000000e+002, 1.59000000000000e+002, 2.15000000000000e+002, 4.28989039245694e-003]
	RefineElem[5: 8.30000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.28425064480480e-003]
	RefineElem[5: 3.90000000000000e+002, 2.17000000000000e+002, 4.60000000000000e+001, 2.72000000000000e+002, 4.19425729041203e-003]
	RefineElem[5: 5.65000000000000e+002, 1.56000000000000e+002, 3.22000000000000e+002, 2.18000000000000e+002, 4.11731373842607e-003]
	RefineElem[5: 5.72000000000000e+002, 3.23000000000000e+002, 1.68000000000000e+002, 2.21000000000000e+002, 4.10831683462229e-003]
	RefineElem[5: 3.94000000000000e+002, 2.23000000000000e+002, 4.50000000000000e+001, 2.73000000000000e+002, 4.10557014162949e-003]
	RefineElem[5: 3.89000000000000e+002, 2.72000000000000e+002, 4.60000000000000e+001, 2.16000000000000e+002, 4.10295823856012e-003]
	RefineElem[5: 5.93000000000000e+002, 1.65000000000000e+002, 3.26000000000000e+002, 2.24000000000000e+002, 4.09286232212012e-003]
	RefineElem[5: 4.44000000000000e+002, 2.87000000000000e+002, 2.11000000000000e+002, 2.64000000000000e+002, 4.04324830308594e-003]
	RefineElem[5: 1.91000000000000e+002, 1.92000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 4.00241973147725e-003]
	RefineElem[5: 8.80000000000000e+001, 8.60000000000000e+001, 5.90000000000000e+001, 1.26000000000000e+002, 3.97720741886670e-003]
	RefineElem[5: 9.90000000000000e+001, 1.32000000000000e+002, 5.90000000000000e+001, 8.70000000000000e+001, 3.90926916394553e-003]
	RefineElem[5: 1.05000000000000e+002, 1.36000000000000e+002, 6.00000000000000e+001, 8.30000000000000e+001, 3.90324842100946e-003]
	RefineElem[5: 8.20000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 3.89925049239868e-003]
	RefineElem[5: 1.11000000000000e+002, 1.49000000000000e+002, 3.70000000000000e+001, 1.00000000000000e+002, 3.89893085831002e-003]
	RefineElem[5: 1.04000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 3.87626593145651e-003]
	RefineElem[5: 1.00000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 3.74570829943734e-003]
	RefineElem[5: 2.54000000000000e+002, 2.26000000000000e+002, 1.79000000000000e+002, 2.13000000000000e+002, 3.61374774725016e-003]
	RefineElem[5: 4.55000000000000e+002, 2.89000000000000e+002, 1.44000000000000e+002, 2.30000000000000e+002, 3.58901067380594e-003]
	RefineElem[5: 4.80000000000000e+002, 2.97000000000000e+002, 2.12000000000000e+002, 2.69000000000000e+002, 3.43720062694492e-003]
	RefineElem[5: 9.00000000000000e+000, 7.70000000000000e+001, 7.60000000000000e+001, 7.50000000000000e+001, 3.40045116296310e-003]
	RefineElem[5: 6.29000000000000e+002, 2.72000000000000e+002, 3.32000000000000e+002, 2.17000000000000e+002, 3.36327245267534e-003]
	RefineElem[5: 9.20000000000000e+001, 1.00000000000000e+001, 8.50000000000000e+001, 1.28000000000000e+002, 3.24777172836818e-003]
	RefineElem[5: 8.60000000000000e+001, 1.20000000000000e+001, 8.10000000000000e+001, 1.24000000000000e+002, 3.22978466407953e-003]
	RefineElem[5: 9.40000000000000e+001, 1.30000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 3.22799633079780e-003]
	RefineElem[5: 3.80000000000000e+002, 2.70000000000000e+002, 1.87000000000000e+002, 2.04000000000000e+002, 3.20104921262238e-003]
	RefineElem[5: 1.10000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 3.19618480036112e-003]
	RefineElem[5: 5.13000000000000e+002, 3.07000000000000e+002, 6.00000000000000e+001, 1.36000000000000e+002, 3.17983674597812e-003]
	RefineElem[5: 1.00000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 3.17869781492877e-003]
	RefineElem[5: 3.00000000000000e+000, 7.10000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 3.13186717147375e-003]
	RefineElem[5: 4.14000000000000e+002, 2.78000000000000e+002, 1.87000000000000e+002, 2.67000000000000e+002, 3.11654027857229e-003]
	RefineElem[5: 5.84000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 3.24000000000000e+002, 3.10221806839584e-003]
	RefineElem[5: 6.12000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 3.28000000000000e+002, 3.07772292667305e-003]
	RefineElem[5: 1.23000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.04033777595469e-003]
	RefineElem[5: 6.19000000000000e+002, 3.29000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.03684266015014e-003]
	RefineElem[5: 4.47000000000000e+002, 2.88000000000000e+002, 8.90000000000000e+001, 1.50000000000000e+002, 3.03611069075709e-003]
	RefineElem[5: 6.05000000000000e+002, 3.27000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.02529847798356e-003]
	RefineElem[5: 5.24000000000000e+002, 8.20000000000000e+001, 3.11000000000000e+002, 6.00000000000000e+001, 2.85845408219445e-003]
	RefineElem[5: 5.30000000000000e+002, 8.60000000000000e+001, 3.12000000000000e+002, 5.90000000000000e+001, 2.84863747198761e-003]
	RefineElem[5: 5.31000000000000e+002, 3.12000000000000e+002, 8.70000000000000e+001, 5.90000000000000e+001, 2.80624432095526e-003]
	RefineElem[5: 5.25000000000000e+002, 3.11000000000000e+002, 8.30000000000000e+001, 6.00000000000000e+001, 2.78562743530206e-003]
	RefineElem[5: 6.25000000000000e+002, 3.30000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 2.76914532371455e-003]
	RefineElem[5: 4.32000000000000e+002, 2.85000000000000e+002, 1.42000000000000e+002, 2.06000000000000e+002, 2.75821581209452e-003]
	RefineElem[5: 1.37000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.65000000000000e+002, 2.72093430901808e-003]
	RefineElem[5: 2.26000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.14000000000000e+002, 2.69799544538907e-003]
	RefineElem[5: 2.40000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.20000000000000e+002, 2.64884502100827e-003]
	RefineElem[5: 5.78000000000000e+002, 2.22000000000000e+002, 1.67000000000000e+002, 3.23000000000000e+002, 2.63665580808926e-003]
	RefineElem[5: 5.71000000000000e+002, 3.22000000000000e+002, 1.57000000000000e+002, 2.17000000000000e+002, 2.62358385368511e-003]
	RefineElem[5: 2.34000000000000e+002, 2.19000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.61930052091907e-003]
	RefineElem[5: 2.49000000000000e+002, 2.25000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.61376045741575e-003]
	RefineElem[5: 3.91000000000000e+002, 3.30000000000000e+001, 2.73000000000000e+002, 1.25000000000000e+002, 2.60864714196401e-003]
	RefineElem[5: 5.99000000000000e+002, 3.26000000000000e+002, 1.66000000000000e+002, 2.23000000000000e+002, 2.59975110142791e-003]
	RefineElem[5: 5.92000000000000e+002, 2.16000000000000e+002, 1.58000000000000e+002, 3.25000000000000e+002, 2.57738052554291e-003]
	RefineElem[5: 2.43000000000000e+002, 2.22000000000000e+002, 2.21000000000000e+002, 1.25000000000000e+002, 2.52698623131787e-003]
	RefineElem[5: 8.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 8.10000000000000e+001, 2.49208476831726e-003]
	RefineElem[5: 9.70000000000000e+001, 8.80000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 2.48700278153445e-003]
	RefineElem[5: 1.03000000000000e+002, 8.40000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 2.47546137433634e-003]
	RefineElem[5: 6.22000000000000e+002, 1.26000000000000e+002, 5.90000000000000e+001, 3.30000000000000e+002, 2.47446461252139e-003]
	RefineElem[5: 9.00000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 8.50000000000000e+001, 2.47322024738038e-003]
	RefineElem[5: 4.48000000000000e+002, 2.88000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 2.46656170677530e-003]
	RefineElem[5: 5.12000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 3.07000000000000e+002, 2.45612110165971e-003]
	RefineElem[5: 1.08000000000000e+002, 7.60000000000000e+001, 3.70000000000000e+001, 1.49000000000000e+002, 2.45108507064475e-003]
	RefineElem[5: 1.40000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.44102917940160e-003]
	RefineElem[5: 4.79000000000000e+002, 2.69000000000000e+002, 1.37000000000000e+002, 2.97000000000000e+002, 2.43174537412132e-003]
	RefineElem[5: 5.08000000000000e+002, 5.80000000000000e+001, 3.06000000000000e+002, 2.10000000000000e+002, 2.31956666363933e-003]
	RefineElem[5: 4.41000000000000e+002, 2.87000000000000e+002, 1.86000000000000e+002, 2.11000000000000e+002, 2.30182793160633e-003]
	RefineElem[5: 3.00000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.42000000000000e+002, 2.26906556946281e-003]
	RefineElem[5: 2.37000000000000e+002, 2.20000000000000e+002, 1.00000000000000e+000, 1.28000000000000e+002, 2.24057380230272e-003]
	RefineElem[5: 2.47000000000000e+002, 3.00000000000000e+000, 2.25000000000000e+002, 1.34000000000000e+002, 2.23350810162219e-003]
	RefineElem[5: 3.26000000000000e+002, 2.51000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 2.23073158311617e-003]
	RefineElem[5: 1.90000000000000e+002, 5.10000000000000e+001, 1.97000000000000e+002, 5.00000000000000e+001, 2.22348151397600e-003]
	RefineElem[5: 1.98000000000000e+002, 1.99000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.21084043084775e-003]
	RefineElem[5: 9.50000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.21001741061474e-003]
	RefineElem[5: 8.70000000000000e+001, 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.20385527241983e-003]
	RefineElem[5: 1.10000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.49000000000000e+002, 2.19616216298428e-003]
	RefineElem[5: 2.57000000000000e+002, 2.27000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 2.19185290409552e-003]
	RefineElem[5: 2.32000000000000e+002, 4.00000000000000e+000, 2.19000000000000e+002, 1.30000000000000e+002, 2.19180181428678e-003]
	RefineElem[5: 3.98000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 2.74000000000000e+002, 2.19131969713517e-003]
	RefineElem[5: 9.30000000000000e+001, 1.28000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.18984161900958e-003]
	RefineElem[5: 1.01000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 2.17771100743559e-003]
	RefineElem[5: 1.90000000000000e+001, 8.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.15890133932374e-003]
	RefineElem[5: 1.45000000000000e+002, 1.66000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 2.15347795955022e-003]
	RefineElem[5: 1.20000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.56000000000000e+002, 2.12443254940447e-003]
	RefineElem[5: 2.24000000000000e+002, 2.14000000000000e+002, 2.00000000000000e+000, 1.24000000000000e+002, 2.12141687180077e-003]
	RefineElem[5: 4.27000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 2.83000000000000e+002, 2.08015146084932e-003]
	RefineElem[5: 3.34000000000000e+002, 2.54000000000000e+002, 2.55000000000000e+002, 2.50000000000000e+002, 2.05177396710247e-003]
	RefineElem[5: 2.95000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.38000000000000e+002, 2.05006245639254e-003]
	RefineElem[5: 2.69000000000000e+002, 2.30000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.04528599977405e-003]
	RefineElem[5: 4.52000000000000e+002, 2.88000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 2.02118040604596e-003]
	RefineElem[5: 1.63000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.67000000000000e+002, 2.01566006569027e-003]
	RefineElem[5: 2.81000000000000e+002, 4.80000000000000e+001, 2.36000000000000e+002, 7.00000000000000e+001, 2.00757094816115e-003]
	RefineElem[5: 4.34000000000000e+002, 1.42000000000000e+002, 2.85000000000000e+002, 2.75000000000000e+002, 1.98427591929646e-003]
	RefineElem[5: 6.23000000000000e+002, 3.30000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 1.91287039074532e-003]
	RefineElem[5: 1.15000000000000e+002, 7.00000000000000e+001, 3.80000000000000e+001, 1.50000000000000e+002, 1.88252328465178e-003]
	RefineElem[5: 1.76000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.57000000000000e+002, 1.85063956420131e-003]
	RefineElem[5: 4.86000000000000e+002, 2.99000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.83926895402825e-003]
	RefineElem[5: 2.06000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.98000000000000e+002, 1.79415631709636e-003]
	RefineElem[5: 1.33000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 1.59000000000000e+002, 1.74364252148362e-003]
	RefineElem[5: 6.20000000000000e+002, 1.32000000000000e+002, 8.70000000000000e+001, 3.29000000000000e+002, 1.70206182839204e-003]
	RefineElem[5: 4.77000000000000e+002, 2.97000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 1.66727170085511e-003]
	RefineElem[5: 5.85000000000000e+002, 3.24000000000000e+002, 8.20000000000000e+001, 1.22000000000000e+002, 1.66394479236523e-003]
	RefineElem[5: 6.06000000000000e+002, 1.36000000000000e+002, 8.30000000000000e+001, 3.27000000000000e+002, 1.65819517875011e-003]
	RefineElem[5: 1.28000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.58000000000000e+002, 1.64044848919213e-003]
	RefineElem[5: 4.61000000000000e+002, 2.91000000000000e+002, 4.40000000000000e+001, 2.50000000000000e+002, 1.63203958784457e-003]
	RefineElem[5: 6.13000000000000e+002, 3.28000000000000e+002, 8.60000000000000e+001, 1.26000000000000e+002, 1.63030172611969e-003]
	RefineElem[5: 3.41000000000000e+002, 2.58000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.61723785911111e-003]
	RefineElem[5: 1.50000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.65000000000000e+002, 1.60225498314293e-003]
	RefineElem[5: 2.00000000000000e+000, 4.90000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+001, 1.58833310494518e-003]
	RefineElem[5: 4.00000000000000e+000, 4.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 1.58781901297019e-003]
	RefineElem[5: 2.31000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 1.56000000000000e+002, 1.52338094339646e-003]
	RefineElem[5: 2.42000000000000e+002, 1.68000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.52006524888947e-003]
