	RefineElem[5: 4.33000000000000e+002, 2.80000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 3.13282838233708e-002]
	RefineElem[5: 3.07000000000000e+002, 2.45000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 3.11272646264206e-002]
	RefineElem[5: 3.01000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.42000000000000e+002, 3.11177791984139e-002]
	RefineElem[5: 4.50000000000000e+002, 4.50000000000000e+001, 1.70000000000000e+002, 2.83000000000000e+002, 2.74876972195686e-002]
	RefineElem[5: 3.69000000000000e+002, 2.63000000000000e+002, 1.89000000000000e+002, 1.95000000000000e+002, 2.69849393917558e-002]
	RefineElem[5: 3.50000000000000e+002, 2.58000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 2.65442751205013e-002]
	RefineElem[5: 3.62000000000000e+002, 1.43000000000000e+002, 2.61000000000000e+002, 2.58000000000000e+002, 2.60819706391268e-002]
	RefineElem[5: 3.83000000000000e+002, 2.68000000000000e+002, 1.96000000000000e+002, 7.30000000000000e+001, 2.16763620513554e-002]
	RefineElem[5: 3.74000000000000e+002, 2.65000000000000e+002, 1.85000000000000e+002, 2.51000000000000e+002, 2.11451824510376e-002]
	RefineElem[5: 3.94000000000000e+002, 2.70000000000000e+002, 2.05000000000000e+002, 2.67000000000000e+002, 1.82198488393479e-002]
	RefineElem[5: 9.20000000000000e+001, 1.33000000000000e+002, 3.00000000000000e+000, 5.50000000000000e+001, 1.72094157765103e-002]
	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+000, 1.21000000000000e+002, 5.50000000000000e+001, 1.67191273469445e-002]
	RefineElem[5: 4.32000000000000e+002, 2.00000000000000e+001, 6.40000000000000e+001, 2.80000000000000e+002, 1.66610866154331e-002]
	RefineElem[5: 4.41000000000000e+002, 2.81000000000000e+002, 1.84000000000000e+002, 2.71000000000000e+002, 1.48025496997626e-002]
	RefineElem[5: 5.99000000000000e+002, 2.64000000000000e+002, 8.70000000000000e+001, 3.13000000000000e+002, 1.42263728104869e-002]
	RefineElem[5: 6.00000000000000e+000, 5.30000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 1.41443936912090e-002]
	RefineElem[5: 4.44000000000000e+002, 1.88000000000000e+002, 2.82000000000000e+002, 2.70000000000000e+002, 1.38766700240566e-002]
	RefineElem[5: 3.70000000000000e+002, 1.95000000000000e+002, 1.42000000000000e+002, 2.63000000000000e+002, 1.26893680862222e-002]
	RefineElem[5: 4.35000000000000e+002, 6.50000000000000e+001, 2.59000000000000e+002, 2.80000000000000e+002, 1.26475622329958e-002]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.11176940692764e-002]
	RefineElem[5: 3.66000000000000e+002, 2.62000000000000e+002, 2.63000000000000e+002, 1.42000000000000e+002, 1.07071426947300e-002]
	RefineElem[5: 3.57000000000000e+002, 7.20000000000000e+001, 1.96000000000000e+002, 2.60000000000000e+002, 1.01981375508979e-002]
	RefineElem[5: 4.74000000000000e+002, 2.87000000000000e+002, 1.69000000000000e+002, 3.90000000000000e+001, 9.15689885089176e-003]
	RefineElem[5: 4.93000000000000e+002, 2.90000000000000e+002, 1.95000000000000e+002, 2.66000000000000e+002, 8.56240225683890e-003]
	RefineElem[5: 1.10000000000000e+001, 7.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 8.49487749524286e-003]
	RefineElem[5: 4.91000000000000e+002, 1.95000000000000e+002, 2.90000000000000e+002, 2.80000000000000e+002, 8.14676529696082e-003]
	RefineElem[5: 2.40000000000000e+002, 2.19000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 7.66472902301746e-003]
	RefineElem[5: 2.67000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 2.29000000000000e+002, 7.50125327697361e-003]
	RefineElem[5: 2.03000000000000e+002, 2.03000000000000e+002, 8.30000000000000e+001, 8.20000000000000e+001, 7.29530672313822e-003]
	RefineElem[5: 1.62000000000000e+002, 2.50000000000000e+001, 8.20000000000000e+001, 1.77000000000000e+002, 7.10597141543126e-003]
	RefineElem[5: 1.35000000000000e+002, 1.64000000000000e+002, 5.40000000000000e+001, 2.70000000000000e+001, 7.00331993129526e-003]
	RefineElem[5: 4.39000000000000e+002, 1.84000000000000e+002, 2.81000000000000e+002, 1.70000000000000e+001, 6.88135399161899e-003]
	RefineElem[5: 2.33000000000000e+002, 2.15000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 6.79425503912248e-003]
	RefineElem[5: 4.19000000000000e+002, 2.75000000000000e+002, 8.00000000000000e+001, 2.10000000000000e+001, 6.78341447642370e-003]
	RefineElem[5: 4.42000000000000e+002, 2.82000000000000e+002, 1.88000000000000e+002, 1.80000000000000e+001, 6.65178530986574e-003]
	RefineElem[5: 8.30000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 6.44812093524387e-003]
	RefineElem[5: 4.90000000000000e+002, 1.37000000000000e+002, 2.90000000000000e+002, 1.38000000000000e+002, 6.06043515552660e-003]
	RefineElem[5: 3.46000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 2.57000000000000e+002, 6.03616715805220e-003]
	RefineElem[5: 4.94000000000000e+002, 2.66000000000000e+002, 1.38000000000000e+002, 2.90000000000000e+002, 6.03125765015843e-003]
	RefineElem[5: 4.34000000000000e+002, 2.80000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 5.81278905675893e-003]
	RefineElem[5: 2.95000000000000e+002, 2.20000000000000e+001, 8.80000000000000e+001, 2.40000000000000e+002, 5.74259163089262e-003]
	RefineElem[5: 3.73000000000000e+002, 1.85000000000000e+002, 2.65000000000000e+002, 1.84000000000000e+002, 5.49766339901164e-003]
	RefineElem[5: 3.71000000000000e+002, 3.60000000000000e+001, 2.64000000000000e+002, 7.50000000000000e+001, 5.40337455582222e-003]
	RefineElem[5: 2.05000000000000e+002, 2.04000000000000e+002, 3.60000000000000e+001, 1.70000000000000e+002, 5.27294662310327e-003]
	RefineElem[5: 3.80000000000000e+002, 2.67000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 5.22082425786897e-003]
	RefineElem[5: 7.50000000000000e+001, 9.80000000000000e+001, 5.60000000000000e+001, 1.22000000000000e+002, 5.21078485520165e-003]
	RefineElem[5: 9.90000000000000e+001, 1.36000000000000e+002, 5.70000000000000e+001, 9.50000000000000e+001, 5.08645130833969e-003]
	RefineElem[5: 1.92000000000000e+002, 7.30000000000000e+001, 1.96000000000000e+002, 7.20000000000000e+001, 5.07736740785589e-003]
	RefineElem[5: 8.20000000000000e+001, 9.40000000000000e+001, 5.70000000000000e+001, 1.26000000000000e+002, 5.06371198215196e-003]
	RefineElem[5: 2.31000000000000e+002, 2.15000000000000e+002, 2.14000000000000e+002, 1.25000000000000e+002, 5.04217960625134e-003]
	RefineElem[5: 4.51000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 2.83000000000000e+002, 4.97882390672952e-003]
	RefineElem[5: 4.67000000000000e+002, 2.86000000000000e+002, 1.61000000000000e+002, 3.70000000000000e+001, 4.91726980035321e-003]
	RefineElem[5: 9.80000000000000e+001, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 4.78739602227045e-003]
	RefineElem[5: 9.10000000000000e+001, 1.32000000000000e+002, 5.60000000000000e+001, 9.90000000000000e+001, 4.75986167516973e-003]
	RefineElem[5: 7.60000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 4.75481414987482e-003]
	RefineElem[5: 1.08000000000000e+002, 1.45000000000000e+002, 5.70000000000000e+001, 1.36000000000000e+002, 4.70394705955252e-003]
	RefineElem[5: 1.47000000000000e+002, 1.69000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 4.55944112296216e-003]
	RefineElem[5: 3.26000000000000e+002, 2.51000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 4.46081897773358e-003]
	RefineElem[5: 3.09000000000000e+002, 2.45000000000000e+002, 1.00000000000000e+000, 5.50000000000000e+001, 4.31545201289586e-003]
	RefineElem[5: 1.07000000000000e+002, 1.26000000000000e+002, 5.70000000000000e+001, 1.45000000000000e+002, 4.27515474027271e-003]
	RefineElem[5: 3.63000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.61000000000000e+002, 4.23255305913801e-003]
	RefineElem[5: 4.71000000000000e+002, 2.87000000000000e+002, 8.70000000000000e+001, 1.69000000000000e+002, 4.12530242697412e-003]
	RefineElem[5: 2.29000000000000e+002, 1.28000000000000e+002, 1.25000000000000e+002, 2.14000000000000e+002, 4.00230705332529e-003]
	RefineElem[5: 4.58000000000000e+002, 9.40000000000000e+001, 2.85000000000000e+002, 5.70000000000000e+001, 3.90112156338698e-003]
	RefineElem[5: 4.81000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 2.88000000000000e+002, 3.89196743253523e-003]
	RefineElem[5: 4.59000000000000e+002, 2.85000000000000e+002, 9.50000000000000e+001, 5.70000000000000e+001, 3.86070286524669e-003]
	RefineElem[5: 5.07000000000000e+002, 2.92000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 3.79611295207459e-003]
	RefineElem[5: 5.00000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.91000000000000e+002, 3.76874197360064e-003]
	RefineElem[5: 3.78000000000000e+002, 1.38000000000000e+002, 2.66000000000000e+002, 1.39000000000000e+002, 3.75177560708566e-003]
	RefineElem[5: 5.60000000000000e+002, 3.04000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 3.74960317558452e-003]
	RefineElem[5: 4.52000000000000e+002, 9.80000000000000e+001, 2.84000000000000e+002, 5.60000000000000e+001, 3.67473879876372e-003]
	RefineElem[5: 1.97000000000000e+002, 8.30000000000000e+001, 2.03000000000000e+002, 8.40000000000000e+001, 3.63719293892224e-003]
	RefineElem[5: 3.02000000000000e+002, 2.42000000000000e+002, 5.50000000000000e+001, 3.00000000000000e+000, 3.62816445190584e-003]
	RefineElem[5: 1.06000000000000e+002, 1.45000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 3.54689493859232e-003]
	RefineElem[5: 4.08000000000000e+002, 2.73000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 3.54507098442182e-003]
	RefineElem[5: 1.48000000000000e+002, 5.00000000000000e+001, 3.90000000000000e+001, 1.69000000000000e+002, 3.47494804767184e-003]
	RefineElem[5: 1.09000000000000e+002, 1.36000000000000e+002, 1.33000000000000e+002, 1.45000000000000e+002, 3.43443342961639e-003]
	RefineElem[5: 8.60000000000000e+001, 1.20000000000000e+001, 9.30000000000000e+001, 1.28000000000000e+002, 3.33967221754614e-003]
	RefineElem[5: 2.35000000000000e+002, 2.15000000000000e+002, 2.16000000000000e+002, 1.48000000000000e+002, 3.29786462489515e-003]
	RefineElem[5: 3.58000000000000e+002, 2.60000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 3.28985708348356e-003]
	RefineElem[5: 2.39000000000000e+002, 1.47000000000000e+002, 2.18000000000000e+002, 2.19000000000000e+002, 3.25266778116437e-003]
	RefineElem[5: 5.41000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.00000000000000e+002, 3.20393012660222e-003]
	RefineElem[5: 4.88000000000000e+002, 2.89000000000000e+002, 1.31000000000000e+002, 1.32000000000000e+002, 3.19089453509669e-003]
	RefineElem[5: 3.47000000000000e+002, 2.57000000000000e+002, 2.51000000000000e+002, 1.86000000000000e+002, 3.17716172400626e-003]
	RefineElem[5: 9.70000000000000e+001, 9.60000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 3.17328416994647e-003]
	RefineElem[5: 4.72000000000000e+002, 2.87000000000000e+002, 9.10000000000000e+001, 9.00000000000000e+001, 3.13846091428583e-003]
	RefineElem[5: 1.30000000000000e+002, 5.50000000000000e+001, 1.55000000000000e+002, 1.33000000000000e+002, 3.12827984928826e-003]
	RefineElem[5: 7.70000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 9.70000000000000e+001, 3.12035776457841e-003]
	RefineElem[5: 1.02000000000000e+002, 1.22000000000000e+002, 5.60000000000000e+001, 1.44000000000000e+002, 3.08407641355899e-003]
	RefineElem[5: 4.48000000000000e+002, 7.80000000000000e+001, 7.70000000000000e+001, 2.83000000000000e+002, 3.07137379906575e-003]
	RefineElem[5: 5.68000000000000e+002, 3.05000000000000e+002, 7.50000000000000e+001, 2.64000000000000e+002, 2.97548422391611e-003]
	RefineElem[5: 8.90000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 2.94722774686867e-003]
	RefineElem[5: 5.58000000000000e+002, 3.03000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.93892838984497e-003]
	RefineElem[5: 4.49000000000000e+002, 2.83000000000000e+002, 7.60000000000000e+001, 4.50000000000000e+001, 2.92936727186660e-003]
	RefineElem[5: 1.03000000000000e+002, 1.44000000000000e+002, 1.21000000000000e+002, 1.22000000000000e+002, 2.92132865003441e-003]
	RefineElem[5: 2.71000000000000e+002, 3.70000000000000e+001, 2.31000000000000e+002, 2.30000000000000e+002, 2.89489380358735e-003]
	RefineElem[5: 1.63000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.73000000000000e+002, 2.87257918969898e-003]
	RefineElem[5: 8.70000000000000e+001, 1.28000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 2.85598468356394e-003]
	RefineElem[5: 4.53000000000000e+002, 2.84000000000000e+002, 9.90000000000000e+001, 5.60000000000000e+001, 2.83877721497863e-003]
	RefineElem[5: 9.00000000000000e+001, 1.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 2.80291102131560e-003]
	RefineElem[5: 1.38000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.63000000000000e+002, 2.79755277944970e-003]
	RefineElem[5: 8.40000000000000e+001, 1.27000000000000e+002, 1.28000000000000e+002, 9.30000000000000e+001, 2.77203000299489e-003]
	RefineElem[5: 4.89000000000000e+002, 1.32000000000000e+002, 9.90000000000000e+001, 2.89000000000000e+002, 2.73941558828751e-003]
	RefineElem[5: 3.87000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 2.68000000000000e+002, 2.72328083738049e-003]
	RefineElem[5: 8.80000000000000e+001, 1.30000000000000e+002, 1.00000000000000e+002, 7.00000000000000e+000, 2.68304195889220e-003]
	RefineElem[5: 1.28000000000000e+002, 1.55000000000000e+002, 5.50000000000000e+001, 1.21000000000000e+002, 2.64585843623161e-003]
	RefineElem[5: 5.55000000000000e+002, 1.49000000000000e+002, 3.03000000000000e+002, 2.14000000000000e+002, 2.62719794805076e-003]
	RefineElem[5: 2.88000000000000e+002, 2.37000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.60518849143704e-003]
	RefineElem[5: 5.46000000000000e+002, 3.01000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 2.60409223258306e-003]
	RefineElem[5: 5.61000000000000e+002, 3.04000000000000e+002, 1.29000000000000e+002, 1.44000000000000e+002, 2.58452050539728e-003]
	RefineElem[5: 1.19000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 1.52000000000000e+002, 2.57823284947569e-003]
	RefineElem[5: 9.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 2.54449964964686e-003]
	RefineElem[5: 5.37000000000000e+002, 3.00000000000000e+002, 1.46000000000000e+002, 2.20000000000000e+002, 2.51370325001576e-003]
	RefineElem[5: 8.10000000000000e+001, 1.24000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 2.49832962121642e-003]
	RefineElem[5: 4.47000000000000e+002, 7.50000000000000e+001, 2.83000000000000e+002, 1.70000000000000e+002, 2.49814076134387e-003]
	RefineElem[5: 1.94000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 2.02000000000000e+002, 2.46350223415541e-003]
	RefineElem[5: 5.29000000000000e+002, 2.98000000000000e+002, 4.40000000000000e+001, 2.36000000000000e+002, 2.44591712948188e-003]
	RefineElem[5: 4.22000000000000e+002, 2.75000000000000e+002, 2.76000000000000e+002, 2.74000000000000e+002, 2.40177311967201e-003]
	RefineElem[5: 5.52000000000000e+002, 2.18000000000000e+002, 5.80000000000000e+001, 3.02000000000000e+002, 2.39465086544948e-003]
	RefineElem[5: 3.45000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 2.57000000000000e+002, 2.32419608639928e-003]
	RefineElem[5: 3.18000000000000e+002, 2.48000000000000e+002, 2.42000000000000e+002, 2.43000000000000e+002, 2.30082919655428e-003]
	RefineElem[5: 2.30000000000000e+002, 2.14000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.28606906574612e-003]
	RefineElem[5: 3.00000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 2.42000000000000e+002, 2.26434868316945e-003]
	RefineElem[5: 3.35000000000000e+002, 2.54000000000000e+002, 2.44000000000000e+002, 2.45000000000000e+002, 2.24438186368376e-003]
	RefineElem[5: 5.01000000000000e+002, 2.91000000000000e+002, 9.80000000000000e+001, 1.22000000000000e+002, 2.23361855955263e-003]
	RefineElem[5: 5.08000000000000e+002, 1.36000000000000e+002, 9.50000000000000e+001, 2.92000000000000e+002, 2.23312431806836e-003]
	RefineElem[5: 5.50000000000000e+002, 3.02000000000000e+002, 5.80000000000000e+001, 2.16000000000000e+002, 2.22959595346920e-003]
	RefineElem[5: 4.17000000000000e+002, 2.74000000000000e+002, 5.90000000000000e+001, 2.73000000000000e+002, 2.22423278721842e-003]
	RefineElem[5: 4.82000000000000e+002, 2.88000000000000e+002, 9.40000000000000e+001, 1.26000000000000e+002, 2.21924578173899e-003]
	RefineElem[5: 3.06000000000000e+002, 2.45000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.20166014003615e-003]
	RefineElem[5: 4.11000000000000e+002, 1.71000000000000e+002, 2.30000000000000e+002, 2.73000000000000e+002, 2.18394995441826e-003]
	RefineElem[5: 3.22000000000000e+002, 2.49000000000000e+002, 2.50000000000000e+002, 2.42000000000000e+002, 2.17440498752986e-003]
	RefineElem[5: 3.31000000000000e+002, 2.45000000000000e+002, 2.52000000000000e+002, 2.53000000000000e+002, 2.11175828034972e-003]
	RefineElem[5: 1.00000000000000e+002, 1.21000000000000e+002, 1.44000000000000e+002, 3.30000000000000e+001, 2.08916285021291e-003]
	RefineElem[5: 2.96000000000000e+002, 2.40000000000000e+002, 2.41000000000000e+002, 2.36000000000000e+002, 2.08130420806776e-003]
	RefineElem[5: 4.75000000000000e+002, 2.87000000000000e+002, 9.00000000000000e+001, 8.90000000000000e+001, 2.04889659872601e-003]
	RefineElem[5: 5.51000000000000e+002, 2.16000000000000e+002, 1.25000000000000e+002, 3.02000000000000e+002, 2.02815906100659e-003]
	RefineElem[5: 5.34000000000000e+002, 2.99000000000000e+002, 2.04000000000000e+002, 2.97000000000000e+002, 2.02624267493139e-003]
	RefineElem[5: 1.80000000000000e+002, 1.91000000000000e+002, 1.90000000000000e+002, 1.46000000000000e+002, 2.01533705463166e-003]
	RefineElem[5: 2.00000000000000e+002, 1.81000000000000e+002, 8.10000000000000e+001, 2.03000000000000e+002, 2.00919656812832e-003]
	RefineElem[5: 1.24000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.49000000000000e+002, 1.98268687767441e-003]
	RefineElem[5: 1.50000000000000e+002, 7.50000000000000e+001, 1.70000000000000e+002, 3.60000000000000e+001, 1.97733360989686e-003]
	RefineElem[5: 5.64000000000000e+002, 5.60000000000000e+001, 1.32000000000000e+002, 3.04000000000000e+002, 1.91724356677795e-003]
	RefineElem[5: 4.92000000000000e+002, 2.90000000000000e+002, 1.37000000000000e+002, 2.80000000000000e+002, 1.88821039827438e-003]
	RefineElem[5: 4.76000000000000e+002, 9.30000000000000e+001, 2.88000000000000e+002, 1.27000000000000e+002, 1.87958836033173e-003]
	RefineElem[5: 3.67000000000000e+002, 2.63000000000000e+002, 2.62000000000000e+002, 3.50000000000000e+001, 1.79563048148825e-003]
	RefineElem[5: 2.68000000000000e+002, 2.21000000000000e+002, 4.20000000000000e+001, 2.29000000000000e+002, 1.79477466230304e-003]
	RefineElem[5: 4.66000000000000e+002, 3.70000000000000e+001, 2.02000000000000e+002, 2.86000000000000e+002, 1.78541321663562e-003]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.20000000000000e+001, 1.74338479690798e-003]
	RefineElem[5: 4.73000000000000e+002, 3.90000000000000e+001, 9.20000000000000e+001, 2.87000000000000e+002, 1.73396792904024e-003]
	RefineElem[5: 5.02000000000000e+002, 2.92000000000000e+002, 9.60000000000000e+001, 1.35000000000000e+002, 1.71180064534930e-003]
	RefineElem[5: 4.95000000000000e+002, 9.70000000000000e+001, 2.91000000000000e+002, 1.23000000000000e+002, 1.68620419475381e-003]
	RefineElem[5: 9.40000000000000e+001, 1.34000000000000e+002, 9.60000000000000e+001, 8.00000000000000e+000, 1.68479830729960e-003]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+001, 9.70000000000000e+001, 1.24000000000000e+002, 1.65557682233267e-003]
	RefineElem[5: 2.43000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.29000000000000e+002, 1.65239060687579e-003]
	RefineElem[5: 3.72000000000000e+002, 2.64000000000000e+002, 3.60000000000000e+001, 8.70000000000000e+001, 1.63861258699706e-003]
	RefineElem[5: 4.83000000000000e+002, 2.89000000000000e+002, 1.00000000000000e+002, 1.31000000000000e+002, 1.61771728697353e-003]
	RefineElem[5: 1.05000000000000e+002, 1.45000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.60903650253595e-003]
	RefineElem[5: 5.27000000000000e+002, 4.40000000000000e+001, 2.98000000000000e+002, 4.30000000000000e+001, 1.54852919689377e-003]
	RefineElem[5: 4.27000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.78000000000000e+002, 1.54216739069184e-003]
	RefineElem[5: 4.04000000000000e+002, 2.72000000000000e+002, 8.10000000000000e+001, 1.81000000000000e+002, 1.53898262529050e-003]
	RefineElem[5: 1.83000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 1.92000000000000e+002, 1.53688422399950e-003]
	RefineElem[5: 1.25000000000000e+002, 2.00000000000000e+001, 1.37000000000000e+002, 1.54000000000000e+002, 1.50237827758086e-003]
	RefineElem[5: 4.01000000000000e+002, 2.59000000000000e+002, 6.70000000000000e+001, 2.71000000000000e+002, 1.42462267907052e-003]
	RefineElem[5: 1.00000000000000e+000, 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.42091730368690e-003]
	RefineElem[5: 4.06000000000000e+002, 4.80000000000000e+001, 2.04000000000000e+002, 2.72000000000000e+002, 1.37326484057230e-003]
	RefineElem[5: 4.14000000000000e+002, 2.73000000000000e+002, 6.10000000000000e+001, 2.06000000000000e+002, 1.37101093297568e-003]
	RefineElem[5: 2.42000000000000e+002, 4.00000000000000e+000, 2.20000000000000e+002, 1.30000000000000e+002, 1.29896502679588e-003]
	RefineElem[5: 3.23000000000000e+002, 2.50000000000000e+002, 9.00000000000000e+000, 2.42000000000000e+002, 1.29016074285465e-003]
	RefineElem[5: 3.27000000000000e+002, 1.10000000000000e+001, 2.52000000000000e+002, 2.45000000000000e+002, 1.27128801272021e-003]
	RefineElem[5: 7.20000000000000e+001, 2.00000000000000e+001, 6.40000000000000e+001, 1.20000000000000e+002, 1.25818589286100e-003]
	RefineElem[5: 4.70000000000000e+002, 2.87000000000000e+002, 9.20000000000000e+001, 9.10000000000000e+001, 1.23572557674642e-003]
	RefineElem[5: 3.79000000000000e+002, 1.89000000000000e+002, 2.66000000000000e+002, 1.95000000000000e+002, 1.22250014131159e-003]
	RefineElem[5: 4.69000000000000e+002, 2.86000000000000e+002, 2.02000000000000e+002, 1.58000000000000e+002, 1.08879246596890e-003]
