	RefineElem[5: 5.71000000000000e+002, 6.50000000000000e+001, 3.27000000000000e+002, 2.12000000000000e+002, 2.39252211289242e-003]
	RefineElem[5: 5.17000000000000e+002, 3.11000000000000e+002, 7.00000000000000e+001, 2.12000000000000e+002, 2.38749633030587e-003]
	RefineElem[5: 6.03000000000000e+002, 1.12000000000000e+002, 1.08000000000000e+002, 3.32000000000000e+002, 2.37206658263970e-003]
	RefineElem[5: 9.90000000000000e+001, 1.07000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.32100597835417e-003]
	RefineElem[5: 1.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.30886243829625e-003]
	RefineElem[5: 5.25000000000000e+002, 6.70000000000000e+001, 3.14000000000000e+002, 2.10000000000000e+002, 2.30865057291988e-003]
	RefineElem[5: 1.29000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 1.05000000000000e+002, 2.30706512445389e-003]
	RefineElem[5: 4.25000000000000e+002, 2.87000000000000e+002, 2.28000000000000e+002, 1.63000000000000e+002, 2.29730301129199e-003]
	RefineElem[5: 5.47000000000000e+002, 3.20000000000000e+002, 6.70000000000000e+001, 2.09000000000000e+002, 2.28426895533344e-003]
	RefineElem[5: 1.26000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 9.10000000000000e+001, 2.26537409313030e-003]
	RefineElem[5: 3.63000000000000e+002, 2.68000000000000e+002, 6.40000000000000e+001, 2.10000000000000e+002, 2.25102769730242e-003]
	RefineElem[5: 3.55000000000000e+002, 6.40000000000000e+001, 2.66000000000000e+002, 2.09000000000000e+002, 2.24301155403104e-003]
	RefineElem[5: 3.76000000000000e+002, 2.73000000000000e+002, 3.00000000000000e+001, 2.07000000000000e+002, 2.24014024626286e-003]
	RefineElem[5: 1.23000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.49000000000000e+002, 2.22831871631298e-003]
	RefineElem[5: 8.80000000000000e+001, 1.30000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.22604282937382e-003]
	RefineElem[5: 1.33000000000000e+002, 1.54000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.22197879616913e-003]
	RefineElem[5: 5.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 1.10000000000000e+002, 2.22161230050011e-003]
	RefineElem[5: 5.77000000000000e+002, 3.28000000000000e+002, 1.19000000000000e+002, 1.22000000000000e+002, 2.21555453308561e-003]
	RefineElem[5: 4.96000000000000e+002, 3.04000000000000e+002, 7.10000000000000e+001, 3.03000000000000e+002, 2.19605751564440e-003]
	RefineElem[5: 7.20000000000000e+001, 1.24000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.18710841515458e-003]
	RefineElem[5: 5.00000000000000e+002, 3.06000000000000e+002, 8.20000000000000e+001, 3.05000000000000e+002, 2.18547221840802e-003]
	RefineElem[5: 5.60000000000000e+001, 1.09000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 2.18524899558982e-003]
	RefineElem[5: 5.69000000000000e+002, 8.50000000000000e+001, 3.26000000000000e+002, 3.05000000000000e+002, 2.16928082487860e-003]
	RefineElem[5: 2.70000000000000e+002, 1.47000000000000e+002, 2.38000000000000e+002, 1.83000000000000e+002, 2.14701229675876e-003]
	RefineElem[5: 5.42000000000000e+002, 2.90000000000000e+001, 3.19000000000000e+002, 2.05000000000000e+002, 2.14020161324826e-003]
	RefineElem[5: 5.55000000000000e+002, 3.22000000000000e+002, 3.10000000000000e+001, 2.04000000000000e+002, 2.13647130075423e-003]
	RefineElem[5: 2.83000000000000e+002, 1.83000000000000e+002, 1.48000000000000e+002, 2.41000000000000e+002, 2.10083283027579e-003]
	RefineElem[5: 2.56000000000000e+002, 2.33000000000000e+002, 1.13000000000000e+002, 1.14000000000000e+002, 2.09334440646746e-003]
	RefineElem[5: 7.30000000000000e+001, 1.24000000000000e+002, 1.23000000000000e+002, 9.90000000000000e+001, 2.08533778331074e-003]
	RefineElem[5: 3.33000000000000e+002, 2.50000000000000e+001, 2.59000000000000e+002, 2.07000000000000e+002, 2.08288198860687e-003]
	RefineElem[5: 5.46000000000000e+002, 6.60000000000000e+001, 3.20000000000000e+002, 2.09000000000000e+002, 2.07946792704230e-003]
	RefineElem[5: 5.65000000000000e+002, 3.25000000000000e+002, 2.10000000000000e+001, 2.05000000000000e+002, 2.07021935051720e-003]
	RefineElem[5: 3.77000000000000e+002, 7.10000000000000e+001, 2.73000000000000e+002, 2.72000000000000e+002, 2.06630763149187e-003]
	RefineElem[5: 3.61000000000000e+002, 8.70000000000000e+001, 2.67000000000000e+002, 2.64000000000000e+002, 2.05460285606824e-003]
	RefineElem[5: 5.30000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.06000000000000e+002, 2.05426881212807e-003]
	RefineElem[5: 5.28000000000000e+002, 6.80000000000000e+001, 3.14000000000000e+002, 3.13000000000000e+002, 2.04706034630560e-003]
	RefineElem[5: 1.71000000000000e+002, 1.03000000000000e+002, 1.81000000000000e+002, 1.22000000000000e+002, 2.04354543961655e-003]
	RefineElem[5: 5.56000000000000e+002, 3.22000000000000e+002, 6.80000000000000e+001, 3.21000000000000e+002, 2.04098850758709e-003]
	RefineElem[5: 3.56000000000000e+002, 2.66000000000000e+002, 9.00000000000000e+001, 2.09000000000000e+002, 2.04011208649090e-003]
	RefineElem[5: 5.12000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+002, 2.06000000000000e+002, 2.03916057344973e-003]
	RefineElem[5: 5.36000000000000e+002, 3.17000000000000e+002, 2.20000000000000e+001, 2.06000000000000e+002, 2.03862979324551e-003]
	RefineElem[5: 3.54000000000000e+002, 2.65000000000000e+002, 8.90000000000000e+001, 2.64000000000000e+002, 2.03780222820495e-003]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 2.03592149588959e-003]
	RefineElem[5: 6.40000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.18000000000000e+002, 2.01221098416727e-003]
	RefineElem[5: 7.40000000000000e+001, 1.25000000000000e+002, 5.70000000000000e+001, 8.00000000000000e+000, 2.01025169067069e-003]
	RefineElem[5: 3.75000000000000e+002, 7.10000000000000e+001, 2.73000000000000e+002, 2.07000000000000e+002, 2.00227846180919e-003]
	RefineElem[5: 3.46000000000000e+002, 2.70000000000000e+001, 2.63000000000000e+002, 2.04000000000000e+002, 1.99000271805541e-003]
	RefineElem[5: 5.13000000000000e+002, 3.10000000000000e+002, 6.60000000000000e+001, 2.06000000000000e+002, 1.98884559693892e-003]
	RefineElem[5: 5.35000000000000e+002, 9.00000000000000e+001, 3.17000000000000e+002, 2.06000000000000e+002, 1.98832140639386e-003]
	RefineElem[5: 5.43000000000000e+002, 3.19000000000000e+002, 6.90000000000000e+001, 2.05000000000000e+002, 1.95799590786136e-003]
	RefineElem[5: 4.70000000000000e+001, 1.00000000000000e+001, 7.20000000000000e+001, 9.80000000000000e+001, 1.94619041212053e-003]
	RefineElem[5: 5.54000000000000e+002, 6.80000000000000e+001, 3.22000000000000e+002, 2.04000000000000e+002, 1.94611114252050e-003]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+002, 7.50000000000000e+001, 7.00000000000000e+000, 1.93590659164440e-003]
	RefineElem[5: 4.66000000000000e+002, 2.97000000000000e+002, 1.43000000000000e+002, 2.32000000000000e+002, 1.92515387603580e-003]
	RefineElem[5: 4.73000000000000e+002, 2.99000000000000e+002, 1.44000000000000e+002, 2.26000000000000e+002, 1.92472511236965e-003]
	RefineElem[5: 5.72000000000000e+002, 3.27000000000000e+002, 8.60000000000000e+001, 2.12000000000000e+002, 1.92363778543303e-003]
	RefineElem[5: 5.16000000000000e+002, 6.90000000000000e+001, 3.11000000000000e+002, 2.12000000000000e+002, 1.91913157927897e-003]
	RefineElem[5: 4.53000000000000e+002, 2.38000000000000e+002, 2.94000000000000e+002, 1.83000000000000e+002, 1.91289946216644e-003]
	RefineElem[5: 6.49000000000000e+002, 3.42000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.91218302804238e-003]
	RefineElem[5: 4.94000000000000e+002, 3.04000000000000e+002, 7.10000000000000e+001, 2.11000000000000e+002, 1.90904992473715e-003]
	RefineElem[5: 6.80000000000000e+001, 1.23000000000000e+002, 1.22000000000000e+002, 9.90000000000000e+001, 1.90379800498383e-003]
	RefineElem[5: 6.46000000000000e+002, 9.60000000000000e+001, 9.70000000000000e+001, 3.41000000000000e+002, 1.89465651469814e-003]
	RefineElem[5: 6.50000000000000e+001, 1.21000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 1.89323605625653e-003]
	RefineElem[5: 1.91000000000000e+002, 1.19000000000000e+002, 1.96000000000000e+002, 3.80000000000000e+001, 1.89238493663340e-003]
	RefineElem[5: 5.64000000000000e+002, 8.60000000000000e+001, 3.25000000000000e+002, 2.05000000000000e+002, 1.89108417365463e-003]
	RefineElem[5: 6.00000000000000e+001, 1.11000000000000e+002, 1.10000000000000e+002, 9.50000000000000e+001, 1.88843763766965e-003]
	RefineElem[5: 5.26000000000000e+002, 3.14000000000000e+002, 6.80000000000000e+001, 2.10000000000000e+002, 1.88747289537227e-003]
	RefineElem[5: 5.02000000000000e+002, 8.30000000000000e+001, 3.07000000000000e+002, 2.11000000000000e+002, 1.88677098349226e-003]
	RefineElem[5: 3.32000000000000e+002, 8.20000000000000e+001, 2.58000000000000e+002, 2.57000000000000e+002, 1.86512849404769e-003]
	RefineElem[5: 3.34000000000000e+002, 2.59000000000000e+002, 8.30000000000000e+001, 2.07000000000000e+002, 1.85375957887018e-003]
	RefineElem[5: 4.12000000000000e+002, 2.83000000000000e+002, 2.25000000000000e+002, 2.82000000000000e+002, 1.85325838435241e-003]
	RefineElem[5: 4.55000000000000e+002, 5.20000000000000e+001, 2.46000000000000e+002, 2.95000000000000e+002, 1.84571114213652e-003]
	RefineElem[5: 5.62000000000000e+002, 3.24000000000000e+002, 8.50000000000000e+001, 3.23000000000000e+002, 1.84276694401560e-003]
	RefineElem[5: 3.62000000000000e+002, 8.80000000000000e+001, 2.68000000000000e+002, 2.10000000000000e+002, 1.83540556537288e-003]
	RefineElem[5: 2.45000000000000e+002, 2.27000000000000e+002, 2.19000000000000e+002, 4.90000000000000e+001, 1.83025391855452e-003]
	RefineElem[5: 3.47000000000000e+002, 2.63000000000000e+002, 8.80000000000000e+001, 2.04000000000000e+002, 1.80643850781005e-003]
	RefineElem[5: 6.15000000000000e+002, 7.30000000000000e+001, 3.34000000000000e+002, 6.30000000000000e+001, 1.78520647062693e-003]
	RefineElem[5: 1.92000000000000e+002, 1.96000000000000e+002, 1.20000000000000e+002, 3.80000000000000e+001, 1.78101599398602e-003]
	RefineElem[5: 6.16000000000000e+002, 3.34000000000000e+002, 7.40000000000000e+001, 6.30000000000000e+001, 1.78039403006538e-003]
	RefineElem[5: 2.07000000000000e+002, 4.30000000000000e+001, 2.00000000000000e+002, 1.99000000000000e+002, 1.76498736745143e-003]
	RefineElem[5: 1.24000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 9.10000000000000e+001, 1.75550714478733e-003]
	RefineElem[5: 4.87000000000000e+002, 3.30000000000000e+001, 3.02000000000000e+002, 2.34000000000000e+002, 1.74526985279652e-003]
	RefineElem[5: 5.33000000000000e+002, 8.90000000000000e+001, 3.16000000000000e+002, 3.15000000000000e+002, 1.73376818349376e-003]
	RefineElem[5: 3.45000000000000e+002, 2.62000000000000e+002, 8.70000000000000e+001, 2.61000000000000e+002, 1.72698474536570e-003]
	RefineElem[5: 5.10000000000000e+001, 7.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 1.69508225257381e-003]
	RefineElem[5: 4.60000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 7.20000000000000e+001, 1.69495964155240e-003]
	RefineElem[5: 4.31000000000000e+002, 2.88000000000000e+002, 2.02000000000000e+002, 2.32000000000000e+002, 1.69148067233720e-003]
	RefineElem[5: 4.61000000000000e+002, 2.96000000000000e+002, 2.37000000000000e+002, 2.38000000000000e+002, 1.63692505608793e-003]
	RefineElem[5: 5.48000000000000e+002, 3.20000000000000e+002, 6.60000000000000e+001, 2.95000000000000e+002, 1.63115983701678e-003]
	RefineElem[5: 1.34000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.05000000000000e+002, 1.62723321168309e-003]
	RefineElem[5: 6.32000000000000e+002, 2.21000000000000e+002, 2.87000000000000e+002, 3.38000000000000e+002, 1.62680855472659e-003]
	RefineElem[5: 1.74000000000000e+002, 9.60000000000000e+001, 1.86000000000000e+002, 9.70000000000000e+001, 1.60186558993631e-003]
	RefineElem[5: 4.52000000000000e+002, 2.94000000000000e+002, 2.35000000000000e+002, 1.83000000000000e+002, 1.59989393791823e-003]
	RefineElem[5: 4.80000000000000e+001, 9.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.59131148842755e-003]
	RefineElem[5: 7.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.25000000000000e+002, 1.58568852260549e-003]
	RefineElem[5: 4.40000000000000e+001, 9.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.58100264330354e-003]
	RefineElem[5: 5.00000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+002, 1.57851156583080e-003]
	RefineElem[5: 4.43000000000000e+002, 2.92000000000000e+002, 1.89000000000000e+002, 2.28000000000000e+002, 1.57469634138805e-003]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 1.55843350455677e-003]
	RefineElem[5: 2.57000000000000e+002, 2.33000000000000e+002, 1.79000000000000e+002, 1.99000000000000e+002, 1.55491966041419e-003]
	RefineElem[5: 4.20000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.40000000000000e+001, 1.55008632237420e-003]
	RefineElem[5: 5.40000000000000e+002, 3.18000000000000e+002, 2.54000000000000e+002, 2.13000000000000e+002, 1.54343931724462e-003]
	RefineElem[5: 1.35000000000000e+002, 1.55000000000000e+002, 1.02000000000000e+002, 1.01000000000000e+002, 1.53687793932418e-003]
	RefineElem[5: 4.47000000000000e+002, 2.20000000000000e+002, 2.93000000000000e+002, 1.77000000000000e+002, 1.52914430109272e-003]
	RefineElem[5: 6.22000000000000e+002, 3.35000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+001, 1.52456149629026e-003]
	RefineElem[5: 2.51000000000000e+002, 2.31000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.51037042027683e-003]
	RefineElem[5: 2.99000000000000e+002, 9.20000000000000e+001, 2.48000000000000e+002, 9.30000000000000e+001, 1.46955714929237e-003]
	RefineElem[5: 4.58000000000000e+002, 2.96000000000000e+002, 1.47000000000000e+002, 1.81000000000000e+002, 1.45013806137533e-003]
	RefineElem[5: 3.19000000000000e+002, 2.16000000000000e+002, 2.55000000000000e+002, 7.00000000000000e+001, 1.43723634503930e-003]
	RefineElem[5: 1.97000000000000e+002, 1.97000000000000e+002, 6.30000000000000e+001, 1.02000000000000e+002, 1.43369761291002e-003]
	RefineElem[5: 4.84000000000000e+002, 2.35000000000000e+002, 2.34000000000000e+002, 3.01000000000000e+002, 1.43209152213654e-003]
	RefineElem[5: 2.00000000000000e+002, 9.60000000000000e+001, 6.30000000000000e+001, 1.97000000000000e+002, 1.42915831954847e-003]
