	RefineElem[5: 1.19000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 8.20000000000000e+001, 8.47019769763671e-002]
	RefineElem[5: 4.50000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.70000000000000e+001, 7.55455309250718e-002]
	RefineElem[5: 6.10000000000000e+001, 6.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.51894352013801e-002]
	RefineElem[5: 7.30000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.50000000000000e+001, 7.51298782703800e-002]
	RefineElem[5: 3.40000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.38615479208910e-002]
	RefineElem[5: 1.34000000000000e+002, 8.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.33047882289364e-002]
	RefineElem[5: 1.14000000000000e+002, 8.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.90658058197098e-002]
	RefineElem[5: 1.49000000000000e+002, 9.00000000000000e+000, 5.10000000000000e+001, 9.10000000000000e+001, 6.37543108909130e-002]
	RefineElem[5: 6.70000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 6.28132782898507e-002]
	RefineElem[5: 4.00000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.24518830424413e-002]
	RefineElem[5: 5.40000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.08912322446240e-002]
	RefineElem[5: 5.50000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 6.07215582033500e-002]
	RefineElem[5: 3.10000000000000e+001, 4.80000000000000e+001, 4.70000000000000e+001, 5.20000000000000e+001, 4.47766715461030e-002]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.72081806413858e-002]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 3.63848481228187e-002]
	RefineElem[5: 2.90000000000000e+001, 4.60000000000000e+001, 5.20000000000000e+001, 4.70000000000000e+001, 3.36677894202351e-002]
	RefineElem[5: 1.10000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 3.70000000000000e+001, 2.33049473483405e-002]
	RefineElem[5: 1.23000000000000e+002, 4.90000000000000e+001, 8.30000000000000e+001, 5.00000000000000e+001, 2.17374887556449e-002]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.12027237932181e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 2.11073219402689e-002]
	RefineElem[5: 1.16000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 1.98415757063535e-002]
	RefineElem[5: 1.26000000000000e+002, 2.30000000000000e+001, 5.00000000000000e+001, 8.30000000000000e+001, 1.94755181935519e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.91896505356997e-002]
	RefineElem[5: 1.36000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 8.30000000000000e+001, 1.83595039555177e-002]
	RefineElem[5: 5.60000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 1.68338861910491e-002]
	RefineElem[5: 9.50000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.60000000000000e+001, 1.65542947738569e-002]
	RefineElem[5: 8.10000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 1.44855520776503e-002]
	RefineElem[5: 2.50000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.44612991526540e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.43606405267891e-002]
	RefineElem[5: 1.30000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 1.41260815445430e-002]
	RefineElem[5: 1.70000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 1.32624697384746e-002]
	RefineElem[5: 8.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.40000000000000e+001, 1.30397505796833e-002]
	RefineElem[5: 9.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 1.27999119469513e-002]
	RefineElem[5: 1.50000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+000, 1.23251401757968e-002]
	RefineElem[5: 1.20000000000000e+002, 8.20000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.21658446827989e-002]
	RefineElem[5: 1.17000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 4.90000000000000e+001, 1.21154815746188e-002]
	RefineElem[5: 8.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 1.20223369044145e-002]
	RefineElem[5: 1.40000000000000e+002, 8.80000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.17225883039558e-002]
	RefineElem[5: 1.37000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.20000000000000e+001, 1.16729802324676e-002]
	RefineElem[5: 9.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.40000000000000e+001, 1.16533092351258e-002]
	RefineElem[5: 1.69000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 9.70000000000000e+001, 1.15897373206771e-002]
	RefineElem[5: 1.03000000000000e+002, 7.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.10966426901584e-002]
	RefineElem[5: 3.00000000000000e+001, 5.20000000000000e+001, 4.60000000000000e+001, 2.10000000000000e+001, 1.03081407441683e-002]
	RefineElem[5: 1.63000000000000e+002, 9.50000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 1.02406124965477e-002]
$end 'RefineElems'
