	RefineElem[5: 5.10000000000000e+001, 7.20000000000000e+001, 6.70000000000000e+001, 9.60000000000000e+001, 1.12784444912462e-002]
	RefineElem[5: 3.72000000000000e+002, 2.19000000000000e+002, 1.30000000000000e+002, 2.09000000000000e+002, 1.08075272457508e-002]
	RefineElem[5: 2.86000000000000e+002, 3.80000000000000e+001, 1.95000000000000e+002, 1.96000000000000e+002, 1.07809012294122e-002]
	RefineElem[5: 3.86000000000000e+002, 2.10000000000000e+002, 1.28000000000000e+002, 2.21000000000000e+002, 1.07523915720476e-002]
	RefineElem[5: 3.01000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 4.60000000000000e+001, 1.07510096208539e-002]
	RefineElem[5: 2.82000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 3.80000000000000e+001, 1.07130383165396e-002]
	RefineElem[5: 3.65000000000000e+002, 1.97000000000000e+002, 1.20000000000000e+002, 2.18000000000000e+002, 1.06792415167041e-002]
	RefineElem[5: 3.79000000000000e+002, 2.20000000000000e+002, 1.22000000000000e+002, 2.06000000000000e+002, 1.06683170521132e-002]
	RefineElem[5: 3.06000000000000e+002, 4.60000000000000e+001, 2.02000000000000e+002, 2.03000000000000e+002, 1.06442758234037e-002]
	RefineElem[5: 1.14000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.03420044234315e-002]
	RefineElem[5: 8.20000000000000e+001, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.02162228813356e-002]
	RefineElem[5: 9.80000000000000e+001, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.01918904440358e-002]
	RefineElem[5: 3.15000000000000e+002, 7.00000000000000e+000, 2.00000000000000e+002, 2.06000000000000e+002, 1.01914212438231e-002]
	RefineElem[5: 6.60000000000000e+001, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 1.01902480242745e-002]
	RefineElem[5: 2.89000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.01901340181984e-002]
	RefineElem[5: 3.30000000000000e+002, 2.10000000000000e+002, 2.03000000000000e+002, 1.20000000000000e+001, 1.01846176629840e-002]
	RefineElem[5: 3.26000000000000e+002, 8.00000000000000e+000, 1.93000000000000e+002, 2.09000000000000e+002, 1.01708966754159e-002]
	RefineElem[5: 5.20000000000000e+001, 9.60000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 9.71909651874142e-003]
	RefineElem[5: 1.07000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 9.70031383499214e-003]
	RefineElem[5: 8.80000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 9.63919286143584e-003]
	RefineElem[5: 9.10000000000000e+001, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 9.62726803521817e-003]
	RefineElem[5: 7.20000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 9.61675803493248e-003]
	RefineElem[5: 4.80000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 9.27514005301635e-003]
	RefineElem[5: 4.30000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 9.24562269941358e-003]
	RefineElem[5: 4.40000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 7.83316152733512e-003]
	RefineElem[5: 4.70000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 7.76402451560597e-003]
	RefineElem[5: 5.90000000000000e+001, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 7.53741359066573e-003]
	RefineElem[5: 1.04000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 7.52201586878959e-003]
	RefineElem[5: 1.20000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 7.51660738941831e-003]
	RefineElem[5: 7.50000000000000e+001, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.44163218045090e-003]
	RefineElem[5: 2.16000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.70000000000000e+002, 7.38042238005583e-003]
	RefineElem[5: 1.12000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.93702292100293e-003]
	RefineElem[5: 8.00000000000000e+001, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.75724971965471e-003]
	RefineElem[5: 1.43000000000000e+002, 1.31000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 6.73887288825591e-003]
	RefineElem[5: 9.60000000000000e+001, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.71707368096221e-003]
	RefineElem[5: 6.40000000000000e+001, 9.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.71217855224686e-003]
	RefineElem[5: 1.36000000000000e+002, 1.27000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 6.70781728298898e-003]
	RefineElem[5: 1.31000000000000e+002, 1.23000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 6.65606055258663e-003]
	RefineElem[5: 1.24000000000000e+002, 1.19000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.65305340136060e-003]
	RefineElem[5: 3.88000000000000e+002, 2.22000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 6.54974190283173e-003]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 6.49790610332374e-003]
	RefineElem[5: 1.70000000000000e+001, 6.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 6.42764564833280e-003]
	RefineElem[5: 3.89000000000000e+002, 1.78000000000000e+002, 4.10000000000000e+001, 2.22000000000000e+002, 5.84078929780220e-003]
	RefineElem[5: 2.98000000000000e+002, 1.53000000000000e+002, 4.40000000000000e+001, 1.99000000000000e+002, 5.57039219166216e-003]
	RefineElem[5: 3.07000000000000e+002, 2.04000000000000e+002, 4.50000000000000e+001, 1.54000000000000e+002, 5.55139420477061e-003]
	RefineElem[5: 3.38000000000000e+002, 1.54000000000000e+002, 4.50000000000000e+001, 2.12000000000000e+002, 5.51512842261728e-003]
	RefineElem[5: 3.19000000000000e+002, 2.07000000000000e+002, 4.40000000000000e+001, 1.53000000000000e+002, 5.49635688472161e-003]
	RefineElem[5: 3.34000000000000e+002, 2.11000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 5.36831007185048e-003]
	RefineElem[5: 3.36000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 2.02000000000000e+002, 5.35756431132934e-003]
	RefineElem[5: 2.93000000000000e+002, 1.98000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 5.34801248157600e-003]
	RefineElem[5: 3.11000000000000e+002, 2.01000000000000e+002, 2.04000000000000e+002, 2.05000000000000e+002, 5.34726830648295e-003]
	RefineElem[5: 3.22000000000000e+002, 1.94000000000000e+002, 2.07000000000000e+002, 2.08000000000000e+002, 5.34398007705330e-003]
	RefineElem[5: 3.23000000000000e+002, 2.08000000000000e+002, 1.93000000000000e+002, 1.94000000000000e+002, 5.34124332294036e-003]
	RefineElem[5: 2.95000000000000e+002, 1.98000000000000e+002, 1.99000000000000e+002, 1.95000000000000e+002, 5.34109419155727e-003]
	RefineElem[5: 3.12000000000000e+002, 2.05000000000000e+002, 2.00000000000000e+002, 2.01000000000000e+002, 5.33733868030881e-003]
	RefineElem[5: 2.61000000000000e+002, 1.86000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 5.32157201775516e-003]
	RefineElem[5: 3.69000000000000e+002, 6.00000000000000e+001, 1.32000000000000e+002, 2.19000000000000e+002, 5.05326355940124e-003]
	RefineElem[5: 3.83000000000000e+002, 2.21000000000000e+002, 1.26000000000000e+002, 6.00000000000000e+001, 5.02638666258419e-003]
	RefineElem[5: 3.63000000000000e+002, 2.18000000000000e+002, 1.18000000000000e+002, 5.90000000000000e+001, 4.99376546898185e-003]
	RefineElem[5: 3.77000000000000e+002, 5.90000000000000e+001, 1.24000000000000e+002, 2.20000000000000e+002, 4.99062232694595e-003]
	RefineElem[5: 3.20000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 4.91391372288265e-003]
	RefineElem[5: 3.53000000000000e+002, 3.30000000000000e+001, 2.16000000000000e+002, 1.54000000000000e+002, 4.87286454106262e-003]
	RefineElem[5: 3.50000000000000e+001, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 4.86461302425124e-003]
	RefineElem[5: 3.56000000000000e+002, 2.17000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 4.85797714727903e-003]
	RefineElem[5: 5.50000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 4.82657351140980e-003]
	RefineElem[5: 4.41000000000000e+002, 2.40000000000000e+002, 1.34000000000000e+002, 2.22000000000000e+002, 4.81425811353986e-003]
	RefineElem[5: 4.24000000000000e+002, 1.36000000000000e+002, 2.34000000000000e+002, 2.13000000000000e+002, 4.66348031241378e-003]
	RefineElem[5: 3.44000000000000e+002, 3.30000000000000e+001, 2.14000000000000e+002, 1.53000000000000e+002, 4.61738361170181e-003]
	RefineElem[5: 3.47000000000000e+002, 2.15000000000000e+002, 3.30000000000000e+001, 1.54000000000000e+002, 4.59851765000548e-003]
	RefineElem[5: 1.97000000000000e+002, 1.63000000000000e+002, 5.80000000000000e+001, 2.40000000000000e+001, 4.53363798873120e-003]
	RefineElem[5: 4.09000000000000e+002, 2.29000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 4.50431782171652e-003]
	RefineElem[5: 3.21000000000000e+002, 2.08000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 4.37494307211361e-003]
	RefineElem[5: 3.35000000000000e+002, 2.12000000000000e+002, 2.11000000000000e+002, 1.25000000000000e+002, 4.37074437734415e-003]
	RefineElem[5: 3.10000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.21000000000000e+002, 4.34853334654208e-003]
	RefineElem[5: 2.94000000000000e+002, 1.99000000000000e+002, 1.98000000000000e+002, 1.17000000000000e+002, 4.34293788364482e-003]
	RefineElem[5: 4.07000000000000e+002, 1.78000000000000e+002, 1.56000000000000e+002, 2.28000000000000e+002, 4.32409349112898e-003]
	RefineElem[5: 2.67000000000000e+002, 1.88000000000000e+002, 8.70000000000000e+001, 2.30000000000000e+001, 4.26881571672353e-003]
	RefineElem[5: 4.22000000000000e+002, 2.34000000000000e+002, 1.36000000000000e+002, 4.80000000000000e+001, 4.23425149421100e-003]
	RefineElem[5: 4.00000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 4.70000000000000e+001, 4.22171398480388e-003]
	RefineElem[5: 2.00000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 4.21448378632658e-003]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 4.21434394119959e-003]
	RefineElem[5: 3.00000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.00000000000000e+001, 4.21300741520296e-003]
	RefineElem[5: 2.80000000000000e+001, 5.10000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.19062657654744e-003]
	RefineElem[5: 1.57000000000000e+002, 1.41000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 4.17924911510557e-003]
	RefineElem[5: 4.23000000000000e+002, 2.34000000000000e+002, 4.90000000000000e+001, 2.13000000000000e+002, 4.08182418573870e-003]
	RefineElem[5: 3.70000000000000e+001, 8.50000000000000e+001, 8.40000000000000e+001, 6.70000000000000e+001, 4.04666063178578e-003]
	RefineElem[5: 2.10000000000000e+001, 1.80000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 4.03828964449469e-003]
	RefineElem[5: 2.60000000000000e+001, 7.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 4.01968801281327e-003]
	RefineElem[5: 4.27000000000000e+002, 2.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.93669422029849e-003]
	RefineElem[5: 2.23000000000000e+002, 1.72000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.87948713785470e-003]
	RefineElem[5: 1.50000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.35000000000000e+002, 3.83336070152008e-003]
	RefineElem[5: 5.40000000000000e+001, 9.60000000000000e+001, 6.70000000000000e+001, 8.30000000000000e+001, 3.80529383096691e-003]
	RefineElem[5: 9.00000000000000e+000, 5.50000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 3.80443685274775e-003]
	RefineElem[5: 2.05000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.66000000000000e+002, 3.76908335761031e-003]
	RefineElem[5: 4.52000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 2.44000000000000e+002, 3.64001428050986e-003]
	RefineElem[5: 3.30000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 3.57100644532911e-003]
	RefineElem[5: 2.75000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.91000000000000e+002, 3.55779365432151e-003]
	RefineElem[5: 1.64000000000000e+002, 2.20000000000000e+001, 6.80000000000000e+001, 1.44000000000000e+002, 3.52137873408591e-003]
	RefineElem[5: 2.30000000000000e+002, 2.10000000000000e+001, 7.80000000000000e+001, 1.75000000000000e+002, 3.49042965233001e-003]
	RefineElem[5: 3.45000000000000e+002, 2.14000000000000e+002, 1.29000000000000e+002, 1.53000000000000e+002, 3.48593168471673e-003]
	RefineElem[5: 3.48000000000000e+002, 1.25000000000000e+002, 2.15000000000000e+002, 1.54000000000000e+002, 3.47971626359862e-003]
	RefineElem[5: 2.85000000000000e+002, 1.96000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 3.45163912859089e-003]
	RefineElem[5: 2.99000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 2.00000000000000e+002, 3.45076557203014e-003]
	RefineElem[5: 1.91000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 3.43780265512855e-003]
	RefineElem[5: 3.04000000000000e+002, 2.03000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.43771496155934e-003]
	RefineElem[5: 2.81000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.93000000000000e+002, 3.39952712490551e-003]
	RefineElem[5: 4.17000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.32000000000000e+002, 3.36360863439316e-003]
	RefineElem[5: 4.44000000000000e+002, 2.41000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.34158842737035e-003]
	RefineElem[5: 1.00000000000000e+000, 3.40000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.33788292164889e-003]
	RefineElem[5: 2.40000000000000e+002, 1.79000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 3.32648897264162e-003]
	RefineElem[5: 2.60000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 3.26025934862592e-003]
	RefineElem[5: 3.52000000000000e+002, 2.16000000000000e+002, 1.21000000000000e+002, 1.54000000000000e+002, 3.24977512658591e-003]
	RefineElem[5: 3.55000000000000e+002, 1.17000000000000e+002, 2.17000000000000e+002, 1.53000000000000e+002, 3.23169131370114e-003]
	RefineElem[5: 2.14000000000000e+002, 1.69000000000000e+002, 1.70000000000000e+002, 1.68000000000000e+002, 3.15107413863363e-003]
	RefineElem[5: 4.34000000000000e+002, 3.70000000000000e+001, 8.30000000000000e+001, 2.38000000000000e+002, 3.10572917618688e-003]
	RefineElem[5: 3.91000000000000e+002, 2.23000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 2.99680219604546e-003]
	RefineElem[5: 2.47000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 1.82000000000000e+002, 2.95282567996909e-003]
	RefineElem[5: 1.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 2.85208575370111e-003]
	RefineElem[5: 3.99000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 2.26000000000000e+002, 2.85112369244340e-003]
	RefineElem[5: 3.60000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 6.70000000000000e+001, 2.82314216907046e-003]
	RefineElem[5: 1.26000000000000e+002, 1.00000000000000e+001, 9.20000000000000e+001, 1.20000000000000e+002, 2.76407117739023e-003]
	RefineElem[5: 1.28000000000000e+002, 1.22000000000000e+002, 9.50000000000000e+001, 7.00000000000000e+000, 2.76115092428979e-003]
	RefineElem[5: 1.38000000000000e+002, 1.20000000000000e+001, 8.80000000000000e+001, 1.28000000000000e+002, 2.75431022504430e-003]
	RefineElem[5: 1.40000000000000e+002, 1.30000000000000e+002, 9.10000000000000e+001, 8.00000000000000e+000, 2.75237277943675e-003]
	RefineElem[5: 1.86000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.58000000000000e+002, 2.72851575749645e-003]
	RefineElem[5: 4.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 2.71824423418955e-003]
	RefineElem[5: 2.88000000000000e+002, 1.97000000000000e+002, 1.00000000000000e+000, 1.20000000000000e+002, 2.70055789552302e-003]
	RefineElem[5: 3.14000000000000e+002, 4.00000000000000e+000, 2.06000000000000e+002, 1.22000000000000e+002, 2.69736861484974e-003]
	RefineElem[5: 3.29000000000000e+002, 2.10000000000000e+002, 2.00000000000000e+000, 1.28000000000000e+002, 2.67144830959647e-003]
	RefineElem[5: 3.25000000000000e+002, 3.00000000000000e+000, 2.09000000000000e+002, 1.30000000000000e+002, 2.65888786715624e-003]
	RefineElem[5: 2.70000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 2.57566941329295e-003]
	RefineElem[5: 4.58000000000000e+002, 2.46000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 2.52730009533366e-003]
	RefineElem[5: 1.70000000000000e+002, 6.90000000000000e+001, 6.80000000000000e+001, 1.46000000000000e+002, 2.45552750236748e-003]
	RefineElem[5: 4.75000000000000e+002, 7.90000000000000e+001, 7.80000000000000e+001, 2.50000000000000e+002, 2.33991414202790e-003]
	RefineElem[5: 1.85000000000000e+002, 1.50000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 2.26282013678116e-003]
	RefineElem[5: 1.80000000000000e+001, 7.00000000000000e+001, 6.90000000000000e+001, 6.70000000000000e+001, 2.24942419406085e-003]
	RefineElem[5: 5.30000000000000e+001, 5.40000000000000e+001, 3.50000000000000e+001, 9.60000000000000e+001, 2.20922556923329e-003]
	RefineElem[5: 3.50000000000000e+002, 2.14000000000000e+002, 3.30000000000000e+001, 2.15000000000000e+002, 2.16955540185280e-003]
	RefineElem[5: 1.34000000000000e+002, 8.90000000000000e+001, 6.00000000000000e+001, 1.26000000000000e+002, 2.01577909202370e-003]
	RefineElem[5: 1.33000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 9.40000000000000e+001, 2.00820396685043e-003]
	RefineElem[5: 1.22000000000000e+002, 9.30000000000000e+001, 5.90000000000000e+001, 1.18000000000000e+002, 2.00672297853822e-003]
	RefineElem[5: 1.45000000000000e+002, 1.32000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 2.00642121619738e-003]
	RefineElem[5: 3.62000000000000e+002, 5.90000000000000e+001, 1.52000000000000e+002, 2.18000000000000e+002, 1.97091944120728e-003]
	RefineElem[5: 3.76000000000000e+002, 2.20000000000000e+002, 1.52000000000000e+002, 5.90000000000000e+001, 1.96786686319001e-003]
	RefineElem[5: 3.58000000000000e+002, 2.16000000000000e+002, 3.30000000000000e+001, 2.17000000000000e+002, 1.93938700381317e-003]
	RefineElem[5: 5.00000000000000e+001, 9.60000000000000e+001, 3.50000000000000e+001, 7.20000000000000e+001, 1.92119763121147e-003]
	RefineElem[5: 3.84000000000000e+002, 6.00000000000000e+001, 1.51000000000000e+002, 2.21000000000000e+002, 1.90597077168051e-003]
	RefineElem[5: 1.10000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 1.86040012092585e-003]
	RefineElem[5: 3.70000000000000e+002, 2.19000000000000e+002, 1.51000000000000e+002, 6.00000000000000e+001, 1.83003758636785e-003]
	RefineElem[5: 3.10000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 5.30000000000000e+001, 1.78161452111598e-003]
	RefineElem[5: 4.39000000000000e+002, 1.39000000000000e+002, 2.40000000000000e+002, 4.30000000000000e+001, 1.56949009398516e-003]
	RefineElem[5: 1.30000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 1.50992166976757e-003]
	RefineElem[5: 4.04000000000000e+002, 2.28000000000000e+002, 1.61000000000000e+002, 3.90000000000000e+001, 1.41419528363388e-003]
	RefineElem[5: 1.35000000000000e+002, 8.90000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.23242565927219e-003]
$end 'RefineElems'
