	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 9.12648985823969e-002]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 8.09342588630641e-002]
	RefineElem[5: 1.04000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 7.71722008617939e-002]
	RefineElem[5: 1.06000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 7.16367972544677e-002]
	RefineElem[5: 2.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 6.89982186296107e-002]
	RefineElem[5: 7.60000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.85746440695236e-002]
	RefineElem[5: 5.10000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.80444777545217e-002]
	RefineElem[5: 7.70000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 6.75023749363718e-002]
	RefineElem[5: 9.50000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.70000000000000e+001, 6.28002098914431e-002]
	RefineElem[5: 8.80000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 6.17893516705186e-002]
	RefineElem[5: 2.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.98050208171545e-002]
	RefineElem[5: 1.11000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+000, 5.95739910972526e-002]
	RefineElem[5: 9.10000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 4.50000000000000e+001, 5.62376347329511e-002]
$end 'RefineElems'
