	RefineElem[5: 1.53000000000000e+002, 5.10000000000000e+001, 1.01000000000000e+002, 1.33000000000000e+002, 7.94818371253844e-002]
	RefineElem[5: 2.20000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.54000000000000e+002, 7.91447148047501e-002]
	RefineElem[5: 4.30000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.30000000000000e+001, 7.73196600959754e-002]
	RefineElem[5: 2.07000000000000e+002, 1.50000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 7.54697553998043e-002]
	RefineElem[5: 2.30000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 7.43435950292545e-002]
	RefineElem[5: 1.30000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 6.00000000000000e+001, 7.26611792968843e-002]
	RefineElem[5: 1.21000000000000e+002, 1.16000000000000e+002, 5.60000000000000e+001, 1.20000000000000e+002, 6.77892995945416e-002]
	RefineElem[5: 6.20000000000000e+001, 9.50000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 6.59111575496684e-002]
	RefineElem[5: 2.14000000000000e+002, 1.52000000000000e+002, 5.30000000000000e+001, 1.07000000000000e+002, 6.49208710252647e-002]
	RefineElem[5: 2.48000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.63000000000000e+002, 6.42600538680472e-002]
	RefineElem[5: 6.40000000000000e+001, 1.30000000000000e+001, 1.01000000000000e+002, 5.10000000000000e+001, 6.41090954694708e-002]
	RefineElem[5: 2.83000000000000e+002, 7.10000000000000e+001, 3.90000000000000e+001, 1.73000000000000e+002, 6.25338750307864e-002]
	RefineElem[5: 1.50000000000000e+002, 1.32000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 6.01732530677150e-002]
	RefineElem[5: 2.10000000000000e+002, 1.51000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 5.97653764398314e-002]
	RefineElem[5: 2.71000000000000e+002, 1.70000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 5.93593657181702e-002]
	RefineElem[5: 2.00000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.49000000000000e+002, 5.93391640547889e-002]
	RefineElem[5: 8.90000000000000e+001, 1.00000000000000e+000, 1.11000000000000e+002, 4.00000000000000e+001, 5.70440073279930e-002]
	RefineElem[5: 9.70000000000000e+001, 1.13000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 5.68202009101845e-002]
	RefineElem[5: 7.20000000000000e+001, 1.05000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 5.53055421334275e-002]
	RefineElem[5: 8.40000000000000e+001, 1.09000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 5.45459866169416e-002]
	RefineElem[5: 2.13000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 4.88246638671158e-002]
	RefineElem[5: 1.49000000000000e+002, 9.30000000000000e+001, 1.31000000000000e+002, 1.32000000000000e+002, 4.78306294286652e-002]
	RefineElem[5: 2.86000000000000e+002, 1.74000000000000e+002, 9.00000000000000e+001, 1.20000000000000e+002, 4.62505201143566e-002]
	RefineElem[5: 6.50000000000000e+001, 1.03000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 4.47163085741745e-002]
	RefineElem[5: 1.54000000000000e+002, 1.33000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 4.27619566942743e-002]
	RefineElem[5: 1.09000000000000e+002, 1.17000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 4.20743048263399e-002]
	RefineElem[5: 2.89000000000000e+002, 1.75000000000000e+002, 9.60000000000000e+001, 1.33000000000000e+002, 4.09419800363282e-002]
	RefineElem[5: 1.98000000000000e+002, 4.40000000000000e+001, 1.49000000000000e+002, 4.30000000000000e+001, 3.80917057882267e-002]
	RefineElem[5: 2.50000000000000e+002, 1.63000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 3.60135016599446e-002]
	RefineElem[5: 6.60000000000000e+001, 3.30000000000000e+001, 1.03000000000000e+002, 3.80000000000000e+001, 3.40667715580476e-002]
	RefineElem[5: 2.96000000000000e+002, 1.76000000000000e+002, 3.90000000000000e+001, 7.10000000000000e+001, 3.32358279416047e-002]
	RefineElem[5: 2.28000000000000e+002, 1.57000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 3.29853853872946e-002]
	RefineElem[5: 2.21000000000000e+002, 1.54000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 3.28089559447398e-002]
	RefineElem[5: 3.02000000000000e+002, 1.20000000000000e+002, 9.00000000000000e+001, 1.77000000000000e+002, 3.09354245539084e-002]
	RefineElem[5: 9.20000000000000e+001, 1.11000000000000e+002, 5.20000000000000e+001, 1.03000000000000e+002, 2.98732115921672e-002]
	RefineElem[5: 2.04000000000000e+002, 4.90000000000000e+001, 1.50000000000000e+002, 4.80000000000000e+001, 2.93822689526009e-002]
	RefineElem[5: 2.67000000000000e+002, 1.69000000000000e+002, 5.30000000000000e+001, 1.52000000000000e+002, 2.90244633888597e-002]
	RefineElem[5: 3.31000000000000e+002, 1.85000000000000e+002, 1.25000000000000e+002, 1.20000000000000e+001, 2.85898660218046e-002]
	RefineElem[5: 9.00000000000000e+001, 1.11000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.79860323596569e-002]
	RefineElem[5: 8.60000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+002, 1.07000000000000e+002, 2.79807958556474e-002]
	RefineElem[5: 1.24000000000000e+002, 1.22000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.69200158452787e-002]
	RefineElem[5: 5.30000000000000e+001, 8.70000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 2.67344388808598e-002]
	RefineElem[5: 2.88000000000000e+002, 1.51000000000000e+002, 1.75000000000000e+002, 1.33000000000000e+002, 2.63143912937304e-002]
	RefineElem[5: 3.33000000000000e+002, 1.71000000000000e+002, 1.52000000000000e+002, 1.85000000000000e+002, 2.25083344520227e-002]
	RefineElem[5: 7.80000000000000e+001, 1.07000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 2.23142604004248e-002]
	RefineElem[5: 2.69000000000000e+002, 1.70000000000000e+002, 1.69000000000000e+002, 1.52000000000000e+002, 2.15498276098351e-002]
	RefineElem[5: 3.38000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.52000000000000e+002, 2.14590706637976e-002]
	RefineElem[5: 3.37000000000000e+002, 1.86000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 2.14254126933860e-002]
	RefineElem[5: 3.45000000000000e+002, 1.88000000000000e+002, 6.20000000000000e+001, 6.10000000000000e+001, 2.13841803789512e-002]
	RefineElem[5: 9.10000000000000e+001, 1.03000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 2.08474963865296e-002]
	RefineElem[5: 9.30000000000000e+001, 1.12000000000000e+002, 5.20000000000000e+001, 1.11000000000000e+002, 2.04935924618649e-002]
	RefineElem[5: 4.20000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 2.02166660237309e-002]
	RefineElem[5: 7.40000000000000e+001, 5.20000000000000e+001, 1.06000000000000e+002, 1.03000000000000e+002, 1.78741504530096e-002]
	RefineElem[5: 8.50000000000000e+001, 1.10000000000000e+002, 1.09000000000000e+002, 1.07000000000000e+002, 1.73461474647120e-002]
	RefineElem[5: 7.60000000000000e+001, 1.06000000000000e+002, 5.20000000000000e+001, 7.40000000000000e+001, 1.72946539931027e-002]
	RefineElem[5: 2.99000000000000e+002, 1.77000000000000e+002, 9.00000000000000e+001, 1.48000000000000e+002, 1.69317440867787e-002]
	RefineElem[5: 9.40000000000000e+001, 7.30000000000000e+001, 5.20000000000000e+001, 1.12000000000000e+002, 1.66493483221762e-002]
	RefineElem[5: 1.91000000000000e+002, 6.40000000000000e+001, 1.44000000000000e+002, 1.45000000000000e+002, 1.63247236576979e-002]
	RefineElem[5: 8.80000000000000e+001, 1.10000000000000e+002, 5.30000000000000e+001, 8.30000000000000e+001, 1.60788113505536e-002]
	RefineElem[5: 9.50000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.59378795153015e-002]
	RefineElem[5: 2.68000000000000e+002, 8.20000000000000e+001, 5.30000000000000e+001, 1.69000000000000e+002, 1.59158748882264e-002]
	RefineElem[5: 2.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+001, 6.90000000000000e+001, 1.54099729565877e-002]
	RefineElem[5: 3.53000000000000e+002, 6.20000000000000e+001, 1.88000000000000e+002, 1.90000000000000e+002, 1.48805824577574e-002]
	RefineElem[5: 1.48000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 1.46747092077906e-002]
	RefineElem[5: 1.63000000000000e+002, 1.36000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 1.25359940856215e-002]
	RefineElem[5: 3.39000000000000e+002, 3.80000000000000e+001, 1.87000000000000e+002, 1.52000000000000e+002, 1.22331931604622e-002]
	RefineElem[5: 7.30000000000000e+001, 1.06000000000000e+002, 1.05000000000000e+002, 1.03000000000000e+002, 1.21571770804190e-002]
	RefineElem[5: 2.20000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 4.60000000000000e+001, 1.16939722011796e-002]
	RefineElem[5: 3.30000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 1.15217098396550e-002]
	RefineElem[5: 3.10000000000000e+002, 1.79000000000000e+002, 6.40000000000000e+001, 1.45000000000000e+002, 1.08013381897711e-002]
	RefineElem[5: 2.15000000000000e+002, 1.53000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 1.06017308608826e-002]
	RefineElem[5: 3.35000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.52000000000000e+002, 1.03572254136587e-002]
	RefineElem[5: 1.79000000000000e+002, 1.41000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.00997040055090e-002]
	RefineElem[5: 2.72000000000000e+002, 1.70000000000000e+002, 1.71000000000000e+002, 8.10000000000000e+001, 9.15245862663562e-003]
	RefineElem[5: 3.23000000000000e+002, 1.82000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 9.11712223827154e-003]
	RefineElem[5: 1.11000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 5.70000000000000e+001, 8.89036261776245e-003]
	RefineElem[5: 2.11000000000000e+002, 9.90000000000000e+001, 1.21000000000000e+002, 1.51000000000000e+002, 8.86855323163872e-003]
	RefineElem[5: 8.30000000000000e+001, 8.40000000000000e+001, 1.08000000000000e+002, 1.09000000000000e+002, 8.84288966038536e-003]
	RefineElem[5: 2.74000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.71000000000000e+002, 8.68028908559735e-003]
	RefineElem[5: 7.70000000000000e+001, 3.30000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 8.63649375781065e-003]
	RefineElem[5: 7.10000000000000e+001, 7.50000000000000e+001, 1.04000000000000e+002, 1.05000000000000e+002, 8.60230771520258e-003]
	RefineElem[5: 9.80000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 7.20000000000000e+001, 8.57698403042729e-003]
	RefineElem[5: 1.10000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 5.90000000000000e+001, 8.47041091179109e-003]
	RefineElem[5: 3.40000000000000e+002, 1.86000000000000e+002, 1.87000000000000e+002, 1.24000000000000e+002, 8.40313948958208e-003]
	RefineElem[5: 2.73000000000000e+002, 1.71000000000000e+002, 1.70000000000000e+002, 1.52000000000000e+002, 8.10340222290903e-003]
	RefineElem[5: 2.16000000000000e+002, 1.53000000000000e+002, 9.70000000000000e+001, 4.10000000000000e+001, 8.03868643096090e-003]
	RefineElem[5: 1.08000000000000e+002, 5.60000000000000e+001, 1.16000000000000e+002, 1.17000000000000e+002, 7.88555573928476e-003]
	RefineElem[5: 2.75000000000000e+002, 1.71000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 7.70779474145997e-003]
	RefineElem[5: 3.04000000000000e+002, 9.80000000000000e+001, 1.78000000000000e+002, 9.90000000000000e+001, 7.64904336760639e-003]
	RefineElem[5: 2.90000000000000e+002, 1.75000000000000e+002, 1.51000000000000e+002, 3.50000000000000e+001, 7.57159816813587e-003]
	RefineElem[5: 5.10000000000000e+001, 8.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.52391931474969e-003]
	RefineElem[5: 2.58000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 1.66000000000000e+002, 6.93942853882539e-003]
	RefineElem[5: 8.20000000000000e+001, 1.09000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 6.84834896687775e-003]
	RefineElem[5: 8.10000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.08000000000000e+002, 6.80722398503073e-003]
	RefineElem[5: 1.02000000000000e+002, 1.14000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 6.73671563301847e-003]
	RefineElem[5: 3.34000000000000e+002, 1.85000000000000e+002, 2.00000000000000e+000, 1.71000000000000e+002, 6.52015144438512e-003]
	RefineElem[5: 6.90000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.04000000000000e+002, 6.45994450485575e-003]
	RefineElem[5: 3.47000000000000e+002, 1.88000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 6.30814167258443e-003]
	RefineElem[5: 4.90000000000000e+001, 8.20000000000000e+001, 8.50000000000000e+001, 8.60000000000000e+001, 6.28823683352110e-003]
	RefineElem[5: 2.50000000000000e+001, 7.30000000000000e+001, 4.60000000000000e+001, 7.60000000000000e+001, 5.95780739241825e-003]
	RefineElem[5: 1.00000000000000e+001, 5.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.76286744289382e-003]
	RefineElem[5: 1.47000000000000e+002, 9.20000000000000e+001, 1.32000000000000e+002, 9.10000000000000e+001, 5.69955598854490e-003]
$end 'RefineElems'
