	RefineElem[5: 4.19000000000000e+002, 2.31000000000000e+002, 9.50000000000000e+001, 2.01000000000000e+002, 5.14762001431382e-002]
	RefineElem[5: 1.41000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 8.80000000000000e+001, 4.60109203558607e-002]
	RefineElem[5: 2.12000000000000e+002, 1.73000000000000e+002, 5.10000000000000e+001, 3.20000000000000e+001, 4.56732111812031e-002]
	RefineElem[5: 1.60000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 4.49557838717344e-002]
	RefineElem[5: 3.50000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 4.39158239849449e-002]
	RefineElem[5: 5.40000000000000e+001, 8.80000000000000e+001, 6.10000000000000e+001, 6.90000000000000e+001, 4.33613907006574e-002]
	RefineElem[5: 4.28000000000000e+002, 3.50000000000000e+001, 2.33000000000000e+002, 1.91000000000000e+002, 4.31308193950581e-002]
	RefineElem[5: 3.13000000000000e+002, 1.15000000000000e+002, 2.02000000000000e+002, 1.57000000000000e+002, 4.08893328340101e-002]
	RefineElem[5: 7.70000000000000e+001, 3.10000000000000e+001, 4.70000000000000e+001, 1.13000000000000e+002, 3.87075763095275e-002]
	RefineElem[5: 4.31000000000000e+002, 2.34000000000000e+002, 1.57000000000000e+002, 2.33000000000000e+002, 3.87055670831985e-002]
	RefineElem[5: 2.93000000000000e+002, 1.96000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 3.68687869514981e-002]
	RefineElem[5: 4.15000000000000e+002, 6.10000000000000e+001, 2.30000000000000e+002, 1.44000000000000e+002, 3.67981523399659e-002]
	RefineElem[5: 1.20000000000000e+002, 1.35000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 3.66654720569915e-002]
	RefineElem[5: 1.10000000000000e+002, 1.31000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.66262526811880e-002]
	RefineElem[5: 1.85000000000000e+002, 1.62000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 3.65166546420369e-002]
	RefineElem[5: 2.76000000000000e+002, 1.18000000000000e+002, 9.40000000000000e+001, 1.91000000000000e+002, 3.54918735261677e-002]
	RefineElem[5: 4.06000000000000e+002, 2.02000000000000e+002, 1.15000000000000e+002, 2.28000000000000e+002, 3.32173075472398e-002]
	RefineElem[5: 4.20000000000000e+002, 2.01000000000000e+002, 1.14000000000000e+002, 2.31000000000000e+002, 3.29596263165954e-002]
	RefineElem[5: 3.03000000000000e+002, 1.99000000000000e+002, 1.58000000000000e+002, 1.98000000000000e+002, 3.27836579112630e-002]
	RefineElem[5: 3.92000000000000e+002, 1.93000000000000e+002, 1.70000000000000e+002, 2.25000000000000e+002, 3.00726617570167e-002]
	RefineElem[5: 6.40000000000000e+001, 1.01000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 2.91771005950178e-002]
	RefineElem[5: 2.61000000000000e+002, 1.88000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.85011131155000e-002]
	RefineElem[5: 2.07000000000000e+002, 1.57000000000000e+002, 1.71000000000000e+002, 1.15000000000000e+002, 2.65039186282987e-002]
	RefineElem[5: 3.65000000000000e+002, 8.00000000000000e+000, 1.48000000000000e+002, 2.18000000000000e+002, 2.26551761990461e-002]
	RefineElem[5: 3.69000000000000e+002, 2.19000000000000e+002, 1.51000000000000e+002, 1.00000000000000e+001, 2.26340403332696e-002]
	RefineElem[5: 3.87000000000000e+002, 7.00000000000000e+000, 1.20000000000000e+002, 2.24000000000000e+002, 2.26306888474943e-002]
	RefineElem[5: 3.31000000000000e+002, 2.08000000000000e+002, 1.23000000000000e+002, 1.20000000000000e+001, 2.21746608472120e-002]
	RefineElem[5: 3.84000000000000e+002, 2.23000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 2.13147688996452e-002]
	RefineElem[5: 3.62000000000000e+002, 2.17000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 2.12925946357773e-002]
	RefineElem[5: 3.08000000000000e+002, 2.00000000000000e+002, 1.00000000000000e+002, 1.99000000000000e+002, 2.11293056911790e-002]
	RefineElem[5: 7.90000000000000e+001, 1.13000000000000e+002, 1.08000000000000e+002, 1.01000000000000e+002, 2.08205505160615e-002]
	RefineElem[5: 3.75000000000000e+002, 2.20000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.08037116747201e-002]
	RefineElem[5: 3.37000000000000e+002, 2.09000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.07969221219463e-002]
	RefineElem[5: 3.60000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.33000000000000e+002, 2.05517045433127e-002]
	RefineElem[5: 3.82000000000000e+002, 2.23000000000000e+002, 2.22000000000000e+002, 1.29000000000000e+002, 2.04311921473158e-002]
	RefineElem[5: 1.00000000000000e+000, 4.40000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 1.96428136070445e-002]
	RefineElem[5: 1.43000000000000e+002, 1.42000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 1.91219420158417e-002]
	RefineElem[5: 3.38000000000000e+002, 2.10000000000000e+002, 2.09000000000000e+002, 1.94000000000000e+002, 1.89486295132262e-002]
	RefineElem[5: 4.11000000000000e+002, 5.00000000000000e+001, 2.29000000000000e+002, 4.60000000000000e+001, 1.84619151148496e-002]
	RefineElem[5: 3.76000000000000e+002, 2.21000000000000e+002, 2.20000000000000e+002, 1.60000000000000e+002, 1.79896879852732e-002]
	RefineElem[5: 1.93000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 4.10000000000000e+001, 1.75962135726692e-002]
	RefineElem[5: 3.93000000000000e+002, 2.25000000000000e+002, 1.04000000000000e+002, 1.93000000000000e+002, 1.75488276014943e-002]
	RefineElem[5: 9.00000000000000e+000, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 1.67030495556117e-002]
	RefineElem[5: 8.00000000000000e+000, 4.70000000000000e+001, 4.80000000000000e+001, 4.60000000000000e+001, 1.54304894766860e-002]
	RefineElem[5: 1.80000000000000e+002, 1.60000000000000e+002, 5.30000000000000e+001, 1.29000000000000e+002, 1.48497727843778e-002]
	RefineElem[5: 3.14000000000000e+002, 2.02000000000000e+002, 9.20000000000000e+001, 1.57000000000000e+002, 1.46309106151736e-002]
	RefineElem[5: 3.10000000000000e+002, 2.01000000000000e+002, 9.60000000000000e+001, 1.46000000000000e+002, 1.43094621269050e-002]
	RefineElem[5: 2.24000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.77000000000000e+002, 1.36371769290800e-002]
	RefineElem[5: 2.08000000000000e+002, 1.07000000000000e+002, 1.72000000000000e+002, 1.06000000000000e+002, 1.36216535548570e-002]
	RefineElem[5: 2.18000000000000e+002, 1.75000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.34885842202295e-002]
	RefineElem[5: 4.56000000000000e+002, 2.40000000000000e+002, 1.44000000000000e+002, 2.30000000000000e+002, 1.32052232539204e-002]
	RefineElem[5: 6.30000000000000e+001, 1.08000000000000e+002, 3.80000000000000e+001, 1.07000000000000e+002, 1.22651291245546e-002]
	RefineElem[5: 6.60000000000000e+001, 1.09000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 1.22497090976039e-002]
	RefineElem[5: 1.83000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.20854790158242e-002]
	RefineElem[5: 3.73000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.60000000000000e+002, 1.18468877211878e-002]
	RefineElem[5: 3.35000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.94000000000000e+002, 1.17133918660866e-002]
	RefineElem[5: 1.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 1.16208130656417e-002]
	RefineElem[5: 3.89000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.29000000000000e+002, 1.13275694801493e-002]
	RefineElem[5: 3.68000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.33000000000000e+002, 1.12994307771121e-002]
	RefineElem[5: 7.20000000000000e+001, 1.11000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.12639015714588e-002]
	RefineElem[5: 1.11000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 1.12482899264292e-002]
	RefineElem[5: 1.21000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 1.09827811793874e-002]
	RefineElem[5: 1.77000000000000e+002, 1.46000000000000e+002, 1.59000000000000e+002, 1.14000000000000e+002, 1.09770953240071e-002]
	RefineElem[5: 1.14000000000000e+002, 1.32000000000000e+002, 5.30000000000000e+001, 8.10000000000000e+001, 1.09518365364230e-002]
	RefineElem[5: 1.24000000000000e+002, 1.36000000000000e+002, 5.40000000000000e+001, 7.20000000000000e+001, 1.08657023584023e-002]
	RefineElem[5: 2.89000000000000e+002, 1.95000000000000e+002, 5.40000000000000e+001, 1.94000000000000e+002, 1.08249947211672e-002]
	RefineElem[5: 2.14000000000000e+002, 1.74000000000000e+002, 1.73000000000000e+002, 1.72000000000000e+002, 1.07879540445064e-002]
	RefineElem[5: 1.82000000000000e+002, 8.00000000000000e+001, 5.30000000000000e+001, 1.61000000000000e+002, 1.07389294190100e-002]
	RefineElem[5: 2.91000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.07154092789438e-002]
	RefineElem[5: 2.90000000000000e+002, 7.10000000000000e+001, 5.40000000000000e+001, 1.95000000000000e+002, 1.06173345775702e-002]
	RefineElem[5: 3.67000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.18000000000000e+002, 1.06136225778382e-002]
	RefineElem[5: 3.90000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.24000000000000e+002, 1.04557626531690e-002]
	RefineElem[5: 2.88000000000000e+002, 1.94000000000000e+002, 5.40000000000000e+001, 1.33000000000000e+002, 1.04290323590357e-002]
	RefineElem[5: 3.33000000000000e+002, 1.97000000000000e+002, 1.94000000000000e+002, 2.08000000000000e+002, 1.04275932225633e-002]
	RefineElem[5: 1.50000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.70000000000000e+001, 1.02065162632065e-002]
	RefineElem[5: 2.60000000000000e+001, 7.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 1.01647241066679e-002]
	RefineElem[5: 4.33000000000000e+002, 1.92000000000000e+002, 1.71000000000000e+002, 2.34000000000000e+002, 9.97198195556916e-003]
	RefineElem[5: 3.72000000000000e+002, 1.63000000000000e+002, 1.60000000000000e+002, 2.19000000000000e+002, 9.84755216485557e-003]
	RefineElem[5: 1.81000000000000e+002, 1.61000000000000e+002, 5.30000000000000e+001, 1.60000000000000e+002, 9.61187346281219e-003]
	RefineElem[5: 4.49000000000000e+002, 2.39000000000000e+002, 2.30000000000000e+002, 1.70000000000000e+002, 9.51373701593205e-003]
	RefineElem[5: 3.60000000000000e+001, 8.00000000000000e+001, 8.10000000000000e+001, 6.20000000000000e+001, 8.96590051736175e-003]
	RefineElem[5: 1.22000000000000e+002, 5.40000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 8.74357265247176e-003]
	RefineElem[5: 3.49000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 2.13000000000000e+002, 8.72419781772443e-003]
	RefineElem[5: 9.60000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.26000000000000e+002, 8.66093253126493e-003]
	RefineElem[5: 2.34000000000000e+002, 1.80000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 8.64662206909154e-003]
	RefineElem[5: 1.12000000000000e+002, 5.30000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 8.59855874207198e-003]
	RefineElem[5: 1.65000000000000e+002, 1.54000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 7.96555408927790e-003]
	RefineElem[5: 2.50000000000000e+002, 1.85000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 7.91630023977125e-003]
	RefineElem[5: 3.23000000000000e+002, 2.05000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 7.91478656917706e-003]
	RefineElem[5: 4.60000000000000e+001, 8.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 7.76584171790308e-003]
	RefineElem[5: 2.99000000000000e+002, 9.90000000000000e+001, 1.98000000000000e+002, 1.58000000000000e+002, 7.63377496479173e-003]
	RefineElem[5: 3.07000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 7.53195065607525e-003]
	RefineElem[5: 3.06000000000000e+002, 1.00000000000000e+002, 2.00000000000000e+002, 1.45000000000000e+002, 7.45241119229129e-003]
	RefineElem[5: 4.24000000000000e+002, 9.30000000000000e+001, 2.32000000000000e+002, 1.30000000000000e+001, 7.36759539791121e-003]
	RefineElem[5: 4.36000000000000e+002, 9.50000000000000e+001, 2.35000000000000e+002, 1.70000000000000e+001, 7.32979864443646e-003]
	RefineElem[5: 1.51000000000000e+002, 5.80000000000000e+001, 1.47000000000000e+002, 5.70000000000000e+001, 7.16862381991848e-003]
	RefineElem[5: 3.58000000000000e+002, 2.16000000000000e+002, 5.20000000000000e+001, 1.33000000000000e+002, 7.09116646159462e-003]
	RefineElem[5: 4.22000000000000e+002, 1.47000000000000e+002, 5.90000000000000e+001, 2.31000000000000e+002, 6.97913285889638e-003]
	RefineElem[5: 3.80000000000000e+002, 2.22000000000000e+002, 5.50000000000000e+001, 1.29000000000000e+002, 6.94578286883980e-003]
	RefineElem[5: 3.77000000000000e+002, 5.20000000000000e+001, 2.21000000000000e+002, 1.60000000000000e+002, 6.91800782179910e-003]
	RefineElem[5: 3.78000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.50000000000000e+002, 6.84090736007104e-003]
	RefineElem[5: 4.10000000000000e+002, 2.29000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 6.80819923791790e-003]
	RefineElem[5: 2.20000000000000e+002, 1.76000000000000e+002, 1.75000000000000e+002, 1.72000000000000e+002, 6.70998250570735e-003]
	RefineElem[5: 4.13000000000000e+002, 2.29000000000000e+002, 5.10000000000000e+001, 3.20000000000000e+001, 6.66558323520203e-003]
	RefineElem[5: 3.83000000000000e+002, 1.21000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 6.66102565357099e-003]
	RefineElem[5: 3.61000000000000e+002, 1.49000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 6.65827793405578e-003]
	RefineElem[5: 3.40000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.22000000000000e+002, 6.63344896416273e-003]
	RefineElem[5: 1.16000000000000e+002, 1.34000000000000e+002, 7.30000000000000e+001, 8.00000000000000e+000, 6.62219960520259e-003]
	RefineElem[5: 1.06000000000000e+002, 1.30000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 6.61690017276845e-003]
	RefineElem[5: 3.39000000000000e+002, 5.50000000000000e+001, 2.10000000000000e+002, 1.94000000000000e+002, 6.55673523705886e-003]
	RefineElem[5: 1.88000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.63000000000000e+002, 6.49287719196735e-003]
	RefineElem[5: 2.96000000000000e+002, 1.20000000000000e+001, 7.00000000000000e+001, 1.97000000000000e+002, 6.38528882912719e-003]
	RefineElem[5: 2.22000000000000e+002, 1.77000000000000e+002, 1.76000000000000e+002, 1.72000000000000e+002, 6.26980799794138e-003]
	RefineElem[5: 4.26000000000000e+002, 2.32000000000000e+002, 9.30000000000000e+001, 2.28000000000000e+002, 6.26347888777615e-003]
	RefineElem[5: 4.38000000000000e+002, 2.35000000000000e+002, 9.50000000000000e+001, 2.31000000000000e+002, 6.10817827806959e-003]
	RefineElem[5: 3.05000000000000e+002, 2.00000000000000e+002, 1.19000000000000e+002, 1.45000000000000e+002, 6.02880395860911e-003]
	RefineElem[5: 3.99000000000000e+002, 2.26000000000000e+002, 8.80000000000000e+001, 1.43000000000000e+002, 5.65767227472595e-003]
	RefineElem[5: 2.94000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 7.00000000000000e+001, 5.56227894086621e-003]
	RefineElem[5: 2.83000000000000e+002, 1.93000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 5.43441214962595e-003]
	RefineElem[5: 1.86000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 7.90000000000000e+001, 5.40034034936986e-003]
	RefineElem[5: 1.19000000000000e+002, 7.30000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 5.37023332851465e-003]
	RefineElem[5: 4.03000000000000e+002, 2.27000000000000e+002, 9.80000000000000e+001, 1.58000000000000e+002, 5.36150539961300e-003]
	RefineElem[5: 1.09000000000000e+002, 8.20000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 5.34293081059351e-003]
	RefineElem[5: 2.97000000000000e+002, 1.97000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.01817172544326e-003]
	RefineElem[5: 1.89000000000000e+002, 1.63000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 4.98317910788333e-003]
	RefineElem[5: 1.17000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 4.95545689034359e-003]
	RefineElem[5: 1.07000000000000e+002, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 4.94666058483102e-003]
	RefineElem[5: 1.90000000000000e+002, 4.10000000000000e+001, 1.64000000000000e+002, 1.42000000000000e+002, 4.74125584192944e-003]
	RefineElem[5: 2.33000000000000e+002, 1.49000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 4.68355513143517e-003]
	RefineElem[5: 3.52000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.21000000000000e+002, 4.64112749425397e-003]
	RefineElem[5: 3.64000000000000e+002, 3.00000000000000e+000, 2.18000000000000e+002, 1.34000000000000e+002, 4.53702479886428e-003]
	RefineElem[5: 3.86000000000000e+002, 4.00000000000000e+000, 2.24000000000000e+002, 1.30000000000000e+002, 4.50716388721085e-003]
$end 'RefineElems'
