	RefineElem[5: 2.06000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.53000000000000e+002, 2.88785908536076e-002]
	RefineElem[5: 3.12000000000000e+002, 5.10000000000000e+001, 1.86000000000000e+002, 1.83000000000000e+002, 2.86064022976616e-002]
	RefineElem[5: 2.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.50000000000000e+001, 2.83593267035652e-002]
	RefineElem[5: 7.40000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 9.40000000000000e+001, 2.81914015324738e-002]
	RefineElem[5: 1.45000000000000e+002, 1.09000000000000e+002, 1.26000000000000e+002, 3.50000000000000e+001, 2.77055171767131e-002]
	RefineElem[5: 1.69000000000000e+002, 4.10000000000000e+001, 1.43000000000000e+002, 4.00000000000000e+001, 2.72756598525431e-002]
	RefineElem[5: 1.97000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 3.80000000000000e+001, 2.71787157712995e-002]
	RefineElem[5: 9.50000000000000e+001, 1.05000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.70049370227854e-002]
	RefineElem[5: 2.55000000000000e+002, 1.68000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 2.65468627694264e-002]
	RefineElem[5: 3.30000000000000e+001, 6.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.64561143455157e-002]
	RefineElem[5: 3.26000000000000e+002, 1.90000000000000e+002, 8.00000000000000e+001, 1.71000000000000e+002, 2.62716748626737e-002]
	RefineElem[5: 5.20000000000000e+001, 8.40000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 2.61578287113396e-002]
	RefineElem[5: 3.50000000000000e+002, 3.80000000000000e+001, 1.96000000000000e+002, 1.79000000000000e+002, 2.48126897828888e-002]
	RefineElem[5: 2.67000000000000e+002, 1.10000000000000e+002, 1.72000000000000e+002, 1.08000000000000e+002, 2.46964195762289e-002]
	RefineElem[5: 2.07000000000000e+002, 6.10000000000000e+001, 1.56000000000000e+002, 1.53000000000000e+002, 2.45612973000859e-002]
	RefineElem[5: 3.74000000000000e+002, 2.02000000000000e+002, 4.40000000000000e+001, 1.83000000000000e+002, 2.38258854978265e-002]
	RefineElem[5: 1.43000000000000e+002, 1.24000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 2.27076939390845e-002]
	RefineElem[5: 1.34000000000000e+002, 1.21000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 2.06606591950728e-002]
	RefineElem[5: 3.66000000000000e+002, 1.99000000000000e+002, 2.00000000000000e+002, 1.01000000000000e+002, 2.03180717694527e-002]
	RefineElem[5: 3.06000000000000e+002, 1.84000000000000e+002, 5.50000000000000e+001, 8.00000000000000e+000, 2.00287572952543e-002]
	RefineElem[5: 3.22000000000000e+002, 1.00000000000000e+001, 6.20000000000000e+001, 1.89000000000000e+002, 2.00182861075085e-002]
	RefineElem[5: 3.68000000000000e+002, 2.01000000000000e+002, 4.30000000000000e+001, 7.70000000000000e+001, 2.00080867673524e-002]
	RefineElem[5: 3.77000000000000e+002, 1.00000000000000e+002, 2.02000000000000e+002, 2.03000000000000e+002, 1.99439959259784e-002]
	RefineElem[5: 3.01000000000000e+002, 1.20000000000000e+001, 5.20000000000000e+001, 1.82000000000000e+002, 1.99295165723070e-002]
	RefineElem[5: 3.65000000000000e+002, 4.40000000000000e+001, 2.00000000000000e+002, 1.52000000000000e+002, 1.97996486076886e-002]
	RefineElem[5: 3.51000000000000e+002, 1.95000000000000e+002, 1.96000000000000e+002, 9.00000000000000e+001, 1.92550981644643e-002]
	RefineElem[5: 1.98000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 1.52000000000000e+002, 1.89759728565005e-002]
	RefineElem[5: 2.99000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 5.20000000000000e+001, 1.76765171305656e-002]
	RefineElem[5: 3.41000000000000e+002, 1.93000000000000e+002, 7.40000000000000e+001, 1.64000000000000e+002, 1.71527537992927e-002]
	RefineElem[5: 3.09000000000000e+002, 5.50000000000000e+001, 1.84000000000000e+002, 1.85000000000000e+002, 1.68112268251695e-002]
	RefineElem[5: 3.20000000000000e+002, 1.88000000000000e+002, 1.89000000000000e+002, 6.20000000000000e+001, 1.67067593062672e-002]
	RefineElem[5: 2.39000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.63000000000000e+002, 1.64026178925347e-002]
	RefineElem[5: 2.04000000000000e+002, 6.50000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.61866658231270e-002]
	RefineElem[5: 1.20000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 8.90000000000000e+001, 1.59790308738999e-002]
	RefineElem[5: 3.02000000000000e+002, 1.82000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.57826143671970e-002]
	RefineElem[5: 3.23000000000000e+002, 1.89000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.55077477567698e-002]
	RefineElem[5: 3.07000000000000e+002, 8.00000000000000e+000, 3.00000000000000e+000, 1.84000000000000e+002, 1.54225596971142e-002]
	RefineElem[5: 9.40000000000000e+001, 1.00000000000000e+002, 1.04000000000000e+002, 1.05000000000000e+002, 1.52923644754829e-002]
	RefineElem[5: 2.57000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 1.01000000000000e+002, 1.44563279782302e-002]
	RefineElem[5: 3.58000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.98000000000000e+002, 1.43084724755563e-002]
	RefineElem[5: 7.50000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.00000000000000e+001, 1.41525352919891e-002]
$end 'RefineElems'
