	RefineElem[5: 2.34000000000000e+002, 2.01000000000000e+002, 9.60000000000000e+001, 1.46000000000000e+002, 3.01358623272011e-002]
	RefineElem[5: 3.86000000000000e+002, 2.52000000000000e+002, 2.31000000000000e+002, 1.14000000000000e+002, 2.99457942761163e-002]
	RefineElem[5: 4.17000000000000e+002, 2.41000000000000e+002, 1.18000000000000e+002, 2.59000000000000e+002, 2.70695816134744e-002]
	RefineElem[5: 3.59000000000000e+002, 9.40000000000000e+001, 2.46000000000000e+002, 1.90000000000000e+002, 2.52211608571060e-002]
	RefineElem[5: 3.82000000000000e+002, 2.51000000000000e+002, 1.45000000000000e+002, 6.50000000000000e+001, 2.41204525025882e-002]
	RefineElem[5: 4.00000000000000e+002, 2.55000000000000e+002, 1.91000000000000e+002, 1.16000000000000e+002, 2.39786240766169e-002]
	RefineElem[5: 2.81000000000000e+002, 2.17000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 2.39482677847939e-002]
	RefineElem[5: 3.90000000000000e+002, 2.52000000000000e+002, 1.47000000000000e+002, 5.80000000000000e+001, 2.39286138169312e-002]
	RefineElem[5: 3.01000000000000e+002, 2.23000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 2.33020033663929e-002]
	RefineElem[5: 2.94000000000000e+002, 2.20000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 2.31484906282917e-002]
	RefineElem[5: 3.72000000000000e+002, 2.49000000000000e+002, 1.92000000000000e+002, 1.17000000000000e+002, 2.31034094412662e-002]
	RefineElem[5: 2.58000000000000e+002, 2.09000000000000e+002, 1.22000000000000e+002, 1.23000000000000e+002, 2.29685995600770e-002]
	RefineElem[5: 2.88000000000000e+002, 2.19000000000000e+002, 1.51000000000000e+002, 1.00000000000000e+001, 2.23809462875784e-002]
	RefineElem[5: 2.84000000000000e+002, 8.00000000000000e+000, 1.48000000000000e+002, 2.18000000000000e+002, 2.23102500781801e-002]
	RefineElem[5: 3.04000000000000e+002, 7.00000000000000e+000, 1.20000000000000e+002, 2.24000000000000e+002, 2.21986085726139e-002]
	RefineElem[5: 4.08000000000000e+002, 6.90000000000000e+001, 1.43000000000000e+002, 2.57000000000000e+002, 2.21169318054131e-002]
	RefineElem[5: 2.52000000000000e+002, 2.08000000000000e+002, 1.23000000000000e+002, 1.20000000000000e+001, 2.20069657294239e-002]
	RefineElem[5: 4.50000000000000e+001, 1.01000000000000e+002, 1.08000000000000e+002, 1.07000000000000e+002, 1.97213102358206e-002]
	RefineElem[5: 2.36000000000000e+002, 2.02000000000000e+002, 9.20000000000000e+001, 1.57000000000000e+002, 1.94091639836615e-002]
	RefineElem[5: 3.96000000000000e+002, 2.54000000000000e+002, 1.46000000000000e+002, 2.53000000000000e+002, 1.86657424888143e-002]
	RefineElem[5: 3.67000000000000e+002, 1.46000000000000e+002, 2.48000000000000e+002, 2.01000000000000e+002, 1.78571296031587e-002]
	RefineElem[5: 2.14000000000000e+002, 1.94000000000000e+002, 5.40000000000000e+001, 1.33000000000000e+002, 1.59214867260265e-002]
	RefineElem[5: 1.68000000000000e+002, 1.75000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.56532781515450e-002]
	RefineElem[5: 4.41000000000000e+002, 2.50000000000000e+001, 2.26000000000000e+002, 2.66000000000000e+002, 1.52201800614260e-002]
	RefineElem[5: 1.46000000000000e+002, 1.60000000000000e+002, 5.30000000000000e+001, 1.29000000000000e+002, 1.46857501513735e-002]
	RefineElem[5: 4.16000000000000e+002, 2.59000000000000e+002, 1.88000000000000e+002, 2.41000000000000e+002, 1.41378921825433e-002]
	RefineElem[5: 4.40000000000000e+001, 1.08000000000000e+002, 3.80000000000000e+001, 1.07000000000000e+002, 1.37586298711430e-002]
	RefineElem[5: 3.00000000000000e+000, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 1.37464530357626e-002]
	RefineElem[5: 4.56000000000000e+002, 2.69000000000000e+002, 8.80000000000000e+001, 2.26000000000000e+002, 1.36607554525902e-002]
	RefineElem[5: 5.74000000000000e+002, 3.04000000000000e+002, 4.40000000000000e+001, 4.30000000000000e+001, 1.35997127853839e-002]
	RefineElem[5: 9.30000000000000e+001, 1.32000000000000e+002, 5.30000000000000e+001, 8.10000000000000e+001, 1.28602339569430e-002]
	RefineElem[5: 1.02000000000000e+002, 1.36000000000000e+002, 5.40000000000000e+001, 7.20000000000000e+001, 1.27849330840341e-002]
	RefineElem[5: 1.48000000000000e+002, 8.00000000000000e+001, 5.30000000000000e+001, 1.61000000000000e+002, 1.27512991168626e-002]
	RefineElem[5: 2.16000000000000e+002, 7.10000000000000e+001, 5.40000000000000e+001, 1.95000000000000e+002, 1.27125795442083e-002]
	RefineElem[5: 4.14000000000000e+002, 8.90000000000000e+001, 2.59000000000000e+002, 9.00000000000000e+001, 1.26259016426264e-002]
	RefineElem[5: 2.92000000000000e+002, 2.20000000000000e+002, 2.19000000000000e+002, 1.60000000000000e+002, 1.24073793785466e-002]
	RefineElem[5: 2.87000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 1.33000000000000e+002, 1.23684039478350e-002]
	RefineElem[5: 3.06000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.29000000000000e+002, 1.21534085340488e-002]
	RefineElem[5: 2.56000000000000e+002, 2.09000000000000e+002, 2.08000000000000e+002, 1.94000000000000e+002, 1.21097544290333e-002]
	RefineElem[5: 2.86000000000000e+002, 1.33000000000000e+002, 1.34000000000000e+002, 2.18000000000000e+002, 1.19378880878565e-002]
	RefineElem[5: 2.17000000000000e+002, 1.96000000000000e+002, 1.95000000000000e+002, 1.94000000000000e+002, 1.19129806075261e-002]
	RefineElem[5: 3.07000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 2.24000000000000e+002, 1.19095949978278e-002]
	RefineElem[5: 1.49000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.18995784640072e-002]
	RefineElem[5: 2.54000000000000e+002, 1.97000000000000e+002, 1.94000000000000e+002, 2.08000000000000e+002, 1.18060872960619e-002]
	RefineElem[5: 2.91000000000000e+002, 1.63000000000000e+002, 1.60000000000000e+002, 2.19000000000000e+002, 1.14521177583787e-002]
	RefineElem[5: 9.90000000000000e+001, 1.36000000000000e+002, 1.35000000000000e+002, 1.33000000000000e+002, 1.12244994655487e-002]
	RefineElem[5: 9.00000000000000e+001, 1.32000000000000e+002, 1.31000000000000e+002, 1.29000000000000e+002, 1.11658166071731e-002]
	RefineElem[5: 1.65000000000000e+002, 1.72000000000000e+002, 1.07000000000000e+002, 3.80000000000000e+001, 1.08644428488816e-002]
	RefineElem[5: 1.47000000000000e+002, 1.61000000000000e+002, 5.30000000000000e+001, 1.60000000000000e+002, 1.00626875918227e-002]
	RefineElem[5: 2.15000000000000e+002, 1.95000000000000e+002, 5.40000000000000e+001, 1.94000000000000e+002, 9.88305147564526e-003]
	RefineElem[5: 9.10000000000000e+001, 5.30000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 9.61922262448141e-003]
	RefineElem[5: 2.10000000000000e+002, 1.02000000000000e+002, 1.07000000000000e+002, 1.93000000000000e+002, 9.61771640686081e-003]
	RefineElem[5: 1.00000000000000e+002, 5.40000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 9.55593577675516e-003]
	RefineElem[5: 5.06000000000000e+002, 2.84000000000000e+002, 1.93000000000000e+002, 2.36000000000000e+002, 9.51418218108503e-003]
	RefineElem[5: 3.92000000000000e+002, 1.17000000000000e+002, 2.53000000000000e+002, 1.46000000000000e+002, 9.50905476249508e-003]
	RefineElem[5: 1.56000000000000e+002, 4.10000000000000e+001, 1.64000000000000e+002, 1.42000000000000e+002, 9.36284327798674e-003]
	RefineElem[5: 4.12000000000000e+002, 1.57000000000000e+002, 2.58000000000000e+002, 2.50000000000000e+002, 9.19189899104425e-003]
	RefineElem[5: 2.25000000000000e+002, 9.90000000000000e+001, 1.98000000000000e+002, 1.58000000000000e+002, 9.14956526359435e-003]
	RefineElem[5: 4.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 9.04798216789202e-003]
	RefineElem[5: 1.84000000000000e+002, 1.80000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 8.97228503126075e-003]
	RefineElem[5: 5.30000000000000e+001, 1.11000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 8.80216989455072e-003]
	RefineElem[5: 2.45000000000000e+002, 2.05000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 8.69975608089044e-003]
	RefineElem[5: 2.00000000000000e+002, 1.85000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 8.69031731700214e-003]
	RefineElem[5: 2.69000000000000e+002, 1.20000000000000e+002, 1.21000000000000e+002, 2.13000000000000e+002, 8.64562788012818e-003]
	RefineElem[5: 5.04000000000000e+002, 2.25000000000000e+002, 2.84000000000000e+002, 1.70000000000000e+002, 8.56383884228432e-003]
	RefineElem[5: 7.60000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.26000000000000e+002, 8.41398359630658e-003]
	RefineElem[5: 3.22000000000000e+002, 1.16000000000000e+002, 2.33000000000000e+002, 1.57000000000000e+002, 8.35881801478544e-003]
	RefineElem[5: 2.31000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+002, 1.99000000000000e+002, 8.34848480086330e-003]
	RefineElem[5: 3.15000000000000e+002, 5.00000000000000e+001, 2.29000000000000e+002, 4.60000000000000e+001, 7.97856144394408e-003]
	RefineElem[5: 3.30000000000000e+001, 8.50000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 7.95369862253741e-003]
	RefineElem[5: 1.60000000000000e+001, 7.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 7.76370615475789e-003]
	RefineElem[5: 4.21000000000000e+002, 2.16000000000000e+002, 5.20000000000000e+001, 2.60000000000000e+002, 7.72890923537749e-003]
	RefineElem[5: 4.26000000000000e+002, 2.22000000000000e+002, 5.50000000000000e+001, 2.61000000000000e+002, 7.72799877536853e-003]
	RefineElem[5: 1.57000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 4.10000000000000e+001, 7.72153637915176e-003]
	RefineElem[5: 4.23000000000000e+002, 2.60000000000000e+002, 5.20000000000000e+001, 2.21000000000000e+002, 7.58517727521719e-003]
	RefineElem[5: 4.28000000000000e+002, 2.61000000000000e+002, 5.50000000000000e+001, 2.10000000000000e+002, 7.54626548473067e-003]
	RefineElem[5: 4.34000000000000e+002, 2.63000000000000e+002, 2.26000000000000e+002, 8.80000000000000e+001, 7.47440549922172e-003]
	RefineElem[5: 1.74000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.77000000000000e+002, 7.32766211495862e-003]
	RefineElem[5: 1.34000000000000e+002, 1.54000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 7.29794403354489e-003]
	RefineElem[5: 4.31000000000000e+002, 2.62000000000000e+002, 1.37000000000000e+002, 2.57000000000000e+002, 7.17320809821816e-003]
	RefineElem[5: 4.52000000000000e+002, 2.53000000000000e+002, 1.92000000000000e+002, 2.68000000000000e+002, 7.12489104215909e-003]
	RefineElem[5: 3.11000000000000e+002, 2.27000000000000e+002, 9.80000000000000e+001, 1.58000000000000e+002, 7.00193124921313e-003]
	RefineElem[5: 1.15000000000000e+002, 1.42000000000000e+002, 6.80000000000000e+001, 4.10000000000000e+001, 6.90758072318195e-003]
	RefineElem[5: 9.40000000000000e+001, 1.34000000000000e+002, 7.30000000000000e+001, 8.00000000000000e+000, 6.68588668524948e-003]
	RefineElem[5: 5.78000000000000e+002, 3.04000000000000e+002, 4.30000000000000e+001, 6.80000000000000e+001, 6.65323045400173e-003]
	RefineElem[5: 8.50000000000000e+001, 1.30000000000000e+002, 8.20000000000000e+001, 7.00000000000000e+000, 6.64886768039858e-003]
	RefineElem[5: 1.54000000000000e+002, 1.00000000000000e+001, 7.90000000000000e+001, 1.63000000000000e+002, 6.62206549524887e-003]
	RefineElem[5: 2.22000000000000e+002, 1.20000000000000e+001, 7.00000000000000e+001, 1.97000000000000e+002, 6.53464594764673e-003]
	RefineElem[5: 3.43000000000000e+002, 2.42000000000000e+002, 1.45000000000000e+002, 1.89000000000000e+002, 6.43636740599223e-003]
	RefineElem[5: 2.96000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.50000000000000e+002, 6.36631810108704e-003]
	RefineElem[5: 2.60000000000000e+002, 2.09000000000000e+002, 2.10000000000000e+002, 1.22000000000000e+002, 6.24259254176233e-003]
	RefineElem[5: 2.80000000000000e+002, 1.49000000000000e+002, 2.16000000000000e+002, 2.17000000000000e+002, 6.22926541675393e-003]
	RefineElem[5: 5.68000000000000e+002, 3.03000000000000e+002, 8.10000000000000e+001, 5.30000000000000e+001, 6.21963602453692e-003]
	RefineElem[5: 3.00000000000000e+002, 1.21000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 6.21582269119646e-003]
	RefineElem[5: 5.67000000000000e+002, 8.00000000000000e+001, 3.03000000000000e+002, 5.30000000000000e+001, 6.21379219555452e-003]
	RefineElem[5: 5.62000000000000e+002, 3.02000000000000e+002, 7.20000000000000e+001, 5.40000000000000e+001, 6.20565566578047e-003]
	RefineElem[5: 5.61000000000000e+002, 7.10000000000000e+001, 3.02000000000000e+002, 5.40000000000000e+001, 6.14281167574622e-003]
	RefineElem[5: 4.24000000000000e+002, 2.61000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 6.10990200955726e-003]
	RefineElem[5: 6.20000000000000e+001, 9.00000000000000e+001, 1.16000000000000e+002, 9.10000000000000e+001, 5.90129767958236e-003]
	RefineElem[5: 4.18000000000000e+002, 2.60000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 5.89810857905907e-003]
	RefineElem[5: 4.25000000000000e+002, 3.30000000000000e+001, 2.61000000000000e+002, 1.94000000000000e+002, 5.81755450813668e-003]
	RefineElem[5: 5.03000000000000e+002, 2.90000000000000e+001, 1.65000000000000e+002, 2.83000000000000e+002, 5.74187236189749e-003]
	RefineElem[5: 4.01000000000000e+002, 1.91000000000000e+002, 2.55000000000000e+002, 9.40000000000000e+001, 5.66681594950909e-003]
	RefineElem[5: 5.17000000000000e+002, 6.10000000000000e+001, 2.86000000000000e+002, 2.56000000000000e+002, 5.51063974916627e-003]
	RefineElem[5: 8.80000000000000e+001, 8.20000000000000e+001, 1.30000000000000e+002, 1.31000000000000e+002, 5.44901808304362e-003]
	RefineElem[5: 1.52000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 7.90000000000000e+001, 5.43852622149272e-003]
	RefineElem[5: 9.70000000000000e+001, 7.30000000000000e+001, 1.34000000000000e+002, 1.35000000000000e+002, 5.42778921479088e-003]
	RefineElem[5: 2.20000000000000e+002, 1.96000000000000e+002, 1.97000000000000e+002, 7.00000000000000e+001, 5.39873972430528e-003]
	RefineElem[5: 4.19000000000000e+002, 3.30000000000000e+001, 2.60000000000000e+002, 1.60000000000000e+002, 5.35460930288822e-003]
	RefineElem[5: 4.70000000000000e+001, 1.09000000000000e+002, 4.80000000000000e+001, 4.90000000000000e+001, 5.30781245918702e-003]
	RefineElem[5: 4.76000000000000e+002, 2.76000000000000e+002, 2.02000000000000e+002, 1.15000000000000e+002, 5.28565974279667e-003]
	RefineElem[5: 1.19000000000000e+002, 9.70000000000000e+001, 1.17000000000000e+002, 1.46000000000000e+002, 5.19383087546303e-003]
	RefineElem[5: 3.28000000000000e+002, 9.50000000000000e+001, 2.35000000000000e+002, 1.70000000000000e+001, 5.18923587596524e-003]
	RefineElem[5: 3.20000000000000e+002, 9.30000000000000e+001, 2.32000000000000e+002, 1.30000000000000e+001, 5.15034230327737e-003]
	RefineElem[5: 1.55000000000000e+002, 1.63000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 5.06065358539617e-003]
	RefineElem[5: 2.23000000000000e+002, 1.97000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 5.03955852715173e-003]
	RefineElem[5: 9.50000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.34000000000000e+002, 5.03913007141347e-003]
	RefineElem[5: 8.60000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 5.03557395682147e-003]
	RefineElem[5: 3.45000000000000e+002, 1.45000000000000e+002, 2.42000000000000e+002, 2.00000000000000e+002, 4.91671413436284e-003]
	RefineElem[5: 3.13000000000000e+002, 6.70000000000000e+001, 2.28000000000000e+002, 6.60000000000000e+001, 4.87982456554344e-003]
	RefineElem[5: 1.83000000000000e+002, 1.49000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 4.83582229314030e-003]
	RefineElem[5: 3.18000000000000e+002, 6.00000000000000e+001, 2.31000000000000e+002, 5.90000000000000e+001, 4.83415515689239e-003]
	RefineElem[5: 3.25000000000000e+002, 2.34000000000000e+002, 1.57000000000000e+002, 2.33000000000000e+002, 4.64578958711453e-003]
	RefineElem[5: 2.72000000000000e+002, 2.14000000000000e+002, 2.13000000000000e+002, 1.21000000000000e+002, 4.63420401902558e-003]
	RefineElem[5: 2.83000000000000e+002, 3.00000000000000e+000, 2.18000000000000e+002, 1.34000000000000e+002, 4.62120731496691e-003]
	RefineElem[5: 3.03000000000000e+002, 4.00000000000000e+000, 2.24000000000000e+002, 1.30000000000000e+002, 4.61472835846254e-003]
	RefineElem[5: 2.90000000000000e+002, 2.19000000000000e+002, 1.00000000000000e+000, 1.63000000000000e+002, 4.55158865376968e-003]
	RefineElem[5: 2.55000000000000e+002, 2.08000000000000e+002, 2.00000000000000e+000, 1.97000000000000e+002, 4.51681901121092e-003]
	RefineElem[5: 1.64000000000000e+002, 1.42000000000000e+002, 1.64000000000000e+002, 1.69000000000000e+002, 4.47966569387892e-003]
	RefineElem[5: 2.85000000000000e+002, 2.18000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 4.36533948931803e-003]
	RefineElem[5: 7.70000000000000e+001, 1.26000000000000e+002, 1.25000000000000e+002, 1.22000000000000e+002, 4.33243823692037e-003]
	RefineElem[5: 3.05000000000000e+002, 2.24000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 4.28559284035822e-003]
	RefineElem[5: 2.89000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 2.19000000000000e+002, 4.27598579288057e-003]
	RefineElem[5: 2.53000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 2.08000000000000e+002, 4.23437594239214e-003]
	RefineElem[5: 5.11000000000000e+002, 2.85000000000000e+002, 2.01000000000000e+002, 1.14000000000000e+002, 4.23133301639985e-003]
	RefineElem[5: 1.36000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.50000000000000e+002, 4.18056361585193e-003]
	RefineElem[5: 4.10000000000000e+002, 2.58000000000000e+002, 1.57000000000000e+002, 2.34000000000000e+002, 4.14370803499647e-003]
	RefineElem[5: 5.73000000000000e+002, 3.04000000000000e+002, 4.60000000000000e+001, 4.40000000000000e+001, 4.14359982022868e-003]
	RefineElem[5: 5.29000000000000e+002, 1.07000000000000e+002, 1.72000000000000e+002, 2.91000000000000e+002, 4.06965917081482e-003]
	RefineElem[5: 1.25000000000000e+002, 1.51000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 4.06026728059590e-003]
	RefineElem[5: 8.70000000000000e+001, 1.31000000000000e+002, 1.30000000000000e+002, 1.29000000000000e+002, 4.03429854029198e-003]
	RefineElem[5: 3.61000000000000e+002, 2.46000000000000e+002, 9.40000000000000e+001, 2.45000000000000e+002, 4.01752142490310e-003]
	RefineElem[5: 1.53000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 1.60000000000000e+002, 4.01101607448747e-003]
	RefineElem[5: 2.21000000000000e+002, 1.97000000000000e+002, 1.96000000000000e+002, 1.94000000000000e+002, 3.99102494097014e-003]
	RefineElem[5: 4.82000000000000e+002, 2.77000000000000e+002, 2.30000000000000e+002, 1.70000000000000e+002, 3.95732100703789e-003]
	RefineElem[5: 9.60000000000000e+001, 1.35000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 3.94045657706890e-003]
	RefineElem[5: 6.80000000000000e+001, 1.23000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 3.91675346205888e-003]
	RefineElem[5: 3.09000000000000e+002, 9.80000000000000e+001, 2.27000000000000e+002, 9.70000000000000e+001, 3.70168878884593e-003]
	RefineElem[5: 5.15000000000000e+002, 2.86000000000000e+002, 6.10000000000000e+001, 6.90000000000000e+001, 3.64462094084893e-003]
	RefineElem[5: 3.58000000000000e+002, 2.46000000000000e+002, 1.47000000000000e+002, 1.90000000000000e+002, 3.64247684662218e-003]
	RefineElem[5: 6.50000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.20000000000000e+002, 3.63957304265746e-003]
	RefineElem[5: 1.86000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 1.48000000000000e+002, 3.59737479747898e-003]
	RefineElem[5: 1.22000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.48000000000000e+002, 3.59023848464965e-003]
	RefineElem[5: 5.19000000000000e+002, 1.43000000000000e+002, 8.80000000000000e+001, 2.86000000000000e+002, 3.56668079631231e-003]
	RefineElem[5: 7.90000000000000e+001, 1.27000000000000e+002, 1.26000000000000e+002, 1.23000000000000e+002, 3.49933613510964e-003]
	RefineElem[5: 2.70000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 1.20000000000000e+002, 3.45916547185370e-003]
	RefineElem[5: 1.33000000000000e+002, 1.51000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 3.42178690103184e-003]
	RefineElem[5: 4.58000000000000e+002, 2.69000000000000e+002, 2.26000000000000e+002, 2.50000000000000e+001, 3.37319499469586e-003]
	RefineElem[5: 1.17000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.45000000000000e+002, 3.31217214256534e-003]
	RefineElem[5: 2.79000000000000e+002, 2.17000000000000e+002, 2.16000000000000e+002, 1.33000000000000e+002, 3.30412312392388e-003]
	RefineElem[5: 1.30000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 3.28358604299800e-003]
	RefineElem[5: 1.45000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.60000000000000e+002, 3.24275709967748e-003]
