	RefineElem[5: 2.53000000000000e+002, 1.49000000000000e+002, 5.00000000000000e+000, 3.60000000000000e+001, 1.34069582232566e-002]
	RefineElem[5: 2.31000000000000e+002, 1.42000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.19207654373220e-002]
	RefineElem[5: 6.80000000000000e+001, 8.40000000000000e+001, 8.70000000000000e+001, 8.60000000000000e+001, 1.18997701423054e-002]
	RefineElem[5: 1.01000000000000e+002, 8.50000000000000e+001, 9.70000000000000e+001, 8.60000000000000e+001, 1.18802011027757e-002]
	RefineElem[5: 1.16000000000000e+002, 1.02000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.18181161789329e-002]
	RefineElem[5: 8.40000000000000e+001, 9.20000000000000e+001, 8.40000000000000e+001, 8.60000000000000e+001, 1.18060010037991e-002]
	RefineElem[5: 2.71000000000000e+002, 1.53000000000000e+002, 1.42000000000000e+002, 1.00000000000000e+001, 1.04144355286026e-002]
	RefineElem[5: 1.31000000000000e+002, 2.00000000000000e+000, 1.07000000000000e+002, 4.50000000000000e+001, 9.96356950389270e-003]
	RefineElem[5: 2.65000000000000e+002, 7.00000000000000e+000, 1.46000000000000e+002, 1.52000000000000e+002, 9.51311682727279e-003]
	RefineElem[5: 2.42000000000000e+002, 8.00000000000000e+000, 1.39000000000000e+002, 1.45000000000000e+002, 9.42745699707886e-003]
	RefineElem[5: 2.75000000000000e+002, 1.54000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 9.02907526328391e-003]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.60000000000000e+001, 8.86099784047328e-003]
	RefineElem[5: 4.00000000000000e+000, 4.90000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 8.57597713446089e-003]
	RefineElem[5: 1.40000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 4.80000000000000e+001, 8.57443165374338e-003]
	RefineElem[5: 7.00000000000000e+000, 5.20000000000000e+001, 5.30000000000000e+001, 4.80000000000000e+001, 8.43062887556349e-003]
	RefineElem[5: 1.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.80000000000000e+001, 8.41797435324936e-003]
	RefineElem[5: 2.27000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.39000000000000e+002, 8.07021992731169e-003]
	RefineElem[5: 2.51000000000000e+002, 1.49000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 7.97082551994924e-003]
	RefineElem[5: 2.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.50000000000000e+001, 7.93167466488109e-003]
	RefineElem[5: 7.90000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 7.55555699545185e-003]
	RefineElem[5: 1.11000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 9.70000000000000e+001, 7.55383445122998e-003]
	RefineElem[5: 3.90000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 7.45365766080154e-003]
	RefineElem[5: 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.40000000000000e+001, 7.42474530985987e-003]
	RefineElem[5: 2.46000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.46000000000000e+002, 7.27381758234498e-003]
	RefineElem[5: 8.90000000000000e+001, 9.40000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 7.15446879665160e-003]
	RefineElem[5: 1.21000000000000e+002, 1.04000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 7.14524234171973e-003]
	RefineElem[5: 2.39000000000000e+002, 1.44000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 7.05459282496700e-003]
	RefineElem[5: 2.62000000000000e+002, 1.51000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 6.98079265618129e-003]
	RefineElem[5: 2.35000000000000e+002, 1.43000000000000e+002, 4.40000000000000e+001, 1.25000000000000e+002, 6.83731652432380e-003]
	RefineElem[5: 1.27000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.02000000000000e+002, 6.66141160958445e-003]
	RefineElem[5: 9.50000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 9.20000000000000e+001, 6.66021446846603e-003]
	RefineElem[5: 1.05000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 6.40510890173570e-003]
	RefineElem[5: 7.30000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 6.40435891603521e-003]
	RefineElem[5: 2.77000000000000e+002, 1.54000000000000e+002, 1.55000000000000e+002, 1.41000000000000e+002, 6.17767893162412e-003]
	RefineElem[5: 2.79000000000000e+002, 1.55000000000000e+002, 1.11000000000000e+002, 1.25000000000000e+002, 6.01616490182274e-003]
	RefineElem[5: 1.61000000000000e+002, 1.21000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 5.80859216270712e-003]
	RefineElem[5: 1.53000000000000e+002, 1.17000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.68589220435260e-003]
	RefineElem[5: 1.10000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 6.00000000000000e+000, 5.33472922346977e-003]
	RefineElem[5: 1.44000000000000e+002, 1.13000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.16532361535784e-003]
	RefineElem[5: 2.61000000000000e+002, 1.47000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 5.07791073734189e-003]
	RefineElem[5: 2.38000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 5.05621621155479e-003]
	RefineElem[5: 2.73000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.11000000000000e+002, 5.05520145405537e-003]
	RefineElem[5: 1.51000000000000e+002, 1.17000000000000e+002, 1.16000000000000e+002, 1.15000000000000e+002, 4.95279472991951e-003]
	RefineElem[5: 1.35000000000000e+002, 1.09000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.80756252295493e-003]
	RefineElem[5: 1.81000000000000e+002, 1.26000000000000e+002, 3.30000000000000e+001, 1.19000000000000e+002, 4.77936746089969e-003]
	RefineElem[5: 1.95000000000000e+002, 1.32000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 4.51055315763730e-003]
$end 'RefineElems'
