        386       9736
        387       9749
        388      10122
        389      10454
        390      10492
        391      10784
        392      10993
        393      11207
        394      11417
        395      11600
        396      11606
        397      11732
        398      11824
        399      11823
        400      11804
        401      11813
        402      11803
        403      11795
        404      11783
        405      11757
        406      11648
        407      11505
        408      11317
        409      11113
        410      10930
        411      10677
        412      10629
        413      10329
        414       9969
        415       9961
        416       9565
        417       9129
        418       8648
        419       8015
        420       7362
        421       7366
        422       6544
        423       5698
        424       5683
        425       4689
        426       3853
        427       3831
        428       3094
        429       3093
        430       2329
        431       1602
        432       1614
        433       1608
        434       2304
        435       2303
        436       1557
        437       1547
        438       1532
        439       1529
        440       1503
        441       2217
        442       1486
        443       1663
        444       1662
        445        946
        446        901
        447        900
        448        593
        449        584
        450        359
        451        638
        452        637
        453        343
        454        170
        455         74
        456        144
        457         55
        458        101
        459        100
        460        114
        461        236
        462        265
        463        476
        464        475
        465        411
        466        413
        467        733
        468        732
        469        834
        470       1336
        471       1334
        472       1429
        473       1428
        474       1423
        475       1825
        476       1824
        477       1083
        478       1090
        479       1089
        480       1769
        481       1768
        482       1706
        483       1016
        484        978
        485       1721
        486        985
        487        984
        488       1700
        489       2454
        490       3189
        491       3962
        492       3983
        493       4815
        494       4824
        495       5835
        496       6809
        497       6828
        498       7541
        499       8194
        500       8823
        501       9313
        502       9312
        503       9747
        504      10120
        505      10176
        506      10489
        507      10779
        508      10802
        509      11043
        510      11253
        511      11453
        512      11599
        513      11687
        514      11794
        515      11793
        516      11796
        517      11714
        518      11709
        519      11708
        520      11682
        521      11646
        522      11501
        523      11345
        524      11161
        525      11108
        526      10881
        527      10675
        528      10394
        529      10056
        530       9702
        531       9619
        532       9562
        533       9127
        534       8624
        535       7985
        536       7335
        537       7361
        538       6542
        539       5585
        540       4706
        541       3870
        542       3130
        543       3113
        544       2381
        545       2337
        546       1572
        547        928
        548       1612
        549       1606
        550       2299
        551       2298
        552       1555
        553        923
        554       1516
        555       1528
        556        915
        557       1500
        558       1485
        559       1658
        560       1657
        561        945
        562        897
        563        597
        564        368
        565        356
        566        355
        567        631
        568        328
        569        169
        570        167
        571         67
        572         54
        573         15
        574         27
        575         39
        576        111
        577        234
        578        259
        579        468
        580        263
        581        410
        582        409
        583        517
        584        521
        585        818
        586       1329
        587       1332
        588       1411
        589       1422
        590       1421
        591       1057
        592       1076
        593       1074
        594       1080
        595       1085
        596       1078
        597       1018
        598       1014
        599       1013
        600        550
        601        977
        602        947
        603        967
        604       1675
        605       1678
        606       2457
        607       3194
        608       3965
        609       4814
        610       4823
        611       5828
        612       5860
        613       6791
        614       7538
        615       8187
        616       8193
        617       8822
        618       9292
        619       9743
        620       9814
        621      10174
        622      10486
        623      10778
        624      10800
        625      11039
        626      11201
        627      11408
        628      11415
        629      11564
        630      11696
        631      11684
        632      11689
        633      11588
        634      11579
        635      11576
        636      11550
        637      11497
        638      11310
        639      11160
        640      10944
        641      10942
        642      10689
        643      10404
        644      10067
        645       9708
        646       9593
        647       9168
        648       9126
        649       8623
        650       8621
        651       7983
        652       7333
        653       6541
        654       6535
        655       5579
        656       4564
        657       3720
        658       3128
        659       2396
        660       1624
        661       1575
        662        926
        663        925
        664       1561
        665       1566
        666       1554
        667       1552
        668        922
        669        918
        670        917
        671        914
        672        911
        673        909
        674        907
        675        938
        676        941
        677        537
        678        535
        679        295
        680        294
        681        292
        682        174
        683        322
        684        162
        685         69
        686         66
        687         64
        688         18
        689          5
        690          4
        691         10
        692         48
        693        128
        694        252
        695        258
        696        240
        697        197
        698        283
        699        285
        700        514
        701        808
        702        810
        703        812
        704        863
        705        873
        706        869
        707        559
        708        561
        709       1072
        710        564
        711        566
        712        568
        713        554
        714        552
        715        549
        716        547
        717        545
        718        538
        719        542
        720        952
        721       1672
        722       2451
        723       2510
        724       3195
        725       3969
        726       4808
        727       4839
        728       5818
        729       6789
        730       6792
        731       7532
        732       8179
        733       8286
        734       8901
        735       9378
        736       9808
        737      10168
        738      10482
        739      10508
        740      10726
        741      10986
        742      10991
        743      11200
        744      11205
        745      11413
        746      11563
        747      11552
        748      11556
        749      11574
        750      11573
        751      11568
        752      11492
        753      11308
        754      11307
        755      11167
        756      10954
        757      10880
        758      10614
        759      10397
        760      10065
        761       9987
        762       9618
        763       9192
        764       9122
        765       8620
        766       8023
        767       7370
        768       6548
        769       6537
        770       5583
        771       4723
        772       3888
        773       3145
        774       2410
        775       1630
        776       2346
        777       2318
        778       2317
        779       2315
        780       2269
        781       2268
        782       2272
        783       2259
        784       2263
        785       1514
        786       1638
        787       1639
        788       1655
        789       1653
        790       1652
        791        936
        792        670
        793        601
        794        370
        795        364
        796        366
        797        318
        798        316
        799        164
        800         63
        801         72
        802         50
        803        123
        804        132
        805        251
        806        253
        807        418
        808        425
        809        745
        810        740
        811        816
        812        822
        813       1347
        814       1348
        815       1434
        816        891
        817       1034
        818       1098
        819       1097
        820       1107
        821       1103
        822       1755
        823       1756
        824       1033
        825       1032
        826       1026
        827        991
        828        994
        829       1671
        830       2447
        831       2515
        832       3236
        833       3239
        834       3987
        835       4807
        836       4851
        837       5857
        838       6804
        839       7554
        840       8196
        841       8200
        842       8807
        843       9300
        844       9379
        845       9810
        846      10171
        847      10484
        848      10512
        849      10797
        850      11034
        851      11198
        852      11407
        853      11412
        854      11554
        855      11559
        856      11571
        857      11398
        858      11395
        859      11385
        860      11372
        861      11190
        862      11105
        863      10953
        864      10695
        865      10691
        866      10418
        867      10075
        868      10060
        869       9704
        870       9278
        871       9151
        872       8640
        873       7988
        874       7369
        875       6549
        876       5587
        877       5582
        878       4722
        879       3887
        880       3144
        881       3125
        882       2398
        883       1625
        884       1587
        885       2313
        886       2312
        887       2310
        888       1632
        889       1517
        890       1523
        891       1509
        892       1513
        893       1633
        894       1634
        895       1637
        896       1651
        897       1650
        898       1646
        899        933
        900        534
        901        373
        902        353
        903        181
        904        180
        905        177
        906        156
        907         61
        908         59
        909         52
        910         12
        911         46
        912        125
        913        135
        914        136
        915        280
        916        199
        917        424
        918        525
        919        527
        920        842
        921        844
        922        880
        923        890
        924        889
        925        570
        926       1093
        927        572
        928       1101
        929       1100
        930        996
        931        999
        932       1028
        933       1022
        934        556
        935        990
        936        989
        937        950
        938       1669
        939       1747
        940       2508
        941       2512
        942       3202
        943       3985
        944       4805
        945       5822
        946       6796
        947       6795
        948       7543
        949       8175
        950       8802
        951       8899
        952       8903
        953       9385
        954       9816
        955      10181
        956      10199
        957      10511
        958      10795
        959      10989
        960      11197
        961      11375
        962      11378
        963      11380
        964      11391
        965      11587
        966       1574
        967          9
        968        956
        969       7771
        970       7770
        971       7108
        972       7107
        973       7106
        974       7105
        975       6253
        976       6252
        977       6235
        978       6101
        979       6100
        980       6207
        981       6206
        982       6205
        983       6204
        984       6203
        985       5245
        986       5244
        987       5390
        988       6317
        989       6316
        990       6315
        991       6314
        992       6313
        993       6329
        994       6328
        995       6327
        996       7136
        997       7135
        998       7134
        999       7133
       1000       7132
       1001       7769
       1002       7768
       1003       7767
       1004       7766
       1005       7074
       1006       7071
       1007       6221
       1008       6218
       1009       6216
       1010       6213
       1011       5175
       1012       5172
       1013       5155
       1014       5154
       1015       5092
       1016       5159
       1017       5138
       1018       5136
       1019       5134
       1020       5130
       1021       4307
       1022       4305
       1023       4434
       1024       5260
       1025       5257
       1026       5253
       1027       5251
       1028       5248
       1029       5264
       1030       5262
       1031       6257
       1032       6293
       1033       6289
       1034       6286
       1035       6283
       1036       6281
       1037       7067
       1038       7064
       1039       7061
       1040       7058
       1041      11401
       1042      11393
       1043      11388
       1044      11382
       1045      11265
       1046      11262
       1047      11054
       1048      10838
       1049      10837
       1050      10562
       1051      10561
       1052      10248
       1053      10236
       1054      10235
       1055      10226
       1056       9928
       1057       9927
       1058       9910
       1059       9515
       1060       9514
       1061       9469
       1062       9468
       1063       9054
       1064       9053
       1065       9001
       1066       9000
       1067       8999
       1068       8495
       1069       8486
       1070       8485
       1071       8411
       1072       8378
       1073       8377
       1074       8376
       1075       8375
       1076       7765
       1077       1627
       1078       2403
       1079       2405
       1080       3137
       1081       3147
       1082       3149
       1083       3800
       1084       3894
       1085       4622
       1086       4621
       1087       4804
       1088       5628
       1089       5627
       1090       5626
       1091       5792
       1092       5791
       1093       6665
       1094       6680
       1095       6679
       1096       6757
       1097       5804
       1098       6025
       1099       6038
       1100       6037
       1101       6073
       1102       6748
       1103       6747
       1104       6746
       1105       6145
       1106       7003
       1107       6732
       1108       6731
       1109       6730
       1110       6729
       1111       6728
       1112       6234
       1113         44
       1114        120
       1115        119
       1116        189
       1117        386
       1118        506
       1119        509
       1120        715
       1121        804
       1122        803
       1123       1300
       1124       1316
       1125       1315
       1126       2047
       1127       2064
       1128       2063
       1129       2806
       1130       2812
       1131       2811
       1132       2840
       1133       2842
       1134       3586
       1135       3585
       1136       3600
       1137       4407
       1138       4406
       1139       4405
       1140       4431
       1141       4430
       1142       4429
       1143       5367
       1144       4451
       1145       4450
       1146       4449
       1147       4439
       1148       5243
       1149       1668
       1150       1741
       1151       1743
       1152       2506
       1153       2526
       1154       3264
       1155       3266
       1156       3272
       1157       3366
       1158       3365
       1159       4128
       1160       4133
       1161       4132
       1162       4972
       1163       4971
       1164       4968
       1165       5961
       1166       5960
       1167       5958
       1168       6454
       1169       6453
       1170       6452
       1171       6448
       1172       6447
       1173       6525
       1174       6524
       1175       7149
       1176       7148
       1177       7147
       1178       7171
       1179       7170
       1180       7169
       1181       6488
       1182       6487
       1183       6471
       1184       6470
       1185       5124
       1186       5122
       1187       5120
       1188       5119
       1189       4265
       1190       4264
       1191       4263
       1192       4262
       1193       3492
       1194       3488
       1195       3490
       1196       3489
       1197       3485
       1198       3506
       1199       3505
       1200       3497
       1201       3496
       1202       3495
       1203       3504
       1204       3503
       1205       3501
       1206       3500
       1207       4283
       1208       4284
       1209       4286
       1210       4285
       1211       4288
       1212       4293
       1213       4292
       1214       4289
       1215       4287
       1216       5118
       1217       5117
       1218       5116
       1219       5121
       1220       5123
       1221       6187
       1222       4268
       1223       3499
       1224       5177
       1225       8343
       1226       6888
       1227       3521
       1228      10868
       1229       7397
       1230       4466
       1231       4204
       1232      10022
       1233       9780
       1234      11641
       1235       1222
       1236       4032
       1237       4662
       1238       5986
       1239       8754
       1240       7941
       1241       9902
       1242      10927
       1243       2867
       1244       8225
       1245       4598
       1246       8674
       1247      10771
       1248       2677
       1249       4082
       1250       9086
       1251       6369
       1252       9843
       1253       7464
       1254       2881
       1255       9323
       1256      10362
       1257       3176
       1258       1259
       1259      11527
       1260       3774
       1261       6840
       1262       3275
       1263      11444
       1264       1912
       1265       7416
       1266       4176
       1267       8701
       1268      10306
       1269       5510
       1270        448
       1271      11841
       1272       2502
       1273       3123
       1274       8253
       1275       5782
       1276       4347
       1277      10636
       1278      10167
       1279       2896
       1280       2639
       1281       9180
       1282      11219
       1283       6874
       1284       5646
       1285       2752
       1286      11215
       1287       2632
       1288       7409
       1289       4916
       1290       9063
       1291       7701
       1292       8924
       1293       7231
       1294      10524
       1295       5293
       1296       8038
       1297       7623
       1298      11780
       1299       3070
       1300        780
       1301       4006
       1302       2500
       1303       4699
       1304      11615
       1305        376
       1306       6433
       1307       9661
       1308       9544
       1309       6014
       1310       8217
       1311      10919
       1312       3014
       1313       2095
       1314      11026
       1315       1189
       1316       8004
       1317       2595
       1318      10436
       1319       3421
       1320       3660
       1321       9638
       1322       9431
       1323       8887
       1324       4594
       1325      10672
       1326       3632
       1327       7579
       1328       3020
       1329       1258
       1330      11156
       1331       7908
       1332       8912
       1333       9428
       1334       5316
       1335      10030
       1336       9334
       1337       6017
       1338      10907
       1339       7609
       1340       5629
       1341       3538
       1342       9456
       1343      10867
       1344       3389
       1345       8046
       1346       5936
       1347       9758
       1348       2209
       1349       9999
       1350       2136
       1351       8105
       1352       9787
       1353      10054
       1354       3668
       1355       3426
       1356      11336
       1357       2758
       1358       4632
       1359       6873
       1360       6590
       1361       4001
       1362       1877
       1363      11429
       1364       9160
       1365       2573
       1366       1892
       1367      10759
       1368       6891
       1369       4343
       1370      10853
       1371       8697
       1372       6353
       1373       8537
       1374      11900
       1375       2386
       1376        207
       1377       2468
       1378       6432
       1379      10618
       1380       2132
       1381       9306
       1382       2987
       1383      11435
       1384       5904
       1385       1267
       1386       4634
       1387        754
       1388      11659
       1389       5846
       1390       3054
       1391       2559
       1392       6622
       1393      11403
       1394       1153
       1395       1928
       1396      11229
       1397       7442
       1398       4070
       1399       6966
       1400       9402
       1401       5037
       1402       6435
       1403      10295
       1404       9225
       1405       9640
       1406       5400
       1407       5013
       1408      10095
       1409        481
       1410       3212
       1411       2394
       1412      11880
       1413       4672
       1414       2487
       1415      11773
       1416        202
       1417       7460
       1418       8596
       1419       5311
       1420      10523
       1421       3420
       1422      10729
       1423       4926
       1424       9207
       1425       4569
       1426       8839
       1427      10671
       1428       2862
       1429       2753
       1430       5927
       1431      11094
       1432       6596
       1433      11233
       1434        650
       1435       1807
       1436       7351
       1437        777
       1438      11762
       1439       4015
       1440       3863
       1441       7236
       1442       3562
       1443       7392
       1444       7632
       1445      10531
       1446      11434
       1447       1971
       1448       5661
       1449       5894
       1450      10766
       1451       2656
       1452       8676
       1453       3314
       1454      10906
       1455       8224
       1456       5595
       1457       3532
       1458       6148
       1459       8939
       1460       9170
       1461       1828
       1462      10134
       1463       1464
       1464       8932
       1465       2676
       1466      11008
       1467       8050
       1468       4921
       1469      10570
       1470       7276
       1471       4990
       1472       8696
       1473        709
       1474      11640
       1475       5693
       1476       3283
       1477       7912
       1478       2446
       1479       9803
       1480       9697
       1481       2157
       1482      11155
       1483       7568
       1484       3781
       1485       1999
       1486       7715
       1487        738
       1488      11516
       1489       6820
       1490       3017
       1491       6381
       1492       9403
       1493       3631
       1494      10388
       1495       5589
       1496       8858
       1497        841
       1498       8182
       1499       2256
       1500      10898
       1501      10902
       1502       3520
       1503       6887
       1504       6587
       1505       7940
       1506       9067
       1507      11676
       1508       1284
       1509       4875
       1510       3818
       1511      11750
       1512       4682
       1513       3219
       1514        393
       1515      10212
       1516       8916
       1517       9866
       1518       9094
       1519       4179
       1520       4463
       1521      10435
       1522       9223
       1523       7744
       1524       9418
       1525       1814
       1526       7993
       1527        624
       1528      10769
       1529        484
       1530      11845
       1531       2307
       1532       4830
       1533       5688
       1534       1766
       1535      11591
       1536        611
       1537       5504
       1538       6963
       1539      10027
       1540       5034
       1541      10021
       1542       4557
       1543       9344
       1544       8946
       1545       9427
       1546       8591
       1547       6365
       1548       9355
       1549      10392
       1550       3919
       1551       3633
       1552      10884
       1553       1402
       1554       2250
       1555       8812
       1556       9629
       1557       2913
       1558      10163
       1559       2653
       1560      11025
       1561       1929
       1562       8059
       1563       3324
       1564       9901
       1565      10480
       1566       3402
       1567       4079
       1568       9184
       1569       7274
       1570       8522
       1571       8041
       1572       7622
       1573      10583
       1574       4346
       1575       6611
       1576       3282
       1577      11490
       1578        708
       1579       3754
       1580       7588
       1581      10940
       1582       2097
       1583        206
       1584      11903
       1585       2474
       1586       2375
       1587       3833
       1588       1725
       1589      11849
       1590        108
       1591       4753
       1592       4479
       1593       9343
       1594      10372
       1595      11241
       1596       1911
       1597       7425
       1598       3304
       1599       8840
       1600       3746
       1601      10656
       1602       2850
       1603       6018
       1604       9237
       1605       8104
       1606      10097
       1607       4465
       1608       4160
       1609      10015
       1610       9069
       1611       5928
       1612      11091
       1613       7403
       1614       2755
       1615       6437
       1616       5000
       1617      10582
       1618       9201
       1619      10326
       1620       1418
       1621       2210
       1622       9740
       1623      10814
       1624       4365
       1625       6578
       1626       7634
       1627       4877
       1628       4661
       1629      11652
       1630       1283
       1631       8305
       1632       7273
       1633       9542
       1634       5591
       1635       3620
       1636      10926
       1637       8847
       1638       4912
       1639       6606
       1640       1989
       1641      11278
       1642       5294
       1643       6687
       1644       8861
       1645      10338
       1646       7404
       1647       4072
       1648      11228
       1649       1923
       1650       1991
       1651      11432
       1652       5906
       1653       3809
       1654       7237
       1655       7608
       1656       5612
       1657       2781
       1658      11136
       1659       6872
       1660      11135
       1661       5640
       1662       2780
       1663        739
       1664      11325
       1665       6830
       1666       2258
       1667       6839
       1668       3048
       1669       1998
       1670      11344
       1671       8130
       1672       9840
       1673       6962
       1674       8304
       1675       4152
       1676      10600
       1677       5935
       1678       8704
       1679       9455
       1680       7350
       1681       1805
       1682      11013
       1683        648
       1684      11130
       1685       1365
       1686       3019
       1687       8216
       1688       5934
       1689       8042
       1690      10866
       1691       3507
       1692       1830
       1693       9159
       1694       1138
       1695      10459
       1696       9305
       1697       2977
       1698      10356
       1699       2131
       1700       4005
       1701       3124
       1702      11839
       1703        775
       1704       9093
       1705       9963
       1706       1417
       1707       1475
       1708       9754
       1709       7942
       1710       5989
       1711      10053
       1712       4478
       1713       9773
       1714       4183
       1715       1806
       1716       6621
       1717      11419
       1718        649
       1719        704
       1720      11749
       1721       4702
       1722       3251
       1723       6694
       1724       5317
       1725      10214
       1726      11907
       1727       2385
       1728         96
       1729       1696
       1730       6972
       1731       8657
       1732       2593
       1733       1903
       1734      10773
       1735       3053
       1736       5870
       1737       1257
       1738      11521
       1739       6389
       1740       1172
       1741      11489
       1742       6624
       1743       3281
       1744       1171
       1745      11240
       1746       2565
       1747       7415
       1748        433
       1749      11769
       1750       2294
       1751       4833
       1752       1793
       1753       6619
       1754        613
       1755      11589
       1756      11090
       1757       2673
       1758       8049
       1759       4928
       1760       7971
       1761       7391
       1762       4383
       1763      10522
       1764       4157
       1765       6391
       1766      10599
       1767       8695
       1768        432
       1769      11661
       1770       5848
       1771       2288
       1772       3313
       1773       9186
       1774       2655
       1775      10476
       1776       5507
       1777       9639
       1778       9945
       1779       6004
       1780       5012
       1781       9196
       1782       5509
       1783      10281
       1784       4697
       1785       1732
       1786      11721
       1787        309
       1788      11885
       1789        454
       1790       3977
       1791       2359
       1792      10133
       1793       2149
       1794       9615
       1795       2201
       1796       1885
       1797       2572
       1798       9169
       1799      10461
       1800       7689
       1801       9068
       1802       4920
       1803       8703
       1804      10744
       1805       3411
       1806       9656
       1807       4180
       1808       4464
       1809      10094
       1810       8644
       1811       1829
       1812       1137
       1813      10751
       1814      10631
       1815       6588
       1816       4356
       1817       6908
       1818       4872
       1819       1970
       1820       5651
       1821      11491
       1822       6364
       1823       1988
       1824      11433
       1825       5909
       1826       4651
       1827      11611
       1828       1268
       1829       4890
       1830       4660
       1831       2494
       1832       3108
       1833      11882
       1834        271
       1835       7241
       1836       8694
       1837      10581
       1838       4345
       1839       3563
       1840      10905
       1841       6559
       1842       7633
       1843       9342
       1844       5033
       1845      10369
       1846       4467
       1847        779
       1848      11675
       1849       4845
       1850       3069
       1851       9372
       1852      10052
       1853       2915
       1854       3175
       1855       6368
       1856       8538
       1857      11840
       1858        231
       1859       3837
       1860       1735
       1861       7032
       1862       8915
       1863       9401
       1864       7465
       1865       1407
       1866      10617
       1867       9304
       1868       2216
       1869       1990
       1870       5910
       1871       5660
       1872      11220
       1873       8303
       1874       4382
       1875       8252
       1876      10530
       1877       6703
       1878       9939
       1879       8590
       1880       9842
       1881      11343
       1882       1997
       1883       6831
       1884       3786
       1885       9886
       1886       5908
       1887       4641
       1888      11218
       1889       2026
       1890       5691
       1891       2539
       1892      11437
       1893        612
       1894      11227
       1895       7441
       1896       2631
       1897       4915
       1898      11009
       1899       8070
       1900       4083
       1901       2675
       1902       8103
       1903        375
       1904      11663
       1905       2499
       1906       4681
       1907       5313
       1908       7966
       1909       8945
       1910       7424
       1911       3299
       1912       1187
       1913      11239
       1914       7275
       1915       5036
       1916       8753
       1917       3753
       1918       9322
       1919      10389
       1920       2880
       1921       7031
       1922      11911
       1923        205
       1924       1702
       1925       2369
       1926       1717
       1927       3117
       1928      11889
       1929        104
       1930        273
       1931      11902
       1932       3210
       1933       2368
       1934       3860
       1935       1724
       1936      11775
       1937        153
       1938       6431
       1939       8702
       1940       4927
       1941      10865
       1942       3410
       1943       6022
       1944       7246
       1945      10889
       1946        857
       1947       2249
       1948       8185
       1949      11089
       1950       2748
       1951       7402
