	RefineElem[5: 5.70000000000000e+001, 5.70000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.44191973581338e-002]
	RefineElem[5: 8.40000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.31862960726015e-002]
	RefineElem[5: 8.70000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.14796037221621e-002]
	RefineElem[5: 7.60000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.97889996273662e-002]
	RefineElem[5: 6.30000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.96558033925730e-002]
	RefineElem[5: 1.41000000000000e+002, 6.00000000000000e+000, 7.40000000000000e+001, 8.70000000000000e+001, 1.93468625847717e-002]
	RefineElem[5: 1.55000000000000e+002, 9.00000000000000e+000, 7.30000000000000e+001, 9.10000000000000e+001, 1.93088547495299e-002]
	RefineElem[5: 8.50000000000000e+001, 6.70000000000000e+001, 4.70000000000000e+001, 4.10000000000000e+001, 1.89332170735816e-002]
	RefineElem[5: 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.10000000000000e+001, 1.73474174841321e-002]
	RefineElem[5: 1.22000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.40000000000000e+001, 1.69403711617773e-002]
	RefineElem[5: 1.08000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 1.67372993180905e-002]
	RefineElem[5: 7.20000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.67242962223442e-002]
	RefineElem[5: 1.15000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.40000000000000e+001, 1.65617795944603e-002]
	RefineElem[5: 1.29000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.40000000000000e+001, 1.64067148591559e-002]
	RefineElem[5: 5.10000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.59477104183726e-002]
	RefineElem[5: 5.20000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 1.55098537219049e-002]
	RefineElem[5: 5.40000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.54513179275886e-002]
	RefineElem[5: 5.30000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.51502099390988e-002]
	RefineElem[5: 8.80000000000000e+001, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.35538449217694e-002]
	RefineElem[5: 1.50000000000000e+002, 8.90000000000000e+001, 7.30000000000000e+001, 5.00000000000000e+000, 1.22306961584245e-002]
	RefineElem[5: 1.35000000000000e+002, 8.50000000000000e+001, 7.40000000000000e+001, 1.10000000000000e+001, 1.21898699470821e-002]
	RefineElem[5: 1.05000000000000e+002, 1.80000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 9.02035147788698e-003]
	RefineElem[5: 1.16000000000000e+002, 7.90000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 8.87354325607978e-003]
	RefineElem[5: 1.19000000000000e+002, 2.00000000000000e+001, 8.00000000000000e+001, 3.40000000000000e+001, 8.83221439499281e-003]
	RefineElem[5: 1.30000000000000e+002, 8.40000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 8.44178575068859e-003]
	RefineElem[5: 5.90000000000000e+001, 5.70000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 8.03303829682228e-003]
	RefineElem[5: 9.90000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 7.73195429166808e-003]
	RefineElem[5: 3.90000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 7.69036313386371e-003]
	RefineElem[5: 3.80000000000000e+001, 4.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 7.20404994513441e-003]
	RefineElem[5: 1.28000000000000e+002, 9.00000000000000e+000, 7.30000000000000e+001, 8.30000000000000e+001, 7.07201334298286e-003]
	RefineElem[5: 6.50000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 4.80000000000000e+001, 6.87147466048092e-003]
	RefineElem[5: 1.14000000000000e+002, 6.00000000000000e+000, 7.40000000000000e+001, 7.80000000000000e+001, 6.85072817060833e-003]
	RefineElem[5: 6.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.60000000000000e+001, 6.75966213091181e-003]
	RefineElem[5: 2.60000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 6.53438393327932e-003]
	RefineElem[5: 9.60000000000000e+001, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 6.40042805055384e-003]
	RefineElem[5: 2.10000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 6.30427759204377e-003]
	RefineElem[5: 1.03000000000000e+002, 3.90000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 6.28020223788184e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 6.27791960200143e-003]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 6.20618482067799e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 6.01792167173396e-003]
	RefineElem[5: 2.20000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 5.96796038704607e-003]
	RefineElem[5: 9.00000000000000e+001, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 5.82735656589162e-003]
$end 'RefineElems'
