	RefineElem[5: 2.97000000000000e+002, 3.50000000000000e+001, 1.74000000000000e+002, 1.24000000000000e+002, 3.28578796532708e-001]
	RefineElem[5: 3.10000000000000e+002, 5.80000000000000e+001, 1.24000000000000e+002, 1.76000000000000e+002, 2.96546805843957e-001]
	RefineElem[5: 3.50000000000000e+001, 7.40000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.68663880757429e-001]
	RefineElem[5: 2.74000000000000e+002, 1.68000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 2.59600568032715e-001]
	RefineElem[5: 5.90000000000000e+001, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 2.56823847663962e-001]
	RefineElem[5: 2.98000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.74000000000000e+002, 2.45473682150000e-001]
	RefineElem[5: 3.20000000000000e+002, 1.78000000000000e+002, 1.00000000000000e+000, 5.50000000000000e+001, 1.84063285930402e-001]
	RefineElem[5: 3.17000000000000e+002, 7.10000000000000e+001, 1.18000000000000e+002, 1.77000000000000e+002, 1.55013256273718e-001]
	RefineElem[5: 1.41000000000000e+002, 1.24000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.44258892939330e-001]
	RefineElem[5: 2.08000000000000e+002, 4.00000000000000e+001, 1.46000000000000e+002, 1.47000000000000e+002, 1.33673943167524e-001]
	RefineElem[5: 2.34000000000000e+002, 4.10000000000000e+001, 1.55000000000000e+002, 1.56000000000000e+002, 1.30246628113295e-001]
	RefineElem[5: 3.25000000000000e+002, 1.79000000000000e+002, 2.00000000000000e+000, 5.60000000000000e+001, 1.28284298676078e-001]
	RefineElem[5: 3.09000000000000e+002, 1.76000000000000e+002, 1.19000000000000e+002, 5.70000000000000e+001, 1.27261056010942e-001]
	RefineElem[5: 2.03000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 4.00000000000000e+001, 1.25897965137263e-001]
	RefineElem[5: 2.29000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 4.10000000000000e+001, 1.18879038485915e-001]
	RefineElem[5: 1.39000000000000e+002, 1.30000000000000e+001, 1.23000000000000e+002, 7.30000000000000e+001, 1.06713449358108e-001]
	RefineElem[5: 3.16000000000000e+002, 1.77000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 9.23401867957023e-002]
	RefineElem[5: 2.09000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+000, 4.00000000000000e+001, 8.48029068894557e-002]
	RefineElem[5: 2.35000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+000, 4.10000000000000e+001, 7.93704777997604e-002]
	RefineElem[5: 2.79000000000000e+002, 1.68000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 7.53212357099952e-002]
	RefineElem[5: 2.96000000000000e+002, 1.20000000000000e+002, 1.74000000000000e+002, 1.21000000000000e+002, 7.38240218594446e-002]
	RefineElem[5: 2.76000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.68000000000000e+002, 7.30336317782463e-002]
	RefineElem[5: 2.99000000000000e+002, 1.74000000000000e+002, 3.50000000000000e+001, 1.68000000000000e+002, 7.23110558401404e-002]
	RefineElem[5: 2.07000000000000e+002, 1.47000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 6.60027734260388e-002]
	RefineElem[5: 9.00000000000000e+000, 5.10000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 6.50778186960332e-002]
	RefineElem[5: 2.27000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.53000000000000e+002, 6.39370717144452e-002]
	RefineElem[5: 3.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 7.60000000000000e+001, 6.34893153750641e-002]
	RefineElem[5: 1.36000000000000e+002, 6.10000000000000e+001, 1.70000000000000e+001, 1.13000000000000e+002, 6.21958630464706e-002]
	RefineElem[5: 2.01000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.44000000000000e+002, 6.15588716708717e-002]
	RefineElem[5: 2.33000000000000e+002, 1.56000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 6.05698166329657e-002]
	RefineElem[5: 2.78000000000000e+002, 7.30000000000000e+001, 1.23000000000000e+002, 1.68000000000000e+002, 6.04611100940320e-002]
	RefineElem[5: 2.02000000000000e+002, 1.44000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 5.96721792724782e-002]
	RefineElem[5: 1.42000000000000e+002, 1.25000000000000e+002, 9.60000000000000e+001, 9.90000000000000e+001, 5.85905909845854e-002]
	RefineElem[5: 2.80000000000000e+001, 4.80000000000000e+001, 6.30000000000000e+001, 6.70000000000000e+001, 5.78602466734923e-002]
	RefineElem[5: 3.12000000000000e+002, 6.90000000000000e+001, 1.77000000000000e+002, 1.17000000000000e+002, 5.59934022157920e-002]
	RefineElem[5: 1.77000000000000e+002, 1.36000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 5.18242438757584e-002]
	RefineElem[5: 2.73000000000000e+002, 1.67000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 5.06814904574839e-002]
	RefineElem[5: 2.28000000000000e+002, 1.53000000000000e+002, 4.10000000000000e+001, 4.00000000000000e+000, 4.16239000602667e-002]
	RefineElem[5: 3.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.60000000000000e+001, 3.96707792628126e-002]
	RefineElem[5: 6.20000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 5.50000000000000e+001, 3.41340603983873e-002]
	RefineElem[5: 1.88000000000000e+002, 1.40000000000000e+002, 4.00000000000000e+000, 4.10000000000000e+001, 3.31277026432034e-002]
	RefineElem[5: 1.20000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 3.18298921993890e-002]
	RefineElem[5: 1.60000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 9.00000000000000e+000, 3.18272338632850e-002]
	RefineElem[5: 1.18000000000000e+002, 1.07000000000000e+002, 3.80000000000000e+001, 1.06000000000000e+002, 3.16397674179714e-002]
	RefineElem[5: 1.59000000000000e+002, 1.30000000000000e+002, 1.25000000000000e+002, 9.90000000000000e+001, 3.12515717852305e-002]
	RefineElem[5: 1.89000000000000e+002, 3.30000000000000e+001, 1.40000000000000e+002, 4.10000000000000e+001, 3.06102607257588e-002]
	RefineElem[5: 1.37000000000000e+002, 1.17000000000000e+002, 1.80000000000000e+001, 6.90000000000000e+001, 3.05087338037943e-002]
	RefineElem[5: 3.22000000000000e+002, 1.78000000000000e+002, 5.50000000000000e+001, 1.40000000000000e+002, 2.98105733795288e-002]
	RefineElem[5: 1.45000000000000e+002, 1.26000000000000e+002, 5.40000000000000e+001, 3.00000000000000e+001, 2.93396095377244e-002]
	RefineElem[5: 1.01000000000000e+002, 1.01000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 2.85993204372303e-002]
	RefineElem[5: 2.69000000000000e+002, 1.14000000000000e+002, 1.67000000000000e+002, 1.13000000000000e+002, 2.82518737072728e-002]
	RefineElem[5: 3.05000000000000e+002, 1.75000000000000e+002, 3.50000000000000e+001, 1.67000000000000e+002, 2.80811488241798e-002]
	RefineElem[5: 1.13000000000000e+002, 2.90000000000000e+001, 5.00000000000000e+001, 1.05000000000000e+002, 2.80469358558782e-002]
	RefineElem[5: 1.56000000000000e+002, 5.20000000000000e+001, 5.30000000000000e+001, 1.30000000000000e+002, 2.76138748903043e-002]
	RefineElem[5: 1.00000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 2.75586066479978e-002]
	RefineElem[5: 3.08000000000000e+002, 1.20000000000000e+002, 1.76000000000000e+002, 1.74000000000000e+002, 2.68752129276795e-002]
	RefineElem[5: 2.50000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.80000000000000e+001, 2.63509717091610e-002]
	RefineElem[5: 2.90000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 2.20000000000000e+001, 2.59208670769940e-002]
	RefineElem[5: 1.32000000000000e+002, 3.10000000000000e+001, 6.40000000000000e+001, 1.12000000000000e+002, 2.49259459976069e-002]
	RefineElem[5: 3.06000000000000e+002, 1.76000000000000e+002, 1.20000000000000e+002, 1.19000000000000e+002, 2.42814406578119e-002]
	RefineElem[5: 1.83000000000000e+002, 1.38000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.30403855654484e-002]
	RefineElem[5: 1.21000000000000e+002, 1.08000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 2.29578431131993e-002]
	RefineElem[5: 1.07000000000000e+002, 1.03000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.13842303298627e-002]
	RefineElem[5: 1.51000000000000e+002, 1.28000000000000e+002, 5.30000000000000e+001, 5.40000000000000e+001, 2.10800728429658e-002]
	RefineElem[5: 1.95000000000000e+002, 1.42000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.07844447459456e-002]
	RefineElem[5: 1.27000000000000e+002, 1.10000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.70237564708764e-002]
	RefineElem[5: 3.26000000000000e+002, 1.36000000000000e+002, 3.30000000000000e+001, 1.79000000000000e+002, 1.62418461263561e-002]
	RefineElem[5: 2.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 1.60600150700716e-002]
	RefineElem[5: 1.38000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+001, 5.70000000000000e+001, 1.57039409436324e-002]
	RefineElem[5: 1.00000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 4.90000000000000e+001, 1.48634638830703e-002]
	RefineElem[5: 3.23000000000000e+002, 1.79000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 1.38601055662874e-002]
	RefineElem[5: 9.80000000000000e+001, 1.00000000000000e+002, 9.90000000000000e+001, 9.70000000000000e+001, 1.32380157424485e-002]
	RefineElem[5: 3.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 4.80000000000000e+001, 1.31651083685014e-002]
	RefineElem[5: 2.11000000000000e+002, 1.48000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.31128668066354e-002]
	RefineElem[5: 3.33000000000000e+002, 1.81000000000000e+002, 1.06000000000000e+002, 3.80000000000000e+001, 1.22880213304555e-002]
	RefineElem[5: 2.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.30000000000000e+001, 1.17596320254509e-002]
	RefineElem[5: 3.40000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 7.40000000000000e+001, 1.12243147249980e-002]
	RefineElem[5: 2.43000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.59000000000000e+002, 1.11479560684488e-002]
	RefineElem[5: 5.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.30000000000000e+001, 1.08801510129344e-002]
	RefineElem[5: 1.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.00000000000000e+001, 9.62575367300598e-003]
	RefineElem[5: 1.19000000000000e+002, 9.20000000000000e+001, 1.07000000000000e+002, 1.06000000000000e+002, 9.60914507517282e-003]
	RefineElem[5: 1.44000000000000e+002, 9.60000000000000e+001, 1.25000000000000e+002, 1.26000000000000e+002, 8.84595983336087e-003]
	RefineElem[5: 1.76000000000000e+002, 3.30000000000000e+001, 1.36000000000000e+002, 4.00000000000000e+001, 8.70702914836319e-003]
	RefineElem[5: 2.59000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.64000000000000e+002, 8.42078705440203e-003]
	RefineElem[5: 2.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.30000000000000e+001, 8.29610505383804e-003]
	RefineElem[5: 1.85000000000000e+002, 5.60000000000000e+001, 1.39000000000000e+002, 1.36000000000000e+002, 7.99635244145251e-003]
	RefineElem[5: 1.58000000000000e+002, 9.90000000000000e+001, 3.90000000000000e+001, 1.30000000000000e+002, 7.83025618508607e-003]
	RefineElem[5: 3.13000000000000e+002, 1.77000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 7.53132987556972e-003]
	RefineElem[5: 2.88000000000000e+002, 1.71000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 7.28659499331621e-003]
	RefineElem[5: 4.00000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 9.00000000000000e+000, 7.03988812065460e-003]
	RefineElem[5: 1.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.70000000000000e+001, 6.91395485984444e-003]
	RefineElem[5: 1.11000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 1.00000000000000e+002, 6.84545129227684e-003]
	RefineElem[5: 9.40000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.70000000000000e+001, 6.79838891535363e-003]
	RefineElem[5: 3.19000000000000e+002, 1.78000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 6.62002092588304e-003]
	RefineElem[5: 1.87000000000000e+002, 1.39000000000000e+002, 5.60000000000000e+001, 7.60000000000000e+001, 6.47374074464022e-003]
	RefineElem[5: 1.99000000000000e+002, 1.43000000000000e+002, 5.50000000000000e+001, 8.50000000000000e+001, 6.08533063979403e-003]
	RefineElem[5: 5.00000000000000e+001, 8.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.06314524193900e-003]
	RefineElem[5: 1.10000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 4.90000000000000e+001, 6.05306204377470e-003]
	RefineElem[5: 2.18000000000000e+002, 1.50000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 6.03334067540320e-003]
	RefineElem[5: 4.30000000000000e+001, 7.80000000000000e+001, 5.80000000000000e+001, 5.90000000000000e+001, 5.92213678320929e-003]
	RefineElem[5: 2.62000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 1.54000000000000e+002, 5.90822037652612e-003]
	RefineElem[5: 2.17000000000000e+002, 1.45000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 5.88415492042850e-003]
	RefineElem[5: 1.97000000000000e+002, 5.50000000000000e+001, 1.43000000000000e+002, 1.40000000000000e+002, 5.60402752497761e-003]
	RefineElem[5: 6.30000000000000e+001, 8.40000000000000e+001, 8.50000000000000e+001, 6.20000000000000e+001, 5.38808681391348e-003]
	RefineElem[5: 1.05000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.00000000000000e+002, 5.36064288643678e-003]
	RefineElem[5: 2.44000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.55000000000000e+002, 5.32574969284338e-003]
	RefineElem[5: 9.90000000000000e+001, 1.01000000000000e+002, 3.90000000000000e+001, 9.90000000000000e+001, 5.29409126574071e-003]
	RefineElem[5: 1.96000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.40000000000000e+002, 5.14336901466519e-003]
	RefineElem[5: 7.30000000000000e+001, 8.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 5.01991512995050e-003]
	RefineElem[5: 3.60000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 5.60000000000000e+001, 4.94157071482563e-003]
	RefineElem[5: 1.30000000000000e+001, 5.40000000000000e+001, 3.00000000000000e+001, 4.90000000000000e+001, 4.86995642902360e-003]
	RefineElem[5: 1.54000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 5.30000000000000e+001, 4.75996736864602e-003]
	RefineElem[5: 1.57000000000000e+002, 1.30000000000000e+002, 3.90000000000000e+001, 5.20000000000000e+001, 4.74513177218103e-003]
	RefineElem[5: 1.02000000000000e+002, 5.20000000000000e+001, 3.90000000000000e+001, 1.01000000000000e+002, 4.69251092100313e-003]
$end 'RefineElems'
