	RefineElem[5: 3.01000000000000e+002, 1.64000000000000e+002, 3.90000000000000e+001, 4.30000000000000e+001, 1.00847907322408e-001]
	RefineElem[5: 2.94000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 1.62000000000000e+002, 8.22316836363346e-002]
	RefineElem[5: 1.89000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.32000000000000e+002, 6.37598399898138e-002]
	RefineElem[5: 1.00000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 6.30694602757218e-002]
	RefineElem[5: 7.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 6.18981958703458e-002]
	RefineElem[5: 1.90000000000000e+002, 1.32000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 6.17745074738117e-002]
	RefineElem[5: 2.49000000000000e+002, 6.30000000000000e+001, 1.21000000000000e+002, 1.48000000000000e+002, 6.12230802698283e-002]
	RefineElem[5: 1.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.05560733913577e-002]
	RefineElem[5: 2.51000000000000e+002, 1.49000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 6.00584743723880e-002]
	RefineElem[5: 1.95000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 5.97846445055532e-002]
	RefineElem[5: 2.76000000000000e+002, 1.00000000000000e+000, 1.57000000000000e+002, 4.50000000000000e+001, 5.84634852436775e-002]
	RefineElem[5: 2.44000000000000e+002, 6.10000000000000e+001, 1.48000000000000e+002, 1.20000000000000e+002, 5.83908131707387e-002]
	RefineElem[5: 8.00000000000000e+000, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 5.72874881812113e-002]
	RefineElem[5: 1.12000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 1.03000000000000e+002, 5.70358857767476e-002]
	RefineElem[5: 2.62000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 5.13441958934940e-002]
	RefineElem[5: 1.19000000000000e+002, 1.05000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 5.06400343135789e-002]
	RefineElem[5: 1.10000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 4.49230462141938e-002]
	RefineElem[5: 1.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 4.48363839659906e-002]
	RefineElem[5: 6.70000000000000e+001, 8.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.45354752520688e-002]
	RefineElem[5: 1.50000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.15000000000000e+002, 4.31445572411352e-002]
	RefineElem[5: 1.21000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.04000000000000e+002, 4.26491326904615e-002]
	RefineElem[5: 1.97000000000000e+002, 1.35000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 4.09312296527115e-002]
	RefineElem[5: 1.38000000000000e+002, 1.11000000000000e+002, 4.40000000000000e+001, 3.20000000000000e+001, 4.05520476281473e-002]
	RefineElem[5: 1.31000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.09000000000000e+002, 3.99860022054535e-002]
	RefineElem[5: 7.90000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 9.20000000000000e+001, 3.85358037535381e-002]
	RefineElem[5: 1.00000000000000e+002, 9.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.78288483255351e-002]
	RefineElem[5: 4.00000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 3.47212351213092e-002]
	RefineElem[5: 1.25000000000000e+002, 1.07000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 3.24982538879820e-002]
	RefineElem[5: 1.06000000000000e+002, 1.01000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 3.22380309078826e-002]
	RefineElem[5: 1.53000000000000e+002, 1.20000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 3.17910990782178e-002]
	RefineElem[5: 1.44000000000000e+002, 1.13000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 2.99087703385418e-002]
	RefineElem[5: 2.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 2.98754195698277e-002]
	RefineElem[5: 7.30000000000000e+001, 9.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.98666441140903e-002]
	RefineElem[5: 1.00000000000000e+000, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.29733135298443e-002]
	RefineElem[5: 2.83000000000000e+002, 1.59000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.19492710514290e-002]
	RefineElem[5: 1.17000000000000e+002, 1.04000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 2.19036967651832e-002]
	RefineElem[5: 2.57000000000000e+002, 1.51000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 2.16718916779757e-002]
	RefineElem[5: 2.59000000000000e+002, 6.00000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 2.14818531358482e-002]
	RefineElem[5: 6.90000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.99371013090998e-002]
	RefineElem[5: 1.48000000000000e+002, 1.15000000000000e+002, 1.14000000000000e+002, 1.10000000000000e+002, 1.97604690801147e-002]
	RefineElem[5: 2.50000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 4.50000000000000e+001, 1.74591523878770e-002]
	RefineElem[5: 2.70000000000000e+002, 1.55000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.70227296480073e-002]
	RefineElem[5: 1.46000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.10000000000000e+002, 1.62771230539811e-002]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 1.49939210197872e-002]
	RefineElem[5: 2.64000000000000e+002, 1.49000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 1.38838082587712e-002]
	RefineElem[5: 3.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.28327236078492e-002]
	RefineElem[5: 1.10000000000000e+001, 4.60000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.15789143005409e-002]
	RefineElem[5: 6.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 1.12664107525317e-002]
	RefineElem[5: 1.29000000000000e+002, 1.09000000000000e+002, 1.08000000000000e+002, 1.04000000000000e+002, 1.08629720345795e-002]
	RefineElem[5: 1.35000000000000e+002, 1.10000000000000e+002, 8.60000000000000e+001, 9.80000000000000e+001, 1.06365284475895e-002]
	RefineElem[5: 1.02000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 9.80000000000000e+001, 1.03621006576199e-002]
	RefineElem[5: 4.20000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.01184630710546e-002]
	RefineElem[5: 1.40000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 1.10000000000000e+002, 9.99456396465552e-003]
	RefineElem[5: 2.74000000000000e+002, 1.20000000000000e+001, 6.60000000000000e+001, 1.56000000000000e+002, 9.15645620759775e-003]
	RefineElem[5: 7.70000000000000e+001, 9.20000000000000e+001, 9.10000000000000e+001, 8.70000000000000e+001, 9.02349096914318e-003]
	RefineElem[5: 1.80000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.60000000000000e+001, 7.93900053561726e-003]
	RefineElem[5: 2.71000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 6.60000000000000e+001, 7.50311924151210e-003]
	RefineElem[5: 4.10000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 7.43782493591815e-003]
	RefineElem[5: 2.81000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 6.40314766591073e-003]
	RefineElem[5: 2.30000000000000e+002, 1.44000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 6.25109769682776e-003]
	RefineElem[5: 2.45000000000000e+002, 1.48000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 6.22232799684774e-003]
	RefineElem[5: 2.80000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.58000000000000e+002, 6.01837106267742e-003]
	RefineElem[5: 2.79000000000000e+002, 1.58000000000000e+002, 5.90000000000000e+001, 1.57000000000000e+002, 5.93489953858174e-003]
	RefineElem[5: 3.00000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.85904766482960e-003]
	RefineElem[5: 1.63000000000000e+002, 1.24000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 5.81645358413304e-003]
	RefineElem[5: 2.67000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.54000000000000e+002, 5.53240395235701e-003]
	RefineElem[5: 2.55000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 5.52232423305720e-003]
	RefineElem[5: 9.50000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 9.70000000000000e+001, 5.39391334305432e-003]
	RefineElem[5: 2.06000000000000e+002, 1.38000000000000e+002, 1.32000000000000e+002, 1.33000000000000e+002, 5.25845340702892e-003]
	RefineElem[5: 2.05000000000000e+002, 1.33000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 5.23616638903840e-003]
	RefineElem[5: 5.30000000000000e+001, 8.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.14671099746174e-003]
	RefineElem[5: 6.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 8.80000000000000e+001, 4.83240016083974e-003]
	RefineElem[5: 1.60000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 4.73966550695871e-003]
	RefineElem[5: 1.51000000000000e+002, 1.15000000000000e+002, 3.70000000000000e+001, 4.20000000000000e+001, 4.73580868173411e-003]
	RefineElem[5: 7.00000000000000e+001, 4.80000000000000e+001, 8.80000000000000e+001, 8.90000000000000e+001, 4.69903484481078e-003]
	RefineElem[5: 1.09000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 4.00000000000000e+001, 4.67798510030975e-003]
	RefineElem[5: 3.90000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 4.67371322581710e-003]
$end 'RefineElems'
