	RefineElem[5: 5.41000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 3.20000000000000e+002, 6.20076908160343e-003]
	RefineElem[5: 1.95000000000000e+002, 1.88000000000000e+002, 4.40000000000000e+001, 1.36000000000000e+002, 5.99109770440037e-003]
	RefineElem[5: 2.18000000000000e+002, 1.99000000000000e+002, 5.70000000000000e+001, 5.60000000000000e+001, 5.77155798139373e-003]
	RefineElem[5: 5.29000000000000e+002, 3.18000000000000e+002, 1.36000000000000e+002, 1.80000000000000e+002, 5.73672409465779e-003]
	RefineElem[5: 5.62000000000000e+002, 5.30000000000000e+001, 3.23000000000000e+002, 1.33000000000000e+002, 5.37895939509612e-003]
	RefineElem[5: 4.23000000000000e+002, 2.88000000000000e+002, 3.90000000000000e+001, 2.02000000000000e+002, 5.29327788825797e-003]
	RefineElem[5: 1.94000000000000e+002, 1.37000000000000e+002, 4.50000000000000e+001, 1.87000000000000e+002, 5.17784804596814e-003]
	RefineElem[5: 2.03000000000000e+002, 1.91000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 5.08729922287317e-003]
	RefineElem[5: 5.34000000000000e+002, 1.36000000000000e+002, 3.19000000000000e+002, 1.88000000000000e+002, 4.91950311727474e-003]
	RefineElem[5: 5.67000000000000e+002, 8.90000000000000e+001, 8.80000000000000e+001, 3.23000000000000e+002, 4.88740978916261e-003]
	RefineElem[5: 2.73000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 2.17000000000000e+002, 4.86984916240580e-003]
	RefineElem[5: 1.82000000000000e+002, 1.36000000000000e+002, 4.40000000000000e+001, 1.80000000000000e+002, 4.72127577699491e-003]
	RefineElem[5: 3.60000000000000e+002, 2.64000000000000e+002, 8.60000000000000e+001, 3.50000000000000e+001, 4.69890117223907e-003]
	RefineElem[5: 4.17000000000000e+002, 2.86000000000000e+002, 2.20000000000000e+002, 2.85000000000000e+002, 4.63709581124748e-003]
	RefineElem[5: 6.82000000000000e+002, 8.10000000000000e+001, 3.46000000000000e+002, 3.59000000000000e+002, 4.62836504751889e-003]
	RefineElem[5: 9.10000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 1.42000000000000e+002, 4.61425286748468e-003]
	RefineElem[5: 4.62000000000000e+002, 3.01000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 4.58207193608084e-003]
	RefineElem[5: 4.69000000000000e+002, 3.50000000000000e+001, 5.40000000000000e+001, 3.04000000000000e+002, 4.49556328582530e-003]
	RefineElem[5: 2.19000000000000e+002, 1.99000000000000e+002, 5.60000000000000e+001, 5.50000000000000e+001, 4.49089677113081e-003]
	RefineElem[5: 5.01000000000000e+002, 3.11000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+001, 4.41799043317499e-003]
	RefineElem[5: 3.53000000000000e+002, 3.70000000000000e+001, 9.20000000000000e+001, 2.61000000000000e+002, 4.12038211491350e-003]
	RefineElem[5: 4.91000000000000e+002, 2.85000000000000e+002, 3.09000000000000e+002, 3.40000000000000e+001, 3.98707809888268e-003]
	RefineElem[5: 2.65000000000000e+002, 2.14000000000000e+002, 9.10000000000000e+001, 3.70000000000000e+001, 3.92343055192083e-003]
	RefineElem[5: 5.54000000000000e+002, 1.81000000000000e+002, 3.22000000000000e+002, 1.92000000000000e+002, 3.85908250897731e-003]
	RefineElem[5: 5.47000000000000e+002, 3.21000000000000e+002, 1.84000000000000e+002, 1.86000000000000e+002, 3.85454615473100e-003]
	RefineElem[5: 5.85000000000000e+002, 3.31000000000000e+002, 1.77000000000000e+002, 1.79000000000000e+002, 3.82682374290215e-003]
	RefineElem[5: 1.92000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.21000000000000e+002, 3.76069901370967e-003]
	RefineElem[5: 2.05000000000000e+002, 1.92000000000000e+002, 1.91000000000000e+002, 1.29000000000000e+002, 3.75630064053813e-003]
	RefineElem[5: 1.41000000000000e+002, 1.63000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 3.73811770150548e-003]
	RefineElem[5: 6.09000000000000e+002, 1.74000000000000e+002, 3.38000000000000e+002, 1.89000000000000e+002, 3.69370970301709e-003]
	RefineElem[5: 5.39000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 3.20000000000000e+002, 3.66615364740264e-003]
	RefineElem[5: 3.48000000000000e+002, 2.58000000000000e+002, 9.20000000000000e+001, 9.30000000000000e+001, 3.54290539045123e-003]
	RefineElem[5: 1.70000000000000e+002, 1.73000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 3.30838858381838e-003]
	RefineElem[5: 1.97000000000000e+002, 1.89000000000000e+002, 1.88000000000000e+002, 1.25000000000000e+002, 3.30808834228297e-003]
	RefineElem[5: 1.12000000000000e+002, 1.51000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.29747205148117e-003]
	RefineElem[5: 1.80000000000000e+002, 1.80000000000000e+002, 1.79000000000000e+002, 1.12000000000000e+002, 3.28772815704734e-003]
	RefineElem[5: 3.78000000000000e+002, 1.61000000000000e+002, 2.71000000000000e+002, 5.10000000000000e+001, 3.27265072845276e-003]
	RefineElem[5: 2.10000000000000e+002, 1.93000000000000e+002, 1.92000000000000e+002, 1.29000000000000e+002, 3.26726863314891e-003]
	RefineElem[5: 5.18000000000000e+002, 3.15000000000000e+002, 9.00000000000000e+001, 8.90000000000000e+001, 3.23000899949853e-003]
	RefineElem[5: 1.90000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.21000000000000e+002, 3.19731500715397e-003]
	RefineElem[5: 1.49000000000000e+002, 1.66000000000000e+002, 1.67000000000000e+002, 1.62000000000000e+002, 3.18536284528175e-003]
	RefineElem[5: 5.00000000000000e+001, 9.80000000000000e+001, 5.90000000000000e+001, 1.13000000000000e+002, 3.12772194563112e-003]
	RefineElem[5: 7.10000000000000e+001, 7.30000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 3.12101881644910e-003]
	RefineElem[5: 8.80000000000000e+001, 1.32000000000000e+002, 5.90000000000000e+001, 9.90000000000000e+001, 3.11056802131944e-003]
	RefineElem[5: 8.20000000000000e+001, 1.28000000000000e+002, 6.00000000000000e+001, 7.40000000000000e+001, 3.09958273378430e-003]
	RefineElem[5: 5.13000000000000e+002, 1.37000000000000e+002, 3.14000000000000e+002, 1.91000000000000e+002, 3.05296380748264e-003]
	RefineElem[5: 5.08000000000000e+002, 3.13000000000000e+002, 1.37000000000000e+002, 1.87000000000000e+002, 3.00494017972601e-003]
	RefineElem[5: 1.05000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 1.43000000000000e+002, 2.99854094008750e-003]
	RefineElem[5: 1.78000000000000e+002, 1.79000000000000e+002, 1.78000000000000e+002, 1.12000000000000e+002, 2.94127721464188e-003]
	RefineElem[5: 2.34000000000000e+002, 2.04000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.93810910888802e-003]
	RefineElem[5: 4.33000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 2.92000000000000e+002, 2.86427871808502e-003]
	RefineElem[5: 6.40000000000000e+001, 1.18000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 2.85890896157242e-003]
	RefineElem[5: 1.00000000000000e+001, 7.80000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 2.84415661983521e-003]
	RefineElem[5: 1.21000000000000e+002, 1.53000000000000e+002, 1.54000000000000e+002, 1.52000000000000e+002, 2.77211795214610e-003]
	RefineElem[5: 3.84000000000000e+002, 2.72000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 2.74215064344901e-003]
	RefineElem[5: 4.28000000000000e+002, 2.89000000000000e+002, 2.90000000000000e+002, 2.88000000000000e+002, 2.73398073815075e-003]
	RefineElem[5: 4.00000000000000e+002, 2.78000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 2.68492298756538e-003]
	RefineElem[5: 3.92000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 2.75000000000000e+002, 2.67249553908143e-003]
	RefineElem[5: 1.77000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.78000000000000e+002, 2.63386529855172e-003]
	RefineElem[5: 2.80000000000000e+001, 1.03000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.63146559648903e-003]
	RefineElem[5: 1.89000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.85000000000000e+002, 2.62653680777903e-003]
	RefineElem[5: 2.09000000000000e+002, 1.93000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 2.62464835574401e-003]
	RefineElem[5: 2.01000000000000e+002, 1.90000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.60806111661373e-003]
	RefineElem[5: 1.83000000000000e+002, 6.00000000000000e+000, 7.00000000000000e+000, 1.81000000000000e+002, 2.55400956716243e-003]
	RefineElem[5: 9.70000000000000e+001, 1.44000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.54555806412543e-003]
	RefineElem[5: 5.87000000000000e+002, 1.80000000000000e+002, 1.76000000000000e+002, 3.31000000000000e+002, 2.54458372268886e-003]
	RefineElem[5: 4.20000000000000e+001, 1.08000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 2.53170698044095e-003]
	RefineElem[5: 1.86000000000000e+002, 1.84000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.53101704070953e-003]
	RefineElem[5: 6.11000000000000e+002, 3.38000000000000e+002, 1.75000000000000e+002, 1.88000000000000e+002, 2.48597333257284e-003]
	RefineElem[5: 2.42000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 2.07000000000000e+002, 2.44859668182581e-003]
	RefineElem[5: 6.74000000000000e+002, 3.56000000000000e+002, 1.11000000000000e+002, 3.12000000000000e+002, 2.43214323051516e-003]
	RefineElem[5: 4.08000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 2.81000000000000e+002, 2.32244003663574e-003]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+001, 9.70000000000000e+001, 1.15000000000000e+002, 2.28360321979247e-003]
	RefineElem[5: 7.70000000000000e+001, 1.26000000000000e+002, 7.50000000000000e+001, 8.00000000000000e+000, 2.25258314859190e-003]
	RefineElem[5: 2.02000000000000e+002, 1.90000000000000e+002, 1.89000000000000e+002, 1.25000000000000e+002, 2.24734590012109e-003]
	RefineElem[5: 8.30000000000000e+001, 1.30000000000000e+002, 1.00000000000000e+002, 7.00000000000000e+000, 2.24590329419998e-003]
	RefineElem[5: 7.50000000000000e+001, 1.20000000000000e+001, 7.20000000000000e+001, 1.24000000000000e+002, 2.24242015925543e-003]
	RefineElem[5: 5.49000000000000e+002, 1.87000000000000e+002, 1.83000000000000e+002, 3.21000000000000e+002, 2.23096455040994e-003]
	RefineElem[5: 5.56000000000000e+002, 3.22000000000000e+002, 1.82000000000000e+002, 1.91000000000000e+002, 2.22147206652041e-003]
	RefineElem[5: 1.26000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.56000000000000e+002, 2.09566135229488e-003]
	RefineElem[5: 5.09000000000000e+002, 1.21000000000000e+002, 3.13000000000000e+002, 1.87000000000000e+002, 2.03344919994631e-003]
	RefineElem[5: 1.71000000000000e+002, 9.00000000000000e+000, 8.00000000000000e+000, 1.74000000000000e+002, 1.98390955267378e-003]
	RefineElem[5: 5.12000000000000e+002, 3.14000000000000e+002, 1.29000000000000e+002, 1.91000000000000e+002, 1.97859308154705e-003]
	RefineElem[5: 5.40000000000000e+002, 3.20000000000000e+002, 9.20000000000000e+001, 3.70000000000000e+001, 1.91425675984945e-003]
	RefineElem[5: 5.07000000000000e+002, 3.12000000000000e+002, 1.11000000000000e+002, 5.30000000000000e+001, 1.91080915934778e-003]
	RefineElem[5: 4.52000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.98000000000000e+002, 1.88283502632655e-003]
	RefineElem[5: 2.32000000000000e+002, 2.03000000000000e+002, 2.02000000000000e+002, 3.90000000000000e+001, 1.87617158638887e-003]
	RefineElem[5: 6.44000000000000e+002, 9.80000000000000e+001, 3.48000000000000e+002, 5.90000000000000e+001, 1.85817053318451e-003]
	RefineElem[5: 6.45000000000000e+002, 3.48000000000000e+002, 9.90000000000000e+001, 5.90000000000000e+001, 1.85286122343363e-003]
	RefineElem[5: 6.39000000000000e+002, 3.47000000000000e+002, 7.40000000000000e+001, 6.00000000000000e+001, 1.84476882314529e-003]
	RefineElem[5: 6.38000000000000e+002, 7.30000000000000e+001, 3.47000000000000e+002, 6.00000000000000e+001, 1.83636677453403e-003]
	RefineElem[5: 3.36000000000000e+002, 2.55000000000000e+002, 2.11000000000000e+002, 1.13000000000000e+002, 1.81163506332456e-003]
	RefineElem[5: 1.74000000000000e+002, 1.77000000000000e+002, 1.00000000000000e+001, 1.10000000000000e+001, 1.78763825947327e-003]
	RefineElem[5: 5.50000000000000e+001, 1.15000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.76340020383781e-003]
	RefineElem[5: 8.40000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.30000000000000e+002, 1.76021533368940e-003]
	RefineElem[5: 7.80000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.26000000000000e+002, 1.76007517775218e-003]
	RefineElem[5: 7.60000000000000e+001, 1.24000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.75597508259978e-003]
	RefineElem[5: 3.82000000000000e+002, 2.71000000000000e+002, 1.98000000000000e+002, 2.13000000000000e+002, 1.73240256403847e-003]
	RefineElem[5: 4.85000000000000e+002, 2.19000000000000e+002, 2.86000000000000e+002, 3.07000000000000e+002, 1.70083389302952e-003]
	RefineElem[5: 6.77000000000000e+002, 3.57000000000000e+002, 3.12000000000000e+002, 3.50000000000000e+001, 1.69754073485840e-003]
	RefineElem[5: 3.27000000000000e+002, 1.28000000000000e+002, 2.09000000000000e+002, 2.53000000000000e+002, 1.68895386371496e-003]
	RefineElem[5: 2.49000000000000e+002, 1.90000000000000e+002, 1.25000000000000e+002, 2.09000000000000e+002, 1.66360844411927e-003]
	RefineElem[5: 2.59000000000000e+002, 2.12000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 1.64558895173528e-003]
	RefineElem[5: 7.90000000000000e+001, 7.50000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.64169746227661e-003]
	RefineElem[5: 4.89000000000000e+002, 3.08000000000000e+002, 2.19000000000000e+002, 3.07000000000000e+002, 1.64140967898674e-003]
	RefineElem[5: 2.51000000000000e+002, 1.22000000000000e+002, 2.10000000000000e+002, 1.23000000000000e+002, 1.63796476569710e-003]
	RefineElem[5: 2.99000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 1.76000000000000e+002, 1.63626585154578e-003]
	RefineElem[5: 5.30000000000000e+001, 1.14000000000000e+002, 1.15000000000000e+002, 9.70000000000000e+001, 1.63148808816358e-003]
	RefineElem[5: 2.47000000000000e+002, 2.09000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.63120020408603e-003]
	RefineElem[5: 8.50000000000000e+001, 1.00000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 1.62902736267439e-003]
	RefineElem[5: 2.55000000000000e+002, 1.13000000000000e+002, 2.11000000000000e+002, 1.14000000000000e+002, 1.62591683502229e-003]
	RefineElem[5: 7.40000000000000e+001, 1.23000000000000e+002, 1.24000000000000e+002, 7.20000000000000e+001, 1.61963772922618e-003]
	RefineElem[5: 4.82000000000000e+002, 2.60000000000000e+002, 2.57000000000000e+002, 3.06000000000000e+002, 1.59378430058991e-003]
	RefineElem[5: 5.57000000000000e+002, 3.22000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 1.59364844068855e-003]
	RefineElem[5: 6.91000000000000e+002, 3.61000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 1.59137595738930e-003]
	RefineElem[5: 5.53000000000000e+002, 2.46000000000000e+002, 2.45000000000000e+002, 3.21000000000000e+002, 1.58014080594122e-003]
	RefineElem[5: 1.98000000000000e+002, 1.89000000000000e+002, 1.90000000000000e+002, 1.74000000000000e+002, 1.56944817120794e-003]
	RefineElem[5: 1.79000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.56118944007004e-003]
	RefineElem[5: 3.14000000000000e+002, 2.44000000000000e+002, 2.43000000000000e+002, 1.83000000000000e+002, 1.54248371665079e-003]
	RefineElem[5: 9.30000000000000e+001, 4.30000000000000e+001, 1.43000000000000e+002, 1.42000000000000e+002, 1.54199044935142e-003]
	RefineElem[5: 3.45000000000000e+002, 2.57000000000000e+002, 4.90000000000000e+001, 2.13000000000000e+002, 1.54165011220070e-003]
	RefineElem[5: 3.25000000000000e+002, 2.52000000000000e+002, 2.51000000000000e+002, 1.82000000000000e+002, 1.52285468789541e-003]
	RefineElem[5: 2.80000000000000e+002, 1.75000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 1.51221262122692e-003]
	RefineElem[5: 5.65000000000000e+002, 3.23000000000000e+002, 8.70000000000000e+001, 2.10000000000000e+001, 1.51162867445506e-003]
	RefineElem[5: 6.50000000000000e+002, 3.49000000000000e+002, 7.10000000000000e+001, 2.42000000000000e+002, 1.50696225059056e-003]
	RefineElem[5: 3.38000000000000e+002, 2.55000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.50671373323717e-003]
	RefineElem[5: 3.30000000000000e+002, 2.53000000000000e+002, 2.10000000000000e+002, 1.22000000000000e+002, 1.50291744894295e-003]
	RefineElem[5: 2.57000000000000e+002, 2.11000000000000e+002, 1.12000000000000e+002, 1.78000000000000e+002, 1.48216861634708e-003]
	RefineElem[5: 6.16000000000000e+002, 6.20000000000000e+001, 3.39000000000000e+002, 2.38000000000000e+002, 1.46888495760147e-003]
	RefineElem[5: 3.29000000000000e+002, 1.22000000000000e+002, 6.00000000000000e+001, 2.53000000000000e+002, 1.46041602935004e-003]
	RefineElem[5: 3.39000000000000e+002, 1.32000000000000e+002, 2.12000000000000e+002, 2.55000000000000e+002, 1.45462331396475e-003]
	RefineElem[5: 4.44000000000000e+002, 2.95000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 1.45246581412707e-003]
	RefineElem[5: 3.28000000000000e+002, 2.53000000000000e+002, 6.00000000000000e+001, 1.28000000000000e+002, 1.44807778835402e-003]
	RefineElem[5: 3.24000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 1.81000000000000e+002, 1.44410350632889e-003]
	RefineElem[5: 3.37000000000000e+002, 1.13000000000000e+002, 5.90000000000000e+001, 2.55000000000000e+002, 1.43512572036296e-003]
	RefineElem[5: 1.91000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.43425732443843e-003]
	RefineElem[5: 3.15000000000000e+002, 2.47000000000000e+002, 2.46000000000000e+002, 1.84000000000000e+002, 1.43410452459668e-003]
	RefineElem[5: 2.53000000000000e+002, 2.10000000000000e+002, 1.21000000000000e+002, 1.85000000000000e+002, 1.43079130174409e-003]
	RefineElem[5: 2.06000000000000e+002, 1.92000000000000e+002, 1.93000000000000e+002, 1.81000000000000e+002, 1.42863517553000e-003]
	RefineElem[5: 3.05000000000000e+002, 2.36000000000000e+002, 1.94000000000000e+002, 3.30000000000000e+001, 1.37360899628946e-003]
	RefineElem[5: 2.61000000000000e+002, 1.93000000000000e+002, 1.29000000000000e+002, 2.12000000000000e+002, 1.37065758470795e-003]
