	RefineElem[5: 2.18000000000000e+002, 1.56000000000000e+002, 1.16000000000000e+002, 1.30000000000000e+002, 3.60118847621929e-001]
	RefineElem[5: 7.30000000000000e+001, 4.00000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 3.54746670005800e-001]
	RefineElem[5: 3.25000000000000e+002, 1.83000000000000e+002, 3.20000000000000e+001, 1.38000000000000e+002, 3.21137498016469e-001]
	RefineElem[5: 2.38000000000000e+002, 5.00000000000000e+001, 1.09000000000000e+002, 1.61000000000000e+002, 2.99092756859563e-001]
	RefineElem[5: 2.15000000000000e+002, 1.55000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 2.94646727350464e-001]
	RefineElem[5: 2.20000000000000e+002, 1.16000000000000e+002, 1.56000000000000e+002, 1.53000000000000e+002, 2.48726650898016e-001]
	RefineElem[5: 8.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 5.60000000000000e+001, 2.45947660904987e-001]
	RefineElem[5: 2.23000000000000e+002, 1.57000000000000e+002, 4.20000000000000e+001, 1.40000000000000e+002, 2.43153747978030e-001]
	RefineElem[5: 3.18000000000000e+002, 1.16000000000000e+002, 8.30000000000000e+001, 1.82000000000000e+002, 2.32315750362024e-001]
	RefineElem[5: 2.21000000000000e+002, 1.39000000000000e+002, 1.57000000000000e+002, 8.60000000000000e+001, 2.27976126893848e-001]
	RefineElem[5: 2.29000000000000e+002, 1.30000000000000e+002, 1.58000000000000e+002, 1.56000000000000e+002, 2.22933146768735e-001]
	RefineElem[5: 2.13000000000000e+002, 1.55000000000000e+002, 1.52000000000000e+002, 3.50000000000000e+001, 1.90611799024149e-001]
	RefineElem[5: 2.36000000000000e+002, 8.00000000000000e+001, 1.61000000000000e+002, 1.09000000000000e+002, 1.86610825306196e-001]
	RefineElem[5: 6.60000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 9.10000000000000e+001, 1.85473485072998e-001]
	RefineElem[5: 9.30000000000000e+001, 1.00000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 1.79984554616445e-001]
	RefineElem[5: 2.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 1.76781476989443e-001]
	RefineElem[5: 6.70000000000000e+001, 9.10000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 1.75966976810241e-001]
	RefineElem[5: 9.20000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.00000000000000e+002, 1.75769906004720e-001]
	RefineElem[5: 7.20000000000000e+001, 9.40000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 1.74330943914705e-001]
	RefineElem[5: 2.19000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 1.53000000000000e+002, 1.55810178514846e-001]
	RefineElem[5: 1.17000000000000e+002, 4.50000000000000e+001, 7.50000000000000e+001, 1.10000000000000e+002, 1.54678498424891e-001]
	RefineElem[5: 2.68000000000000e+002, 1.69000000000000e+002, 4.00000000000000e+000, 3.80000000000000e+001, 1.53822572818833e-001]
	RefineElem[5: 7.40000000000000e+001, 9.40000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 1.53537663539120e-001]
	RefineElem[5: 2.86000000000000e+002, 1.73000000000000e+002, 1.38000000000000e+002, 3.20000000000000e+001, 1.50873471654485e-001]
	RefineElem[5: 2.53000000000000e+002, 1.64000000000000e+002, 1.32000000000000e+002, 7.40000000000000e+001, 1.44193490628238e-001]
	RefineElem[5: 3.21000000000000e+002, 1.82000000000000e+002, 1.39000000000000e+002, 1.59000000000000e+002, 1.41955763028804e-001]
	RefineElem[5: 3.12000000000000e+002, 1.16000000000000e+002, 1.81000000000000e+002, 8.30000000000000e+001, 1.35870152038466e-001]
	RefineElem[5: 2.32000000000000e+002, 1.59000000000000e+002, 8.60000000000000e+001, 1.31000000000000e+002, 1.29958159339999e-001]
	RefineElem[5: 5.40000000000000e+001, 8.70000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 1.28571261396374e-001]
	RefineElem[5: 3.27000000000000e+002, 1.84000000000000e+002, 8.00000000000000e+001, 1.52000000000000e+002, 1.24631975199396e-001]
	RefineElem[5: 2.34000000000000e+002, 1.00000000000000e+000, 1.60000000000000e+002, 4.00000000000000e+001, 1.16230790526529e-001]
	RefineElem[5: 5.20000000000000e+001, 1.30000000000000e+001, 8.50000000000000e+001, 5.10000000000000e+001, 1.13171778203299e-001]
	RefineElem[5: 5.00000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 7.50000000000000e+001, 1.10769229010361e-001]
	RefineElem[5: 2.44000000000000e+002, 1.62000000000000e+002, 1.23000000000000e+002, 1.49000000000000e+002, 1.09078854995470e-001]
	RefineElem[5: 3.09000000000000e+002, 8.40000000000000e+001, 1.80000000000000e+002, 8.50000000000000e+001, 1.03010308861416e-001]
	RefineElem[5: 2.31000000000000e+002, 1.30000000000000e+002, 1.59000000000000e+002, 1.31000000000000e+002, 1.00685222792304e-001]
	RefineElem[5: 2.28000000000000e+002, 3.50000000000000e+001, 1.58000000000000e+002, 1.31000000000000e+002, 1.00197979507845e-001]
	RefineElem[5: 2.07000000000000e+002, 7.80000000000000e+001, 1.52000000000000e+002, 7.70000000000000e+001, 9.98141928776166e-002]
	RefineElem[5: 2.27000000000000e+002, 1.58000000000000e+002, 1.30000000000000e+002, 1.31000000000000e+002, 9.71688119403686e-002]
	RefineElem[5: 1.51000000000000e+002, 1.29000000000000e+002, 1.24000000000000e+002, 1.18000000000000e+002, 9.59381376796032e-002]
	RefineElem[5: 2.59000000000000e+002, 3.90000000000000e+001, 1.32000000000000e+002, 1.66000000000000e+002, 9.30051151380827e-002]
	RefineElem[5: 7.00000000000000e+000, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 8.61526982244329e-002]
	RefineElem[5: 5.10000000000000e+001, 8.10000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 8.39617920889783e-002]
	RefineElem[5: 2.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 8.35175690463524e-002]
	RefineElem[5: 3.08000000000000e+002, 1.80000000000000e+002, 1.09000000000000e+002, 8.50000000000000e+001, 8.20521370645786e-002]
	RefineElem[5: 3.43000000000000e+002, 1.88000000000000e+002, 1.87000000000000e+002, 1.68000000000000e+002, 7.56286680351879e-002]
	RefineElem[5: 2.93000000000000e+002, 1.75000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.15967614088959e-002]
	RefineElem[5: 2.77000000000000e+002, 1.71000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 7.04805974366401e-002]
	RefineElem[5: 6.00000000000000e+001, 8.90000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 6.74115669517163e-002]
	RefineElem[5: 3.02000000000000e+002, 1.78000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 6.56847245986310e-002]
	RefineElem[5: 3.28000000000000e+002, 7.80000000000000e+001, 1.84000000000000e+002, 1.52000000000000e+002, 6.26925486349015e-002]
	RefineElem[5: 3.42000000000000e+002, 1.87000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 6.14957825905140e-002]
	RefineElem[5: 1.35000000000000e+002, 1.18000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 6.08267677430804e-002]
	RefineElem[5: 2.41000000000000e+002, 1.61000000000000e+002, 1.54000000000000e+002, 4.80000000000000e+001, 5.56359903082109e-002]
	RefineElem[5: 3.36000000000000e+002, 1.86000000000000e+002, 1.03000000000000e+002, 1.20000000000000e+001, 5.15874663618012e-002]
	RefineElem[5: 2.26000000000000e+002, 1.57000000000000e+002, 1.39000000000000e+002, 8.10000000000000e+001, 5.11578145781365e-002]
	RefineElem[5: 2.35000000000000e+002, 1.60000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 4.61402646253676e-002]
	RefineElem[5: 9.00000000000000e+000, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 4.58063529206424e-002]
	RefineElem[5: 3.20000000000000e+002, 1.59000000000000e+002, 1.30000000000000e+002, 1.82000000000000e+002, 4.50405226625627e-002]
	RefineElem[5: 2.67000000000000e+002, 1.68000000000000e+002, 5.30000000000000e+001, 8.70000000000000e+001, 3.93311046114216e-002]
	RefineElem[5: 1.25000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.13000000000000e+002, 3.87475780737294e-002]
	RefineElem[5: 3.26000000000000e+002, 1.38000000000000e+002, 7.40000000000000e+001, 1.83000000000000e+002, 3.75544581350118e-002]
	RefineElem[5: 5.30000000000000e+001, 3.30000000000000e+001, 8.70000000000000e+001, 4.00000000000000e+001, 3.34000131328288e-002]
	RefineElem[5: 2.71000000000000e+002, 1.60000000000000e+002, 5.20000000000000e+001, 1.69000000000000e+002, 3.22450978117028e-002]
	RefineElem[5: 2.87000000000000e+002, 1.21000000000000e+002, 1.35000000000000e+002, 1.73000000000000e+002, 3.12834523579115e-002]
	RefineElem[5: 1.80000000000000e+002, 1.43000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 3.12200462031888e-002]
	RefineElem[5: 2.48000000000000e+002, 1.50000000000000e+002, 7.30000000000000e+001, 1.62000000000000e+002, 2.99133879258825e-002]
	RefineElem[5: 3.40000000000000e+002, 1.87000000000000e+002, 1.86000000000000e+002, 1.68000000000000e+002, 2.85333339887071e-002]
	RefineElem[5: 3.33000000000000e+002, 7.90000000000000e+001, 1.85000000000000e+002, 1.84000000000000e+002, 2.82731894914992e-002]
	RefineElem[5: 3.19000000000000e+002, 1.82000000000000e+002, 1.30000000000000e+002, 1.16000000000000e+002, 2.73817876184003e-002]
	RefineElem[5: 3.38000000000000e+002, 1.76000000000000e+002, 1.68000000000000e+002, 1.86000000000000e+002, 2.63624912115214e-002]
	RefineElem[5: 2.25000000000000e+002, 8.10000000000000e+001, 4.10000000000000e+001, 1.57000000000000e+002, 2.62863349928422e-002]
	RefineElem[5: 1.05000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.06000000000000e+002, 2.44199051749099e-002]
	RefineElem[5: 8.30000000000000e+001, 9.70000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 2.38452260162355e-002]
	RefineElem[5: 2.70000000000000e+002, 1.69000000000000e+002, 3.30000000000000e+001, 1.60000000000000e+002, 2.37834951476705e-002]
	RefineElem[5: 3.44000000000000e+002, 3.80000000000000e+001, 1.88000000000000e+002, 1.68000000000000e+002, 2.33657296596661e-002]
	RefineElem[5: 2.99000000000000e+002, 5.50000000000000e+001, 5.20000000000000e+001, 1.77000000000000e+002, 2.25274905705349e-002]
	RefineElem[5: 2.83000000000000e+002, 1.73000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 2.20022758761917e-002]
	RefineElem[5: 2.91000000000000e+002, 1.75000000000000e+002, 1.74000000000000e+002, 1.68000000000000e+002, 2.12279083647287e-002]
	RefineElem[5: 2.90000000000000e+002, 6.40000000000000e+001, 5.30000000000000e+001, 1.74000000000000e+002, 2.10466289976912e-002]
	RefineElem[5: 2.81000000000000e+002, 1.72000000000000e+002, 5.20000000000000e+001, 5.60000000000000e+001, 2.09407296343750e-002]
	RefineElem[5: 6.40000000000000e+001, 9.00000000000000e+001, 5.30000000000000e+001, 6.50000000000000e+001, 2.07129696271552e-002]
	RefineElem[5: 1.96000000000000e+002, 1.23000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 2.05565838262135e-002]
	RefineElem[5: 2.79000000000000e+002, 5.20000000000000e+001, 1.72000000000000e+002, 1.69000000000000e+002, 1.95289766674999e-002]
	RefineElem[5: 2.14000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.55000000000000e+002, 1.89002809821584e-002]
	RefineElem[5: 2.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 1.85162461905531e-002]
	RefineElem[5: 2.89000000000000e+002, 1.74000000000000e+002, 5.30000000000000e+001, 1.68000000000000e+002, 1.74728404335005e-002]
	RefineElem[5: 3.90000000000000e+001, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 1.69026045517167e-002]
	RefineElem[5: 1.38000000000000e+002, 1.26000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 1.67882217694825e-002]
	RefineElem[5: 6.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 8.70000000000000e+001, 1.67557804594828e-002]
	RefineElem[5: 6.20000000000000e+001, 5.30000000000000e+001, 9.00000000000000e+001, 8.70000000000000e+001, 1.66107040711270e-002]
	RefineElem[5: 2.54000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 1.32000000000000e+002, 1.64699727684907e-002]
	RefineElem[5: 1.90000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.61772582532048e-002]
	RefineElem[5: 3.15000000000000e+002, 8.40000000000000e+001, 1.81000000000000e+002, 1.80000000000000e+002, 1.60780834016244e-002]
	RefineElem[5: 1.28000000000000e+002, 1.14000000000000e+002, 1.13000000000000e+002, 1.01000000000000e+002, 1.56345028982717e-002]
	RefineElem[5: 1.70000000000000e+002, 1.40000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 1.47739728176110e-002]
	RefineElem[5: 2.69000000000000e+002, 3.30000000000000e+001, 1.69000000000000e+002, 3.80000000000000e+001, 1.46392423173583e-002]
	RefineElem[5: 1.82000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 9.30000000000000e+001, 1.44085436996999e-002]
	RefineElem[5: 3.55000000000000e+002, 1.91000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.40208200514779e-002]
	RefineElem[5: 3.16000000000000e+002, 8.20000000000000e+001, 1.82000000000000e+002, 8.30000000000000e+001, 1.38080707444753e-002]
	RefineElem[5: 8.20000000000000e+001, 9.20000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 1.38022338040312e-002]
	RefineElem[5: 2.96000000000000e+002, 1.20000000000000e+001, 6.30000000000000e+001, 1.76000000000000e+002, 1.37023544680925e-002]
	RefineElem[5: 3.00000000000000e+002, 1.78000000000000e+002, 1.77000000000000e+002, 1.60000000000000e+002, 1.36776534409399e-002]
	RefineElem[5: 1.06000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 1.02000000000000e+002, 1.36148906974033e-002]
	RefineElem[5: 3.45000000000000e+002, 1.87000000000000e+002, 1.88000000000000e+002, 1.02000000000000e+002, 1.35717449733461e-002]
	RefineElem[5: 1.15000000000000e+002, 1.09000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.31585843440784e-002]
	RefineElem[5: 2.98000000000000e+002, 1.77000000000000e+002, 5.20000000000000e+001, 1.60000000000000e+002, 1.31055661923623e-002]
	RefineElem[5: 3.00000000000000e+000, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 1.17720172803214e-002]
	RefineElem[5: 3.37000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.86000000000000e+002, 1.17195045322881e-002]
	RefineElem[5: 5.80000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 1.16941797061947e-002]
	RefineElem[5: 2.76000000000000e+002, 5.70000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 1.15900392273823e-002]
	RefineElem[5: 1.45000000000000e+002, 1.28000000000000e+002, 7.20000000000000e+001, 1.20000000000000e+002, 1.14944789942227e-002]
$end 'RefineElems'
