	RefineElem[5: 1.56000000000000e+002, 1.23000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 7.27162375254487e-001]
	RefineElem[5: 2.20000000000000e+002, 1.40000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 7.23855857345835e-001]
	RefineElem[5: 2.60000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.38000000000000e+002, 5.96496923509395e-001]
	RefineElem[5: 1.85000000000000e+002, 1.30000000000000e+002, 7.40000000000000e+001, 1.11000000000000e+002, 5.68496995434933e-001]
	RefineElem[5: 1.84000000000000e+002, 1.11000000000000e+002, 3.50000000000000e+001, 1.30000000000000e+002, 5.57907358659357e-001]
	RefineElem[5: 2.09000000000000e+002, 1.11000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 5.39460229124805e-001]
	RefineElem[5: 2.82000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.45000000000000e+002, 5.29103909580054e-001]
	RefineElem[5: 2.36000000000000e+002, 1.37000000000000e+002, 5.20000000000000e+001, 1.45000000000000e+002, 5.06164493861419e-001]
	RefineElem[5: 2.75000000000000e+002, 1.58000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 4.99970073526933e-001]
	RefineElem[5: 2.84000000000000e+002, 1.61000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 4.78906776168101e-001]
	RefineElem[5: 2.76000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.37000000000000e+002, 4.76108650915077e-001]
	RefineElem[5: 2.87000000000000e+002, 8.00000000000000e+000, 1.01000000000000e+002, 1.62000000000000e+002, 4.74612085398477e-001]
	RefineElem[5: 2.65000000000000e+002, 7.00000000000000e+000, 8.70000000000000e+001, 1.56000000000000e+002, 4.69350442399401e-001]
	RefineElem[5: 2.69000000000000e+002, 1.57000000000000e+002, 9.00000000000000e+001, 1.20000000000000e+001, 4.62733886643176e-001]
	RefineElem[5: 2.62000000000000e+002, 1.55000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 4.53430248631668e-001]
	RefineElem[5: 2.71000000000000e+002, 1.44000000000000e+002, 1.37000000000000e+002, 1.57000000000000e+002, 3.48778521983545e-001]
	RefineElem[5: 3.16000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.67000000000000e+002, 3.43766050733554e-001]
	RefineElem[5: 2.15000000000000e+002, 1.21000000000000e+002, 5.10000000000000e+001, 1.38000000000000e+002, 3.23806122293781e-001]
	RefineElem[5: 2.27000000000000e+002, 1.43000000000000e+002, 1.42000000000000e+002, 1.37000000000000e+002, 2.89747257238885e-001]
	RefineElem[5: 2.68000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.56000000000000e+002, 2.79326516473365e-001]
	RefineElem[5: 2.67000000000000e+002, 1.56000000000000e+002, 1.55000000000000e+002, 1.38000000000000e+002, 2.74645765799108e-001]
	RefineElem[5: 2.21000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.38000000000000e+002, 2.61378841879952e-001]
	RefineElem[5: 2.89000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.62000000000000e+002, 2.61303705816900e-001]
	RefineElem[5: 2.90000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 1.45000000000000e+002, 2.48144242497699e-001]
	RefineElem[5: 1.51000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 2.46727276737167e-001]
	RefineElem[5: 2.43000000000000e+002, 5.20000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 2.33592836927126e-001]
	RefineElem[5: 4.50000000000000e+001, 7.10000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 2.30094753056102e-001]
	RefineElem[5: 1.32000000000000e+002, 1.13000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 2.27637531366599e-001]
	RefineElem[5: 2.42000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 2.26530322271079e-001]
	RefineElem[5: 2.45000000000000e+002, 1.48000000000000e+002, 5.20000000000000e+001, 5.50000000000000e+001, 2.18310764008142e-001]
	RefineElem[5: 1.53000000000000e+002, 6.30000000000000e+001, 5.10000000000000e+001, 1.22000000000000e+002, 2.18149203039694e-001]
	RefineElem[5: 2.24000000000000e+002, 1.41000000000000e+002, 5.10000000000000e+001, 6.40000000000000e+001, 2.17632233823381e-001]
	RefineElem[5: 2.26000000000000e+002, 5.40000000000000e+001, 5.20000000000000e+001, 1.42000000000000e+002, 2.11022311343384e-001]
	RefineElem[5: 2.25000000000000e+002, 1.42000000000000e+002, 5.20000000000000e+001, 1.37000000000000e+002, 2.09005110982259e-001]
	RefineElem[5: 1.93000000000000e+002, 1.32000000000000e+002, 1.13000000000000e+002, 7.90000000000000e+001, 2.00751908962828e-001]
	RefineElem[5: 2.80000000000000e+002, 1.60000000000000e+002, 4.40000000000000e+001, 1.45000000000000e+002, 2.00055441217208e-001]
	RefineElem[5: 2.22000000000000e+002, 5.10000000000000e+001, 1.41000000000000e+002, 1.38000000000000e+002, 1.99021739533882e-001]
	RefineElem[5: 2.73000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.37000000000000e+002, 1.97195999387204e-001]
	RefineElem[5: 2.58000000000000e+002, 1.54000000000000e+002, 3.80000000000000e+001, 1.38000000000000e+002, 1.92817764463905e-001]
	RefineElem[5: 1.54000000000000e+002, 1.23000000000000e+002, 1.22000000000000e+002, 1.21000000000000e+002, 1.85195109329186e-001]
	RefineElem[5: 7.60000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 9.30000000000000e+001, 1.81773668536345e-001]
	RefineElem[5: 1.52000000000000e+002, 1.22000000000000e+002, 5.10000000000000e+001, 1.21000000000000e+002, 1.77633347669581e-001]
	RefineElem[5: 6.00000000000000e+000, 5.40000000000000e+001, 5.50000000000000e+001, 3.70000000000000e+001, 1.76824097017514e-001]
	RefineElem[5: 2.60000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.50000000000000e+001, 1.74258156102742e-001]
	RefineElem[5: 3.70000000000000e+001, 6.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 1.64636163965271e-001]
	RefineElem[5: 2.77000000000000e+002, 3.80000000000000e+001, 1.59000000000000e+002, 1.37000000000000e+002, 1.55268192781123e-001]
	RefineElem[5: 1.70000000000000e+001, 5.90000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 1.54813179645161e-001]
	RefineElem[5: 1.31000000000000e+002, 1.12000000000000e+002, 7.10000000000000e+001, 3.90000000000000e+001, 1.51058771473006e-001]
	RefineElem[5: 5.70000000000000e+001, 8.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.50310974598779e-001]
	RefineElem[5: 2.78000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 8.90000000000000e+001, 1.40169626957878e-001]
	RefineElem[5: 2.32000000000000e+002, 1.20000000000000e+001, 5.30000000000000e+001, 1.44000000000000e+002, 1.33616044389876e-001]
	RefineElem[5: 2.83000000000000e+002, 1.02000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 1.32555229590883e-001]
	RefineElem[5: 2.37000000000000e+002, 1.46000000000000e+002, 5.60000000000000e+001, 8.00000000000000e+000, 1.31876875878866e-001]
	RefineElem[5: 2.16000000000000e+002, 1.39000000000000e+002, 6.50000000000000e+001, 7.00000000000000e+000, 1.30423660978792e-001]
	RefineElem[5: 2.61000000000000e+002, 8.80000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 1.23584893136516e-001]
	RefineElem[5: 2.35000000000000e+002, 1.45000000000000e+002, 3.30000000000000e+001, 1.37000000000000e+002, 1.23212619800309e-001]
	RefineElem[5: 1.70000000000000e+002, 1.27000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.22778086816994e-001]
	RefineElem[5: 1.44000000000000e+002, 1.19000000000000e+002, 1.18000000000000e+002, 8.80000000000000e+001, 1.21206209193623e-001]
	RefineElem[5: 9.30000000000000e+001, 9.80000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 1.16830416353325e-001]
$end 'RefineElems'
