	RefineElem[5: 3.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.44322651001963e-002]
	RefineElem[5: 1.20000000000000e+001, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.44002932925670e-002]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.37200457754750e-002]
	RefineElem[5: 3.00000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.36999294752949e-002]
	RefineElem[5: 1.07000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 6.70000000000000e+001, 1.34916367173100e-002]
	RefineElem[5: 2.01000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 1.26528750882439e-002]
	RefineElem[5: 1.69000000000000e+002, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 1.26441674906805e-002]
	RefineElem[5: 1.85000000000000e+002, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 1.25857713293870e-002]
	RefineElem[5: 1.53000000000000e+002, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 1.25759220898080e-002]
	RefineElem[5: 1.32000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 1.25412384299787e-002]
	RefineElem[5: 1.21000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 1.25277230560530e-002]
	RefineElem[5: 7.80000000000000e+001, 7.10000000000000e+001, 7.00000000000000e+001, 6.70000000000000e+001, 1.17782153227585e-002]
	RefineElem[5: 1.94000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 1.14371904381011e-002]
	RefineElem[5: 1.75000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 1.13924012889171e-002]
	RefineElem[5: 1.11000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 6.70000000000000e+001, 1.13747657669208e-002]
	RefineElem[5: 1.78000000000000e+002, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 1.12160408234084e-002]
	RefineElem[5: 1.59000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 1.11989814920144e-002]
	RefineElem[5: 1.31000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 5.90000000000000e+001, 1.11776940585969e-002]
	RefineElem[5: 1.22000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 6.00000000000000e+001, 1.11025127590025e-002]
	RefineElem[5: 1.46000000000000e+002, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 1.09794047158754e-002]
	RefineElem[5: 1.91000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 1.09453821881963e-002]
	RefineElem[5: 1.62000000000000e+002, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.09209076049553e-002]
	RefineElem[5: 2.07000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 1.08916066912585e-002]
	RefineElem[5: 4.80000000000000e+001, 5.60000000000000e+001, 5.50000000000000e+001, 5.30000000000000e+001, 1.07690926387551e-002]
	RefineElem[5: 2.10000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.06931631299813e-002]
	RefineElem[5: 2.50000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.06041395249853e-002]
	RefineElem[5: 8.20000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.05733456546106e-002]
	RefineElem[5: 7.90000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 4.20000000000000e+001, 1.05630302989104e-002]
	RefineElem[5: 4.50000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 1.04886915359712e-002]
	RefineElem[5: 4.70000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.04787859617081e-002]
	RefineElem[5: 1.02000000000000e+002, 8.20000000000000e+001, 3.70000000000000e+001, 4.90000000000000e+001, 1.03800345039128e-002]
	RefineElem[5: 9.90000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 5.00000000000000e+001, 1.03665692654974e-002]
	RefineElem[5: 1.04000000000000e+002, 4.90000000000000e+001, 3.70000000000000e+001, 8.30000000000000e+001, 1.03443763128307e-002]
	RefineElem[5: 1.06000000000000e+002, 4.80000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 1.03318999162802e-002]
	RefineElem[5: 2.00000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.03305534736984e-002]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.02140304214709e-002]
	RefineElem[5: 9.40000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 5.30000000000000e+001, 1.01970615509454e-002]
	RefineElem[5: 5.20000000000000e+001, 5.70000000000000e+001, 5.60000000000000e+001, 5.30000000000000e+001, 9.18822919888101e-003]
	RefineElem[5: 1.99000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 8.75704120498839e-003]
$end 'RefineElems'
