	RefineElem[5: 1.42000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.08006570991353e-003]
	RefineElem[5: 2.65000000000000e+002, 1.47000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+001, 2.07455362860076e-003]
	RefineElem[5: 1.08000000000000e+002, 9.90000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 2.07026350005685e-003]
	RefineElem[5: 7.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.50000000000000e+001, 2.03886747463180e-003]
	RefineElem[5: 8.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.90000000000000e+001, 2.02925199098155e-003]
	RefineElem[5: 1.99000000000000e+002, 3.90000000000000e+001, 6.20000000000000e+001, 1.27000000000000e+002, 1.89030043371163e-003]
	RefineElem[5: 8.80000000000000e+001, 5.60000000000000e+001, 9.10000000000000e+001, 9.20000000000000e+001, 1.77822324728879e-003]
	RefineElem[5: 7.90000000000000e+001, 5.50000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 1.77656747710992e-003]
	RefineElem[5: 1.49000000000000e+002, 1.11000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.72559600831226e-003]
	RefineElem[5: 1.15000000000000e+002, 1.01000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 1.72007761562666e-003]
	RefineElem[5: 5.60000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 7.40000000000000e+001, 1.54374809729336e-003]
	RefineElem[5: 6.60000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 7.30000000000000e+001, 1.53406021202512e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 1.43946962333608e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 1.37386073654706e-003]
	RefineElem[5: 2.29000000000000e+002, 1.00000000000000e+000, 1.36000000000000e+002, 1.33000000000000e+002, 1.28885615698795e-003]
	RefineElem[5: 2.16000000000000e+002, 2.00000000000000e+000, 1.32000000000000e+002, 1.29000000000000e+002, 1.28281560140491e-003]
	RefineElem[5: 2.43000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 1.40000000000000e+002, 1.27635346104887e-003]
	RefineElem[5: 1.03000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 4.70000000000000e+001, 1.17001346017652e-003]
	RefineElem[5: 2.50000000000000e+002, 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.75977414265102e-004]
	RefineElem[5: 7.80000000000000e+001, 8.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 9.72233385772301e-004]
$end 'RefineElems'
