	RefineElem[5: 8.50000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 3.98895859550285e-002]
	RefineElem[5: 1.23000000000000e+002, 9.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.70742827879150e-002]
	RefineElem[5: 1.42000000000000e+002, 9.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.70701341641814e-002]
	RefineElem[5: 1.06000000000000e+002, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70582513560470e-002]
	RefineElem[5: 1.77000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 3.70505777670330e-002]
	RefineElem[5: 6.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 3.65561624258865e-002]
	RefineElem[5: 8.60000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 3.65448507151920e-002]
	RefineElem[5: 1.93000000000000e+002, 1.13000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 3.60335257541506e-002]
	RefineElem[5: 2.09000000000000e+002, 1.18000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.60322460963099e-002]
	RefineElem[5: 1.58000000000000e+002, 1.02000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.59985726591289e-002]
	RefineElem[5: 7.30000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.59886409140676e-002]
	RefineElem[5: 1.69000000000000e+002, 1.05000000000000e+002, 8.10000000000000e+001, 8.80000000000000e+001, 3.37091892758294e-002]
	RefineElem[5: 1.33000000000000e+002, 8.20000000000000e+001, 8.10000000000000e+001, 9.40000000000000e+001, 3.36732678382194e-002]
	RefineElem[5: 1.56000000000000e+002, 1.02000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 3.14828378143384e-002]
	RefineElem[5: 1.91000000000000e+002, 1.13000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 3.14663107319397e-002]
	RefineElem[5: 7.10000000000000e+001, 7.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.14597537473685e-002]
	RefineElem[5: 2.07000000000000e+002, 1.18000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 3.14492990065751e-002]
	RefineElem[5: 2.02000000000000e+002, 1.16000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 2.07301696993494e-002]
	RefineElem[5: 1.86000000000000e+002, 1.11000000000000e+002, 6.50000000000000e+001, 1.30000000000000e+001, 2.07227687222669e-002]
	RefineElem[5: 7.90000000000000e+001, 2.00000000000000e+001, 5.40000000000000e+001, 7.40000000000000e+001, 2.07145138004234e-002]
	RefineElem[5: 1.64000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 1.04000000000000e+002, 2.06602645839401e-002]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 6.60000000000000e+001, 1.50815533632438e-002]
	RefineElem[5: 6.20000000000000e+001, 6.90000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.50707410967445e-002]
	RefineElem[5: 8.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 7.50000000000000e+001, 1.50482307618797e-002]
	RefineElem[5: 8.80000000000000e+001, 7.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.50389284772397e-002]
	RefineElem[5: 6.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.35203336405429e-002]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 1.35108237630824e-002]
	RefineElem[5: 1.00000000000000e+001, 3.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.29375521722697e-002]
	RefineElem[5: 2.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 1.29354674665229e-002]
	RefineElem[5: 1.15000000000000e+002, 7.90000000000000e+001, 8.80000000000000e+001, 8.10000000000000e+001, 1.25598937127716e-002]
	RefineElem[5: 9.80000000000000e+001, 8.20000000000000e+001, 7.90000000000000e+001, 8.10000000000000e+001, 1.25150411137617e-002]
	RefineElem[5: 1.67000000000000e+002, 1.05000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.24564648949085e-002]
	RefineElem[5: 1.32000000000000e+002, 8.00000000000000e+001, 9.40000000000000e+001, 8.10000000000000e+001, 1.24502722040442e-002]
	RefineElem[5: 5.80000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 6.00000000000000e+001, 1.04920250678493e-002]
	RefineElem[5: 8.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 1.04896233392069e-002]
	RefineElem[5: 6.30000000000000e+001, 6.00000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 1.04608248174005e-002]
	RefineElem[5: 8.90000000000000e+001, 5.90000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 1.04535698965635e-002]
	RefineElem[5: 1.81000000000000e+002, 1.10000000000000e+002, 1.09000000000000e+002, 1.05000000000000e+002, 1.03000222084363e-002]
$end 'RefineElems'
