	RefineElem[5: 2.64000000000000e+002, 1.50000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.17915305884021e-001]
	RefineElem[5: 2.46000000000000e+002, 1.46000000000000e+002, 1.47000000000000e+002, 3.40000000000000e+001, 1.08105071348078e-001]
	RefineElem[5: 2.41000000000000e+002, 1.44000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 9.26470974028120e-002]
	RefineElem[5: 2.70000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 4.60000000000000e+001, 8.97716980138307e-002]
	RefineElem[5: 2.33000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 3.60000000000000e+001, 8.74753224983478e-002]
	RefineElem[5: 2.77000000000000e+002, 4.60000000000000e+001, 1.53000000000000e+002, 1.54000000000000e+002, 8.72594299782894e-002]
	RefineElem[5: 9.70000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 9.90000000000000e+001, 7.92638496683371e-002]
	RefineElem[5: 2.55000000000000e+002, 1.49000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 7.55550526103245e-002]
	RefineElem[5: 2.38000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.44000000000000e+002, 7.54203536230667e-002]
	RefineElem[5: 8.10000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 9.30000000000000e+001, 7.38300417410465e-002]
	RefineElem[5: 1.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 7.37926843669868e-002]
	RefineElem[5: 1.18000000000000e+002, 1.06000000000000e+002, 5.10000000000000e+001, 3.00000000000000e+001, 7.32169812677448e-002]
	RefineElem[5: 2.60000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.50000000000000e+002, 7.22652816282001e-002]
	RefineElem[5: 9.50000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 7.22038659179828e-002]
	RefineElem[5: 2.48000000000000e+002, 1.47000000000000e+002, 1.48000000000000e+002, 3.40000000000000e+001, 7.09940248707669e-002]
	RefineElem[5: 2.30000000000000e+002, 1.39000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 6.84032605280547e-002]
	RefineElem[5: 2.44000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.45000000000000e+002, 6.74653155806900e-002]
	RefineElem[5: 7.90000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 8.80000000000000e+001, 6.64695650940955e-002]
	RefineElem[5: 1.20000000000000e+002, 1.07000000000000e+002, 1.06000000000000e+002, 1.05000000000000e+002, 6.59695424700277e-002]
	RefineElem[5: 5.40000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.58991346190282e-002]
	RefineElem[5: 1.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.90000000000000e+001, 6.45584635391209e-002]
	RefineElem[5: 2.49000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.48000000000000e+002, 6.37102305062816e-002]
	RefineElem[5: 2.35000000000000e+002, 1.30000000000000e+001, 1.43000000000000e+002, 6.50000000000000e+001, 6.36369445653613e-002]
	RefineElem[5: 5.60000000000000e+001, 8.40000000000000e+001, 8.30000000000000e+001, 8.20000000000000e+001, 5.77047060921348e-002]
	RefineElem[5: 1.88000000000000e+002, 1.27000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 5.14451380797703e-002]
	RefineElem[5: 2.68000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.51000000000000e+002, 4.80722307264253e-002]
	RefineElem[5: 2.13000000000000e+002, 1.35000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 4.48581289458619e-002]
	RefineElem[5: 2.74000000000000e+002, 1.54000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.45335586849113e-002]
	RefineElem[5: 2.69000000000000e+002, 1.51000000000000e+002, 4.60000000000000e+001, 4.00000000000000e+000, 3.38890140494420e-002]
	RefineElem[5: 2.28000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.39000000000000e+002, 2.95133830281591e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.93033110057855e-002]
	RefineElem[5: 9.10000000000000e+001, 9.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.77045439447036e-002]
	RefineElem[5: 7.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 2.74164070274580e-002]
	RefineElem[5: 7.50000000000000e+001, 9.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.67483330457612e-002]
	RefineElem[5: 1.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 2.48742052397946e-002]
	RefineElem[5: 4.30000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.90000000000000e+001, 2.42436766755928e-002]
	RefineElem[5: 2.30000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 6.00000000000000e+001, 2.40810683453066e-002]
	RefineElem[5: 8.50000000000000e+001, 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 2.30104797505487e-002]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.31000000000000e+002, 4.50000000000000e+001, 2.28711061234043e-002]
	RefineElem[5: 6.90000000000000e+001, 8.90000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 2.26024339478079e-002]
	RefineElem[5: 1.80000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 2.08950180414138e-002]
	RefineElem[5: 1.24000000000000e+002, 1.08000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 2.07212511673596e-002]
	RefineElem[5: 2.93000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 1.59000000000000e+002, 2.06676459963568e-002]
	RefineElem[5: 9.00000000000000e+000, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 2.06263276469082e-002]
	RefineElem[5: 6.00000000000000e+001, 8.50000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.01427129257259e-002]
	RefineElem[5: 2.22000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.96646595858235e-002]
	RefineElem[5: 6.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 8.70000000000000e+001, 1.86865816434744e-002]
	RefineElem[5: 1.29000000000000e+002, 4.90000000000000e+001, 5.00000000000000e+001, 1.10000000000000e+002, 1.85903112895445e-002]
	RefineElem[5: 2.00000000000000e+002, 1.31000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 1.78323797597444e-002]
	RefineElem[5: 2.08000000000000e+002, 1.33000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.76986296346339e-002]
	RefineElem[5: 1.81000000000000e+002, 1.25000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 1.76186267448134e-002]
	RefineElem[5: 2.02000000000000e+002, 1.23000000000000e+002, 6.00000000000000e+001, 1.31000000000000e+002, 1.74255134045095e-002]
	RefineElem[5: 1.93000000000000e+002, 1.29000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.64119683152453e-002]
	RefineElem[5: 1.75000000000000e+002, 1.23000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 1.56482165164856e-002]
	RefineElem[5: 2.16000000000000e+002, 1.27000000000000e+002, 5.90000000000000e+001, 1.35000000000000e+002, 1.37960038536367e-002]
	RefineElem[5: 2.01000000000000e+002, 1.31000000000000e+002, 3.30000000000000e+001, 1.23000000000000e+002, 1.35240305350223e-002]
	RefineElem[5: 1.76000000000000e+002, 2.00000000000000e+000, 1.23000000000000e+002, 4.60000000000000e+001, 1.20950107349831e-002]
	RefineElem[5: 2.78000000000000e+002, 1.54000000000000e+002, 2.00000000000000e+000, 4.60000000000000e+001, 1.20852404128996e-002]
	RefineElem[5: 2.15000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 1.27000000000000e+002, 1.15986917559463e-002]
	RefineElem[5: 2.24000000000000e+002, 5.90000000000000e+001, 1.38000000000000e+002, 1.35000000000000e+002, 1.13646526078526e-002]
	RefineElem[5: 2.04000000000000e+002, 1.32000000000000e+002, 6.90000000000000e+001, 8.00000000000000e+000, 8.86989185786859e-003]
	RefineElem[5: 4.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 7.50000000000000e+001, 8.80689508544121e-003]
	RefineElem[5: 2.40000000000000e+001, 6.90000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 8.30800658692193e-003]
	RefineElem[5: 1.97000000000000e+002, 1.00000000000000e+001, 7.50000000000000e+001, 1.30000000000000e+002, 8.23701149482607e-003]
	RefineElem[5: 3.00000000000000e+000, 3.40000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 8.10857001170605e-003]
	RefineElem[5: 2.54000000000000e+002, 1.49000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 8.02899180191862e-003]
	RefineElem[5: 2.71000000000000e+002, 1.52000000000000e+002, 1.53000000000000e+002, 3.60000000000000e+001, 8.01635213188933e-003]
	RefineElem[5: 1.66000000000000e+002, 1.21000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 7.73722214526852e-003]
	RefineElem[5: 1.20000000000000e+001, 1.00000000000000e+000, 4.50000000000000e+001, 1.00000000000000e+001, 7.41369202005838e-003]
	RefineElem[5: 1.73000000000000e+002, 1.22000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 7.35015298732234e-003]
	RefineElem[5: 2.10000000000000e+002, 6.00000000000000e+001, 1.34000000000000e+002, 1.31000000000000e+002, 7.23293970501050e-003]
	RefineElem[5: 8.00000000000000e+000, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 7.09715252923702e-003]
	RefineElem[5: 2.07000000000000e+002, 6.90000000000000e+001, 1.32000000000000e+002, 1.33000000000000e+002, 6.48753638267225e-003]
	RefineElem[5: 1.94000000000000e+002, 1.29000000000000e+002, 1.30000000000000e+002, 7.50000000000000e+001, 6.34867224375942e-003]
	RefineElem[5: 1.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.07364573438438e-003]
	RefineElem[5: 1.07000000000000e+002, 1.02000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 5.97977696984429e-003]
	RefineElem[5: 1.87000000000000e+002, 1.00000000000000e+000, 1.27000000000000e+002, 4.50000000000000e+001, 5.97565705064818e-003]
	RefineElem[5: 1.90000000000000e+002, 7.60000000000000e+001, 5.90000000000000e+001, 1.28000000000000e+002, 5.93772161560763e-003]
	RefineElem[5: 3.30000000000000e+001, 7.20000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 5.83832404034366e-003]
	RefineElem[5: 1.78000000000000e+002, 6.70000000000000e+001, 6.00000000000000e+001, 1.24000000000000e+002, 5.82456961597040e-003]
	RefineElem[5: 2.12000000000000e+002, 1.34000000000000e+002, 6.00000000000000e+001, 6.80000000000000e+001, 5.47744448222835e-003]
	RefineElem[5: 2.26000000000000e+002, 1.38000000000000e+002, 5.90000000000000e+001, 7.70000000000000e+001, 5.38448064061368e-003]
	RefineElem[5: 2.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.60000000000000e+001, 5.21094712938810e-003]
	RefineElem[5: 9.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.00000000000000e+001, 4.86561572086120e-003]
	RefineElem[5: 7.80000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 4.70000000000000e+001, 4.58954272279021e-003]
	RefineElem[5: 4.20000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.30000000000000e+001, 4.51360895783113e-003]
	RefineElem[5: 2.20000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 5.20000000000000e+001, 4.41724229839888e-003]
	RefineElem[5: 1.71000000000000e+002, 1.22000000000000e+002, 3.80000000000000e+001, 1.10000000000000e+002, 4.38142768502170e-003]
	RefineElem[5: 1.21000000000000e+002, 5.10000000000000e+001, 1.06000000000000e+002, 1.07000000000000e+002, 4.26913676552594e-003]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 4.11808694209564e-003]
$end 'RefineElems'
