	RefineElem[5: 2.18000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.50000000000000e+001, 1.02856102827927e+000]
	RefineElem[5: 2.41000000000000e+002, 3.50000000000000e+001, 1.45000000000000e+002, 1.46000000000000e+002, 9.35438166412747e-001]
	RefineElem[5: 2.36000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 3.40000000000000e+001, 6.87630980104132e-001]
	RefineElem[5: 2.24000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 6.00000000000000e+000, 5.64419633355396e-001]
	RefineElem[5: 2.49000000000000e+002, 3.50000000000000e+001, 1.48000000000000e+002, 1.44000000000000e+002, 4.46884197967947e-001]
	RefineElem[5: 2.27000000000000e+002, 3.50000000000000e+001, 1.42000000000000e+002, 1.40000000000000e+002, 3.88207128405655e-001]
	RefineElem[5: 2.38000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 3.40000000000000e+001, 3.46226069358372e-001]
	RefineElem[5: 2.82000000000000e+002, 1.54000000000000e+002, 3.90000000000000e+001, 4.30000000000000e+001, 3.25214395756094e-001]
	RefineElem[5: 2.44000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.72295567370254e-001]
	RefineElem[5: 2.56000000000000e+002, 1.37000000000000e+002, 5.50000000000000e+001, 1.48000000000000e+002, 2.67380469118467e-001]
	RefineElem[5: 2.47000000000000e+002, 1.47000000000000e+002, 6.20000000000000e+001, 1.42000000000000e+002, 2.57193163022243e-001]
	RefineElem[5: 2.30000000000000e+002, 6.50000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 1.55395039826126e-001]
	RefineElem[5: 2.53000000000000e+002, 5.80000000000000e+001, 1.43000000000000e+002, 1.48000000000000e+002, 1.47122334551189e-001]
	RefineElem[5: 2.25000000000000e+002, 1.41000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.40635724156416e-001]
	RefineElem[5: 2.20000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 3.60000000000000e+001, 1.31604856496906e-001]
	RefineElem[5: 6.80000000000000e+001, 9.00000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 1.11932504675336e-001]
	RefineElem[5: 5.50000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 1.04473391679236e-001]
	RefineElem[5: 2.54000000000000e+002, 1.48000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.02612743404615e-001]
	RefineElem[5: 2.31000000000000e+002, 1.42000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.01042449165798e-001]
	RefineElem[5: 2.45000000000000e+002, 1.47000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 9.73174423788944e-002]
	RefineElem[5: 2.16000000000000e+002, 1.37000000000000e+002, 5.40000000000000e+001, 5.50000000000000e+001, 9.58661620864302e-002]
	RefineElem[5: 1.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 7.84532716909939e-002]
	RefineElem[5: 2.34000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 6.53045385136335e-002]
	RefineElem[5: 2.23000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 6.50000000000000e+001, 6.47401341235373e-002]
	RefineElem[5: 8.40000000000000e+001, 9.60000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 6.29507384778950e-002]
	RefineElem[5: 2.50000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.48000000000000e+002, 5.55888799207170e-002]
	RefineElem[5: 2.28000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.42000000000000e+002, 5.45508135986612e-002]
	RefineElem[5: 1.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 5.24671314827853e-002]
	RefineElem[5: 1.10000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 5.10017845085622e-002]
	RefineElem[5: 2.81000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 1.54000000000000e+002, 5.02902917501184e-002]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 4.67101854977577e-002]
	RefineElem[5: 7.00000000000000e+001, 9.10000000000000e+001, 9.00000000000000e+001, 8.90000000000000e+001, 4.64653469842914e-002]
	RefineElem[5: 2.70000000000000e+001, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.38845362401710e-002]
	RefineElem[5: 5.30000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 4.37465671620237e-002]
	RefineElem[5: 4.90000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.33425472064532e-002]
	RefineElem[5: 4.30000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 4.24047219854899e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 4.16637145817963e-002]
	RefineElem[5: 1.61000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 4.10901054595359e-002]
	RefineElem[5: 1.74000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 4.06240221069359e-002]
	RefineElem[5: 3.30000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.97661972922039e-002]
	RefineElem[5: 9.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 3.96819303483443e-002]
	RefineElem[5: 7.40000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.92981332099284e-002]
	RefineElem[5: 7.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 3.87874008083024e-002]
	RefineElem[5: 1.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 3.82678282154431e-002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.60000000000000e+001, 3.79356030388262e-002]
	RefineElem[5: 9.00000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.76056082067115e-002]
	RefineElem[5: 1.87000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 3.30390295184579e-002]
	RefineElem[5: 2.01000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 3.28628227165261e-002]
	RefineElem[5: 2.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.90000000000000e+001, 3.11102942618947e-002]
	RefineElem[5: 1.99000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.50000000000000e+001, 2.23049477624480e-002]
	RefineElem[5: 8.60000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 2.06607155294212e-002]
	RefineElem[5: 1.86000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.60000000000000e+001, 2.05726925682015e-002]
	RefineElem[5: 3.70000000000000e+001, 7.40000000000000e+001, 7.30000000000000e+001, 6.90000000000000e+001, 1.97732483476458e-002]
	RefineElem[5: 5.90000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.76004095745218e-002]
	RefineElem[5: 6.30000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.74757345060460e-002]
	RefineElem[5: 2.17000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 3.60000000000000e+001, 1.27499566611860e-002]
	RefineElem[5: 2.00000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 1.26963163695584e-002]
	RefineElem[5: 2.72000000000000e+002, 1.51000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 1.22171283830421e-002]
	RefineElem[5: 2.65000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.18821764619562e-002]
	RefineElem[5: 2.74000000000000e+002, 4.80000000000000e+001, 3.90000000000000e+001, 1.52000000000000e+002, 1.15616017651606e-002]
	RefineElem[5: 9.00000000000000e+000, 4.00000000000000e+001, 4.10000000000000e+001, 3.90000000000000e+001, 1.14412591412209e-002]
	RefineElem[5: 1.85000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 1.14293701394724e-002]
	RefineElem[5: 2.08000000000000e+002, 1.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.14249861991460e-002]
	RefineElem[5: 1.94000000000000e+002, 1.31000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.13898395969434e-002]
	RefineElem[5: 2.60000000000000e+002, 1.49000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.07200672601540e-002]
	RefineElem[5: 1.67000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.06233884194981e-002]
	RefineElem[5: 1.79000000000000e+002, 1.27000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.05429747087292e-002]
	RefineElem[5: 6.00000000000000e+001, 8.40000000000000e+001, 8.00000000000000e+000, 9.00000000000000e+000, 1.00654568749505e-002]
	RefineElem[5: 6.40000000000000e+001, 8.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 9.33285056468107e-003]
	RefineElem[5: 1.20000000000000e+001, 1.00000000000000e+000, 4.50000000000000e+001, 1.00000000000000e+001, 9.22225484285795e-003]
	RefineElem[5: 1.50000000000000e+001, 2.00000000000000e+000, 4.60000000000000e+001, 1.20000000000000e+001, 9.13764398248473e-003]
	RefineElem[5: 1.96000000000000e+002, 5.90000000000000e+001, 1.32000000000000e+002, 1.29000000000000e+002, 8.36996703267454e-003]
	RefineElem[5: 2.10000000000000e+002, 6.00000000000000e+001, 1.36000000000000e+002, 1.33000000000000e+002, 8.21705810879885e-003]
	RefineElem[5: 9.20000000000000e+001, 9.90000000000000e+001, 9.80000000000000e+001, 9.50000000000000e+001, 7.46359498530316e-003]
	RefineElem[5: 2.04000000000000e+002, 1.34000000000000e+002, 8.40000000000000e+001, 8.00000000000000e+000, 6.99004876740576e-003]
	RefineElem[5: 1.90000000000000e+002, 1.30000000000000e+002, 8.80000000000000e+001, 7.00000000000000e+000, 6.89710520466790e-003]
	RefineElem[5: 1.83000000000000e+002, 1.00000000000000e+001, 8.50000000000000e+001, 1.28000000000000e+002, 6.87452039673537e-003]
	RefineElem[5: 1.71000000000000e+002, 1.20000000000000e+001, 8.10000000000000e+001, 1.24000000000000e+002, 6.78305927352026e-003]
	RefineElem[5: 7.10000000000000e+001, 5.10000000000000e+001, 9.00000000000000e+001, 9.10000000000000e+001, 6.63104182996795e-003]
	RefineElem[5: 2.57000000000000e+002, 1.49000000000000e+002, 6.80000000000000e+001, 7.50000000000000e+001, 6.43808101206814e-003]
	RefineElem[5: 5.20000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 4.00000000000000e+001, 6.42554506126542e-003]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.40000000000000e+001, 6.36529765444858e-003]
	RefineElem[5: 3.10000000000000e+001, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 6.36321457698252e-003]
	RefineElem[5: 6.10000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 8.50000000000000e+001, 6.13908354583300e-003]
	RefineElem[5: 2.80000000000000e+001, 4.90000000000000e+001, 3.80000000000000e+001, 7.00000000000000e+001, 6.12367603808084e-003]
	RefineElem[5: 3.00000000000000e+001, 4.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 6.06558776966706e-003]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.10000000000000e+001, 6.02280890991577e-003]
	RefineElem[5: 4.40000000000000e+001, 4.20000000000000e+001, 3.70000000000000e+001, 7.60000000000000e+001, 5.88528024678541e-003]
	RefineElem[5: 4.60000000000000e+001, 4.10000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 5.84286827222072e-003]
	RefineElem[5: 2.10000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 3.90000000000000e+001, 5.62696912562395e-003]
	RefineElem[5: 2.61000000000000e+002, 1.00000000000000e+002, 9.50000000000000e+001, 1.49000000000000e+002, 5.31437804683746e-003]
	RefineElem[5: 3.50000000000000e+001, 7.30000000000000e+001, 7.20000000000000e+001, 6.90000000000000e+001, 5.14438830027478e-003]
	RefineElem[5: 5.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 4.00000000000000e+001, 5.08386163270498e-003]
	RefineElem[5: 4.80000000000000e+001, 4.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 5.08190907967985e-003]
$end 'RefineElems'
